sack exploit 43 sack purpose
364 said rational 246 said
ravages 77 said reactions 167
said receipt 388 said receiving
120 said recital 99 said
recording 276 said records 596
said reduced 224 said referee
147 said reforms 443 said
refugee 79 said refusal 696
said regency 100 said regents
45 said regional 441 said
regular 489 said relation 3730
said released 50 said religion
996 said remaining 631 said
remains 1111 said remarks 372
said remnant 128 said removal
881 said rendering 54 said
renewal 140 said renewed 55
said repairs 125 said repeated
318 said replies 99 said
reporting 132 said reports 887
said request 630 said research
1561 said reserve 748 said
residue 78 said resolve 58
said respect 96 said resulting
1000 said results 4745 said
retired 97 said retreating 46
said returning 116 said returns
236 said revenue 1249 said
reverse 580 said reviewing 44
said reviews 58 said revised
252 said revision 211 said
revival 364 said rewards 106
said richest 253 said riparian
56 said rituals 82 said
rivalry 118 said robbers 184
said robbery 97 said rockets
42 said romance 113 said
romanian 280 said rotation 76
said routine 173 said royalty
59 said rumanian 206 said
runners 45 said rupture 80
said russians 3775 said saddest
205 said sailors 318 said
saintly 41 said salient 128
said samoans 48 said samples
119 said samurai 109 said
sanction 89 said savages 278
said scandal 127 said scarlet
42 said scenario 62 said
scenery 229 said schemes 115
said scholar 173 said schools
1091 said science 1045 said
scribes 85 said scripts 42
said seasonal 58 said secrecy
102 said secrets 115 said
sections 165 said secular 301
said seemingly 69 said seizure
245 said selfish 84 said
sellers 60 said seminar 140
said semitic 62 said senator
873 said sensory 106 said
sensual 45 said sergeant 279
said sermons 112 said serpent
1008 said servant 626 said
service 2556 said sessions 112
said seventy 284 said several
398 said shadows 100 said
shakers 62 said shamans 67
said shanghai 55 said shawnee
61 said shelter 169 said
sheriff 898 said sherman 219
said shipper 119 said shooter
113 said shorter 258 said
shuttle 46 said siberian 147
said sicilian 191 said signals
110 said signers 53 said
signora 51 said silence 234
said simpler 193 said singapore
113 said sisters 339 said
sixteen 58 said sixties 47
said skilled 76 said skipper
116 said slavery 141 said
slogans 46 said slovaks 54
said smaller 911 said smuggling
48 said socially 43 said
society 3286 said soldier 692
said solution 1668 said sources
303 said southern 2727 said
soviets 1904 said spaniard 142
said spanish 4902 said spartan
135 said speakers 146 said
species 659 said spheres 40
said spirits 1220 said splitting
93 said stained 43 said
stations 58 said statues 174
said statute 3403 said steamers
54 said steward 93 said
stomach 495 said storage 98
said stories 848 said straits
59 said stranger 465 said
streets 588 said strikes 199
said stronger 250 said student
1869 said studies 335 said
subject 9424 said sublime 228
said subsidy 137 said suburbs
62 said success 3661 said
suffering 458 said suicide 162
said summary 85 said summons
53 said superior 1063 said
support 551 said supreme 4923
said surface 708 said surgeons
137 said surgery 165 said
surname 44 said surplus 678
said surviving 183 said suspect
610 said swallow 44 said
swedish 1114 said symbols 201
said sympathy 120 said symptom
75 said systems 181 said
tablets 64 said tactics 169
said takeover 63 said talents
42 said taliban 292 said
targets 113 said tartars 154
said taxable 42 said taxation
274 said teachers 1247 said
temples 146 said tenants 297
said tensions 62 said terrain
40 said tertiary 40 said
textile 121 said texture 70
said theologian 52 said theorists
46 said thirteen 228 said
thoughts 292 said thousand 109
said tibetan 382 said tickets
59 said timbers 94 said
tissues 79 said titanic 72
said tobacco 497 said topmost
44 said torture 59 said
tourism 54 said tourist 127
said tractor 85 said traders
171 said traffic 685 said
tragedy 632 said trained 130
said trainer 43 said traitor
79 said transit 105 said
traveling 50 said treasure 397
said treasury 737 said treaties
179 said treatise 102 said
trembling 40 said tribune 125
said tribute 138 said trilogy
49 said trinity 212 said
triumph 281 said trouble 2592
said trumpet 99 said trustee
438 said tunnels 47 said
turkish 1027 said turmoil 63
said turnout 49 said typical
1119 said tyranny 134 said
unhappy 171 said unicorn 159
said unified 47 said uniform
320 said unionist 114 said
unknown 326 said unusual 153
said urgency 71 said utility
708 said vacancy 66 said
vacation 44 said vaccine 93
said valleys 56 said vampire
59 said vanguard 49 said
vanishing 97 said variable 253
said variance 98 said variation
240 said variety 278 said
vatican 852 said vedanta 70
said vehicle 227 said venetian
362 said vengeance 43 said
venture 103 said verdict 725
said vessels 341 said veteran
218 said viceroy 1361 said
victims 603 said victoria 46
said victors 120 said victory
929 said vietcong 156 said
vietnam 434 said village 1981
said villain 63 said violation
251 said violence 513 said
virginia 203 said virtual 71
said virtues 322 said visible
226 said visitor 208 said
vitamin 89 said vocation 53
said volcano 73 said voltage
303 said volumes 81 said
wandering 102 said warlike 54
said warrant 143 said warriors
203 said wartime 121 said
weakness 397 said weekend 93
said weights 60 said welcome
120 said welfare 1185 said
western 3154 said wildest 47
said williams 61 said windows
253 said winners 77 said
winters 92 said witches 324
said witness 607 said wonders
58 said workers 2702 said
workman 277 said workmen 460
said worldly 105 said worship
467 said wounded 582 said
writers 594 said written 760
said wrongdoer 53 said wrongful
49 said yankees 290 said
yeomanry 241 said youngest 299
said youthful 131 said zionists
116 said abandon 93 said
abolish 57 said achieve 706
said acquire 135 said anybody
345 said appoint 45 said
attempt 341 said believe 483
said comfort 73 said compare
200 said conquer 62 said
control 119 said declare 123
said deprive 122 said destroy
73 said develop 110 said
discuss 120 said educate 79
said enforce 66 said exclude
42 said explain 449 said
express 54 said fulfill 43
said herself 234 said himself
518 said impress 72 said
improve 193 said include 51
said increase 167 said justify
211 said operate 44 said
prepare 52 said present 49
said prevent 603 said procure
105 said produce 492 said
protect 470 said provide 219
said provoke 43 said publish
50 said qualify 187 said
question 87 said reassure 97
said receive 178 said recover
47 said require 458 said
restore 84 said satisfy 80
said succeed 324 said suggest
83 said support 278 said
suppose 86 said survive 152
said sustain 155 said withdraw
40 said worship 159 said
acquire 43 said arrived 42
said believe 829 said belonged
58 said brought 86 said
compare 55 said desired 53
said entered 64 said inherit
42 said observe 55 said
planned 49 said possess 364
said propose 116 said receive
156 said refused 93 said
require 94 said started 77
said stirred 106 said support
42 said survive 129 said
usually 70 said welcome 144
said worship 53 said bedtime
41 said purpose 43 said
herself 141 said himself 228
said congress 73 said himself
71 said charles 46 said
purpose 43 said disturb 42
said herself 40 said himself
119 said plainly 89 said
brought 41 said glanced 152
said laughed 104 said noticed
60 said pointed 238 said
pressed 51 said realized 149
said retired 52 said started
63 said stepped 81 said
stopped 66 said withdrew 57
said general 53 said perfect
107 said private 48 said
relation 87 said several 46
said spanish 189 said because
466 said exactly 56 said
himself 442 said lincoln 44
said account 246 said purpose
139 said several 45 said
lucidly 79 said plainly 74
said quietly 111 said sweetly
45 said captain 81 said
anybody 110 said comfort 83
said deceive 40 said herself
698 said himself 1483 said
impress 81 said justify 43
said prevent 87 said reassure
75 said satisfy 47 said
signify 57 said himself 194
said neptune 44 said himself
46 said himself 753 said
ancient 61 said attempt 226
said example 53 said inferior
50 said outrage 60 said
follows 398 said variance 99
said consort 40 said general
126 said vitally 55 said
beginning 361 said biggest 200
said closest 45 said correct
103 said earliest 42 said
emperor 52 said essence 100
said following 295 said general
88 said greatest 571 said
hardest 104 said highest 183
said language 41 said largest
258 said maximum 43 said
minimum 63 said natural 60
said outcome 44 said perfect
47 said pervading 287 said
produce 85 said product 75
said purpose 79 said soonest
43 said subject 103 said
express 47 said prevent 52
said abashed 62 said adamant
42 said affable 192 said
aimless 42 said altered 47
said annoyed 234 said answering
1252 said apology 44 said
approving 1472 said artless 53
said assumed 289 said assured
40 said attempt 2330 said
audible 363 said awkward 469
said elegant 124 said element
61 said equally 163 said
evasive 63 said evident 166
said excited 537 said eyebrow
56 said honesty 80 said
immense 78 said implied 101
said imploring 136 said ingenuous
113 said ingratiating 394 said
injured 299 said inquiring 181
said instant 58 said intense
124 said offhand 301 said
ominous 284 said outward 62
said unhappy 141 said unsteady
183 said unusual 272 said
urgency 229 said attempt 172
said preamble 160 said ancient
41 said apostle 241 said
beginning 111 said benefit 108
said biggest 99 said certain
54 said classic 74 said
deepest 190 said dignity 122
said familiar 79 said following
63 said freedom 60 said
fullest 48 said gesture 64
said gravity 89 said greatest
1842 said honesty 42 said
manners 62 said patient 48
said peculiar 48 said perfect
58 said prophet 73 said
purpose 91 said sadness 60
said tiniest 54 said warmest
89 said quickly 58 said
everything 2205 said marriage 46
said anybody 44 sail ballast
437 sail foolish 44 sail
carried 239 sail hoisted 103
sail lowered 70 sail reduced
60 sail unknown 247 sail
adriatic 47 sail african 358
sail bahamas 410 sail barbary
50 sail bridges 82 sail
british 621 sail capital 172
sail channel 461 sail columbia
264 sail country 422 sail
distant 370 sail eastward 46
sail florida 141 sail hawaiian
198 sail horizon 43 sail
imperial 178 sail invasion 192
sail islands 1252 sail malabar
99 sail narrows 45 sail
northern 484 sail pacific 1140
sail pillars 41 sail purpose
962 sail southern 757 sail
spanish 732 sail straits 1002
sail tropics 112 sail unknown
439 sail village 163 sail
western 655 sail carried 45
