sac amniotic 291 sac anterior
say borders 46 say bothered
53 say brought 498 say
carried 91 say carries 413
say chooses 42 say closely
64 say coheres 54 say
commits 46 say compels 54
say confers 53 say conveys
152 say covered 135 say
defined 83 say defines 179
say demands 213 say denotes
303 say depends 2477 say
depicts 77 say derived 101
say derives 355 say differs
443 say divides 97 say
doubles 45 say dropped 67
say effects 98 say emerged
65 say emerges 123 say
employs 42 say enabled 105
say enables 313 say enjoyed
48 say entails 168 say
entered 54 say escaped 41
say evolved 48 say exactly
77 say exceeds 113 say
excites 47 say exerted 48
say existed 464 say expands
63 say expects 46 say
exposes 57 say extends 380
say figures 59 say finally
66 say focuses 63 say
follows 1059 say forbade 47
say forbids 73 say governs
48 say grieved 168 say
grieves 139 say happens 686
say hinders 43 say ignores
137 say implied 56 say
implies 586 say imposes 117
say induces 46 say informs
67 say intends 110 say
largely 49 say matters 754
say measured 44 say measures
280 say nowhere 42 say
offends 61 say offered 84
say perhaps 68 say permits
91 say preaches 46 say
prefers 79 say prompts 41
say realizes 104 say recalls
90 say records 57 say
reduces 180 say regards 147
say rejects 50 say relates
234 say remains 795 say
reminds 386 say removes 88
say renders 189 say resides
152 say resists 49 say
results 397 say retains 108
say returns 102 say revealed
130 say rotates 68 say
selects 40 say settled 41
say settles 58 say signals
49 say somehow 89 say
sounded 382 say started 488
say stopped 83 say strikes
357 say strives 46 say
strongly 71 say studies 63
say suffers 107 say threatens
67 say totally 52 say
touched 74 say touches 164
say travels 54 say usually
235 say violated 48 say
violates 192 say weighed 63
say worries 135 say charles
98 say richard 71 say
solomon 83 say ability 135
say absence 48 say account
169 say address 54 say
ambition 119 say anxiety 68
say arrival 75 say article
143 say attempt 65 say
behavior 108 say beliefs 68
say beloved 62 say biggest
86 say brothers 152 say
chances 56 say clients 98
say company 106 say comrade
44 say concept 71 say
concern 197 say conduct 386
say country 281 say current
89 say decision 260 say
deepest 45 say earliest 59
say efforts 318 say election
60 say emotions 49 say
example 51 say failure 64
say freedom 71 say friends
598 say general 139 say
greatest 240 say husband 1337
say illness 73 say journey
114 say language 95 say
lawyers 43 say lecture 58
say letters 281 say loyalty
120 say marriage 215 say
message 64 say motives 128
say natural 87 say neglect
78 say offered 43 say
official 47 say opinions 231
say outlook 80 say overall
56 say paintings 42 say
parents 997 say partner 65
say patient 187 say picture
82 say pleasure 80 say
position 501 say prayers 87
say present 937 say previous
80 say primary 71 say
problem 74 say project 51
say purpose 251 say quarrel
48 say question 79 say
relation 45 say religion 103
say remarks 251 say request
99 say research 142 say
respect 113 say results 71
say servant 50 say service
105 say silence 65 say
sisters 60 say spirits 56
say stomach 170 say stories
68 say student 79 say
studies 89 say subject 154
say success 258 say support
47 say sympathy 81 say
thoughts 403 say account 159
say advance 69 say african
51 say ancient 107 say
article 79 say attempt 483
say average 105 say benefit
98 say british 433 say
catholic 124 say certain 45
say chinese 134 say citizen
89 say college 57 say
company 88 say concept 56
say correct 50 say country
777 say creature 40 say
current 116 say decision 161
say division 47 say effects
157 say efforts 149 say
election 42 say element 64
say european 283 say example
79 say expense 70 say
factual 42 say foreign 162
say general 666 say genuine
116 say history 105 say
increase 57 say language 91
say machine 117 say marriage
64 say material 135 say
medical 69 say members 49
say miracle 47 say musician
53 say national 70 say
natural 121 say occasion 76
say officer 201 say official
126 say painter 48 say
parents 42 say patient 66
say persons 143 say picture
91 say prayers 46 say
precise 43 say present 48
say previous 144 say private
90 say problem 101 say
program 66 say promise 41
say prophet 53 say question
159 say railway 70 say
rational 75 say regular 44
say reliable 61 say reliance
66 say religion 181 say
research 98 say scholar 61
say science 54 say similar
160 say society 159 say
soldier 85 say solution 107
say species 60 say statute
44 say stranger 43 say
student 245 say subject 407
say variation 61 say visitor
70 say written 51 say
dickens 43 say everything 74
say himself 249 say sergeant
51 say account 1039 say
arrival 59 say average 894
say balance 329 say certain
243 say general 45 say
january 381 say occasion 253
say october 129 say purpose
217 say receipt 58 say
receiving 41 say returning 70
say several 159 say thursday
123 say tuesday 157 say
lightly 40 say ability 1931
say abortion 115 say absence
2789 say academy 352 say
account 1292 say accused 1171
say acquiring 50 say actress
96 say addition 809 say
address 435 say admiral 700
say adoption 1119 say advance
448 say adverse 234 say
aesthetic 1649 say affairs 376
say afghans 77 say african
2478 say agrarian 165 say
airline 88 say airport 53
say alabama 71 say albanian
112 say alcohol 111 say
algebra 64 say algerian 149
say alleged 1502 say alliance
423 say allowed 44 say
allusion 127 say altered 47
say amateur 234 say amazons
56 say ambition 137 say
america 119 say amounts 268
say analogy 600 say analyst
703 say anatomy 52 say
ancient 5942 say anglican 440
say animals 1033 say animate
40 say annuity 46 say
anointing 149 say anomaly 45
say answers 718 say antenna
108 say antennae 133 say
anterior 93 say antique 45
say anxiety 382 say apaches
69 say apology 60 say
apostle 2313 say applied 195
say aquatic 40 say arabians
40 say archaic 85 say
armenian 172 say arrival 657
say article 1387 say artisan
134 say artists 393 say
artwork 178 say ascending 149
say ascetic 145 say aspects
118 say assault 167 say
assumed 217 say assured 135
say assyrian 131 say athenians
1005 say athletic 45 say
attacking 43 say attacks 315
say attempt 1849 say attending
55 say auditor 204 say
austere 40 say austrian 647
say authorial 41 say avenues
50 say average 24584 say
aversion 109 say awakening 112
say bacteria 223 say badness
69 say baggage 41 say
bailiff 98 say balance 3538
say balancing 50 say balkans
59 say ballads 46 say
balloon 96 say bankers 124
say banquet 92 say baptism
294 say baptist 278 say
bargain 165 say baroque 256
say barrier 131 say basques
45 say bathroom 53 say
battery 250 say battles 155
say beauties 78 say beggars
56 say beginning 2618 say
behavior 1679 say belgians 175
say beliefs 443 say believing
57 say bellman 46 say
beloved 258 say benefit 1088
say bequest 62 say bermuda
65 say bicycle 114 say
biggest 1109 say bilingual 101
say billions 43 say binomial
43 say bishops 830 say
blanket 54 say blessed 1143
say blessings 110 say boatmen
55 say booklet 54 say
borders 122 say borough 68
say borrowing 59 say boycott
164 say brahman 629 say
brahmin 197 say bravery 40
say bravest 67 say brethren
247 say brigade 167 say
british 20296 say britons 142
say broader 180 say brothers
480 say buddhas 60 say
buffalo 225 say builder 305
say buildings 345 say bullets
62 say burdens 63 say
burmese 312 say bushmen 76
say butcher 307 say cabinet
1739 say caliber 49 say
canadian 1574 say capital 1196
say captain 1578 say captive
102 say capture 254 say
caravan 61 say careers 65
say careful 146 say caribou
43 say carriage 517 say
carrier 305 say cartoon 47
say cashier 48 say castles
84 say catholic 5012 say
cavalry 311 say centers 57
say central 8109 say century
705 say ceramic 43 say
certain 71 say chamber 210
say champion 54 say chances
2561 say channel 298 say
chapter 506 say charged 121
say charges 802 say charity
86 say charter 979 say
cheapest 80 say chemist 124
say chicago 272 say chicano
82 say chicken 291 say
chimney 169 say chinese 11780
say choices 227 say cholera
125 say chronic 304 say
circles 55 say circuit 1160
say citation 72 say citizen
432 say civilian 213 say
clarity 63 say classes 296
say classic 884 say clauses
124 say clearest 93 say
cleavage 42 say clients 82
say climate 1199 say clinton
100 say closest 200 say
closure 84 say cluster 98
say coaches 48 say coastal
173 say cobbler 50 say
cohesion 65 say coinage 74
say college 2124 say colonel
596 say colonial 1018 say
colored 499 say columbia 59
say columns 159 say combining
64 say comfort 111 say
command 1087 say comment 105
say commons 663 say commune
152 say compact 264 say
company 5269 say compass 129
say competing 58 say complex
1368 say concept 17531 say
concern 572 say concert 184
say conduct 1963 say congenial
80 say congress 2597 say
consent 514 say consuls 52
say contact 292 say content
4654 say contest 355 say
context 757 say contour 106
say control 987 say convent
80 say convert 158 say
convict 52 say corners 44
say coroner 67 say correct
988 say corrupt 111 say
costume 49 say cottage 148
say coulomb 40 say council
2817 say counsel 162 say
counter 426 say country 7611
say courage 208 say courses
167 say creative 949 say
creators 91 say creature 687
say cretans 130 say criteria
560 say critics 528 say
cruelty 74 say crusade 62
say crystal 610 say cuisine
72 say culprit 152 say
culture 1392 say current 10024
say curtain 130 say customs
410 say damages 222 say
dancers 101 say darkest 118
say dauphin 68 say debates
279 say decades 40 say
deceased 1416 say decimal 254
say decision 5321 say decline
902 say decrease 254 say
decrees 118 say deepest 510
say default 145 say defeated
73 say defects 250 say
defense 618 say deficit 266
say defunct 72 say degrees
116 say deities 78 say
deletion 64 say delight 96
say delphic 43 say delusion
61 say demands 704 say
demonic 53 say density 780
say dentist 139 say deposit
129 say derived 244 say
descent 195 say designs 158
say desired 794 say desires
171 say despair 55 say
destiny 357 say details 858
say deviation 162 say devices
66 say devotee 64 say
devotion 177 say diagonal 370
say dialects 50 say dialogue
397 say diameter 650 say
diamonds 44 say dickens 80
say dietary 93 say differing
92 say digital 199 say
dignity 268 say dilemma 182
say discord 45 say diseases
147 say dislike 41 say
display 157 say dispute 606
say distant 139 say diurnal
44 say diverse 104 say
divided 56 say divines 50
say division 1600 say divorce
266 say doctors 670 say
dolphin 45 say domains 43
say dominion 226 say donation
58 say douglas 122 say
drastic 41 say dreadful 55
say drivers 56 say drought
88 say drowned 43 say
dualism 69 say dualist 87
say duality 93 say duchess
835 say duration 504 say
dwarfed 311 say dwellings 54
say dynamic 446 say dynasty
65 say earliest 1422 say
eclipse 278 say ecology 47
say economy 1940 say edifice
81 say editors 370 say
effects 2474 say efforts 1114
say egyptian 1286 say elastic
137 say elderly 307 say
elected 236 say election 1169
say elegant 46 say element
2205 say eleventh 173 say
embargo 83 say embassy 203
say eminent 207 say emission
67 say emitter 94 say
emotions 437 say emotive 52
say emperor 8615 say empress
1137 say endeavor 93 say
endless 98 say enemies 223
say engineer 351 say engraver
42 say engravings 56 say
entente 118 say enthalpy 125
say entries 85 say entropy
1000 say episode 296 say
epistle 348 say equation 931
say erection 127 say eruption
67 say eskimos 199 say
essence 3912 say estates 96
say esthetic 130 say eternal
1216 say ethiopians 64 say
etiology 67 say european 4070
say evident 62 say exalted
71 say example 930 say
exchange 2089 say exhibit 73
say expanding 62 say expense
430 say experts 228 say
exports 92 say express 149
say exterior 402 say extract
106 say extreme 1210 say
factors 829 say factory 393
say factual 169 say faculty
781 say failure 2513 say
fairest 134 say fairies 184
say faithful 451 say fallacy
104 say falsity 82 say
familiar 250 say fantasy 128
say farmers 958 say fascist
250 say fastest 87 say
fatigue 125 say favored 52
say features 478 say federal
5378 say fellows 86 say
females 187 say fertile 61
say fifteen 224 say fifties
45 say figures 1619 say
finance 375 say financing 85
say finnish 125 say firemen
44 say fitness 137 say
fittest 170 say flemish 90
say florida 93 say flowering
121 say flowers 411 say
following 9522 say foolish 85
say foregoing 2179 say foreign
3796 say foreman 283 say
forests 117 say forgery 46
say formula 1039 say fortune
243 say forward 463 say
fossils 46 say founder 412
say fourier 236 say fraction
255 say framers 759 say
freedom 2163 say freight 151
say frescoes 80 say freudian
305 say friction 149 say
friends 385 say frontal 129
say fuehrer 185 say fuentes
52 say fullest 151 say
fulness 65 say function 5479
say funeral 490 say furnace
56 say futures 79 say
galilean 90 say gallant 385
say gallery 170 say gandhian
47 say gardens 101 say
garment 118 say gauchos 42
say general 25764 say generic
193 say genesis 263 say
genetic 437 say gentile 121
say genuine 352 say geometry
163 say germans 3448 say
gestalt 112 say gestapo 142
say gesture 172 say glacier
136 say glasses 55 say
glimpse 59 say glories 58
say glorious 194 say gnostic
88 say goddess 868 say
gospels 503 say governing 572
say gracious 75 say gradual
283 say grammar 1245 say
granite 66 say grantee 52
say grantor 199 say graphic
90 say gravest 167 say
gravity 121 say greatest 7399
say grounding 43 say grounds
442 say growers 47 say
guardian 194 say gypsies 52
say handful 40 say hardest
424 say harmful 57 say
harmony 308 say harvard 74
say harvest 215 say hatchet
153 say hawaiian 129 say
hazards 85 say headache 48
say headline 56 say healthier
82 say heavenly 1256 say
heaviest 107 say hebrews 624
say hegelian 239 say heights
57 say heretic 508 say
heroine 365 say heroism 45
say highest 3341 say highway
111 say history 7021 say
hitherto 80 say holders 92
say holiday 66 say homeric
223 say horizon 169 say
hormone 85 say horrors 112
say hostile 162 say hottest
49 say hundred 284 say
hungarian 784 say hunters 130
say husband 1417 say idealism
57 say idealist 130 say
ideology 411 say illegal 58
say illness 350 say illusion
271 say imagery 175 say
immense 503 say impacts 50
say impending 80 say imperial
1330 say impetus 251 say
implied 493 say imports 85
say impress 57 say impulse
814 say incomes 59 say
increase 2474 say increasing 1146
say induced 174 say infants
81 say inferior 413 say
infusion 58 say ingenuity 99
say inhuman 91 say initials
65 say injured 387 say
inmates 130 say inquiry 286
say insects 107 say insight
144 say instant 434 say
insured 296 say insurer 162
say integer 102 say intense
206 say interior 1158 say
invalid 42 say invasion 360
say inverse 321 say iranians
81 say islamic 868 say
islands 323 say israelis 240
say italians 688 say jackson
45 say january 51 say
jealousy 56 say jesuits 445
say johnson 74 say journal
