sack history 98 sack brought
46 same awarded 71 same
repeated 51 same several 91
same dreadful 52 same himself
90 same between 75 same
marital 48 same roughly 91
same similar 404 same species
538 same usually 83 same
present 95 same usually 74
same between 166 same becomes
82 same herself 120 same
brought 40 same repeated 52
same allowed 44 same granted
103 same hardens 46 same
imposed 42 same brought 57
same usually 69 same appeared
198 same belonged 44 same
brought 175 same carried 113
same existed 68 same rescued
51 same sounded 67 same
informs 178 same adopted 82
same captain 59 same carried
40 same erected 107 same
offered 48 same preached 54
same written 40 same wrought
63 same expecting 76 same
persons 154 same equally 91
same handled 129 same happening
366 same repeated 257 same
granted 365 same himself 82
same stirred 64 same partake
41 same attract 67 same
bothered 42 same brought 69
same concern 128 same provoke
241 same condemn 44 same
respect 53 same tobacco 51
same together 74 same purpose
134 same service 46 same
himself 64 same allowed 44
same decided 62 same exposed
115 same settled 46 same
according 396 same allowed 55
same applied 42 same because
273 same brought 85 same
carried 55 same certain 305
same compare 120 same covered
54 same decided 42 same
expecting 123 same express 141
same finally 101 same following
57 same observe 41 same
perform 73 same perhaps 140
same present 44 same produce
256 same provide 55 same
quickly 51 same refused 40
same require 50 same respond
41 same similar 44 same
subject 604 same usually 82
same because 108 same decades
125 same example 80 same
fifteen 46 same several 312
same similar 100 same husband
146 same parents 96 same
parents 153 same yorkers 42
same becomes 52 same obtains
247 same parents 169 same
enjoyed 43 same entered 50
same handled 55 same herself
90 same watched 41 same
abraham 222 same addition 58
same advance 145 same african
474 same alcohol 259 same
america 247 same ancient 198
same animals 606 same anxiety
78 same anybody 58 same
artists 233 same aspirin 49
same athletes 101 same average
42 same bacteria 242 same
baptism 69 same behavior 50
same beliefs 85 same britain
222 same british 656 same
bubbles 43 same buildings 57
same calcium 116 same canadian
121 same capital 404 same
captain 78 same catholic 91
same central 94 same certain
1443 same cezanne 43 same
chapter 124 same charles 280
same charlie 61 same chaucer
80 same chicago 41 same
chicano 45 same chinese 394
same chomsky 64 same chronic
47 same classes 77 same
clients 71 same college 117
same colonel 48 same colonial
80 same company 47 same
complex 70 same congress 97
same contact 59 same contour
64 same control 131 same
corpses 62 same country 86
same creative 41 same critics
114 same culture 129 same
current 206 same decision 84
same defense 59 same derrida
109 same desktop 58 same
diabetes 120 same dickens 97
same digital 100 same diseases
41 same doctors 355 same
duchamp 43 same dynamic 54
same efforts 63 same emerson
58 same equation 167 same
european 1038 same everything 552
same experts 43 same extreme
57 same factory 53 same
faculty 58 same failure 65
same farmers 199 same features
42 same federal 118 same
figures 43 same flowers 148
same foreign 208 same francis
55 same freedom 193 same
freight 99 same friction 68
same friends 51 same general
493 same genetic 91 same
geometry 155 same germans 48
same germany 213 same glucose
168 same grammar 74 same
gravity 231 same harriet 42
same history 224 same hunters
44 same husserl 47 same
increasing 122 same infants 96
same insects 45 same insulin
80 same islands 62 same
jackson 42 same johnson 83
same jonathan 70 same judaism
91 same jupiter 62 same
justice 105 same language 1452
same lawyers 157 same leonardo
44 same letters 114 same
lexical 59 same liberal 89
same library 63 same lightning
77 same lincoln 97 same
linguists 179 same listening 44
same logical 54 same machine
101 same madison 41 same
malcolm 45 same mammals 40
same mankind 97 same marketing
61 same markets 59 same
marriage 128 same married 43
same marxism 141 same marxist
57 same material 506 same
maxwell 58 same medical 655
same members 583 same millions
96 same mineral 116 same
moliere 83 same monkeys 54
same muscles 98 same museums
40 same musical 157 same
muslims 66 same napoleon 170
same national 358 same natural
1889 same northern 61 same
numbers 149 same objects 611
same operating 45 same optical
139 same organic 80 same
orthodox 46 same paintings 60
same parents 629 same parties
44 same peasants 104 same
perhaps 40 same persons 303
same photons 73 same physics
249 same picasso 128 same
planets 269 same players 72
same popular 123 same potatoes
48 same poverty 54 same
present 136 same previous 295
same priests 56 same primary
129 same printed 52 same
private 596 same product 47
same profits 99 same providing
42 same quality 175 same
quantum 191 same radical 66
same railway 55 same rational
56 same records 43 same
regional 53 same regular 249
same religion 276 same repeated
91 same reports 101 same
research 153 same richard 194
same ripples 174 same rousseau
135 same russell 63 same
sailors 97 same savages 78
same schools 122 same science
584 same secular 88 same
sensory 50 same service 149
same several 196 same shelley
58 same sighted 48 same
signals 57 same similar 619
same slavery 124 same smaller
56 same society 291 same
solomon 42 same southern 177
same spanish 159 same speakers
88 same species 98 same
spirits 48 same stanley 44
same stephen 83 same stimuli
43 same stories 74 same
studies 177 same subject 99
same success 52 same support
44 same surface 184 same
symbols 44 same systems 78
same tariffs 60 same teachers
445 same thoughts 48 same
tobacco 96 same tolstoy 55
same traffic 82 same typhoid
46 same variable 67 same
viewers 44 same village 48
same virginia 41 same virtual
67 same visible 119 same
wallace 87 same walpole 119
same welfare 61 same western
1081 same whalers 60 same
whitman 75 same williams 59
same windows 318 same winston
44 same workers 224 same
workmen 54 same writers 219
same written 234 same acquire
136 same adopted 41 same
arrived 71 same believe 101
same brought 46 same carried
75 same control 54 same
develop 73 same entered 230
same explain 93 same function
51 same handled 66 same
managed 44 same operate 73
same respond 215 same started
70 same studied 43 same
becomes 67 same hundred 45
same animals 41 same artists
47 same certain 45 same
everything 391 same exactly 63
same friends 48 same himself
75 same increasing 81 same
letters 74 same respect 2552
same several 48 same similar
193 same believe 48 same
brought 764 same checked 45
same control 76 same declare
102 same develop 81 same
entered 245 same execute 43
same handled 44 same install
129 same married 46 same
prepare 82 same protect 54
same receive 67 same removed
64 same specify 100 same
started 134 same drowned 45
same admired 72 same advised
73 same appeared 150 same
brought 548 same carried 295
same checked 79 same claimed
52 same devised 87 same
figured 52 same married 141
same menaced 42 same offered
55 same opposed 67 same
refused 103 same rescued 56
same uttered 100 same visited
146 same wounded 42 same
written 202 same brought 57
same animals 87 same classes
79 same geometry 98 same
matters 125 same persons 96
same species 49 same systems
40 same writers 42 same
friends 46 same husband 259
same friends 78 same initials
103 same parents 54 same
average 196 same charges 42
same essence 53 same natural
291 same gilbert 56 same
desires 47 same friends 55
same heavenly 43 same present
462 same thoughts 82 same
adopted 177 same between 135
same betwixt 89 same magician
48 same offered 90 same
pursued 85 same passage 47
same doctors 69 same between
45 same brought 92 same
carried 66 same decided 47
same entered 140 same finally
78 same located 60 same
married 128 same quickly 50
same retired 61 same settled
181 same shortly 45 same
started 110 same arranged 54
same husband 212 same parents
59 same article 71 same
beloved 42 same friends 48
same parents 160 same youngest
43 same hundred 117 same
exports 50 same appeared 353
same arrived 45 same brought
51 same decided 40 same
entered 221 same founded 154
same married 1444 same painted
46 same started 165 same
visited 174 same charles 118
same francis 41 same richard
99 same hundred 43 same
abraham 74 same admiral 42
same america 123 same britain
107 same british 44 same
brought 379 same captain 138
same carthage 105 same charles
422 same colonel 60 same
congress 433 same faraday 42
same francis 76 same general
124 same germany 92 same
granada 48 same harvard 71
same herbert 41 same jackson
51 same johnson 80 same
leonardo 48 same lincoln 82
same napoleon 119 same picasso
47 same richard 168 same
senator 53 same several 46
same slavery 43 same victoria
40 same virginia 42 same
williams 49 same appeared 75
same arrived 62 same brought
78 same crossed 45 same
decided 67 same defeated 43
same elected 40 same entered
88 same erected 116 same
founded 88 same removed 58
same secured 50 same started
125 same company 115 same
brothers 52 same hundred 98
same awarded 358 same brought
57 same crowned 47 same
defeated 85 same elected 2940
same equally 61 same founded
266 same granted 119 same
invited 73 same largely 40
same married 336 same notable
71 same offered 61 same
ordered 85 same printed 185
same settled 52 same started
46 same written 205 same
charles 63 same himself 184
same napoleon 50 same respect
210 same similar 48 same
receive 72 same outside 44
