sac artery 101 sac cavity
saw chance 66 saw something
76 saw without 90 saw
across 43 saw inside 117
saw through 325 saw thought
46 saw albany 42 saw
better 97 saw boston 99
saw church 609 saw england
54 saw london 1529 saw
munich 41 saw person 301
saw school 52 saw venice
62 saw vienna 50 saw
campus 53 saw friday 105
saw monday 110 saw sunday
528 saw before 221 saw
clearly 43 saw serious 52
saw worked 43 saw moment
73 say needed 51 say
thought 206 say wanted 410
say wished 257 say wishes
73 say vanity 53 say
better 93 say clever 70
say english 123 say french
396 say ladies 80 say
nicest 41 say papers 47
say pretty 48 say proper
115 say sounds 154 say
wanted 66 say almost 527
say always 54 say around
319 say assert 44 say
before 550 say kindly 54
say little 132 say pretty
91 say should 199 say
something 1267 say strange 126
say stupid 116 say through
70 say without 161 say
through 109 say looked 85
say seemed 89 say waited
43 say wanted 151 say
seemed 89 say matter 166
say course 180 say little
395 say actions 78 say
answer 51 say bishop 63
say desire 48 say effect
93 say little 45 say
manner 389 say proper 42
say reality 42 say result
115 say accept 47 say
advise 75 say affirm 68
say answer 58 say charge
58 say follow 76 say
listen 213 say should 110
say becoming 43 say before
154 say better 130 say
beyond 87 say farther 497
say further 2832 say likely
48 say touching 69 say
unkind 83 say unless 100
say without 161 say becoming
54 say wicked 203 say
authors 54 say causes 66
say reasons 180 say result
46 say praise 80 say
unable 87 say seemed 44
say should 97 say course
79 say effect 60 say
manner 58 say lament 109
say submit 121 say proved
59 say relied 60 say
summed 87 say traced 41
say brother 46 say friend
157 say better 731 say
church 147 say credit 135
say english 280 say entire
189 say french 338 say
future 575 say greater 49
say indians 83 say latter
149 say little 54 say
moment 8323 say public 323
say record 2989 say safety
41 say second 405 say
simple 181 say system 69
say united 239 say spirit
45 say further 142 say
effect 239 say effect 41
say effect 51 say impact
67 say effect 172 say
weight 49 say became 98
say killed 56 say learned
75 say looked 71 say
should 307 say thought 144
say wanted 83 say wished
144 say appears 49 say
looked 42 say should 740
say stands 55 say struck
47 say worked 49 say
whence 212 say whether 59
say affair 80 say battle
62 say course 48 say
english 166 say events 50
say existing 43 say future
100 say latter 106 say
letter 44 say matter 318
say object 52 say person
105 say public 113 say
second 44 say system 135
say thought 110 say united
105 say various 56 say
should 578 say better 67
say calmly 45 say relied
45 say summed 82 say
tested 59 say useful 73
say exceed 190 say mention
57 say something 42 say
myself 48 say record 177
say twenty 63 say better
635 say engaged 85 say
greater 103 say another 48
say before 899 say caused
79 say clearly 56 say
further 346 say instead 47
say without 73 say another
3783 say afraid 102 say
almost 80 say already 57
say always 135 say better
510 say buried 55 say
called 69 say charming 85
say clever 70 say clumsy
40 say engaged 72 say
guilty 102 say hideous 42
say lovely 48 say pretty
518 say something 44 say
twelve 146 say twelve 312
say twelve 41 say eleven
134 say twelve 1249 say
twenty 728 say twelve 183
say twenty 401 say proper
46 say active 227 say
actual 452 say addict 45
say adverb 48 say affair
64 say agency 202 say
almost 104 say amount 175
say anchor 64 say animal
3848 say annual 159 say
answer 308 say ardent 114
say arrest 139 say artist
1194 say aspect 141 say
atheist 149 say athlete 116
say atomic 200 say attack
446 say earlier 158 say
edition 63 say editor 144
say effect 350 say effort
211 say embryo 69 say
emotion 384 say energy 117
say english 1254 say entire
878 say entity 795 say
enzyme 104 say estate 132
say ethical 211 say excess
215 say existing 337 say
expert 546 say honest 475
say import 44 say income
355 say infant 1172 say
initial 123 say injury 167
say insane 105 say insect
64 say insult 53 say
island 119 say italian 115
say object 6017 say office
102 say online 47 say
opinion 330 say orator 98
say ordering 41 say oyster
85 say unborn 47 say
unjust 100 say urgent 48
say christ 47 say clearly
41 say creator 55 say
little 67 say someone 169
say surely 114 say almost
43 say another 109 say
bottom 468 say common 52
say dinner 56 say higher
45 say oxford 58 say
school 104 say twelve 91
say twenty 81 say various
127 say adopting 136 say
allowing 56 say applying 114
say avoiding 41 say becoming
109 say chance 58 say
choosing 81 say common 54
say dropping 40 say entering
53 say focusing 44 say
gathering 42 say itself 238
say merely 87 say modern
45 say nature 306 say
offering 61 say proper 50
say reducing 57 say refusing
63 say removing 93 say
simply 49 say studying 83
say virtue 692 say abused
92 say abuses 40 say
admits 202 say adopts 132
say adored 58 say adores
57 say agreed 1527 say
agrees 532 say allows 217
say almost 222 say already
496 say always 3150 say
appeals 69 say appears 1033
say argued 101 say argues
90 say avoids 84 say
became 4168 say begged 169
say begins 187 say belongs
681 say better 229 say
blamed 155 say bought 503
say breathed 49 say builds
57 say burned 110 say
called 459 say caught 219
say caused 216 say causes
176 say changed 443 say
changes 62 say cheated 118
say claims 180 say clearly
113 say closed 46 say
copied 129 say counts 55
say created 1070 say creates
278 say danced 48 say
deemed 52 say deeply 138
say defied 41 say denied
393 say denies 437 say
doubts 210 say dreaded 122
say dreamed 170 say drinks
195 say drives 41 say
dwells 56 say eagerly 54
say engaged 70 say engages
53 say enjoys 422 say
enters 74 say envied 126
say excels 50 say exists
774 say failed 1273 say
favors 124 say fights 74
say filled 126 say firmly
66 say forced 130 say
forces 49 say forgot 375
say formed 218 say fought
501 say gained 240 say
grants 72 say greatly 170
say handed 61 say hardly
237 say helped 432 say
highly 51 say honors 69
say indeed 92 say infers
65 say joined 256 say
judged 122 say judges 116
say jumped 73 say killed
781 say kissed 67 say
lacked 866 say landed 60
say laughs 43 say learned
910 say looked 2652 say
marked 42 say merely 636
say merits 55 say minded
45 say missed 537 say
misses 76 say needed 2685
say neither 509 say obeyed
51 say offers 252 say
opened 149 say openly 48
say paints 224 say passed
431 say passes 103 say
paused 42 say picked 196
say pitied 65 say placed
368 say places 175 say
played 603 say pleased 42
say points 41 say poured
55 say prayed 262 say
proved 350 say proves 73
say pulled 100 say pushed
75 say quoted 48 say
quotes 53 say raised 162
say ranked 50 say rarely
250 say reached 355 say
reaches 84 say refers 83
say relied 253 say relies
79 say repeats 60 say
rested 65 say reveals 91
say richly 64 say risked
105 say robbed 74 say
ruined 47 say rushed 62
say sailed 89 say scored
42 say seemed 1336 say
seized 99 say seldom 212
say sensed 55 say served
327 say serves 94 say
shared 438 say shares 495
say should 25745 say showed
1063 say sighed 47 say
signed 95 say simply 882
say sinned 58 say sleeps
117 say smells 64 say
smiled 74 say smoked 59
say solved 108 say sought
674 say sounds 42 say
spared 81 say spares 45
say spends 375 say stands
869 say starts 96 say
stated 120 say stayed 238
say strove 69 say struck
248 say surely 53 say
talked 432 say taught 632
say teaches 225 say tended
80 say thanked 194 say
thereby 149 say thought 11853
say treated 455 say trusts
245 say turned 493 say
united 106 say utters 67
say valued 223 say values
175 say viewed 228 say
waited 110 say walked 322
say wanted 7955 say warned
41 say washed 61 say
wasted 78 say weighs 57
say whiles 46 say wholly
67 say willed 65 say
wished 5562 say wishes 1931
say worked 949 say writes
849 say yields 55 say
another 163 say anyone 1515
say austria 51 say before
49 say better 119 say
called 58 say christ 255
say edward 53 say energy
45 say england 269 say
english 51 say enough 149
say france 174 say french
93 say hitler 104 say
indeed 83 say instead 46
say kansas 191 say madame
94 say mexico 43 say
nature 76 say philip 60
say prices 54 say proper
44 say public 99 say
someone 1363 say something 771
say supply 43 say actual
391 say adopting 104 say
africa 242 say almost 849
say another 709 say answer
126 say applying 97 say
august 201 say austria 115
say battle 67 say becoming
132 say berlin 43 say
boston 59 say brazil 115
say breeding 59 say building
222 say canada 195 say
carrying 113 say choosing 340
say christ 571 say church
76 say claiming 58 say
common 196 say counting 63
say course 177 say crossing
43 say deciding 146 say
defining 47 say design 85
say dublin 47 say dwelling
170 say earlier 525 say
earnest 209 say eastern 99
say effect 327 say england
1822 say english 2668 say
entering 52 say equity 70
say europe 552 say fighting
41 say figure 69 say
former 600 say france 894
say french 880 say future
1659 say german 328 say
greece 76 say hungary 134
say italian 228 say itself
635 say jewish 41 say
london 376 say madras 54
say marrying 58 say measuring
47 say memory 49 say
mexico 207 say middle 110
say modern 1642 say morals
140 say moscow 51 say
mourning 85 say nature 218
say neither 378 say nigeria
51 say ninety 139 say
normal 313 say number 65
say offering 181 say opposing
56 say origin 47 say
painting 260 say periods 71
say person 47 say places
162 say planning 142 say
poland 76 say prayer 64
say preaching 51 say public
1622 say purely 42 say
pursuing 63 say reality 1102
say recent 1242 say refusing
95 say regard 1114 say
return 395 say russian 300
say school 234 say sexual
55 say simple 72 say
soviet 116 say spirit 95
say states 114 say strict
46 say studying 187 say
summer 192 say sundry 40
say sweden 92 say temper
57 say theology 43 say
training 48 say turkey 56
say twelve 59 say twenty
374 say uttering 50 say
various 167 say vienna 48
say virtue 305 say watching
40 say winter 187 say
almost 81 say already 73
say always 146 say another
59 say better 159 say
enough 434 say highly 58
say indeed 43 say likely
106 say merely 127 say
pretty 181 say serious 66
say simply 405 say something
134 say unfair 79 say
unjust 50 say useful 81
say wisdom 48 say abides
67 say admits 91 say
agrees 137 say allows 337
say almost 269 say already
218 say always 1452 say
amuses 61 say appeals 134
say appears 3736 say argues
65 say arises 547 say
avoids 45 say became 1159
say begets 48 say begins
800 say belongs 2352 say
bothers 108 say breathes 73
say breeds 57 say builds
93 say called 52 say
caught 53 say caused 365
say causes 482 say changed
319 say changes 287 say
claims 75 say clearly 204
say closes 47 say counts
61 say covers 480 say
created 283 say creates 436
say defies 48 say denies
126 say drives 61 say
enjoys 88 say enters 144
say equals 140 say evokes
125 say exerts 133 say
exists 3568 say failed 497
say fairly 45 say favors
45 say filled 57 say
fitted 46 say flowed 64
say forced 40 say forces
69 say formed 228 say
greatly 135 say hardly 180
say helped 364 say hovers
50 say issues 78 say
itself 135 say killed 61
say lacked 309 say lasted
354 say limits 81 say
looked 1085 say lowers 61
say mainly 51 say marked
268 say merely 420 say
merits 49 say needed 235
say neither 599 say occurs
981 say offers 656 say
opened 168 say passed 365
say passes 270 say placed
105 say places 201 say
played 168 say pleased 185
say pleases 168 say points
235 say proved 384 say
proves 535 say rained 314
say raised 100 say raises
225 say rarely 148 say
reached 123 say reaches 199
say recurs 50 say refers
2825 say relies 85 say
rested 129 say reveals 376
say rivals 51 say seemed
2325 say seldom 113 say
served 425 say serves 863
say shares 219 say shines
54 say should 12817 say
showed 391 say simply 578
say smacks 68 say smells
133 say solves 55 say
sought 77 say sounds 661
say spoils 81 say stands
1366 say starts 236 say
stated 41 say states 77
say stinks 47 say stores
47 say struck 412 say
suited 101 say surely 66
say tasted 110 say tastes
261 say taught 86 say
teaches 298 say tended 91
say thereby 114 say traces
48 say turned 320 say
unites 71 say upsets 48
say values 46 say varies
242 say wanted 171 say
weakens 40 say weighs 133
say wholly 65 say wishes
101 say worked 421 say
yields 150 say edward 155
say philip 76 say william
50 say actions 200 say
advice 171 say answer 333
say belief 374 say brother
1368 say career 136 say
choice 186 say client 275
say clothes 65 say course
76 say cousin 363 say
desire 356 say disease 43
say doctor 46 say duties
44 say earlier 143 say
earnest 40 say effort 61
say english 128 say entire
345 say errors 58 say
family 697 say feelings 603
say fellow 273 say findings
46 say former 122 say
friend 3166 say future 382
say humble 41 say initial
100 say learned 79 say
letter 230 say little 448
say manner 118 say master
155 say meetings 54 say
memory 338 say mental 86
say methods 48 say mission
114 say motive 58 say
nature 51 say nephew 174
say nerves 123 say notions
46 say object 229 say
office 114 say opinion 796
say orders 169 say powers
62 say prayer 85 say
public 109 say reaction 79
say reasoning 46 say reasons
110 say recent 57 say
record 43 say regard 112
say remark 41 say report
101 say return 43 say
scheme 48 say school 88
say second 282 say sexual
40 say sister 1529 say
speech 183 say spirit 121
say strength 59 say system
81 say teacher 46 say
thought 345 say training 62
say vanity 41 say version
44 say writings 108 say
younger 61 say actual 70
say agency 63 say amount
589 say animal 122 say
answer 149 say artist 118
say aspect 148 say attack
47 say battle 103 say
belief 43 say better 974
say branch 65 say changes
224 say charge 62 say
church 358 say credit 42
say critic 111 say damage
70 say decent 72 say
degree 44 say device 43
say direct 133 say disease
42 say doctor 61 say
earlier 45 say effort 369
say english 654 say ethical
66 say existing 143 say
family 118 say farmer 83
say female 54 say figure
45 say formal 151 say
former 48 say friend 42
say further 1266 say future
135 say german 196 say
greater 385 say ground 48
say higher 70 say honest
161 say lawyer 69 say
letter 66 say little 47
say matter 3873 say measure
99 say member 575 say
mental 53 say mention 94
say modern 563 say mortal
104 say muslim 44 say
native 122 say normal 43
say notice 144 say number
51 say object 101 say
parent 91 say passion 59
say person 3095 say policy
102 say portion 146 say
praise 56 say priest 88
say proper 74 say public
299 say recent 70 say
record 68 say reform 62
say remedy 44 say scheme
100 say school 154 say
second 51 say section 61
say serious 359 say shadow
43 say simple 48 say
sooner 296 say special 174
say speech 52 say strike
51 say surgeon 46 say
system 376 say teacher 256
say thought 283 say traces
75 say troops 67 say
useful 97 say vessel 57
say volume 117 say wonder
51 say writer 346 say
another 68 say anyone 95
say course 3960 say feelings
47 say itself 66 say
myself 321 say recent 50
say almost 47 say another
68 say arriving 72 say
august 136 say behalf 137
say closer 103 say entering
59 say friday 136 say
monday 259 say second 91
say sunday 194 say something
79 say teacher 95 say
calmly 290 say glibly 88
say little 144 say loudly
109 say robust 122 say
strange 42 say ablest 81
say abrupt 56 say absent
101 say absurd 70 say
abuses 106 say accent 183
say access 140 say accord
50 say achaean 43 say
actions 1477 say active 779
say actors 419 say actual
4499 say addict 69 say
adults 103 say advent 603
say adverb 160 say advice
538 say affair 799 say
affect 120 say afghan 135
say agency 941 say agenda
102 say agents 395 say
agreed 127 say alaska 40
say aliens 71 say alkali
55 say allele 52 say
allied 625 say allies 797
say almost 245 say already
158 say altars 40 say
alumni 40 say amazon 240
say ammonia 40 say amount
10924 say analog 89 say
anchor 45 say anguish 56
say angular 257 say animal
6318 say animus 109 say
annals 92 say annual 861
say answer 4526 say anxious
47 say apache 120 say
apollo 84 say apples 52
say arabian 123 say arabic
264 say arctic 119 say
ardent 52 say armada 41
say armies 159 say arrest
195 say arrows 158 say
artist 3511 say aryans 159
say ascent 110 say ashram
94 say asiatic 279 say
aspect 404 say aspiring 40
say assent 289 say assets
195 say astral 194 say
atheist 145 say athenian 501
say athlete 246 say atomic
627 say attack 891 say
auction 98 say august 88
say authors 1476 say autumn
82 say aztecs 94 say
babies 79 say balkan 150
say ballad 172 say ballet
225 say ballot 191 say
baltic 161 say bamboo 55
say banana 69 say banker
141 say banner 148 say
barber 131 say barley 41
say barons 74 say barrel
113 say basics 49 say
basket 70 say basque 100
say battle 4535 say bearers
74 say beatles 112 say
becoming 42 say beggar 100
say begums 62 say belgian
224 say belief 1976 say
bengali 125 say berlin 281
say better 2974 say bigger
251 say binary 259 say
bishop 2018 say bitter 140
say blacks 379 say blades
56 say bleeding 128 say
blending 101 say blessing 521
say blocks 113 say bloody
169 say boarding 85 say
boards 128 say bodies 858
say bodily 438 say bombay
