sac amnion 272 sac blood
saw indian 184 saw older
126 saw orange 42 saw
first 77 saw father 463
saw mother 444 saw doubt
47 saw longer 472 saw
vision 49 saw stone 105
saw author 95 saw beauty
46 saw black 935 saw
blood 337 saw broad 84
saw burning 50 saw ceiling
143 saw chief 48 saw
child 57 saw coast 48
saw color 213 saw count
177 saw crown 43 saw
devil 46 saw empty 361
saw enemy 97 saw faint
113 saw fairy 53 saw
final 43 saw first 726
saw flash 503 saw front
106 saw ghost 210 saw
glint 101 saw glory 64
saw green 251 saw horse
103 saw house 149 saw
image 229 saw knife 93
saw large 205 saw light
512 saw money 103 saw
morning 40 saw naked 85
saw orange 40 saw plate
87 saw power 40 saw
queen 110 saw quick 46
saw right 101 saw river
265 saw round 43 saw
shape 112 saw small 258
saw smiling 108 saw smoke
143 saw stake 79 saw
usual 224 saw vision 43
saw water 186 saw white
1008 saw whole 306 saw
woman 463 saw world 152
saw worst 84 saw really
54 saw really 54 saw
woman 52 saw father 63
saw glass 54 saw inner
51 saw mother 44 saw
naked 62 saw small 170
saw black 44 saw blade
652 saw blind 56 saw
first 346 saw glass 48
saw grain 95 saw inner
269 saw light 126 saw
naked 417 saw others 48
saw quick 49 saw right
322 saw sharp 148 saw
story 48 saw vision 241
saw woman 42 saw fairy
48 saw plain 41 saw
court 46 saw first 50
saw lunch 94 saw paris
57 saw anything 107 saw
under 48 saw would 100
saw action 322 saw class
71 saw court 197 saw
danger 105 saw front 572
saw heaven 88 saw paris
488 saw waiting 58 saw
would 55 saw father 97
saw board 104 saw stage
96 saw telly 47 saw
happy 58 saw merry 123
saw often 85 saw first
609 saw night 179 saw
close 50 say could 267
say feels 59 say knows
196 say might 63 say
thinks 207 say wants 242
say would 85 say brief
157 say short 44 say
right 54 say thinks 54
say wants 51 say above
121 say adult 57 say
books 74 say facts 61
say girls 70 say greek
40 say latin 223 say
lines 63 say money 67
say names 104 say nasty
54 say others 80 say
parts 42 say people 473
say right 5526 say smooth
58 say stuff 50 say
usual 96 say while 62
say women 131 say words
1289 say world 334 say
could 44 say please 40
say really 146 say quick
170 say about 1931 say
after 149 say anything 1893
say comes 44 say every
228 say funny 125 say
makes 147 say often 59
say rather 257 say really
42 say right 100 say
seems 67 say today 372
say under 254 say which
154 say while 371 say
within 104 say worse 40
say would 130 say could
270 say knows 60 say
never 78 say would 700
say spite 41 say which
219 say makes 50 say
might 43 say seems 100
say would 509 say doubt
87 say longer 97 say
reason 52 say facts 48
say first 146 say names
74 say order 202 say
others 104 say people 185
say power 259 say reader
88 say right 620 say
skill 52 say whole 121
say words 541 say world
105 say judge 815 say
offer 167 say print 72
say prove 172 say repeat
164 say spell 42 say
unsay 64 say which 112
say write 691 say shall
209 say would 135 say
about 6525 say after 92
say amiss 197 say either
198 say harsh 97 say
rather 54 say which 1793
say witty 87 say worse
102 say worthy 69 say
longer 44 say cause 83
say chief 224 say first
43 say major 248 say
right 40 say words 53
say worst 75 say stuff
50 say could 403 say
might 106 say would 77
say might 467 say seems
243 say would 260 say
words 49 say solid 83
say words 199 say repeat
89 say might 96 say
easily 74 say found 459
say taken 539 say alive
43 say father 302 say
gasping 97 say mother 180
say right 69 say reason
65 say about 58 say
above 100 say author 44
say cause 59 say chief
115 say court 88 say
first 5570 say fourth 45
say glory 43 say honor
86 say house 47 say
human 132 say irish 46
say local 41 say negro
44 say night 88 say
others 103 say people 611
say period 121 say place
81 say reason 162 say
roman 41 say sense 43
say souls 49 say space
117 say state 223 say
value 44 say whole 784
say woman 57 say world
122 say worse 125 say
father 92 say hades 65
say known 82 say equal
51 say value 42 say
power 57 say could 400
say feels 390 say found
137 say knows 315 say
liked 119 say lived 58
say loved 77 say might
170 say really 136 say
shall 109 say thinks 101
say voted 56 say wants
47 say would 1561 say
arose 52 say began 74
say comes 504 say could
683 say ended 94 say
feels 144 say looks 90
say makes 63 say might
765 say moved 47 say
ought 136 say really 135
say seems 94 say shall
450 say works 188 say
would 1194 say father 52
say where 703 say action
44 say author 44 say
brain 42 say change 61
say child 107 say first
132 say money 286 say
notion 57 say people 318
say queen 47 say stars
44 say state 54 say
story 125 say total 73
say value 49 say water
52 say whole 254 say
words 40 say world 1005
say could 167 say might
96 say ought 159 say
really 75 say shall 309
say would 223 say again
60 say alone 60 say
people 57 say steel 50
say woman 287 say easily
55 say false 62 say
found 233 say given 2311
say quite 288 say right
367 say taken 1359 say
tried 72 say power 51
say close 60 say anything
884 say event 142 say
whose 68 say order 51
say bother 138 say touch
82 say trust 59 say
worry 761 say later 83
say quite 41 say looks
41 say never 133 say
names 43 say every 133
say which 491 say longer
189 say right 227 say
sorry 228 say about 2841
say after 56 say first
301 say quite 87 say
rather 230 say right 249
say though 181 say today
301 say where 58 say
which 364 say while 1215
say every 127 say habit
46 say place 52 say
sheer 57 say sight 83
say which 41 say motion
55 say about 109 say
alive 77 say blind 90
say bound 41 say crazy
83 say either 52 say
feeling 42 say getting 167
say happy 129 say looking
121 say often 99 say
proud 49 say quite 439
say rather 98 say really
102 say right 376 say
ruining 59 say sorry 325
say staying 58 say still
431 say strong 48 say
thinking 53 say tired 135
say willing 49 say worse
73 say longer 352 say
eight 2079 say seven 1064
say eight 353 say seven
56 say thirty 53 say
could 238 say would 51
say others 242 say words
53 say prove 83 say
repeat 65 say write 71
say acorn 85 say action
8770 say actor 699 say
acute 59 say adult 810
say after 97 say agent
2081 say alien 334 say
altar 108 say appeal 276
say apple 606 say armed
96 say array 85 say
arrow 69 say asset 122
say author 983 say award
96 say awful 103 say
earthly 41 say eight 101
say elder 57 say empty
125 say enemy 347 say
engine 350 say entry 42
say equal 193 say error
373 say essay 81 say
ethics 46 say ethnic 81
say evening 44 say event
6598 say exact 52 say
extra 169 say image 783
say index 215 say indian
934 say inner 106 say
input 128 say irish 153
say issue 196 say offer
188 say older 156 say
opera 56 say option 132
say orange 461 say order
507 say organ 417 say
ounce 162 say outer 53
say owner 207 say uncle
86 say undue 64 say
upper 60 say urban 80
say every 85 say human
77 say jesus 42 say
often 178 say people 87
say though 718 say usual
136 say women 97 say
about 267 say every 666
say first 5842 say forty
57 say issue 211 say
night 1240 say point 113
say thirty 53 say times
2153 say would 53 say
about 135 say calling 94
say changing 63 say creating
88 say failing 42 say
forty 42 say getting 57
say holding 59 say israel
56 say joining 54 say
keeping 119 say killing 41
say knowing 65 say learning
57 say looking 153 say
night 45 say order 52
say placing 52 say playing
58 say putting 136 say
reason 474 say setting 71
say sheer 48 say staying
50 say turning 49 say
uniting 67 say working 72
say writing 65 say acted
1449 say added 212 say
again 94 say aimed 185
say alone 928 say arose
48 say asked 655 say
based 103 say bathes 45
say began 939 say bowed
41 say breaks 50 say
broke 363 say built 400
say calls 135 say cared
552 say cares 350 say
ceased 129 say ceases 45
say chose 677 say comes
892 say could 28652 say
cried 103 say daily 115
say dared 174 say dares
42 say deems 53 say
dined 42 say drank 259
say draws 127 say dreads
43 say dreams 155 say
drove 175 say dwelt 97
say earned 111 say either
526 say ended 121 say
erred 142 say faced 57
say faces 42 say fails
271 say falls 100 say
feared 1248 say feels 2360
say fills 48 say finds
1532 say fired 91 say
first 1288 say found 4739
say fully 576 say gains
56 say gives 1074 say
grows 63 say hated 976
say hates 451 say healed
46 say hides 43 say
holds 819 say hoped 4162
say hopes 989 say keeps
456 say kills 92 say
knows 13387 say lacks 616
say later 277 say learns
284 say leaves 329 say
liked 2687 say likes 1173
say lived 2567 say lives
1121 say longed 158 say
looks 1090 say loses 214
say loved 3969 say loves
2263 say makes 1673 say
meets 69 say might 4798
say moved 322 say moves
238 say named 76 say
nearly 42 say needs 1178
say never 13694 say obeys
79 say often 943 say
ought 4171 say owned 295
say plans 113 say plays
342 say prays 110 say
quite 294 say ranks 76
say raped 65 say rather
178 say really 1934 say
rides 66 say rises 99
say ruled 250 say rules
61 say saved 459 say
saves 44 say seeks 387
say seems 1508 say sells
80 say sends 107 say
shall 3662 say shone 70
say shook 47 say shows
531 say slept 251 say
spake 88 say speaks 1178
say spent 927 say spoke
1504 say sprang 54 say
stays 42 say steals 46
say still 1446 say stole
297 say stood 813 say
stuck 75 say swears 41
say swept 43 say swore
102 say takes 1314 say
talks 198 say tells 257
say tends 147 say thinks
2863 say throws 59 say
treats 292 say tried 1120
say tries 302 say truly
161 say turns 105 say
urged 49 say views 128
say voted 168 say votes
51 say waged 56 say
walks 107 say wants 3434
say which 70 say whose
150 say wills 358 say
works 486 say would 67956
say wrote 2362 say would
89 say after 161 say
anything 1101 say asked 49
say begging 40 say china
117 say circe 54 say
david 47 say either 827
say every 489 say father
47 say freud 55 say
george 61 say given 73
say henry 54 say human
153 say israel 101 say
james 96 say japan 127
say jesus 286 say looking
69 say louis 147 say
money 243 say nixon 41
say others 112 say people
1204 say peter 75 say
plato 54 say poetry 44
say reason 81 say russia
147 say social 68 say
spain 55 say thomas 53
say today 175 say under
74 say water 89 say
white 49 say within 42
say women 347 say about
708 say action 144 say
acute 62 say after 255
say april 136 say athens
54 say beauty 52 say
broad 75 say calling 135
say cases 1038 say chile
59 say china 913 say
civil 47 say class 159
say court 252 say creating
202 say drawing 92 say
dreams 148 say egypt 110
say eight 132 say either
806 say ethics 43 say
every 6777 say fifty 205
say finding 126 say forming
88 say forty 124 say
framing 53 say front 3832
say getting 94 say greek
224 say heaven 235 say
hegel 101 say helping 41
say henry 51 say homer
42 say human 553 say
indian 149 say islam 138
say israel 90 say italy
358 say japan 474 say
jesus 384 say judging 120
say keeping 78 say killing
90 say knowing 107 say
large 241 say later 689
say latin 430 say learning
178 say legal 40 say
light 561 say looking 339
say march 164 say moral
68 say music 295 say
nearly 393 say olden 247
say order 9824 say paris
206 say parts 91 say
passing 346 say persia 44
say place 223 say placing
43 say plain 59 say
plato 100 say poetic 41
say poetry 180 say point
454 say print 104 say
prose 43 say putting 133
say quite 70 say raising
55 say reaching 78 say
reply 75 say roman 97
say round 93 say rural
57 say russia 337 say
seeking 210 say sending 77
say setting 164 say seven
134 say short 48 say
showing 52 say sixty 49
say sleep 303 say small
91 say social 200 say
spain 323 say speaking 391
say spite 5928 say stating
57 say talking 170 say
teaching 145 say telling 63
say terms 1672 say texas
50 say thinking 180 say
thirty 75 say times 572
say today 360 say treating
109 say turning 48 say
upper 52 say verse 54
say walking 51 say which
120 say women 53 say
words 105 say working 216
say works 64 say writing
1392 say tests 75 say
about 245 say false 125
say fresh 61 say getting
146 say often 76 say
quite 478 say rather 53
say really 220 say right
406 say still 113 say
valid 44 say where 295
say worthy 383 say acted
184 say added 117 say
aimed 58 say alone 1001
say arose 592 say began
1018 say binds 51 say
blows 57 say breaks 187
say broke 179 say calls
149 say ceased 114 say
ceases 190 say comes 2903
say costs 686 say could
8330 say cures 51 say
dates 252 say draws 177
say drops 42 say either
406 say ended 311 say
erred 70 say fails 512
say falls 558 say fared
106 say feeds 83 say
feels 661 say fills 162
say finds 179 say first
356 say fixes 66 say
flies 50 say flows 158
say forms 862 say found
202 say fully 184 say
gains 106 say gives 2589
say grows 421 say helps
785 say holds 494 say
hurts 244 say joins 51
say keeps 291 say kills
69 say knows 394 say
lacks 943 say lasts 93
say leaves 417 say lends
91 say lived 66 say
lives 362 say looks 2321
say loses 120 say loves
62 say makes 5400 say
marks 450 say meets 324
say might 6067 say mocks
82 say moved 177 say
moves 516 say nearly 72
say needs 1097 say never
3974 say obeys 76 say
often 500 say opens 204
say ought 3604 say pains
46 say plays 309 say
poses 59 say quite 89
say rains 274 say ranges
53 say ranks 264 say
rather 100 say really 1555
say rests 626 say rises
205 say rules 68 say
saved 174 say saves 132
say seeks 352 say seems
8204 say sends 53 say
shall 2651 say shows 1750
say speaks 371 say spoke
70 say sprang 166 say
spread 71 say springs 145
say stays 64 say stems
71 say still 978 say
stood 263 say stops 150
say suits 107 say takes
4839 say tells 275 say
tends 586 say thinks 130
say throws 158 say treats
214 say tries 113 say
truly 102 say turns 404
say upset 50 say wants
433 say works 1074 say
would 101004 say arthur 217
say david 50 say george
102 say henry 128 say
james 131 say louis 116
say abode 115 say action
161 say appeal 57 say
basic 56 say blood 426
say bones 48 say books
151 say brain 153 say
chief 710 say child 410
say claim 71 say doubt
63 say dreams 72 say
dress 142 say elder 42
say fancy 57 say father
10477 say feeling 503 say
films 49 say final 71
say first 1705 say focus
43 say grief 154 say
hands 139 say hopes 212
say horse 73 say house
437 say image 65 say
inner 59 say lines 41
say logic 52 say major
93 say meeting 45 say
method 150 say money 159
say moral 79 say mother
6445 say music 95 say
niece 88 say noble 150
say notes 53 say notion
51 say novel 93 say
offer 65 say paper 213
say parts 54 say party
151 say people 292 say
place 65 say plans 109
say plays 60 say poetry
100 say point 63 say
power 53 say pride 63
say reason 209 say reply
68 say rhine 78 say
right 410 say search 53
say sense 243 say share
46 say short 48 say
small 46 say social 57
say state 52 say story
273 say study 154 say
style 94 say taste 70
say teaching 181 say thesis
53 say thinking 135 say
tongue 101 say uncle 482
say views 591 say vision
80 say visit 349 say
voice 610 say watch 45
say white 76 say whole
566 say words 338 say
works 68 say world 73
say worthy 43 say writing
402 say action 905 say
actor 76 say appeal 59
say author 224 say black
93 say blame 91 say
books 265 say cases 63
say cause 122 say change
738 say child 802 say
claim 81 say class 355
say court 287 say danger
47 say doubt 483 say
earthly 246 say equal 51
say error 57 say event
332 say extra 49 say
facts 44 say false 43
say father 54 say fault
59 say feeling 79 say
fewer 71 say field 76
say final 42 say finer
283 say first 56 say
force 78 say goods 54
say greek 200 say group
201 say guest 70 say
heathen 45 say horse 65
say house 80 say human
1650 say indian 240 say
issue 63 say judge 56
say known 161 say large
156 say learning 128 say
legal 104 say light 54
say lives 55 say local
57 say longer 403 say
major 272 say metal 111
say method 116 say money
581 say moral 159 say
mother 51 say music 60
say nation 1223 say novel
89 say offer 51 say
order 92 say others 128
say pains 84 say paper
59 say party 207 say
people 419 say period 103
say piece 65 say place
167 say plant 60 say
poetry 43 say point 65
say power 573 say price
63 say proof 450 say
pulse 47 say reader 193
say really 119 say reason
111 say right 227 say
roman 135 say ruler 44
say rules 43 say sense
81 say ships 59 say
small 160 say social 180
say sound 51 say state
1375 say steps 56 say
stone 91 say story 113
say study 125 say times
45 say trace 167 say
treaty 51 say tribe 42
say valid 44 say value
60 say verse 57 say
voice 40 say water 252
say where 59 say white
156 say woman 814 say
women 219 say words 194
say anything 84 say every
452 say forty 92 say
which 87 say april 152
say board 162 say either
98 say every 480 say
first 58 say looking 65
say march 135 say reaching
68 say anything 176 say
water 59 say easily 412
say large 331 say often
602 say sadly 145 say
thomas 70 say abbey 224
say abbot 560 say above
9192 say abuse 270 say
acorn 100 say action 10267
say actor 1034 say acute
99 say added 293 say
adult 1610 say aeneid 55
say after 277 say agent
3046 say agony 101 say
alarm 104 say album 52
say alert 40 say alien
220 say alloy 41 say
alpha 115 say altar 329
say amazing 65 say amber
86 say amino 96 say
amish 149 say amoeba 188
say angels 926 say angler
229 say angles 211 say
appeal 851 say apple 872
say april 64 say arabs
885 say armed 464 say
array 139 say arrow 696
say aryan 314 say ashes
130 say asset 235 say
atman 390 say atoms 648
say audit 75 say author
9049 say award 337 say
awful 75 say axioms 263
say aztec 166 say backing
45 say baker 54 say
balls 109 say bands 90
say banking 619 say banks
622 say bantu 152 say
baron 318 say basal 40
say bases 131 say basic
10363 say basin 41 say
basis 1750 say bearer 221
say beasts 198 say beauty
1037 say beaver 121 say
bells 80 say bench 74
say bending 139 say bengal
149 say betting 83 say
bible 7127 say bills 132
say binding 445 say birds
865 say black 5420 say
blade 58 say blame 461
say blank 119 say blaze
