faced defeat 1050 faced
135 fewer books 73
fewer hours 59 fewer
tools 63 fewer people
130 fewer women 1102
fewer goods 343 fewer
bills 42 fewer costs
41 fewer would 119
fewer parts 63 fewer
would 46 fewer marks
104 fewer signs 82
fewer costs 96 fewer
would 88 fewer could
110 fewer today 98
fewer under 269 fewer
whose 78 fewer working
97 fewer would 510
fewer votes 4138 fewer
court 60 fewer pages
286 fewer goods 148
fewer hands 45 fewer
steps 205 fewer lines
234 fewer terms 211
fewer steps 44 fewer
foods 97 fewer about
107 fewer about 54
fewer words 60 fewer
would 47 fewer would
73 fewer nerve 116
fewer calls 392 fewer
people 113 fewer exist
47 fewer occur 76
fewer which 78 fewer
would 63 fewer about
370 fewer exist 135
fewer focus 42 fewer
which 82 fewer calls
110 fewer people 49
fewer staff 185 fewer
would 166 fewer about
97 fewer visit 140
fewer people 85 fewer
staff 41 fewer tract
170 fewer miles 67
fewer trips 55 fewer
signs 171 fewer could
215 fewer hired 64
fewer today 50 fewer
would 521 fewer goods
43 fewer about 651
fewer would 71 fewer
rules 70 fiasco about
40 fiber water 380
fiber appear 265 fiber
arising 97 fiber could
47 fiber cross 290
fiber known 57 fiber
passing 124 fiber running
304 fiber under 94
fiber which 1580 fiber
within 440 fiber would
94 fiber light 63
fiber could 83 fiber
helps 199 fiber label
59 fiber makes 168
fiber ranges 98 fiber
which 202 fiber would
108 fiber laser 75
fiber power 219 fiber
within 74 fiber after
45 fiber which 46
fiber within 68 fiber
would 45 fiber fiber
214 fiber which 155
fiber whole 238 fiber
which 124 fiber which
121 fiber cable 698
fiber fiber 764 fiber
links 124 fiber probe
162 fiber which 126
fiber tests 66 fiber
after 64 fiber based
57 fiber times 49
fiber fiber 126 fiber
after 187 fiber which
189 fiber could 43
fiber passing 44 fiber
which 673 fiber within
293 field field 87
field argos 86 field
brave 67 field caesar
61 field every 51
field henry 124 field
israel 244 field japan
80 field louis 177
field luther 142 field
persia 56 field russia
743 field serbia 52
field spain 192 field
which 1855 field either
45 field under 97
field which 188 field
every 44 field people
176 field equal 172
field large 315 field
nearly 61 field quite
103 field small 84
field steady 41 field
still 56 field strong
357 field weaker 362
field where 122 field
about 47 field anode
177 field banks 93
field games 60 field
grids 57 field innings
227 field labor 117
field large 157 field
local 42 field people
51 field plane 41
field plate 44 field
poles 119 field small
89 field state 128
field about 1120 field
under 66 field landing
942 field level 178
field opens 126 field
under 44 field until
96 field which 336
field while 91 field
would 104 field after
220 field again 124
field posts 232 field
since 43 field under
158 field until 167
field would 66 field
could 59 field which
214 field field 114
field method 292 field
tests 56 field above
58 field after 174
field alone 588 field
change 115 field could
95 field curve 166
field drops 123 field
equal 205 field falls
228 field flowing 416
field flows 577 field
gives 87 field limit
98 field rises 234
field tends 44 field
under 323 field until
447 field which 1306
field while 274 field
would 1842 field value
41 field after 1220
field appear 163 field
could 73 field found
179 field occur 587
field often 90 field
shown 89 field which
782 field within 89
field above 114 field
within 78 field which
108 field testing 170
field tests 830 field
first 51 field which
48 field after 43
field appear 42 field
could 196 field occur
52 field which 509
field within 127 field
would 164 field could
43 field image 136
field method 125 field
model 150 field point
47 field rather 40
field sites 87 field
study 56 field takes
177 field tubes 370
field which 145 field
array 244 field gives
114 field takes 44
field where 267 field
which 439 field equal
48 field about 92
field within 55 field
about 152 field under
56 field which 93
field rates 572 field
relay 363 field miles
270 field which 237
field world 43 field
which 63 field court
2352 field which 113
field again 266 field
could 228 field dangling
61 field fixed 43
field glued 100 field
looking 45 field until
82 field which 336
field while 341 field
would 104 field makes
41 field change 386
field drift 106 field
fusion 65 field phase
154 field shift 78
field within 67 field
fresh 152 field notes
49 field where 89
field which 119 field
would 67 field model
123 field about 87
field within 109 field
where 129 field force
136 field which 273
field would 158 field
field 45 field about
85 field after 281
field asked 77 field
could 408 field count
247 field erwin 128
field found 114 field
might 84 field since
42 field stood 43
field under 167 field
which 48 field whose
89 field would 655
field wrote 60 field
which 143 field about
45 field about 111
field cards 54 field
units 1284 field stars
206 field asked 82
field could 100 field
might 56 field named
45 field shall 167
field under 118 field
whose 113 field would
197 field about 91
field began 43 field
could 283 field exist
65 field often 77
field rather 105 field
serve 42 field serving
129 field shall 99
field spread 55 field
still 41 field under
327 field where 571
field which 733 field
while 41 field within
338 field would 219
field costs 119 field
units 193 field image
170 field imaging 720
field probe 222 field
could 68 field paris
198 field which 48
field costs 152 field
under 94 field which
100 field working 189
field would 51 field
could 49 field given
61 field method 255
field moves 56 field
shown 339 field shows
47 field which 579
field within 264 field
would 246 field eight
97 field after 98
field where 49 field
under 60 field within
67 field lever 229
field field 53 field
where 43 field which
154 field would 43
field shown 138 field
which 131 field within
188 field based 47
field which 51 field
staff 99 field which
94 field after 118
field faded 141 field
trips 62 field which
59 field which 57
field after 78 field
below 85 field blank
77 field empty 56
field fixed 309 field
level 40 field nearly
83 field quite 100
field small 74 field
steady 53 field under
46 field within 49
field about 248 field
filed 85 field which
250 field would 44
field about 320 field
after 45 field aimed
104 field based 330
field began 230 field
comes 116 field could
555 field ended 64
field every 41 field
found 91 field grant
100 field group 56
field makes 47 field
method 226 field might
259 field needs 222
field notes 342 field
often 128 field period
1322 field phase 299
field rather 149 field
seems 66 field setting
164 field shows 502
field since 284 field
sites 527 field staff
182 field study 550
field takes 58 field
tends 52 field trials
121 field trips 490
field under 419 field
units 179 field until
111 field where 262
field which 1643 field
while 234 field within
485 field would 886
field which 240 field
method 66 field setting
474 field short 95
field until 576 field
which 328 field about
82 field taken 94
field method 223 field
tests 466 field based
168 field after 180
field again 49 field
calls 427 field costs
477 field could 124
field dress 513 field
firms 345 field force
115 field group 91
field might 53 field
order 167 field people
511 field ration 107
field scale 211 field
since 50 field staff
814 field tests 147
field thereof 43 field
under 271 field units
215 field until 157
field where 67 field
which 241 field would
255 field hours 211
field miles 533 field
months 187 field times
2729 field weeks 247
field after 890 field
which 43 field terms
54 field which 149
field under 42 field
where 349 field which
88 field within 50
field tanks 421 field
above 1272 field below
1264 field close 42
field could 205 field
found 92 field given
207 field lower 91
field occur 47 field
shown 44 field under
110 field varying 42
field where 387 field
which 1013 field within
189 field would 292
field about 163 field
after 56 field aimed
370 field alone 191
field appear 128 field
based 377 field began
287 field cited 87
field could 258 field
focus 87 field found
266 field might 267
field offer 82 field
often 407 field rather
213 field reveal 469
field showing 387 field
shows 240 field since
469 field testing 142
field under 432 field
until 82 field where
1344 field which 2975
field within 259 field
would 737 field yield
150 field staff 391
field could 63 field
where 120 field which
493 field would 86
field appear 107 field
could 178 field found
98 field where 118
field which 777 field
within 149 field would
135 field model 132
field under 54 field
evening 226 field rugby
44 field which 160
field within 71 field
comes 44 field makes
41 field shows 47
field takes 65 field
which 140 field within
69 field which 105
field within 178 field
point 590 field which
101 field wells 308
field about 251 field
after 112 field alike
118 field asked 105
field began 215 field
carry 47 field could
807 field found 328
field lived 200 field
might 238 field moved
116 field often 367
field rather 120 field
spend 46 field spent
136 field still 48
field tried 96 field
under 161 field visit
73 field which 243
field while 111 field
whose 439 field within
94 field working 150
field would 1198 fiend
could 167 fiend would
160 fiend george 47
fiery which 57 fiery
winds 42 fiery which
48 fiery which 51
fiery rolling 46 fiery
under 78 fiery about
77 fiery round 63
fiery touring 51 fiery
dance 53 fiery which
115 fiery broke 110
fiery burning 93 fiery
gleaming 40 fiery again
54 fiery about 78
fiery could 67 fiery
which 111 fiery which
74 fiery after 63
fiery below 117 fiery
beneath 122 fiery could
114 fiery heated 174
fiery rather 176 fiery
seven 500 fiery where
256 fiery which 357
fiery within 54 fiery
would 54 fiery which
42 fiery which 197
fiery henry 491 fiery
within 47 fiery which
54 fiery which 128
fiery sword 171 fiery
paced 75 fiery about
43 fiery about 87
fiery which 40 fiery
which 80 fiery blaze
416 fiery which 110
fiery whose 101 fiery
leader 46 fiery shall
89 fiery which 42
fiery swept 56 fiery
which 71 fiery steed
566 fiery fight 189
fifths tenor 45 fifty
fifty 78 fifty miles
104 fifty under 51
fifty daily 171 fifty
every 71 fifty firms
41 fifty miles 65
fifty seamen 89 fifty
ships 156 fifty could
43 fifty under 93
fifty piece 87 fifty
junks 42 fifty trees
63 fifty women 43
fifty people 84 fifty
calls 186 fifty above
723 fifty below 6628
fifty forty 63 fifty
lower 117 fifty until
61 fifty within 54
fifty above 205 fifty
added 51 fifty after
204 fifty again 108
fifty bonus 72 fifty
could 221 fifty every
627 fifty extra 369
fifty given 155 fifty
later 91 fifty might
109 fifty rather 44
fifty right 133 fifty
saved 224 fifty seems
43 fifty shall 881
fifty short 232 fifty
since 58 fifty spent
88 fifty still 63
fifty today 272 fifty
under 116 fifty until
137 fifty value 91
fifty where 44 fifty
which 1511 fifty while
109 fifty within 105
fifty would 1272 fifty
yearly 421 fifty under
50 fifty which 46
fifty which 40 fifty
which 47 fifty daily
47 fifty water 54
fifty towns 43 fifty
which 55 fifty which
43 fifty banks 315
fifty firms 334 fifty
towns 66 fifty urban
57 fifty every 42
fifty since 45 fifty
which 109 fifty under
112 fifty women 67
fifty after 47 fifty
could 101 fifty drawn
57 fifty shall 143
fifty strong 43 fifty
under 47 fifty voted
125 fifty which 108
fifty would 206 fifty
acres 54 fifty could
65 fifty every 82
fifty spent 52 fifty
strong 52 fifty which
194 fifty within 269
fifty would 337 fifty
yearly 275 fifty about
59 fifty above 91
fifty after 2215 fifty
daily 243 fifty every
158 fifty later 4924
fifty longer 447 fifty
since 143 fifty twice
41 fifty under 96
fifty until 143 fifty
which 73 fifty while
114 fifty would 72
fifty parks 51 fifty
under 41 fifty votes
51 fifty above 395
fifty after 165 fifty
alert 159 fifty below
534 fifty black 541
fifty bonus 54 fifty
ceiling 58 fifty change
51 fifty could 64
fifty every 50 fifty
extra 59 fifty fewer
77 fifty growth 44
fifty level 331 fifty
limit 63 fifty longer
376 fifty lower 189
