fan surrounding 130 fan
50 for functional 215
for happiness 941 for
harmonious 119 for important
435 for inclusive 54
for industrial 356 for
influence 150 for innovation
102 for integrity 73
for knowledge 499 for
leadership 148 for liberation
408 for managerial 78
for measurable 142 for
modernity 46 for motivation
47 for necessary 240
for negotiated 48 for
normative 52 for objective
325 for outstanding 119
for ownership 46 for
parenthood 49 for perfection
787 for permanent 273
for perpetual 47 for
persuasion 49 for political
3067 for population 355
for practical 422 for
precisely 108 for preferred
106 for pregnancy 255
for prevention 44 for
production 1031 for protection
124 for reasonable 251
for reasonably 45 for
redemption 77 for reductions
291 for relaxation 451
for requisite 80 for
resolution 133 for revolution
60 for secondary 126
for selective 122 for
separation 141 for specified
570 for spiritual 512
for stability 919 for
standards 155 for statehood
206 for sterility 65
for strategic 669 for
supremacy 72 for sustained
1358 for synchrony 50
for synergies 43 for
technical 169 for temporary
66 for theoretical 44
for tolerance 55 for
transition 64 for ultrahigh
87 for unanimity 102
for universal 806 for
virtually 45 for voluntary
74 for wholeness 228
for widespread 123 for
workplace 94 for worldwide
58 for worthwhile 82
for additional 1334 for
attitudes 52 for california
92 for classical 53
for cognitive 70 for
commercial 81 for companies
303 for computers 53
for copyright 140 for
customers 99 for desirable
64 for different 938
for documents 68 for
effective 83 for equipment
537 for exclusive 80
for expensive 41 for
expertise 140 for extensive
87 for functional 40
for happiness 69 for
hepatitis 237 for important
113 for industrial 141
for infections 116 for
influence 265 for insurance
45 for interesting 42
for interests 44 for
knowledge 15638 for leadership
90 for machinery 238
for necessary 268 for
nutrients 66 for objective
93 for ownership 405
for perfection 114 for
permanent 189 for permission
57 for political 607
for possession 268 for
practical 375 for reputation
116 for resources 488
for secondary 69 for
spiritual 190 for strategic
88 for syntactic 73
for technical 384 for
territory 596 for vocational
48 for distiller 69
for machinery 60 for
depressed 44 for disturbed
592 for hazardous 70
for psychotic 179 for
compounds 95 for molecules
57 for equipment 46
for allocation 133 for
arithmetic 153 for correction
55 for generation 265
for resolution 878 for
nucleotide 357 for molecules
727 for prevention 325
for receptors 145 for
districts 53 for artillery
43 for commercial 76
for compasses 41 for
conditions 43 for conflicting
175 for conflicts 146
for connection 47 for
countries 67 for estimates
67 for industrial 69
for inventory 46 for
medication 48 for ourselves
92 for population 53
for production 302 for
standards 46 for themselves
271 for additional 83
for california 139 for
different 556 for extrinsic
56 for ignorance 50
for secondary 93 for
testimony 95 for elsewhere
237 for estimates 87
for generally 61 for
placement 156 for practices
57 for proceedings 155
for subsidies 171 for
throughout 232 for carcinoma
197 for disorders 56
for exhaustion 65 for
advertising 44 for agreement
46 for directive 47
for discussion 47 for
estimates 104 for factories
47 for inspection 41
for knowledge 145 for
permission 128 for placement
42 for publicity 384
for purchases 143 for
royalties 223 for arguments
67 for community 53
for democracy 172 for
industrial 85 for interests
70 for knowledge 1928
for ourselves 45 for
political 279 for practical
41 for production 81
for proposals 79 for
standards 49 for themselves
198 for theoretical 74
for behavioral 58 for
biological 72 for conditions
712 for criticism 2020
for interests 123 for
judgments 55 for medication
85 for movements 50
for perinatal 217 for
personnel 108 for political
64 for possession 2623
for pregnancy 477 for
publicity 300 for responses
153 for situations 47
for collected 65 for
admiration 75 for appearance
136 for appraisal 69
for awareness 98 for
coherence 59 for creativity
151 for criticism 395
for discourse 106 for
discussion 72 for engagement
62 for enjoyment 2023
for evaluation 448 for
expression 1466 for innovation
119 for integrity 55
for interests 74 for
judgments 534 for modernism
50 for perception 497
for perfection 342 for
production 181 for qualities
451 for reflection 137
for regulation 128 for
responses 105 for sensations
56 for standards 155
for connected 75 for
attitudes 59 for political
63 for additional 78
for admirable 70 for
amusement 60 for effective
45 for permanent 66
for protection 1028 for
temporary 181 for academics
48 for adventure 55
for americans 248280 for
audiences 394 for caribbeans
87 for christians 1185
for companies 46 for
conditions 547 for consumers
106 for countries 18199
for customary 40 for
customers 43 for democracy
145 for dictators 57
for diplomacy 41 for
diplomats 96 for discovery
69 for economies 625
for elephants 239 for
emigration 148 for employees
338 for exporters 101
for expression 56 for
graduates 71 for historians
107 for industrial 126
for influence 81 for
initiative 73 for interests
3197 for leadership 503
for liberation 3030 for
librarians 49 for merchants
70 for ministers 94
for missionary 238 for
occupancy 91 for occupation
1296 for operations 86
for opposition 91 for
ownership 181 for peacekeeping
166 for personnel 72
for political 2719 for
population 1024 for practices
40 for prisoners 65
for producers 328 for
production 64 for redemption
327 for residence 74
for residents 84 for
resources 204 for retentions
56 for sculpture 152
for secondary 149 for
societies 922 for survivals
158 for territory 1055
for townships 79 for
traditions 240 for villagers
41 for womanhood 143
for countries 51 for
democracy 183 for economies
42 for interests 291
for producers 43 for
production 208 for protection
42 for revolution 444
for societies 234 for
limitation 112 for operations
121 for advertising 42
for companies 385 for
customers 98 for employees
1107 for equipment 44
for mechanics 165 for
operations 370 for operators
92 for passengers 902
for personnel 541 for
regulation 75 for schedules
79 for transport 80
for travelers 79 for
contracts 207 for postcards
68 for employees 126
for operations 223 for
operators 222 for passengers
50 for pavements 395
for personnel 127 for
terminals 96 for transfers
193 for residents 128
for transport 73 for
statehood 206 for residents
48 for production 77
for advertising 141 for
beverages 82 for dependent
91 for disorders 232
for molecules 42 for
possession 70 for prevention
100 for producers 43
for production 5007 for
tolerance 73 for withdrawal
7877 for production 303
for liberation 50 for
passengers 47 for antitrust
305 for arbitrary 97
for association 98 for
beneficial 48 for blasphemy
276 for brutality 115
for commission 49 for
communist 2065 for conflicts
88 for connection 125
for conversion 121 for
copyright 352 for corruption
1313 for cowardice 275
for criminals 88 for
cruelties 57 for defamation
489 for defective 129
for deserters 50 for
disregard 45 for electoral
59 for excessive 188
for fugitives 176 for
guerrilla 98 for heretical
66 for hostility 52
for inability 56 for
indecency 98 for industrial
58 for infraction 75
for injustice 43 for
insolence 190 for instances
42 for intrigues 53
for kickbacks 50 for
medicinal 62 for mishandling
94 for narcotics 338
for negligent 1002 for
obscenity 229 for offenders
116 for opposition 50
for partiality 95 for
peculation 104 for plagiarism
105 for political 1024
for possession 228 for
prejudice 58 for sacrilege
102 for shoplifting 114
for subversion 291 for
sympathies 57 for terrorism
70 for terrorist 254
for trademark 101 for
trafficking 51 for trespassing
62 for usurpation 56
for association 204 for
diagnostic 59 for injections
80 for prevention 147
for sufferers 855 for
provinces 53 for transition
46 for conditions 193
for expression 129 for
frequency 79 for metabolic
83 for perception 47
for regulation 64 for
responses 47 for sexuality
73 for structure 48
for alexander 46 for
aristotle 100 for augustine
61 for certainly 57
for different 78 for
everybody 108 for excellent
126 for extremely 48
for generally 71 for
industrial 97 for knowledge
70 for nominally 73
for officially 44 for
parliament 49 for political
41 for possessed 43
for professor 111 for
sometimes 117 for extraction
243 for particles 248
for production 308 for
supported 113 for abscesses
73 for deposition 71
for fractures 49 for
stability 80 for astronomy
112 for botanists 85
for companies 137 for
dramatics 570 for enthusiasts
71 for explosions 45
for fishermen 94 for
gardeners 334 for geologists
51 for historians 122
for investors 91 for
observers 245 for operators
101 for producers 65
for production 1095 for
societies 123 for sportsmen
50 for telescope 88
for theatricals 2463 for
conditions 430 for pressures
93 for standards 71
for continued 43 for
foundation 65 for generally
114 for institute 257
for questioned 170 for
throughout 85 for yesterday
46 for shellfish 113
for adventure 341 for
discourse 98 for escapades
41 for intrigues 90
for aggregating 131 for
allegedly 92 for allocated
87 for altogether 47
for collected 188 for
deposited 133 for described
49 for disbursed 48
for estimated 86 for
necessary 43 for outstanding
85 for previously 368
for protected 53 for
reasonably 52 for recovered
67 for production 223
for abundance 50 for
adaptation 44 for aggregate
124 for algorithms 260
for arguments 302 for
attitudes 69 for available
58 for behavioral 193
for biological 286 for
character 147 for classroom
264 for clustered 147
for cognitive 141 for
commercial 51 for community
175 for companies 55
for composite 43 for
compounds 74 for conditions
135 for conflicts 105
for consumers 43 for
contingency 109 for corporate
331 for covariance 67
for customers 57 for
dependent 42 for different
689 for difficult 50
for discourse 217 for
documents 93 for dynamical
44 for empirical 110
for equipment 94 for
evaluation 49 for expression
84 for extremely 41
for fertility 176 for
frequency 118 for functional
156 for geographic 73
for household 216 for
important 122 for industrial
176 for innovation 293
for interview 75 for
inventory 90 for knowledge
115 for leadership 115
for managerial 97 for
molecular 207 for mortality
50 for motivation 43
for movements 75 for
narrative 297 for numerical
151 for operations 84
for overlapping 56 for
personnel 52 for phenomena
152 for polarized 40
for political 652 for
population 452 for practical
