far indicates 323 far
numerical 179 for parameter
63 for penalties 94
for planetary 234 for
pollutant 51 for population
525 for precisely 44
for predicted 130 for
pressures 76 for principal
101 for processes 93
for production 636 for
projected 75 for pulmonary
218 for reasonable 59
for reference 66 for
reflection 57 for regression
116 for regulation 45
for residuals 47 for
resonance 52 for rotational
55 for royalties 225
for saturation 125 for
secondary 101 for severance
50 for stability 175
for structure 85 for
subsidies 46 for theoretical
257 for transient 137
for transition 148 for
transonic 181 for transport
214 for turbulent 168
for viscosity 490 for
equipment 85 for secondary
64 for archeology 63
for california 45 for
community 310 for companies
44 for conditions 239
for consumers 68 for
democrats 71 for earthquakes
65 for emigrants 52
for employers 79 for
franchise 57 for hospitals
68 for institute 100
for prisoners 56 for
producers 73 for residents
1125 for secretary 47
for statehood 239 for
taxpayers 45 for graduates
68 for elsewhere 52
for affections 80 for
conditions 52 for countries
605 for evaluation 123
for generation 78 for
nomination 46 for community
532 for scripture 55
for discharge 311 for
attraction 235 for depression
274 for filtration 58
for fragility 356 for
pressures 52 for deposition
174 for platforms 122
for production 132 for
sediments 138 for beverages
97 for collected 52
for conceived 192 for
conducted 172 for considering
246 for controlling 124
for delineated 70 for
determining 41 for developed
246 for documenting 52
for identifying 47 for
monitored 129 for organized
98 for proofreading 393
for regulated 320 for
researched 42 for specified
95 for activation 66
for combustion 255 for
conversion 203 for converter
107 for processes 268
for hydrology 599 for
protection 183 for organisms
97 for christmas 959
for diversity 92 for
festivals 167 for important
77 for successes 45
for thanksgiving 46 for
victories 47 for portraits
50 for compounds 50
for production 227 for
exposition 92 for allocated
73 for controlling 49
for generated 103 for
organized 79 for patterned
183 for sponsored 1617
for symmetric 83 for
abandoned 59 for afflicted
55 for afterward 2065
for altogether 64 for
assembled 43 for associated
279 for attempted 195
for attracted 407 for
carefully 64 for certainly
84 for challenged 137
for cherished 71 for
christians 236 for collected
70 for commanded 125
for committed 73 for
compelled 51 for comprised
49 for concerned 61
for condemned 162 for
conducted 112 for connected
174 for consisted 149
for contained 78 for
contended 107 for continued
563 for convulsed 52
for dedicated 60 for
delighted 64 for dependent
43 for described 85
for developed 399 for
discussed 51 for disgraced
75 for displayed 157
for disturbed 85 for
dominated 901 for elsewhere
55 for enveloped 40
for especially 45 for
exercised 586 for exhibited
100 for exploited 144
for expressed 110 for
extremely 42 for familiarly
43 for forbidden 80
for forgotten 99 for
fulfilled 46 for functioned
88 for furnished 280
for gradually 61 for
historians 52 for immemorial
318 for important 40
for impressed 56 for
inflicted 55 for inhabited
215 for justified 93
for literally 42 for
neglected 199 for nourished
201 for oppressed 526
for organized 44 for
performed 153 for permitted
113 for persisted 44
for physicians 107 for
plundered 70 for political
71 for possessed 478
for practiced 196 for
precisely 78 for preferred
44 for presented 154
for preserved 339 for
prevailed 332 for prevented
254 for previously 686
for primarily 107 for
professed 45 for protected
285 for reflected 55
for regulated 173 for
relegated 40 for repressed
46 for resounded 50
for scattered 42 for
separated 270 for sheltered
144 for struggled 239
for subjected 166 for
submitted 57 for succeeded
83 for supported 232
for sustained 167 for
throughout 1379 for tolerated
41 for uncounted 55
for undergone 41 for
unnoticed 102 for untouched
135 for venerated 43
for virtually 156 for
witnessed 74 for decoration
70 for entrances 61
for practices 85 for
receptions 115 for sacrifice
78 for slaughter 40
for revelation 90 for
knowledge 43 for personnel
141 for reference 331
for cocktails 147 for
production 47 for particles
95 for animators 60
for constants 148 for
conversion 75 for defamation
73 for definition 74
for delineation 359 for
disorders 171 for evaluation
66 for generation 329
for generator 181 for
motivation 98 for portrayal
469 for qualities 50
for revelation 171 for
sequences 57 for structure
71 for terminals 77
for witnesses 137 for
companies 146 for institute
52 for librarians 60
for surveyors 121 for
production 179 for educators
480 for providers 244
for subsidies 88 for
aggression 269 for antisocial
166 for behavioral 113
for conditions 56 for
depression 2295 for disorders
1090 for epidemics 77
for fractures 91 for
illnesses 513 for infections
107 for innocence 230
for mortality 131 for
nocturnal 54 for obsessive
72 for psychoses 115
for psychosis 357 for
resources 97 for sexuality
75 for traumatic 67
for innocence 80 for
residents 80 for production
174 for committed 72
for concerned 131 for
elsewhere 42 for especially
111 for generally 313
for precisely 48 for
themselves 507 for throughout
334 for worldwide 109
for afternoon 66 for
christmas 86 for decoration
1225 for ornaments 506
for purchases 153 for
aberration 3366 for adaptation
336 for alteration 69
for correction 147 for
dispersion 350 for structure
461 for advertising 333
for companies 185 for
production 250 for adaptation
88 for expression 84
for narrative 102 for
exchequer 398 for fluidized
169 for incendiary 155
for libraries 367 for
pamphlets 66 for platelets
67 for countries 332
for discourse 119 for
englishmen 42 for existence
344 for habitation 128
for occupation 42 for
societies 249 for standards
122 for analogies 63
for antiquity 2781 for
arithmetic 63 for biological
634 for composers 147
for computers 99 for
conditioning 6051 for congenital
73 for criticism 48
for decoration 45 for
dynamical 61 for economics
348 for expression 46
for hemophilia 68 for
historians 45 for hollywood
113 for inference 61
for influence 53 for
knowledge 350 for mechanics
1415 for molecular 79
for narrative 151 for
orchestra 268 for particles
351 for perfection 110
for philology 411 for
political 345 for precedent
101 for predicate 119
for proportion 54 for
quotations 88 for regression
68 for restraint 88
for sculpture 222 for
sentiment 49 for standards
87 for structure 65
for technique 49 for
traditions 96 for tragedies
43 for accidents 48
for artifacts 56 for
behavioral 85 for biological
66 for chemicals 66
for childhood 110 for
cognitive 74 for companies
91 for compounds 54
for conditions 43 for
consumers 70 for countries
300 for customers 154
for depression 51 for
different 1082 for discourse
45 for disorders 110
for documents 283 for
economies 130 for employees
109 for farmlands 286
for functional 52 for
hazardous 71 for industrial
123 for instances 133
for knowledge 267 for
offenders 156 for organisms
1130 for particles 68
for phenomena 189 for
political 269 for population
99 for prisoners 59
for processes 62 for
production 118 for relatives
63 for resources 57
for responses 218 for
sediments 51 for sentences
59 for situations 91
for societies 233 for
vegetation 161 for audiences
42 for computers 95
for conditions 43 for
decoration 113 for discourse
683 for discussion 7748
for disruption 66 for
dissection 49 for educators
52 for equipment 144
for evaluation 156 for
exercises 680 for furniture
103 for innovation 44
for leadership 51 for
libraries 348 for observers
45 for personnel 67
for placement 97 for
practices 512 for procedure
175 for processes 109
for projection 110 for
recitation 71 for reference
147 for resources 98
for situations 255 for
structure 41 for visitation
183 for concerned 67
for movements 43 for
conditions 133 for protection
50 for abilities 2705
for adaptation 61 for
appraisal 115 for awareness
81 for behavioral 737
for certainty 107 for
coherence 55 for disorders
564 for distortion 69
for engagement 91 for
evaluation 148 for knowledge
123 for linguistics 228
for operations 332 for
phenomena 108 for processes
1789 for reflection 53
for remediation 185 for
resources 239 for responses
114 for semantics 101
for structure 335 for
therapists 167 for evaluation
306 for operations 51
for proceedings 128 for
particles 1741 for stability
151 for practices 48
for countries 62 for
irrigation 279 for appliances
71 for chemistry 302
for equipment 83 for
processes 933 for stability
62 for adaptation 71
for advantage 6676 for
adventure 203 for advertising
8064 for agreement 59
for airliners 374 for
airplanes 471 for amusement
53 for annuities 59
for archeology 609 for
arithmetic 137 for audiences
54 for borrowers 113
for broadcast 542 for
certainty 60 for chemicals
51 for collection 54
for companies 1352 for
computers 118 for conditions
100 for consumers 129
for contracts 635 for
creditors 50 for customers
1293 for databases 101
for depression 51 for
diplomacy 61 for discounts
148 for districts 132
for documents 66 for
dominance 309 for domination
145 for employees 645
for equipment 610 for
evaluation 147 for exhibition
329 for existence 86
for expression 101 for
extraction 775 for fisheries
1183 for fishermen 1473
for furniture 43 for
galleries 81 for generation
92 for gentlemen 81
for hazardous 58 for
importers 43 for industrial
77 for initiative 56
for innovation 305 for
insurance 560 for integrity
401 for interests 4435
for investors 55 for
irrigation 110 for jetliners
70 for knowledge 196
for landlords 50 for
laundries 125 for leadership
126 for litigation 161
for livestock 424 for
magazines 139 for mortgages
261 for navigation 1172
for negotiation 93 for
nurseries 93 for occupancy
85 for operations 3126
for operators 481 for
passengers 83 for plantation
159 for practices 152
for privilege 98 for
processes 515 for producers
451 for production 62905
for programming 235 for
promotions 91 for prospecting
96 for prospects 107
for protection 121 for
providers 133 for publicity
131 for purchases 235
for purveyors 95 for
