fable expressly 43 fable
mischance 70 feared opposition
51 feared prejudice 108
feared retaliation 105 feared
unpleasant 76 feared companions
94 feared criticism 45
feared daughters 58 feared
departure 48 feared inability
56 feared influence 538
feared interests 125 feared
neighbors 126 feared opponents
44 feared opposition 48
feared political 131 feared
continual 44 feasts themselves
73 feasts christmas 168
feasts abolished 46 feasts
announced 45 feasts appointed
97 feasts associated 47
feasts conducted 103 feasts
connected 62 feasts continued
93 feasts dedicated 80
feasts enlivened 40 feasts
forbidden 51 feasts generally
195 feasts important 79
feasts organized 115 feasts
regularly 65 feasts regulated
48 feasts sometimes 156
feather ornaments 100 feather
throughout 44 feces defecation
71 feces different 50
feces collected 1298 feces
deposited 74 feces extracted
52 feeding irradiated 78
feeding incubation 44 feeding
operative 103 feeding pregnancy
996 feeding livestock 109
feeding different 40 feeding
different 111 feeding computers
103 feeding difficult 381
feeding efficient 91 feeding
schedules 88 feeding employees
69 feeding fantasies 44
feeding followers 50 feeding
insatiable 46 feeding livestock
429 feeding population 91
feeding prisoners 87 feeding
youngsters 55 feeding compounds
44 feeding conducted 136
feeding aspirates 120 feeding
implanted 92 feeding placement
3436 feeding carcasses 41
feeding different 123 feeding
excrement 40 feeding themselves
508 feeding vegetable 301
feeding vegetation 58 feeding
difficult 79 feeding associated
41 feeding collected 96
feeding necessary 398 feeding
encourage 96 feeding generally
110 feeds different 124
feeds different 47 feeds
viscosity 61 feeds political
47 feeds incessant 49
feeds carcasses 46 feeds
different 99 feeds ignorance
42 feeds vegetable 130
feeds vegetation 42 feeds
available 46 feeds developed
58 feeds indicated 61
feeling prevailed 73 feeling
activists 44 feeling americans
760 feeling biologists 63
feeling brazilians 40 feeling
christians 803 feeling churchmen
53 feeling civilized 143
feeling community 46 feeling
consumers 69 feeling customers
47 feeling delegates 55
feeling democrats 58 feeling
different 360 feeling educators
179 feeling employees 882
feeling employers 153 feeling
englishmen 216 feeling frenchmen
83 feeling historians 59
feeling industrial 52 feeling
investors 84 feeling librarians
48 feeling merchants 49
feeling ministers 70 feeling
neighbors 142 feeling observers
64 feeling ourselves 288
feeling personnel 46 feeling
physicians 138 feeling political
167 feeling practical 46
feeling primitive 48 feeling
prisoners 42 feeling producers
60 feeling prominent 41
feeling reformers 66 feeling
residents 148 feeling survivors
43 feeling taxpayers 52
feeling themselves 380 feeling
thoughtful 111 feeling villagers
50 feeling described 250
feeling expressed 161 feeling
compassion 177 feeling gratitude
125 feeling chastened 40
feeling pregnancy 100 feeling
themselves 75 feeling prevailed
47 feeling witnessed 48
feeling expression 258 feeling
childhood 337 feeling intellect
169 feeling knowledge 102
feeling themselves 47 feeling
admiration 107 feeling compassion
134 feeling happiness 93
feeling uneasiness 165 feeling
throughout 44 feeling prevailed
151 feeling prevented 92
feeling different 47 feeling
described 295 feeling expressed
402 feeling admiration 47
feeling effective 161 feeling
expression 127 feeling knowledge
135 feeling objective 47
feeling political 124 feeling
practical 51 feeling described
136 feeling wonderful 125
feeling reasonable 90 feeling
alienated 93 feeling competent
314 feeling concerned 103
feeling confident 972 feeling
connected 236 feeling defensive
198 feeling dependent 147
feeling depressed 2276 feeling
effective 103 feeling energetic
222 feeling exhausted 83
feeling important 257 feeling
inhibited 325 feeling miserable
42 feeling motivated 42
feeling pressured 113 feeling
refreshed 85 feeling satisfied
710 feeling animosity 133
feeling cartilage 111 feeling
celebrating 40 feeling christmas
55 feeling criminals 114
feeling everybody 132 feeling
impostors 46 feeling intruders
191 feeling ourselves 125
feeling outsiders 994 feeling
prisoners 149 feeling sandpaper
390 feeling themselves 162
feeling themselves 91 feeling
americans 40 feeling different
159 feeling abandoned 49
feeling accordant 182 feeling
alienated 524 feeling assertive
103 feeling attracted 52
feeling committed 260 feeling
compassion 141 feeling competent
558 feeling concerned 232
feeling confident 10584 feeling
connected 1810 feeling contented
139 feeling convinced 92
feeling courageous 94 feeling
decidedly 123 feeling dependent
176 feeling depressed 3950
feeling desperate 367 feeling
dignified 103 feeling disturbed
238 feeling effective 161
feeling empowered 1194 feeling
energetic 1998 feeling energized
205 feeling enervated 41
feeling especially 42 feeling
exhausted 542 feeling expansive
42 feeling fulfilled 209
feeling generally 55 feeling
humiliated 263 feeling impatient
51 feeling important 642
feeling indignant 44 feeling
intensely 954 feeling irritable
141 feeling irritated 107
feeling miserable 1190 feeling
motivated 380 feeling mystified
150 feeling obligated 92
feeling powerless 224 feeling
precisely 123 feeling pressured
93 feeling protected 53
feeling refreshed 1872 feeling
resentful 96 feeling satisfied
1910 feeling sensitive 157
feeling spiritual 43 feeling
supported 256 feeling suspicious
119 feeling talkative 51
feeling thoroughly 169 feeling
uncertain 164 feeling universal
191 feeling unsettled 159
feeling confident 127 feeling
depressed 324 feeling intensely
256 feeling miserable 153
feeling painfully 103 feeling
perfectly 46 feeling prevalent
42 feeling aggrieved 420
feeling chagrined 42 feeling
comforted 45 feeling compassion
86 feeling concerned 101
feeling depressed 507 feeling
different 158 feeling exhausted
149 feeling gratified 51
feeling hesitation 46 feeling
impressed 56 feeling oppressed
93 feeling recovered 45
feeling refreshed 4186 feeling
uneasiness 174 feeling accompany
75 feeling naturally 40
feeling expressed 118 feeling
gratitude 50 feeling intellect
952 feeling possesses 101
feeling throughout 72 feeling
throughout 41 feeling expectant
41 feeling additional 57
feeling admiration 130 feeling
annoyance 77 feeling attraction
45 feeling compassion 581
feeling connection 148 feeling
gratitude 175 feeling hesitation
263 feeling irritation 104
feeling obligation 171 feeling
sentiment 40 feeling uneasiness
1080 feeling unpleasant 239
feeling developed 148 feeling
disappears 115 feeling happiness
50 feeling possession 168
feeling possession 72 feeling
advantage 81 feeling closeness
51 feeling impotence 48
feeling impression 66 feeling
inability 134 feeling influence
539 feeling interests 82
feeling necessity 41 feeling
political 44 feeling spiritual
86 feeling vibrations 43
feeling expressed 85 feeling
pressures 117 feeling sensations
211 feeling sensations 136
feeling associated 365 feeling
connected 124 feeling expressed
152 feeling possession 1739
feeling aggrieved 91 feeling
alienated 59 feeling attracted
56 feeling carefully 139
feeling competent 64 feeling
concerned 692 feeling confident
2865 feeling connected 168
feeling contented 456 feeling
courageous 77 feeling defensive
253 feeling dependent 107
feeling depressed 11343 feeling
desperate 95 feeling different
2228 feeling difficult 58
feeling diffident 45 feeling
disgusted 114 feeling disturbed
904 feeling energetic 456
feeling exhausted 378 feeling
expansive 64 feeling flattered
84 feeling fortunate 300
feeling fulfilled 41 feeling
generally 451 feeling gratified
90 feeling humiliated 57
feeling impatient 78 feeling
important 2144 feeling impressed
54 feeling indignant 248
feeling intensely 93 feeling
irritable 307 feeling irritated
75 feeling miserable 3483
feeling naturally 40 feeling
neglected 105 feeling nostalgic
99 feeling perplexed 92
feeling powerless 59 feeling
pressured 366 feeling prevalent
207 feeling rebellious 40
feeling refreshed 888 feeling
reluctant 72 feeling repentant
41 feeling resentful 319
feeling satisfied 3672 feeling
sensitive 249 feeling sorrowful
123 feeling spiritual 81
feeling surprised 160 feeling
suspicious 126 feeling talkative
148 feeling uncertain 742
feeling unsettled 343 feeling
expressed 174 feeling satisfied
1890 feeling supported 154
feeling yesterday 179 feeling
concerned 132 feeling contained
41 feeling developed 111
feeling different 40 feeling
exhibited 52 feeling expressed
153 feeling necessary 147
feeling separated 52 feeling
sometimes 61 feeling transient
41 feeling supported 66
feeling certainly 159 feeling
determine 44 feeling doubtless
183 feeling encourage 40
feeling generally 114 feeling
gradually 337 feeling influence
49 feeling naturally 207
feeling sometimes 116 feeling
connection 63 feels sometimes
50 feels describes 80
feels expresses 40 feels
qualified 122 feels satisfied
276 feels compassion 80
feels gratitude 122 feels
sensually 127 feels sometimes
89 feels underfoot 45
feels admiration 53 feels
compassion 170 feels happiness
65 feels hostility 40
feels uneasiness 43 feels
wonderful 59 feels alienated
54 feels compelled 121
feels competent 104 feels
confident 261 feels defensive
91 feels dependent 115
feels depressed 227 feels
humiliated 108 feels important
156 feels inhibited 231
feels pressured 52 feels
restraint 61 feels satisfied
55 feels apologizing 174
feels cardboard 54 feels
cartilage 77 feels celebrating
113 feels centuries 75
feels christmas 407 feels
complaining 51 feels criticism
81 feels criticizing 49
feels depression 48 feels
everybody 132 feels happiness
53 feels knowledge 133
feels parchment 118 feels
sandpaper 1322 feels sometimes
269 feels somewhere 44
feels yesterday 584 feels
alienated 114 feels anonymous
48 feels attracted 125
feels committed 143 feels
compassion 202 feels compelled
73 feels competent 310
feels concerned 60 feels
confident 2375 feels connected
496 feels convinced 42
feels dependent 95 feels
depressed 256 feels difficult
59 feels effective 63
feels empowered 247 feels
energetic 229 feels energized
43 feels fulfilled 85
feels important 465 feels
intensely 569 feels justified
62 feels manageable 91
feels miserable 58 feels
motivated 129 feels obligated
60 feels painfully 61
feels protected 156 feels
satisfied 445 feels sensitive
51 feels uncertain 43
feels worthwhile 42 feels
alienated 86 feels attracted
54 feels competent 136
feels confident 331 feels
connected 117 feels effective
49 feels important 140
feels intensely 163 feels
painfully 51 feels sensitive
44 feels different 129
