face poverty 125 face
872 feel someday 66
feel towards 422 feel
between 479 feel because
49 feel america 117
feel certain 196 feel
friends 91 feel general
40 feel germany 40
feel himself 137 feel
members 211 feel parents
107 feel persons 52
feel science 89 feel
society 133 feel alarmed
97 feel worried 123
feel towards 64 feel
herself 68 feel because
87 feel several 73
feel because 41 feel
because 177 feel members
41 feel degrees 162
feel emotions 137 feel
superior 186 feel because
203 feel towards 44
feel towards 1066 feel
welcome 210 feel assured
48 feel certain 41
feel censure 94 feel
question 109 feel because
127 feel accused 72
feel because 41 fees
charged 51 fees against
65 fees payable 48
fees payable 167 fees
receiving 290 fees according
57 fees against 205
fees because 116 fees
descend 67 fees include
98 fees increase 61
fees provide 48 fees
reflect 233 fees because
168 fees according 157
fees between 87 fees
according 43 fees increasing
44 feet between 77
feet between 58 feet
dragged 50 feet refused
85 feet slipped 72
feet together 114 feet
touched 911 feet brushed
53 feet skimmed 80
feet touched 2707 feet
audible 186 feet covered
62 feet diseased 46
feet painful 47 feet
swollen 488 feet trodden
64 feet visible 78
feet chilled 52 feet
matters 41 feet painful
60 feet slender 44
feet swollen 299 feet
visible 47 feet answering
104 feet ascending 57
feet beginning 272 feet
branching 268 feet colliding
42 feet daybreak 201
feet exploding 164 feet
finally 210 feet prayers
55 feet regaining 105
feet returning 215 feet
splashing 43 feet venturing
47 feet adapted 49
feet against 2985 feet
against 104 feet against
62 feet between 68
feet visible 72 feet
against 45 feet together
41 feet together 2174
feet surface 41 feet
tensely 40 feet against
63 feet several 80
feet between 124 feet
stamped 150 feet against
41 feet between 43
feet quickly 63 feet
forward 493 feet northeast
95 feet southeast 95
feet towards 45 feet
upstream 303 feet against
940 feet planted 14641
feet pressed 90 feet
together 571 feet eastward
183 feet forward 326
feet towards 69 feet
upstream 67 feet touched
48 feet sandals 40
feet touched 1267 feet
against 70 feet diameter
2794 feet against 139
feet together 431 feet
against 139 feet against
73 feet tightly 126
feet together 137 feet
together 44 feet together
159 feet swollen 41
feet because 41 feet
between 41 feet between
42 feet overhead 40
feet quickly 66 feet
against 161 feet together
346 feet forward 865
feet inwards 139 feet
outward 596 feet skyward
90 feet towards 764
feet upwards 223 feet
against 245 feet against
346 feet together 108
feet against 177 feet
forward 45 feet touched
63 feet forward 55
feet planted 106 feet
against 198 feet lightly
60 feet against 51
feet planted 47 feet
touched 201 feet against
43 feet against 133
feet equally 68 feet
planted 73 feet riveted
81 feet unwilling 56
feet touched 41 feet
disturb 65 feet include
58 feet provide 60
feet receive 133 feet
suffice 69 feet because
153 feet against 634
feet against 45 feet
between 47 feet according
43 feet between 213
feet covered 390 feet
divided 71 feet erected
49 feet located 41
feet outside 530 feet
yielded 45 feet planted
80 feet lightly 50
feet against 86 feet
against 358 feet together
73 feet covered 50
feet several 44 feet
tunnels 42 feet against
89 feet against 49
feet against 45 feet
inwards 1019 feet outward
1380 feet towards 962
feet upwards 576 feet
tightly 54 feet against
192 feet between 64
feet planted 76 feet
affecting 52 feet answering
80 feet benefit 53
feet branching 143 feet
depending 49 feet exploding
45 feet fatigue 51
feet obtaining 101 feet
producing 50 feet sandals
43 feet stockings 60
feet stumbling 49 feet
success 151 feet suckers
127 feet suffering 97
feet support 275 feet
trouble 44 feet visible
41 fell equally 89
fell exactly 220 fell
steadily 198 fell together
119 fell totally 67
fell showers 86 fell
thunders 199 fell silence
141 fell against 1219
fell although 51 fell
because 783 fell believing
68 fell between 613
fell briefly 157 fell
clutching 199 fell content
120 fell cradled 103
fell cuddled 63 fell
despite 266 fell finally
398 fell forever 214
fell halfway 901 fell
happily 154 fell herself
496 fell himself 715
fell huddled 60 fell
imagining 210 fell listening
1788 fell minutes 72
fell moments 73 fell
murmuring 148 fell muttering
91 fell nestled 54
fell outside 433 fell
picturing 40 fell pondering
127 fell propped 88
fell quickly 3138 fell
quietly 201 fell rapidly
52 fell recalling 132
fell several 311 fell
shortly 753 fell slumped
44 fell soundly 133
fell sweetly 70 fell
together 1018 fell tonight
104 fell towards 445
fell uneasily 47 fell
utterly 53 fell wondering
1386 fell wrapped 342
fell british 45 fell
general 50 fell jonathan
153 fell minerva 69
fell napoleon 64 fell
sunrise 57 fell superior
81 fell tripoli 50
fell because 856 fell
britain 42 fell european
42 fell germany 84
fell quickly 66 fell
rapidly 41 fell several
47 fell western 44
fell upwards 56 fell
outside 129 fell against
65 fell wounded 56
fell against 61 fell
himself 83 fell against
98 fell quickly 60
fell rapidly 105 fell
sharply 97 fell steadily
318 fell against 1333
fell bravely 1377 fell
bubbles 80 fell between
46 fell against 93
fell forward 125 fell
outside 48 fell against
88 fell between 46
fell forward 57 fell
together 68 fell against
2591 fell between 174
fell forward 1991 fell
outside 154 fell together
64 fell against 54
fell against 319 fell
forward 128 fell together
125 fell because 162
fell between 1006 fell
between 51 fell because
254 fell steadily 49
fell between 82 fell
receive 55 fell because
403 fell between 53
fell briefly 65 fell
following 41 fell forever
259 fell himself 110
fell listening 44 fell
shortly 49 fell together
109 fell because 105
fell forward 416 fell
towards 97 fell against
244 fell outside 158
fell because 106 fell
wounded 56 fell because
21738 fell between 111
fell largely 95 fell
several 162 fell shortly
48 fell stained 81
fell weakness 133 fell
degrees 40 fell thousand
69 fell degrees 104
fell thousand 54 fell
because 181 fell following
123 fell shortly 53
fell because 166 fell
himself 157 fell bravely
44 fell outside 133
fell exploding 68 fell
respite 51 fell variation
45 felt because 129
felt america 53 felt
national 43 felt because
207 felt abashed 103
felt alarmed 103 felt
annoyed 77 felt ashamed
2896 felt assured 145
felt blinded 123 felt
bruised 45 felt buoyant
84 felt capable 195
felt certain 3933 felt
cheered 41 felt content
290 felt crushed 145
felt drugged 71 felt
equally 351 felt exactly
178 felt excited 66
felt familiar 51 felt
fatherly 40 felt foolish
110 felt frantic 92
felt gleeful 55 felt
godlike 40 felt herself
56 felt himself 79
felt hopeful 62 felt
married 48 felt motherly
58 felt natural 90
felt nauseous 65 felt
nervous 62 felt obliged
688 felt painful 40
felt panicky 78 felt
peaceful 134 felt pleasant
42 felt relaxed 314
felt shocked 210 felt
stifled 247 felt stunned
172 felt tangible 45
felt tangibly 55 felt
tempted 496 felt thankful
115 felt totally 140
felt trapped 49 felt
unhappy 43 felt violated
41 felt aroused 140
felt flicker 55 felt
flutter 105 felt headache
80 felt shudder 112
felt variety 70 felt
because 343 felt blindly
113 felt himself 62
felt against 47 felt
because 210 felt beginning
59 felt herself 69
felt himself 101 felt
although 82 felt assured
41 felt because 3487
felt following 103 felt
herself 50 felt himself
84 felt outside 175
felt overall 122 felt
somehow 159 felt towards
235 felt against 420
felt because 276 felt
jealousy 45 felt remorse
255 felt towards 486
felt together 65 felt
against 43 felt between
2344 felt because 2198
felt somehow 169 felt
against 508 felt because
49 felt together 163
felt against 48 felt
towards 76 felt peaceful
73 felt annoyed 160
felt ashamed 2251 felt
blessed 42 felt content
77 felt divided 48
felt excited 88 felt
familiar 40 felt grieved
1708 felt honored 797
felt humbled 298 felt
injured 337 felt obliged
230 felt relaxed 138
felt shocked 432 felt
stirred 190 felt thankful
701 felt touched 714
felt unhappy 166 felt
worried 78 felt wounded
1071 felt pleasure 51
felt ashamed 104 felt
assured 86 felt awkward
43 felt blessed 346
felt certain 49 felt
obliged 88 felt thankful
122 felt familiar 63
felt because 275 felt
depends 124 felt returning
46 felt towards 76
felt concern 75 felt
sympathy 75 felt sympathy
65 felt because 60
felt certain 2620 felt
excused 89 felt relaxed
55 felt strongly 86
felt removed 45 felt
assured 42 felt against
45 felt removed 109
felt towards 41 felt
anxiety 124 felt concern
89 felt delight 46
felt despair 77 felt
freedom 264 felt kinship
82 felt loyalty 133
felt pleasure 327 felt
respect 108 felt sympathy
272 felt alarmed 392
felt annoyed 773 felt
ashamed 464 felt blessed
130 felt cheered 199
felt excited 148 felt
grieved 203 felt honored
1357 felt humbled 50
felt injured 59 felt
obliged 474 felt puzzled
89 felt revived 92
felt shocked 212 felt
superior 50 felt tempted
309 felt touched 65
felt worried 80 felt
accepting 135 felt because
9623 felt herself 64
felt himself 78 felt
somehow 154 felt towards
621 felt against 64
felt towards 175 felt
excited 58 felt honored
2038 felt thankful 99
felt because 46 felt
herself 242 felt himself
442 felt capable 339
felt charged 42 felt
closely 54 felt cramped
111 felt defeated 51
felt dragged 71 felt
endowed 41 felt exposed
52 felt honored 185
felt injured 128 felt
menaced 432 felt morally
87 felt obliged 1757
felt rebuked 57 felt
stronger 133 felt subject
107 felt superior 265
felt trapped 120 felt
unequal 44 felt unworthy
49 felt wounded 129
felt because 264 felt
together 71 felt rebuked
107 felt because 40
felt towards 2456 felt
anxiety 623 felt benefit
69 felt comfort 155
felt concern 1298 felt
control 259 felt fatigue
96 felt genuine 71
felt impulse 111 felt
jealousy 45 felt kinship
340 felt loyalty 913
felt pleasure 195 felt
rapport 59 felt remorse
432 felt respect 607
felt sadness 56 felt
scruple 287 felt shivers
93 felt support 109
felt sympathy 3140 felt
urgency 187 felt because
428 felt because 57
felt towards 43 felt
between 188 felt annoyed
198 felt ashamed 92
felt excited 110 felt
respect 64 felt african
44 felt ascending 42
felt ashamed 44 felt
awkward 41 felt beginning
1031 felt beloved 43
felt between 74 felt
blessed 189 felt bristling
58 felt brought 88
felt brushed 46 felt
capable 776 felt carried
721 felt checked 83
felt chilled 40 felt
clasped 66 felt covered
53 felt crimson 124
felt crumbling 87 felt
crushed 181 felt dazzled
132 felt declining 42
felt dragged 223 felt
dwindling 42 felt endowed
79 felt engulfed 65
felt equally 60 felt
exalted 264 felt excited
136 felt expanding 131
felt exposed 42 felt
faltering 129 felt familiar
73 felt finally 50
felt flooded 103 felt
grabbed 126 felt grasped
168 felt gripped 112
felt happier 75 felt
hardening 57 felt hoisted
71 felt honored 213
felt humbled 136 felt
hurried 50 felt improving
46 felt induced 83
felt inferior 88 felt
injured 271 felt invaded
145 felt morally 81
felt obliged 2192 felt
outside 295 felt plucked
79 felt present 230
felt pressed 249 felt
quickly 74 felt quivering
46 felt rapidly 139
felt reddening 312 felt
reduced 83 felt related
61 felt released 235
felt relenting 66 felt
removed 78 felt resisting
53 felt respond 59
felt retreating 51 felt
returning 107 felt roughly
95 felt scorned 47
felt shivering 189 felt
shrinking 445 felt shrivel
49 felt shudder 264
felt softening 120 felt
somehow 123 felt spiraling
45 felt stagger 59
felt steeped 43 felt
stiffen 649 felt stirred
99 felt straining 59
felt stronger 110 felt
strongly 277 felt stunned
49 felt superior 412
felt swallow 46 felt
teetering 72 felt tempted
72 felt thrilled 51
felt tighten 99 felt
totally 188 felt touched
304 felt trapped 173
felt traveling 45 felt
tremble 317 felt trembling
665 felt unequal 220
felt unwilling 132 felt
unworthy 475 felt utterly
191 felt vibrating 42
felt visible 40 felt
watched 41 felt whirled
53 felt wondering 52
felt wounded 113 felt
anxiety 70 felt courage
54 felt disgust 57
felt extreme 111 felt
fatigue 300 felt jealousy
74 felt loyalty 65
felt pleasure 170 felt
remorse 281 felt respect
103 felt sadness 70
felt sympathy 152 felt
triumph 54 felt weakness
46 felt motives 41
felt forever 49 felt
because 53 felt together
114 felt against 55
felt between 84 felt
because 293 felt somehow
40 felt lighter 97
felt against 271 felt
ashamed 56 felt awkward
92 felt certain 3312
felt chipper 46 felt
excited 47 felt foolish
368 felt hopeful 44
felt nervous 155 felt
relaxed 151 felt strongly
390 felt useless 105
felt concern 44 felt
