fable allegory 3474 fable
likewise 119 facts malleable
41 facts manifest 378
facts mastered 171 facts
meaningless 423 facts mentioned
3917 facts minutely 65
facts mistaken 64 facts
modified 293 facts mutually
361 facts narrated 504
facts negative 64 facts
normally 159 facts notorious
909 facts numerous 543
facts obscured 1072 facts
observed 3305 facts obtained
1975 facts obviously 732
facts opposite 44 facts
otherwise 3677 facts outlined
190 facts palpable 89
facts parallel 114 facts
partially 111 facts personal
69 facts physical 214
facts pictured 64 facts
pointers 42 facts politics
41 facts positive 180
facts possible 539 facts
possibly 112 facts powerful
88 facts pregnant 92
facts prepared 49 facts
presumed 241 facts probable
89 facts probably 1366
facts produced 906 facts
products 122 facts properly
1110 facts proposed 48
facts provable 72 facts
provided 779 facts publicly
123 facts realities 50
facts recalled 557 facts
received 173 facts recorded
4870 facts referred 740
facts regarded 756 facts
rehearsed 45 facts rejected
125 facts relative 408
facts relevant 5958 facts
rendered 288 facts replaced
132 facts reported 3877
facts required 3174 facts
reserved 41 facts resolved
132 facts restated 97
facts retained 230 facts
retraced 55 facts reversed
246 facts reviewed 511
facts scarcely 250 facts
selected 1294 facts separate
88 facts seriously 78
facts showered 177 facts
shrouded 101 facts singularly
163 facts situated 44
facts slightly 202 facts
slippery 68 facts somewhat
3589 facts specially 168
facts specific 125 facts
squarely 51 facts staggering
209 facts straight 758
facts strangely 101 facts
stressed 181 facts strictly
290 facts strikingly 321
facts stripped 41 facts
stubborn 3222 facts subsumed
148 facts supplied 520
facts supposed 900 facts
surprising 332 facts surveyed
70 facts symbolic 65
facts terrible 64 facts
therefore 798 facts ultimate
66 facts unchanged 152
facts unfolded 107 facts
unlikely 226 facts utilized
281 facts valuable 690
facts verified 558 facts
whatever 59 facts worthless
118 facts directly 142
facts evidence 55 facts
accepted 73 facts admitted
587 facts asserted 40
facts conceded 86 facts
mentioned 73 facts notorious
90 facts observed 109
facts obtained 77 facts
otherwise 516 facts premised
63 facts properly 45
facts recorded 122 facts
reported 291 facts stubborn
52 facts supplied 46
facts supposed 104 facts
verified 71 facts actually
58 facts disagree 152
facts presents 41 facts
actually 82 facts convince
45 facts generate 45
facts honestly 44 facts
indicate 42 facts maintain
49 facts possibly 412
facts probably 101 facts
properly 53 facts scarcely
372 facts therefore 130
facts accuracy 249 facts
analysis 231 facts artistic
68 facts business 66
facts children 153 facts
decisions 67 facts developing
60 facts diagnosis 59
facts dramatic 107 facts
education 50 facts emphasis
80 facts engineers 44
facts everyone 81 facts
evidence 104 facts families
56 facts guidance 195
facts immediate 112 facts
inclusion 103 facts induction
46 facts instance 95
facts judgment 90 facts
literary 73 facts personal
100 facts possible 81
facts purposes 796 facts
religious 83 facts sociology
45 facts somebody 44
facts specific 52 facts
students 215 facts thousands
91 facts treatment 106
facts whatever 74 facts
yourself 1702 facts actually
70 facts happened 68
facts occurred 416 facts
produced 101 facts remained
67 facts surfaced 41
facts increased 103 facts
occurred 125 facts produced
70 facts received 46
facts recently 95 facts
resulted 182 facts observed
51 facts directly 74
facts actually 133 facts
convince 48 facts disappear
40 facts disclose 65
facts generate 45 facts
indicate 1226 facts interest
87 facts partially 48
facts persuade 56 facts
possibly 454 facts probably
104 facts properly 309
facts surprise 90 facts
therefore 169 facts actually
105 facts admitted 146
facts affected 172 facts
apparent 160 facts commonly
126 facts directly 328
facts disputed 157 facts
elicited 43 facts embraced
77 facts essential 57
facts formally 76 facts
included 458 facts intended
59 facts mentioned 736
facts normally 67 facts
observed 40 facts otherwise
608 facts properly 108
facts recorded 292 facts
referred 58 facts relevant
126 facts reported 139
facts required 79 facts
strictly 81 facts supplied
51 facts verified 46
facts bitterly 70 facts
detailed 204 facts indicate
50 facts mentioned 279
facts observed 45 facts
recorded 77 facts referred
127 facts observes 43
facts contrary 63 facts
otherwise 319 facts presents
111 facts actually 557
facts admitted 67 facts
affected 108 facts american
378 facts amounted 91
facts assailed 40 facts
attended 47 facts attention
40 facts business 239
facts challenge 619 facts
children 571 facts complete
57 facts comprise 341
facts condition 155 facts
conflict 345 facts confront
604 facts continue 111
facts convince 105 facts
criminal 102 facts demanded
60 facts describe 848
facts directly 243 facts
disagree 117 facts disappear
46 facts disclose 70
facts disprove 306 facts
document 69 facts dominate
70 facts economic 144
facts education 129 facts
einstein 48 facts entitled
41 facts everyone 744
facts evidence 149 facts
explains 85 facts families
82 facts followed 262
facts generate 93 facts
governed 101 facts happened
832 facts humanity 90
facts hundreds 71 facts
identify 78 facts included
63 facts includes 58
facts increased 88 facts
indicate 1984 facts industry
51 facts informed 43
facts initially 65 facts
inspired 110 facts interest
529 facts involved 146
facts japanese 214 facts
mattered 227 facts medicine
53 facts military 48
facts militate 445 facts
mitigate 50 facts motivate
180 facts negative 47
facts nitrogen 49 facts
normally 354 facts numerous
67 facts obviously 48
facts occurred 1481 facts
ordinary 68 facts otherwise
478 facts parallel 50
facts patients 104 facts
personal 47 facts persuade
76 facts physical 51
facts possibly 52 facts
preceded 381 facts probably
124 facts proclaim 53
facts produced 225 facts
prompted 245 facts properly
83 facts property 70
facts provided 122 facts
provides 51 facts provoked
41 facts religious 85
facts remained 144 facts
rendered 145 facts required
120 facts requires 53
facts resemble 71 facts
resulted 165 facts scholars
54 facts separate 134
facts seriously 66 facts
socrates 194 facts somebody
49 facts specific 70
facts strengthen 74 facts
students 508 facts suddenly
41 facts suggests 48
facts supports 76 facts
surfaced 52 facts surprise
69 facts surround 960
facts thousands 64 facts
tradition 59 facts underlay
149 facts underlie 1516
facts underpin 99 facts
validate 88 facts washington
65 facts whatever 47
facts asserted 138 facts
attested 56 facts consider
138 facts describe 291
facts disclose 168 facts
discover 205 facts indicate
143 facts observed 199
facts preserve 45 facts
provided 51 facts recorded
214 facts remember 83
facts reported 116 facts
supplied 46 facts acquired
290 facts admitted 73
facts attested 57 facts
detailed 57 facts elicited
181 facts indicate 43
facts observed 223 facts
obtained 1116 facts recorded
192 facts referred 46
facts reported 92 facts
notorious 227 facts numerous
180 facts obviously 40
facts palpable 49 facts
stubborn 147 facts questions
115 facts accepted 62
facts accurate 40 facts
admitted 46 facts entirely
93 facts erroneous 44
facts essential 103 facts
evidence 43 facts examined
45 facts forthcoming 40
facts intended 59 facts
involved 58 facts mistaken
49 facts observed 64
facts obtained 98 facts
obviously 48 facts possible
121 facts prepared 44
facts probably 76 facts
produced 77 facts provided
69 facts received 58
facts regarded 41 facts
rejected 86 facts required
273 facts reserved 159
facts somewhat 97 facts
therefore 91 facts utilized
41 facts absolute 195
facts abstract 54 facts
accuracy 503 facts attention
86 facts clearness 87
facts comments 45 facts
complete 222 facts critical
43 facts emotional 51
facts emphasis 60 facts
evidence 96 facts fictional
68 facts fidelity 250
facts fullness 41 facts
impunity 43 facts infinite
83 facts interest 83
facts masterly 44 facts
minuends 192 facts personal
164 facts physical 55
facts precision 416 facts
products 130 facts specific
47 facts students 47
facts suitable 62 facts
supporting 68 facts unwearied
41 facts whatever 45
facts consider 77 facts
discover 182 facts mentioned
76 facts observed 47
facts remember 83 faded
battered 456 faded blanched
112 faded blotched 42
faded careworn 174 faded
confused 109 faded crumbled
232 faded crumpled 422
faded darkened 453 faded
darkness 341 faded decadent
40 faded decrepit 142
faded dejected 49 faded
desolate 78 faded dwindled
224 faded everyone 61
faded fatigued 125 faded
finished 96 faded freckled
44 faded handsome 56
faded hardened 116 faded
lifeless 139 faded mellowed
145 faded mildewed 49
faded obscured 119 faded
partially 65 faded perished
148 faded probably 40
faded reappeared 184 faded
replaced 80 faded returned
227 faded shrunken 272
faded slightly 169 faded
softened 227 faded somewhat
546 faded stagnant 151
faded suddenly 79 faded
tattered 2745 faded threadbare
1900 faded twilight 132
faded unusable 133 faded
vanished 1820 faded worthless
51 faded wrinkled 1070
faded yellowed 706 faded
overalls 446 faded beautiful
80 faded majestic 53
faded otherwise 50 faded
lordship 114 faded pictures
47 faded spinster 42
faded entirely 426 faded
somewhat 41 faded bandanna
155 faded baseball 68
faded curtains 260 faded
tapestry 40 faded distance
477 faded exposure 47
faded sunshine 79 fades
crumbles 278 fades darkness
226 fades dwindles 226
fades flickers 271 fades
perishes 528 fades shrivels
1031 fades thickness 175
fades vanishes 1208 fades
entirely 260 fades distance
329 fades exposure 117
fades maturity 49 faecal
excretion 3106 faeces therefore
95 faeces alkaline 44
faeces composed 50 faeces
examined 96 faeces excreted
84 faeces expelled 204
faeces normally 69 faeces
probably 50 faeces produced
83 faeces retained 221
faeces indicate 44 faeces
observed 52 failing subjects
64 failing abundant 76
failing neglecting 189 failing
sickness 40 failing succeeding
458 failing therefore 85
failing children 84 failing
evidence 83 failing children
65 failing daughter 49
failing suddenly 62 failing
children 54 failing daughter
92 failing entrance 100
failing children 134 failing
citizens 50 failing students
90 failing confined 56
failing uncommon 85 failing
children 436 failing students
102 failing succeeding 100
failing criterion 48 failing
subjects 121 failing incident
66 failing probably 45
fails chemical 43 fails
conflict 57 fails execution
47 fails neglects 92
fails perishes 194 fails
prevents 76 fails produces
146 fails recovers 77
fails requires 111 fails
restarts 54 fails succeeds
196 fails surgical 41
fails symptoms 59 fails
therefore 130 fails promised
172 fails whatever 266
fails essential 110 fails
forsakes 51 fails succeeds
85 fails corrupts 174
fails standard 49 fails
entirely 41 fails condition
55 fails criterion 109
faint currents 51 faint
affected 141 faint agitated
117 faint agreeable 78
faint beautiful 200 faint
breathless 1060 faint careless
44 faint childish 62
faint collapse 361 faint
confused 2344 faint cowardly
151 faint dejected 44
faint delicate 1252 faint
delicious 83 faint delirious
64 faint delusive 66
faint desolate 159 faint
despairing 294 faint diffused
368 faint disappear 161
faint distinct 81 faint
doubtful 1026 faint dreamlike
131 faint emaciated 43
faint enchanting 45 faint
extended 150 faint famished
428 faint fanciful 73
faint fatigued 274 faint
feverish 141 faint flickering
2100 faint fluttering 177
faint footsore 265 faint
formless 85 faint fragrant
82 faint fugitive 347
faint glimmering 958 faint
harmless 230 faint heartless
181 faint heartsick 108
faint helpless 325 faint
hesitant 236 faint hesitating
772 faint hopeless 88
faint horribly 50 faint
illusory 40 faint imperious
40 faint impotent 192
faint inactive 67 faint
indirect 149 faint insecure
62 faint isolated 107
faint languishing 1040 faint
lifeless 143 faint listless
123 faint luminous 69
faint malicious 49 faint
marginal 57 faint meaningless
78 faint mellowed 100
faint melodious 54 faint
mournful 254 faint nauseated
926 faint nebulous 126
faint obscured 106 faint
overcome 121 faint possibly
48 faint probably 134
faint prolonged 372 faint
remained 55 faint required
89 faint requires 50
faint scarcely 1044 faint
scratchy 121 faint shrunken
42 faint shuddering 93
faint slightly 327 faint
sluggish 116 faint smothered
