far civilization 121 far
100 for measurements 561
for observations 72 for
reflectance 231 for sensitivity
222 for measurements 64
for photography 115 for
reflectance 88 for development
116 for conversation 69
for hospitality 89 for
hemorrhages 63 for occurrences
49 for ventricular 63
for applications 63 for
communities 59 for settlements
701 for sovereignty 111
for abbreviations 126 for
applications 576 for atmospheric
493 for bicarbonate 52
for calculations 97 for
chemotherapy 68 for commodities
144 for comparisons 43
for consistency 85 for
construction 178 for demographic
69 for descriptions 42
for development 169 for
distribution 80 for examinations
67 for experiments 49
for fluorescent 104 for
frequencies 49 for generalized
349 for installation 70
for instruments 182 for
maintenance 83 for mathematical
150 for measurements 294
for merchandise 63 for
neoclassical 49 for performance
801 for peripherals 49
for preparations 96 for
reproduction 69 for resistances
75 for statistical 278
for subdivisions 878 for
temperature 868 for terminology
190 for transactions 63
for transmission 122 for
achievement 83 for calculations
101 for determinacy 126
for electricity 77 for
equilibrium 97 for equivalence
272 for frequencies 321
for intensities 105 for
localization 221 for presentation
1067 for specificity 56
for transduction 51 for
cylindrical 94 for dislocations
142 for photography 161
for pornography 42 for
development 4454 for applications
57 for individuals 84
for confinement 86 for
enforcement 1721 for comparative
59 for competitive 69
for confidential 127 for
humanitarian 194 for philosophic
79 for professional 328
for individuals 46 for
persistence 49 for categorized
51 for concentrating 134
for contemplating 237 for
demonstrating 169 for investigating
46 for matriculating 62
for participating 889 for
recommended 64 for comparisons
86 for differences 137
for restrictions 49 for
participating 97 for applications
971 for assignments 110
for manuscripts 299 for
shareholder 216 for voluntarily
63 for communities 382
for development 5326 for
governments 73 for subdivisions
48 for institutions 93
for governments 101 for
restrictions 46 for alternative
210 for improvement 46
for significant 46 for
adolescents 588 for individuals
251 for acquisitions 44
for adjustments 83 for
alternative 578 for applications
197 for arrangements 257
for combinations 130 for
comparisons 49 for compensation
412 for compromises 42
for development 136 for
distribution 41 for endorsement
54 for enhancement 65
for equivalents 41 for
explanations 96 for headquarters
43 for individuals 89
for institutions 66 for
instruments 182 for investments
123 for legislative 79
for maintenance 62 for
mathematical 45 for modification
48 for opportunity 43
for performance 93 for
photographs 40 for preparations
58 for presentation 59
for remuneration 127 for
replacement 50 for substitutes
181 for development 173
for development 270 for
performance 142 for affirmative
57 for agriculture 302
for alternative 110 for
applications 169 for authoritarian
41 for communities 84
for conscription 70 for
conservation 72 for construction
41 for cooperative 191
for coordination 48 for
development 475 for distributed
894 for electrolyte 55
for fundamental 61 for
incremental 47 for independent
109 for individuals 192
for institutions 107 for
intelligent 41 for interactive
127 for intervention 52
for maintenance 117 for
mathematical 60 for missionaries
85 for performance 204
for professional 118 for
progressive 40 for speculative
67 for sustainable 174
for transactions 73 for
differences 43 for involvement
68 for applications 426
for consultation 459 for
disinfection 63 for emergencies
124 for experiments 109
for implantation 493 for
improvement 72 for instruments
3940 for interruption 77
for intervention 22591 for
manipulation 257 for outpatients
61 for pathologists 104
for prophylaxis 1301 for
reassignment 52 for replacement
222 for differences 76
for intensified 58 for
necessarily 54 for probability
117 for conventional 40
for hostilities 124 for
agriculture 266 for biodiversity
218 for communities 41
for competitive 302 for
conversation 79 for development
545 for improvement 46
for jurisdiction 55 for
livelihoods 96 for misfortunes
55 for oscillations 50
for performance 113 for
construction 80 for development
55 for relationship 44
for anthropology 44 for
applications 48 for calculations
59 for computations 131
for development 114 for
equivalents 54 for immortality
258 for manipulation 539
for purification 49 for
understanding 98 for experienced
53 for development 54
for facilitation 51 for
inactivation 153 for interactions
78 for modification 589
for transmission 1523 for
development 139 for observations
63 for applications 177
for fertilizers 198 for
modification 52 for propositions
86 for substitutes 307
for surfactants 57 for
applications 54 for chemotherapy
481 for differences 44
for distribution 180 for
hypertension 682 for improvement
133 for inflammation 121
for intervention 63 for
involvement 280 for hypertension
181 for adjustments 61
for applications 228 for
battlefield 81 for coordination
48 for flexibility 225
for intervention 85 for
individuals 763 for publications
111 for scholarship 63
for development 52 for
applications 97 for chemotherapy
61 for communities 47
for development 54 for
individuals 108 for intervention
223 for investments 50
for manipulation 41 for
transmission 93 for advancement
61 for comparisons 167
for consistency 72 for
constraints 108 for coordinates
50 for coordination 83
for correlations 53 for
deliverance 183 for differences
168 for distinctions 46
for flexibility 55 for
fluctuations 87 for frequencies
66 for measurements 57
for necessities 103 for
organization 265 for punishments
75 for registration 53
for segmentation 60 for
sovereignty 136 for verification
54 for construction 44
for applications 46 for
construction 75 for development
118 for disinfection 237
for examinations 81 for
punishments 42 for implications
46 for development 130
for compositions 45 for
construction 75 for development
44 for distribution 2053
for enterprises 72 for
experiments 69 for performance
1238 for presentation 585
for construction 651 for
development 143 for measurements
574 for measurements 183
for sensitivity 48 for
manufacture 127 for experiments
47 for understanding 45
for differences 56 for
uncertainty 40 for maintenance
259 for optimization 505
for oscillations 198 for
development 180 for enterprises
231 for governments 93
for organization 515 for
applications 85 for coefficients
181 for expenditure 65
for experiments 66 for
inheritance 186 for restrictions
61 for ribonucleic 92
for applications 50 for
authorization 54 for combinations
142 for comparisons 342
for development 189 for
differences 545 for improvement
346 for intervention 461
for modification 61 for
optimization 110 for recommended
62 for verification 123
for voluntarily 125 for
distribution 58 for agriculture
7139 for biodiversity 53
for commodities 420 for
conservation 1000 for development
107 for rainforests 229
for adolescents 633 for
consciences 249 for corporations
213 for individuals 210
for institutions 86 for
construction 89 for construction
55 for nationalists 129
for sovereignty 76 for
achievement 123 for adjudication
69 for advancement 74
for assimilation 87 for
citizenship 48 for compressive
173 for confirmation 54
for deliverance 242 for
development 448 for distribution
1087 for emancipation 161
for explanations 327 for
flexibility 82 for fulfillment
966 for improvement 107
for independent 60 for
performance 515 for presentation
122 for remuneration 43
for replacement 91 for
satisfaction 243 for sensitivity
53 for sovereignty 116
for transmission 135 for
understanding 179 for differences
115 for expectations 602
for explanations 64 for
personality 56 for distributed
152 for construction 48
for christianity 171 for
appropriation 93 for cohabitation
791 for confinement 114
for distribution 114 for
interception 96 for intercourse
181 for manufacture 57
for solicitation 80 for
contingencies 66 for explorations
60 for manufacturing 118
for observations 220 for
equilibrium 234 for governments
47 for individuals 107
for pregnancies 716 for
achievement 46 for performance
107 for coefficients 140
for commodities 282 for
comparisons 63 for consultation
64 for contribution 64
for discoveries 94 for
documentary 41 for experiences
76 for experiments 42
for manuscripts 165 for
merchandise 100 for observations
160 for professional 51
for publications 44 for
statistical 118 for replacement
115 for development 108
for differences 176 for
improvement 364 for substituted
58 for applications 113
for development 227 for
enhancement 50 for intervention
583 for involvement 102
for malformation 76 for
permeability 157 for regeneration
133 for replacement 67
for calculations 119 for
differences 83 for distribution
678 for fluctuations 290
for measurements 1567 for
reproduction 67 for transcripts
91 for acceleration 205
for adjustments 57 for
advancement 78 for applications
294 for arrangements 56
for condensation 159 for
construction 58 for coordinates
45 for coordination 234
for cylindrical 90 for
development 313 for distribution
359 for envelopment 108
for equilibrium 426 for
exaggeration 78 for illumination
200 for infiltration 130
for installation 157 for
localization 75 for measurements
371 for organization 104
for oscillations 172 for
permeability 48 for photographs
139 for photography 581
for polarization 2002 for
restrictions 186 for temperature
98 for transmission 971
for frequencies 207 for
measurements 364 for achievement
135 for experiences 258
for fulfillment 165 for
immortality 56 for involvement
71 for menstruation 66
for satisfaction 190 for
communities 240 for conversation
63 for development 407
for enforcement 779 for
hostilities 181 for intervention
143 for restrictions 53
for performance 148 for
attachments 47 for citizenship
41 for conversation 54
for involvement 89 for
experiences 159 for communicating
61 for demonstrating 45
for handicapped 13912 for
perceptible 306 for significant
59 for halogenated 47
for disclaimers 115 for
journalists 58 for expenditure
571 for construction 86
for development 209 for
improvement 184 for measurements
138 for observations 52
for conservation 210 for
development 74 for preservation
315 for achievement 55
for adjustments 64 for
alternative 148 for applications
40 for arrangements 171
for commodities 107 for
compensation 114 for complicated
110 for constituted 46
for constitutes 63 for
construction 243 for contingencies
269 for contributes 100
for contribution 302 for
conversation 54 for development
171 for differences 521
for discoveries 40 for
dispensation 294 for distribution
77 for emergencies 72
for enforcement 57 for
eventuality 290 for expectations
48 for expenditure 160
for experiences 132 for
experiments 46 for explanations
58 for illumination 58
for illustrates 44 for
improvement 179 for independent
44 for individuals 40
for inscrutable 63 for
instructions 66 for instruments
95 for mathematical 41
for merchandise 63 for
misfortunes 282 for modification
40 for nourishment 49
for opportunity 152 for
organization 61 for performance
69 for professional 145
for relationship 86 for
remuneration 110 for reservations
44 for satisfaction 207
for statistical 57 for
temperature 44 for understanding
255 for unfathomable 58
for unfortunate 63 for
unhappiness 232 for christianity
40 for conservation 43
for conservation 6768 for
development 58 for enhancement
116 for photography 1141
for preservation 3034 for
sanctuaries 152 for applications
1783 for development 61
for experiments 69 for
microphones 58 for telegraphic
126 for transmission 1251
for certificate 285 for
emancipation 45 for conservation
68 for regeneration 82
for instruments 627 for
arrangements 40 for combinations
54 for compromises 115
for distribution 69 for
construction 128 for instructors
47 for discernment 40
for exclusively 45 for
occasionally 46 for understanding
691 for agriculture 67
