fan requirement 499 far
63 for temperature 575
for construction 59 for
frustrations 172 for translations
61 for applications 50
for agriculture 42 for
alternative 372 for communities
49 for development 138
for enterprises 59 for
institutions 57 for attentively
43 for convenience 68
for development 156 for
individuals 57 for performance
91 for personality 66
for perspective 51 for
photographs 147 for pornography
131 for stereoscopic 139
for transparent 78 for
wildflowers 46 for accompanied
46 for construction 42
for hemorrhagic 122 for
inactivation 332 for involvement
96 for pathogenesis 469
for persistence 611 for
preparations 445 for reproduction
262 for respiratory 328
for transmission 427 for
inactivation 499 for persistence
146 for purification 671
for reproduction 401 for
transmission 711 for applications
143 for development 87
for enhancement 62 for
experiments 63 for impairments
130 for improvement 70
for christianity 349 for
commodities 184 for development
94 for experiences 81
for necessities 211 for
nourishment 41 for registration
708 for descriptions 340
for descriptive 50 for
experiences 44 for illustration
126 for portraiture 117
for presentation 215 for
compositions 351 for development
157 for improvement 94
for performance 397 for
presentation 42 for accompanied
93 for applications 705
for conversation 84 for
development 80 for digitization
169 for frequencies 360
for improvement 320 for
preservation 71 for reproduction
78 for transmission 6055
for verification 92 for
assimilation 177 for differences
68 for eligibility 527
for intimidation 113 for
mobilization 441 for preferences
60 for ratification 177
for registration 14419 for
alternations 43 for articulation
69 for modification 51
for nasalization 193 for
construction 53 for jurisdiction
57 for established 50
for constructed 92 for
automobiles 100 for instructions
91 for instruments 75
for accumulation 60 for
assimilation 488 for containment
1033 for emplacement 61
for incineration 1050 for
minimization 3032 for electricity
57 for abstractions 83
for accumulation 495 for
applications 123 for appropriation
64 for chlorination 53
for condensation 158 for
conservancy 1035 for conservation
16556 for constructed 51
for containment 49 for
continually 48 for contributes
58 for coordination 103
for corresponding 165 for
corresponds 90 for desalination
831 for development 13356
for disinfection 935 for
distillation 187 for distributed
54 for distribution 4020
for environment 145 for
exploitation 109 for fluoridation
469 for improvement 97
for infiltration 1000 for
intensifies 45 for intoxication
629 for investments 135
for measurements 69 for
permeability 246 for preservation
75 for purification 11417
for replacement 139 for
requirement 110 for reticulation
103 for substitution 50
for temperature 1364 for
transmission 206 for underground
95 for vaporization 54
for transmitted 44 for
individuals 71 for anisotropic
103 for adventurers 45
for aristocrats 114 for
benefactors 40 for businessmen
321 for capitalists 61
for communities 57 for
corporations 103 for individuals
2072 for inhabitants 46
for development 292 for
manufacture 59 for procurement
62 for derivatives 343
for emergencies 102 for
forecasters 273 for instruments
44 for modification 2076
for observations 498 for
anniversary 46 for celebrations
884 for festivities 257
for photographs 950 for
photography 394 for preparations
100 for applications 323
for consumables 59 for
nationalists 57 for conservation
127 for construction 219
for fundamental 76 for
individuals 73 for abandonment
152 for abbreviations 178
for accelerated 400 for
acceleration 89 for acceptances
322 for accessories 42
for accountants 110 for
accumulated 89 for accumulation
167 for achievement 526
for acupuncture 570 for
adjudication 216 for adjustments
842 for adolescents 395
for advancement 55 for
adventurers 97 for advertisers
197 for affirmative 102
for afghanistan 134 for
agriculture 350 for alternative
3734 for amalgamation 104
for ambassadors 57 for
amortization 323 for antagonists
40 for antecedents 125
for anthropology 125 for
anticipated 53 for apollinaire
170 for applications 2602
for appointment 459 for
apprehension 63 for apprentices
164 for appropriated 392
for appropriation 774 for
approximate 1212 for arbitrarily
56 for arrangements 1254
for assessments 1365 for
assignments 385 for assimilation
42 for astronomers 251
for atmospheric 177 for
attachments 41 for attributions
49 for authenticity 58
for authorization 1281 for
automobiles 50 for beaumarchais
86 for benevolence 126
for biographical 56 for
bureaucratic 60 for businessmen
155 for calculations 1853
for californians 61 for
cancellation 332 for capitalists
148 for categorical 49
for centralized 137 for
centrifugal 132 for certificate
867 for chamberlain 640
for charlemagne 179 for
chateaubriand 126 for chemotherapy
581 for chlorophyll 92
for cholesterol 90 for
christendom 410 for christianity
1545 for christopher 225
for chromosomal 48 for
circumcision 283 for citizenship
349 for civilization 504
for coefficients 778 for
coincidence 63 for combinations
202 for commercially 72
for commissioned 64 for
commissioner 48 for commitments
406 for commodities 411
for communities 304 for
comparative 1882 for comparisons
1412 for compensation 17552
for competitive 570 for
competitors 171 for complainant
169 for complicated 154
for complication 278 for
compositions 186 for computations
861 for condemnation 164
for condensation 123 for
confederate 90 for conferences
48 for confidential 592
for confinement 113 for
confirmation 404 for confiscation
109 for conformance 96
for confucianism 84 for
congressional 267 for connecticut
171 for conscription 56
for consecutive 79 for
conservation 391 for consistency
234 for constantine 388
for constituted 130 for
constitutes 338 for constraints
155 for constructed 91
for construction 4240 for
consultancy 58 for consultants
160 for consultation 354
for containment 188 for
continental 229 for continuation
72 for contractors 275
for contractual 101 for
contradicts 67 for contributed
97 for contribution 757
for convenience 86 for
conventional 2167 for convergence
1254 for conversation 89
for cooperative 579 for
coordinated 100 for coordinates
404 for coordination 181
for corporations 1952 for
correctness 155 for correlations
940 for corresponding 1353
for corresponds 895 for
corroborating 55 for crystalline
41 for culpability 40
for cultivators 46 for
cylindrical 65 for declarations
193 for deliberation 42
for delinquency 153 for
delinquents 91 for deliverance
354 for democracies 142
for demographic 262 for
departments 164 for derivatives
256 for descriptions 641
for descriptive 509 for
destinations 108 for destructive
69 for deuteronomy 112
for development 2861 for
dictionaries 286 for differences
1109 for differential 712
for directories 61 for
disclosures 60 for dispensation
234 for dispositions 56
for distinctions 99 for
distinctive 204 for distinguished
218 for distributed 73
for distribution 1170 for
disturbance 47 for documentary
1286 for econometric 53
for effectively 47 for
eigenvalues 104 for electricity
794 for eligibility 1153
for emancipation 43 for
empirically 70 for endorsement
135 for enforcement 489
for enhancement 51 for
enlargement 65 for enlightened
133 for enlistments 71
for enterprises 161 for
entitlement 179 for environment
125 for equilibrium 2502
for equivalence 246 for
equivalents 307 for eratosthenes
81 for established 437
for establishes 71 for
ethnographic 249 for evangelicals
114 for eventuality 126
for evolutionary 347 for
exaggerated 66 for examinations
504 for exclusively 72
for exclusivity 58 for
expectations 280 for expenditure
1615 for experienced 235
for experiences 56 for
experiments 452 for explanations
754 for explanatory 60
for exploitation 186 for
exploratory 88 for expropriation
152 for extravagant 429
for fellowships 160 for
fertilizers 45 for flexibility
163 for fluctuations 114
for foreclosure 187 for
forgiveness 898 for fortunately
194 for freemasonry 95
for frenchwomen 111 for
frequencies 522 for fulfillment
151 for fundamental 182
for genealogical 52 for
generalized 284 for genetically
52 for geographical 200
for governments 3871 for
grammatical 95 for groundwater
151 for hammerstein 49
for handicapped 51 for
headquarters 45 for hellenistic
95 for hippocrates 44
for homogeneity 80 for
homosexuals 46 for hospitality
200 for hostilities 285
for hypertension 89 for
hypothetical 63 for identifiable
168 for illumination 68
for illustration 58 for
imaginative 40 for immortality
61 for immunization 360
for improvement 419 for
incremental 328 for indemnities
93 for independent 1119
for indictments 108 for
indiscretion 266 for individuals
6241 for inducements 40
for indulgences 236 for
inexpensive 81 for inhabitants
51 for inheritance 94
for innumerable 202 for
inscriptions 104 for instability
197 for installation 196
for installment 52 for
institutions 624 for instructions
634 for instructors 335
for instruments 393 for
intelligent 256 for intensities
122 for interactions 328
for interactive 92 for
interception 97 for intercession
148 for intercourse 45
for intermediate 242 for
interruption 51 for intervention
1068 for intravenous 236
for introduction 52 for
inventories 336 for investments
469 for involvement 90
for journalists 192 for
jurisdiction 698 for kierkegaard
397 for legislative 535
for legislators 234 for
localization 174 for longitudinal
531 for macroscopic 125
for magistrates 204 for
magnificent 50 for maintenance
683 for managements 44
for manipulation 142 for
manufacture 173 for manufacturing
803 for manuscripts 256
for marlborough 468 for
masturbation 48 for mathematical
1311 for measurements 2553
for mechanistic 70 for
mendelssohn 511 for merchandise
203 for metaphysics 282
for michelangelo 549 for
microscopic 379 for missionaries
285 for mississippi 45
for mobilization 65 for
modification 342 for monasteries
90 for montesquieu 148
for mountbatten 199 for
multivariate 62 for nationalists
104 for naturalists 141
for necessarily 125 for
neoclassical 43 for nevertheless
584 for notification 799
for objectively 77 for
objectivity 74 for observations
1792 for occasionally 78
for occupational 356 for
opportunity 667 for optimization
284 for organization 497
for originality 85 for
oscillations 476 for palestinians
110 for parallelism 52
for participant 92 for
participating 72 for particulars
779 for partnership 123
for pennsylvania 282 for
percentages 216 for performance
4834 for permeability 58
for permissible 62 for
persistence 114 for personality
391 for perspective 63
for perturbation 194 for
pharmacists 49 for philadelphia
1035 for photographs 515
for photography 278 for
photometric 96 for polarization
221 for politically 40
for possibility 84 for
practically 616 for preferences
262 for preferential 309
for prehistoric 41 for
preliminary 1087 for preoperative
63 for preparations 2895
for preparatory 155 for
prepayments 84 for prescription
93 for presentation 70
for preservation 310 for
presidential 241 for principally
527 for probability 528
for procurement 145 for
professional 1515 for proficiency
233 for programmers 75
for progressive 231 for
prophylaxis 575 for proportional
88 for propositions 228
for proprietary 53 for
prosecutions 65 for prosecutors
147 for prospective 218
for protestants 241 for
psychosocial 124 for publications
106 for punishments 678
for purification 228 for
qualitative 393 for quantifiable
63 for ratification 189
for reciprocity 162 for
recommended 262 for recruitment
1494 for regeneration 227
for registration 4975 for
relationship 124 for remittances
294 for remuneration 1566
for renaissance 82 for
replacement 566 for represented
49 for reproduction 150
for republicans 198 for
requirement 71 for requisitions
319 for reservations 576
for resistivity 113 for
respectable 74 for respiratory
171 for respondents 1373
for responsible 635 for
restrictions 268 for retroactive
61 for robespierre 328
for rockefeller 99 for
romanticism 49 for sacrilegious
75 for satisfaction 1185
for scholarship 164 for
secretaries 78 for segmentation
89 for selectivity 57
for sensitivity 374 for
sentimental 64 for settlements
94 for shareholder 166
for significant 2680 for
simultaneous 330 for socialization
111 for sociological 87
for sociologists 269 for
sovereignty 257 for specificity
68 for speculative 71
for sponsorship 88 for
statistical 2586 for subordinate
44 for subscribers 466
for subscription 761 for
subsistence 76 for substantive
172 for substituted 48
for substitutes 1285 for
substitution 1386 for supervisors
173 for supervisory 44
for supplements 117 for
supplication 53 for sustainable
58 for switzerland 378
for symptomatic 55 for
synchronous 108 for tchaikovsky
390 for technically 56
for temperament 47 for
temperature 1714 for terminology
121 for territories 55
for themistocles 115 for
theoretically 102 for tocqueville
216 for topographic 65
for transactions 431 for
transcripts 445 for transitional
66 for translations 215
for translators 162 for
transmission 440 for truthfulness
52 for unambiguous 108
for unbelievers 95 for
uncertainty 223 for underground
49 for understanding 560
for undoubtedly 366 for
unequivocal 78 for unfortunate
44 for vaccinations 163
for verification 339 for
vivekananda 45 for wallenstein
240 for westminster 136
for wilberforce 256 for
yellowstone 127 for acknowledging
89 for christianity 49
for individuals 78 for
theoretically 46 for undoubtedly
57 for adolescents 458
for agriculture 83 for
apprentices 48 for businessmen
261 for capitalists 65
for christianity 46 for
civilization 433 for colonization
591 for communities 137
for congregations 58 for
contractors 45 for delinquents
44 for development 126
for evangelicals 108 for
exploitation 163 for homesteaders
71 for individuals 232
for inhabitants 118 for
institutions 171 for intervention
89 for involvement 53
for masculinity 121 for
mercenaries 49 for missionaries
244 for phosphorous 100
for professional 58 for
prostitutes 55 for protestants
311 for registrants 72
for republicans 129 for
respondents 1026 for settlements
294 for supervisors 66
for supremacist 354 for
chromosomes 150 for communities
1720 for compositions 49
for congregations 49 for
departments 164 for enterprises
42 for institutions 57
for propositions 56 for
achievement 373 for advancement
1504 for appointment 1172
for apprehension 1790 for
attainments 75 for authenticity
198 for canonization 66
for civilization 59 for
comfortable 42 for commodities
103 for compensation 81
for condemnation 111 for
confirmation 135 for consecration
43 for conservation 80
for constitution 161 for
construction 743 for contentment
106 for continuance 281
for continuation 120 for
contribution 86 for convenience
1335 for conversation 153
for correctness 115 for
countenance 40 for counterpart
53 for deliverance 699
for descendants 56 for
development 1229 for discernment
87 for distinguished 93
for distribution 78 for
emancipation 437 for employments
60 for enforcement 566
for enlargement 46 for
expenditure 87 for exploitation
58 for faithfulness 67
for forgiveness 180 for
fulfillment 643 for genuineness
54 for guardianship 41
for hospitality 231 for
illustration 60 for improvement
635 for inauguration 47
for inhabitants 385 for
inheritance 42 for installation
65 for institutions 79
for instructions 72 for
intercession 130 for intervention
118 for intimidation 337
for introduction 293 for
magnificent 42 for maintenance
6110 for manufacture 600
for misfortunes 279 for
necessities 152 for nourishment
300 for organization 225
for performance 1624 for
perpetuation 110 for persecutions
55 for personality 121
for presentation 63 for
preservation 3742 for professional
141 for publications 86
for refreshment 57 for
regeneration 74 for registration
94 for remuneration 59
for replacement 53 for
reproduction 56 for satisfaction
1016 for scholarship 132
for sovereignty 40 for
subsistence 445 for temperature
85 for transmission 165
for understanding 1284 for
applications 475 for communities
79 for comparisons 73
for consultation 319 for
development 205 for differences
40 for distribution 3232
for experiences 135 for
exploitation 55 for fluctuations
45 for geographical 70
for implications 88 for
involvement 206 for opportunity
130 for organization 59
for professional 44 for
recruitment 51 for understanding
343 for combinations 79
for competitions 80 for
competitive 49 for congressional
71 for legislative 46
for presidential 49 for
tournaments 66 for conversation
301 for suffragists 59
for accompanied 78 for
accountants 68 for articulated
47 for astronomers 53
for competitors 72 for
compositors 41 for conferences
73 for constituted 220
for constitutes 95 for
construction 63 for contemplating
241 for contributed 172
for contributes 63 for
corresponding 90 for corresponds
40 for development 1382
for effectively 51 for
emancipation 100 for empowerment
1343 for established 794
for exclusively 383 for
experienced 42 for homeworkers
47 for illustrates 78
for independent 83 for
instructors 68 for introduction
52 for journalists 924
for legislators 293 for
missionaries 423 for mississippi
244 for necessarily 151
for nevertheless 43 for
occasionally 42 for participating
299 for pharmacists 132
for playwrights 419 for
politically 55 for professional
53 for prostitutes 84
for recommended 66 for
represented 231 for respondents
174 for secretaries 46
for sociologists 105 for
supervisors 172 for susceptible
52 for temporarily 43
for undoubtedly 44 for
descriptive 56 for encountered
43 for illustrated 155
for momentarily 42 for
adolescents 56 for arrangements
208 for bibliography 147
for comfortably 54 for
communities 47 for compromises
45 for convenience 99
for effectively 2202 for
efficiently 371 for environment
376 for exclusively 93
for expansively 121 for
expenditure 55 for harmoniously
144 for individuals 247
for instruments 61 for
intensively 59 for journalists
1848 for professional 53
for programmers 93 for
respondents 49 for underground
430 for commissioned 53
for constructed 143 for
copyrighted 165 for distributed
87 for expenditure 97
for illustrated 49 for
advancement 58 for agriculture
1075 for catastrophe 45
for championship 655 for
christianity 326 for citizenship
4768 for civilization 1094
for commodities 46 for
conferences 85 for conservation
906 for construction 57
for development 7623 for
disarmament 6201 for distribution
577 for enslavement 62
for enterprises 45 for
environment 118 for equilibrium
78 for exploitation 52
for governments 72 for
improvement 281 for institutions
50 for manufacturing 169
for organization 4054 for
regeneration 264 for sovereignty
72 for understanding 3105
for performance 55 for
achievement 98 for citizenship
222 for enterprises 65
for individuals 103 for
institutions 56 for performance
59 for necessarily 41
for disinfection 64 for
prophylaxis 173 for achievement
47 for anonymously 67
for applications 682 for
assessments 93 for assignments
4105 for complicated 64
for compositions 257 for
conferences 294 for convenience
45 for conversation 70
for descriptions 247 for
descriptive 117 for development
325 for distributed 360
for effectively 179 for
equilibrium 145 for examinations
46 for exclusively 73
for experiences 99 for
explanations 47 for extensively
50 for improvement 335
for indifferent 133 for
informative 43 for inscriptions
91 for instructions 678
for instructors 302 for
instruments 264 for interactive
114 for intervention 77
for manuscripts 157 for
mathematical 129 for obscenities
51 for observations 49
for performance 394 for
pornography 87 for professional
82 for proficiency 68
for qualitative 54 for
screenplays 122 for sentimental
64 for subroutines 45
for independent 69 for
perpetrated 451 for distribution
41 for examinations 58
for fluctuations 83 for
maintenance 155 for subscription
67 for calculations 154
for differences 507 for
enhancement 913 for improvement
1182 for maximization 197
for measurements 93 for
optimization 152 for performance
169 for observations 92
fry translucent 340 fry
transparent 179 fun environment
273 fun experiences 258
fun environment 113 fur
commissioner 219 fur communities
189 fur constituted 206
fur contributed 168 fur
established 101 fur intensified
65 fur represented 51
fur settlements 114 fur
enterprises 137 fur organization
