nab unawares 52 nag
whenever 51 new concerto
154 new entitled 63
new garments 62 new
membrane 148 new suburban
96 new response 55
new acquired 131 new
acquires 212 new believes
41 new continue 49
new defaults 42 new
insisted 41 new intended
83 new obtained 43
new occupied 60 new
probably 60 new promptly
86 new received 69
new receives 236 new
retained 40 new standard
248 new materials 157
new containing 74 new
inserted 72 new products
75 new resulted 60
new authority 50 new
currency 3896 new entitled
177 new industry 94
new machines 233 new
products 325 new shredder
54 new facility 214
new required 106 new
supplied 56 new accepted
45 new achieved 41
new actually 69 new
advocating 68 new alliances
58 new believed 47
new branches 89 new
captured 82 new chairman
1114 new coalition 151
new combined 47 new
composed 249 new consisting
98 new declared 238
new demanded 171 new
depended 42 new designed
43 new differed 81
new divisions 144 new
elections 47 new embraced
70 new employed 64
new endorsed 55 new
followed 58 new formation
281 new included 293
new increased 57 new
intended 63 new launched
60 new majority 44
new movement 796 new
obtained 63 new officers
49 new officials 152
new platform 472 new
policies 214 new politics
298 new programs 58
new promised 118 new
proposed 173 new provided
83 new received 249
new recruits 276 new
rejected 57 new remained
111 new required 66
new retained 68 new
solidity 43 new statutes
1138 new strategy 67
new stressed 47 new
suffered 58 new highways
86 new colonies 89
new policies 61 new
provision 44 new statutes
401 new assigned 52
new attended 42 new
continue 88 new everyday
63 new expected 48
new involved 567 new
magazine 72 new received
49 new required 61
new suddenly 78 new
whenever 59 new threatened
208 new bourgeois 1165
new particle 47 new
boundary 87 new containing
49 new develops 69
new followed 47 new
formation 415 new increases
87 new involved 48
new involves 51 new
nucleates 113 new nucleation
74 new occurred 43
new presents 55 new
produced 40 new required
44 new requires 148
new unwrapping 67 new
elements 68 new services
65 new entitled 160
new inserted 117 new
produced 53 new programs
126 new projects 509
new assigned 105 new
downtown 70 new entirely
84 new tomorrow 75
new whenever 61 new
sidewalk 49 new concerning
52 new included 105
new involved 78 new
prepared 51 new proposed
70 new provided 62
new required 56 new
acquired 45 new additions
294 new adjacent 64
new capacity 1011 new
consists 95 new containing
49 new designed 192
new develops 347 new
directly 104 new employed
61 new equipped 64
new expansion 513 new
facility 419 new formation
116 new included 51
new includes 63 new
increases 132 new involves
54 new locations 857
new managers 141 new
materials 320 new operation
47 new produced 137
new produces 105 new
products 204 new projects
144 new provided 77
new provides 96 new
received 49 new recently
95 new required 155
new requires 109 new
resembling 53 new boundary
213 new containing 68
new tectonic 230 new
annually 86 new included
63 new produced 838
new activity 63 new
approach 44 new concepts
42 new dimension 72
new direction 97 new
doctrine 41 new identity
55 new messages 108
new movement 574 new
practice 83 new tradition
171 new universe 58
new anthology 125 new
magazine 233 new movement
479 new mutations 155
new selected 45 new
acquired 181 new alliances
49 new balances 141
new bestowed 76 new
capacity 240 new coalition
90 new destined 92
new dynamics 121 new
equations 136 new facility
63 new generating 1080
new industry 51 new
machines 73 new networks
47 new patterns 63
new politics 171 new
positions 189 new possessing
70 new potential 51
new projects 1756 new
realities 237 new received
45 new relations 1846
new required 48 new
resource 53 new situation
318 new struggle 702
new supplies 385 new
wielders 46 new campaign
123 new freedoms 59
new controls 369 new
increases 1042 new policies
108 new reduction 45
new relations 177 new
schedule 574 new situation
207 new strategy 57
new supports 85 new
approach 109 new policies
475 new schedule 83
new strategy 493 new
minister 103204 new campaign
43 new materials 47
new occurred 42 new
sequence 141 new cordially
46 new medicine 123
new elizabeth 864 new
margaret 50 new politics
89 new languages 79
new processing 135 new
patterns 41 new barriers
46 new category 255
new doctrine 55 new
dynamics 63 new elements
373 new formation 81
new frontier 54 new
identity 317 new mixtures
46 new paradigm 75
new patterns 54 new
policies 130 new politics
228 new problems 63
new situation 95 new
detection 45 new velocity
57 new fixative 75
new response 50 new
proposed 132 new provided
45 new industry 65
new movement 146 new
minister 105 new ministry
76 new afforded 68
new produced 45 new
promised 46 new received
134 new patterns 58
new divisions 118 new
invented 40 new regiment
91 new acquired 99
new critique 77 new
economic 80 new movement
62 new policies 144
new politics 158 new
rhetoric 56 new involved
157 new concerning 45
new channels 209 new
gunboats 44 new connecting
154 new generate 61
new increased 45 new
proposed 66 new provided
75 new required 65
new mountain 292 new
assigned 137 new demanded
115 new expected 102
new involved 47 new
required 287 new requires
77 new alphabet 44
new calendar 119 new
citizens 268 new colonies
194 new governor 284
new military 95 new
province 1097 new republic
698 new settlers 74
new materials 191 new
provided 59 new produced
103 new authority 165
new connecting 60 new
directly 57 new followed
87 new involved 42
new northward 57 new
proposed 61 new required
49 new westward 114
new algorithm 1000 new
protocol 828 new american
61 new audience 133
new authority 103 new
cemetery 71 new colonies
72 new families 103
new favorite 236 new
festival 83 new governor
1715 new military 75
new mistress 96 new
officials 179 new ordnance
110 new province 123
new standard 159 new
ascended 101 new demanded
46 new objected 47
new received 60 new
actually 189 new affected
46 new approved 74
new concerning 1222 new
continue 86 new designed
578 new dictated 61
new embodied 48 new
enforced 58 new forbidding
68 new included 190
new increased 46 new
intended 163 new involved
44 new mandated 58
new permitting 244 new
pertaining 181 new probably
41 new produced 55
new prohibit 94 new
proposed 279 new provided
383 new recently 47
new regulating 274 new
replaced 42 new required
661 new requires 57
new respecting 45 new
restrict 53 new resulted
48 new therefore 40
new whenever 94 new
branches 75 new business
52 new communes 85
new district 210 new
dwellers 61 new economic
180 new education 129
new families 54 new
hospital 42 new industry
144 new migrants 222
new policies 213 new
sociology 241 new strategy
57 new villages 123
new chairman 44 new
agencies 66 new approach
568 new argument 75
new associate 272 new
brochure 159 new campaign
561 new channels 571
new contacts 64 new
contract 115 new director
188 new district 119
new employee 52 new
forecast 408 new managers
186 new policies 102
new potential 154 new
programs 56 new promotion
416 new prospect 54
new recruits 314 new
revenues 49 new strategy
428 new trainees 107
new slippers 92 new
accounts 941 new deposits
137 new products 130
new designed 47 new
patterns 51 new proposed
53 new provided 63
new required 48 new
presents 186 new suddenly
45 new unfolded 55
new whenever 66 new
algorithm 516 new direction
608 new interval 228
new receiver 68 new
strategy 238 new maintain
57 new produced 49
new required 45 new
strategy 65 new citizens
256 new managers 318
new minister 183 new
officers 192 new officials
97 new positions 109
new acquired 46 new
awakened 42 new bestowed
169 new materials 42
new trousers 66 new
treatment 41 new provided
54 new provides 69
new requires 49 new
treatment 47 new functions
109 new issuance 178
new products 44 new
increases 60 new occurred
47 new patterns 137
new schedule 105 new
mahogany 44 new acquired
43 new designed 99
new launched 204 new
required 72 new specially
43 new absorber 630
new treatment 47 new
develops 85 new formation
75 new positions 103
new machines 44 new
continue 65 new occupied
53 new selected 58
new acquired 75 new
involves 87 new mastered
40 new required 98
new requires 201 new
variables 57 new arrivals
47 new quarters 53
new republic 68 new
patterns 63 new schedule
146 new containing 81
new displays 85 new
aircraft 40 new appliance
45 new business 5551
new computer 101 new
crystals 59 new industry
90 new molecule 124
new publishing 40 new
ventures 87 new materials
52 new detector 198
new cessation 72 new
accounting 75 new activism
222 new activist 161
new activity 237 new
advances 40 new agencies
329 new alliances 254
new ambitions 52 new
analysis 358 new approach
164 new attitude 703
new authority 106 new
barriers 117 new behaviors
544 new benefits 363
new category 1612 new
chairman 115 new challenge
89 new cleavages 366
new clusters 53 new
coalition 150 new compacts
60 new concepts 613
new concerns 448 new
condition 1044 new conflict
145 new contacts 2509
new contents 44 new
contexts 1274 new contract
24585 new controls 438
new covenant 139 new
critique 51 new currents
202 new democrat 304
new dimension 567 new
direction 103 new director
81 new disorder 40
new divisions 995 new
doctrine 497 new dynamics
462 new dynamism 82
new economic 199 new
education 100 new elements
1365 new emphases 46
new emphasis 249 new
energies 151 new engineering
159 new engineers 95
new enthusiasm 97 new
entities 258 new equality
190 new evolution 72
new exclusion 103 new
fluidity 70 new forestry
69 new formation 3014
new freedoms 265 new
frontier 149 new functions
797 new geography 262
new heritage 92 new
historian 85 new horizons
211 new identity 3063
new impulses 103 new
insights 110 new interest
655 new invention 576
new languages 65 new
linkages 73 new locations
64 new medicine 57
new mobility 777 new
morality 826 new movement
13857 new mythology 69
new networking 231 new
networks 2632 new ontology
82 new organism 842
new outlooks 49 new
paradigm 511 new partners
106 new patterns 2530
new policies 2825 new
politics 214 new positions
532 new practice 516
new presence 55 new
pressure 100 new prestige
136 new problems 7372
new programs 4559 new
