nag children 396 nag
continuing 54 new demanded
88 new designed 658
new developing 227 new
directed 51 new directly
129 new embraced 44
new employed 58 new
enlisted 45 new entirely
124 new equipped 58
new excepted 46 new
explored 72 new expressing
42 new fashioned 63
new followed 79 new
imported 110 new included
245 new increased 76
new incurred 43 new
initiated 194 new inserted
719 new inspired 56
new intended 71 new
invented 902 new involved
48 new involves 70
new launched 84 new
mentioned 44 new observed
41 new obtained 225
new occupied 122 new
occurred 76 new possible
138 new prepared 183
new probably 91 new
procured 90 new produced
575 new promised 45
new promptly 47 new
properly 59 new proposed
515 new provided 400
new received 153 new
recently 168 new reflecting
169 new relevant 75
new remained 109 new
replaced 352 new reported
69 new required 297
new requires 187 new
resulted 67 new selected
117 new specially 132
new specific 75 new
sprouted 87 new succeeding
67 new suddenly 81
new suitable 150 new
supplied 232 new surfaced
63 new tailored 46
new tomorrow 210 new
underneath 49 new whenever
552 new wherever 506
new yourself 89 new
attitude 53 new economic
54 new habitats 45
new problems 57 new
questions 52 new standard
123 new contract 141
new diuretic 132 new
targeted 113 new tradition
177 new treatment 90
new vaccines 52 new
standard 227 new containing
150 new contains 70
new displays 64 new
replaces 77 new template
52 new whenever 116
new reliever 483 new
syndrome 69 new tomorrow
48 new whenever 81
new entrance 59 new
projects 124 new assigned
49 new contains 52
new programs 44 new
properly 44 new requires
53 new materials 59
new campaign 46 new
movement 1316 new officers
50 new overture 47
new proposal 428 new
strategy 49 new necklace
128 new problems 276
new concerto 1937 new
cadillac 80 new slippers
62 new actually 45
new approved 73 new
consists 50 new contains
85 new depended 76
new designed 172 new
differed 91 new document
82 new embodied 42
new entailed 50 new
followed 56 new included
322 new includes 147
new increased 54 new
increases 182 new involved
330 new involves 118
new occurred 65 new
prepared 102 new produced
43 new promised 90
new proposed 657 new
proposes 140 new provided
653 new provides 489
new received 83 new
replaces 46 new required
334 new requires 122
new resulted 46 new
retained 44 new therefore
41 new activity 85
new entitled 364 new
festival 201 new finished
62 new materials 160
new occupies 44 new
patterns 48 new produced
506 new situation 46
new whatever 53 new
elements 88 new composed
47 new entitled 59
new included 169 new
distance 85 new succeeding
58 new benedict 183
new declared 90 new
innocent 319 new nicholas
69 new received 111
new summoned 46 new
authority 324 new facility
365 new projects 43
new terminal 125 new
assigned 58 new entailed
47 new included 46
new involved 68 new
provided 50 new received
81 new required 131
new excepted 46 new
magazine 121 new descends
90 new dominating 217
new elements 41 new
relations 812 new audience
41 new authority 121
new channels 91 new
direction 57 new industry
381 new networks 84
new operator 300 new
programs 139 new receiver
109 new services 169
new spectrum 64 new
networks 58 new passenger
230 new projects 172
new services 127 new
terminal 160 new vehicles
52 new entitled 110
new constant 164 new
increases 164 new proposed
97 new schedule 3099
new approach 41 new
audience 200 new materials
478 new practice 222
new programs 262 new
selection 93 new situation
63 new strategy 114
new machines 67 new
increases 132 new festival
78 new deposits 102
new families 134 new
breeches 93 new analysis
132 new reduction 57
new branched 48 new
branches 57 new bypasses
48 new capacity 229
new connecting 509 new
connects 68 new directly
51 new followed 123
new networks 261 new
parallel 107 new patterns
44 new projects 936
new proposed 93 new
provided 66 new recently
101 new straight 44
new surfaces 339 new
vehicles 75 new westward
124 new annually 48
new audience 121 new
formation 88 new surfaces
239 new accorded 69
new assigned 579 new
behaviors 796 new demanded
145 new entailed 43
new expected 86 new
functions 71 new identity
106 new included 65
new includes 73 new
involved 112 new involves
155 new occupant 144
new patterns 157 new
proposed 44 new provided
77 new relations 69
new required 230 new
requires 390 new resulted
41 new seriously 123
new survived 40 new
upstairs 67 new formation
307 new metaphor 144
new password 334 new
attached 62 new supporting
56 new inserted 98
new abandons 72 new
concerning 234 new contains
52 new designed 100
new forbidding 142 new
includes 50 new involves
76 new mandates 167
new permitting 209 new
preventing 48 new proposed
129 new protects 41
new provided 260 new
provides 795 new refrains
77 new required 274
new requires 672 new
respecting 77 new authority
93 new coalition 980
new concerning 50 new
families 170 new military
97 new minority 120
new required 47 new
deposits 53 new deposits
57 new formation 123
new receives 103 new
respecting 42 new catalogs
85 new identity 55
new machines 772 new
benjamin 47 new launched
190 new receives 55
new opposite 111 new
stewards 331 new business
133 new entitled 44
new branches 178 new
entrance 86 new languages
66 new garments 40
new industry 119 new
umbrella 357 new underwear
253 new chemical 279
new currency 1456 new
identity 45 new particle
63 new standard 225
new forgiven 187 new
acquired 44 new adjacent
117 new contains 48
new directly 45 new
included 66 new locations
127 new occupied 97
new opposite 60 new
proposed 53 new provided
97 new provides 47
new requires 54 new
selected 335 new selection
160 new district 52
new republic 54 new
develops 45 new formation
66 new underneath 1131
new machines 156 new
movement 152 new clearance
124 new dwellers 56
new campaign 52 new
positive 93 new crystals
91 new sparkled 40
new products 40 new
fountain 216 new ionization
49 new magnetic 74
new containing 40 new
formation 443 new moisture
53 new composed 284
new included 71 new
recorded 68 new portable
47 new intended 48
new kitchens 52 new
africans 207 new american
5592 new atlantic 146
new carolina 638 new
entrance 68 new presents
424 new transept 90
new variables 50 new
costumes 42 new greenery
105 new mattress 67
new overcoat 99 new
sunshine 58 new wardrobe
292 new clusters 229
new formation 451 new
observed 70 new suddenly
277 new electric 105
new frigates 205 new
generating 152 new railroad
141 new railways 128
new trawlers 43 new
turbines 77 new warships
55 new increases 51
new involved 59 new
required 50 new consisting
125 new containing 219
new contains 64 new
functions 63 new instance
55 new quartets 232
new complete 82 new
tomorrow 45 new partition
134 new assembly 51
new doctrine 50 new
battalion 54 new brigades
171 new divisions 57
new syndrome 176 new
recorder 847 new analysis
80 new assigned 215
new involved 65 new
involves 65 new purchase
453 new required 127
new requires 189 new
seriously 44 new situation
204 new authority 178
new district 68 new
magazine 55 new describing
101 new expressing 88
new invented 109 new
nowadays 63 new proposed
190 new reflects 55
new suggests 44 new
approach 63 new condition
47 new designed 133
new facility 211 new
materials 84 new patterns
45 new problems 90
new programs 85 new
proposed 69 new protocol
58 new provides 52
new questions 127 new
required 49 new requires
114 new resulted 42
new sequence 73 new
situation 114 new specimen
58 new stimulus 94
new containing 49 new
contains 90 new directly
70 new document 545
new entitled 48 new
includes 47 new inserted
120 new insertion 141
new materials 118 new
messages 65 new presents
54 new processing 50
new proposed 84 new
provided 64 new provides
177 new replaces 438
new requires 54 new
pregnant 71 new accounts
185 new advanced 450
new attempts 51 new
concerning 993 new consists
50 new contains 98
new describing 43 new
designed 54 new entirely
51 new explaining 138
new explains 309 new
formation 43 new includes
76 new involved 52
new involves 181 new
predicts 186 new presents
54 new produced 43
new promised 41 new
proposed 313 new proposes
133 new provided 85
new provides 201 new
received 56 new replaces
86 new required 126
new requires 161 new
respecting 392 new suggests
372 new supposes 46
new mattress 53 new
category 60 new dimension
122 new movement 67
new republic 421 new
schedule 241 new sentence
88 new symphony 63
new executes 52 new
instance 48 new developing
49 new requires 44
new scenarios 44 new
emperors 127 new constant
362 new deposits 253
new dimension 204 new
interval 722 new magazine
85 new schedule 639
new sequence 106 new
standard 511 new pressure
46 new highways 75
new designed 109 new
materials 223 new provided
53 new provides 55
new requires 49 new
positions 48 new ministry
679 new packages 288
new adjacent 59 new
alongside 92 new approach
152 new boundary 55
new builders 59 new
charters 42 new churches
48 new concepts 74
new consists 110 new
containing 53 new contains
63 new councils 927
new designed 108 new
district 120 new dwellers
240 new expansion 46
new extended 44 new
extension 50 new included
70 new intended 48
new locations 53 new
movement 622 new occupies
49 new officers 45
new officials 52 new
opposite 94 new planners
348 new policies 111
new presents 41 new
programs 93 new projects
816 new proposal 119
new proposed 55 new
provided 43 new provides
77 new quarters 58
new received 131 new
recently 43 new required
60 new requires 45
new situated 107 new
stretching 43 new absolute
210 new affirmed 218
new contains 54 new
contending 89 new directed
508 new evidence 40
new followed 161 new
grounded 172 new occurred
57 new properly 56
new provides 59 new
pursuant 612 new required
162 new resulted 103
new reversed 186 new
solutions 147 new whenever
145 new acquired 44
new concerning 187 new
presents 40 new whatever
64 new containing 254
new inserted 61 new
railways 151 new aircraft
178 new consisting 54
new consists 47 new
containing 41 new contains
51 new designed 219
new develops 45 new
district 45 new inherits
61 new locality 52
new machines 69 new
produced 93 new questions
185 new recently 46
new requires 47 new
specially 59 new specimen
128 new variables 97
new activity 56 new
contract 2360 new elections
113 new included 53
new ironclad 42 new
minister 68 new movement
1059 new officers 112
new officials 101 new
organizing 546 new passenger
