nap possible 118 near
uniforms 127 new vehicles
44 new ventures 184
new produced 97 new
declared 85 new proposed
56 new received 53
new resident 120 new
composed 196 new included
267 new indulged 72
new mortally 68 new
obtained 41 new possessing
86 new promised 156
new proposed 40 new
business 59 new interest
74 new problems 188
new students 151 new
affected 72 new afforded
52 new patterns 93
new provided 59 new
contains 57 new movement
336 new approach 91
new authority 147 new
policies 246 new reserves
99 new situation 95
new standard 723 new
strategy 54 new programs
48 new required 43
new business 117 new
contract 51 new interest
82 new payments 103
new products 166 new
divisions 56 new produces
48 new awakened 48
new centered 63 new
declared 49 new demanded
60 new depended 46
new designed 57 new
destined 60 new differed
75 new directed 49
new equipped 106 new
extended 134 new followed
56 new included 126
new includes 58 new
initiated 94 new involved
45 new involves 56
new launched 79 new
occurred 67 new patterns
735 new produced 91
new produces 41 new
provided 50 new received
113 new rejected 43
new remained 59 new
required 109 new requires
41 new resulted 44
new stressed 56 new
currency 52 new industry
119 new elements 54
new produced 41 new
occurred 58 new movement
83 new attitude 69
new easements 107 new
feedback 53 new authority
125 new positions 64
new strategy 121 new
parasite 147 new hardware
59 new paradigm 61
new products 58 new
protocol 57 new services
46 new software 55
new circuits 43 new
symptoms 60 new produced
58 new composed 45
new variables 83 new
crystals 55 new materials
103 new computer 208
new education 83 new
presents 40 new occurred
54 new annually 41
new assigned 72 new
embarked 49 new included
61 new received 80
new reported 60 new
requires 59 new concerning
56 new consists 55
new develops 338 new
produced 67 new receives
48 new activity 73
new campaign 181 new
concepts 73 new strategy
78 new religions 107
new occurred 100 new
products 42 new entitled
156 new approach 204
new churches 580 new
concerning 61 new includes
87 new involves 215
new presents 51 new
proposed 58 new provides
131 new reflects 45
new replaced 42 new
replaces 180 new required
61 new requires 371
new stresses 96 new
suggests 167 new algorithm
370 new computer 284
new machines 77 new
processing 248 new universe
55 new churches 42
new district 50 new
formation 862 new positions
106 new majority 46
new admitted 97 new
requires 72 new inserted
46 new aircraft 161
new carriages 72 new
carriers 48 new services
61 new terminal 1760
new vehicles 341 new
approach 128 new strategy
66 new products 115
new authority 65 new
accepted 79 new admitted
481 new annually 162
new attended 69 new
diagnosed 111 new presenting
177 new received 62
new referred 225 new
families 354 new officers
54 new movement 113
new requires 45 new
patients 58 new problems
43 new accounts 93
new approach 56 new
attitude 53 new challenge
41 new computer 5256
new contacts 288 new
dimension 56 new financial
153 new freedoms 131
new identity 785 new
insights 126 new interest
179 new networks 65
new physician 82 new
problems 72 new property
268 new relations 182
new services 71 new
contrast 83 new alphabet
422 new category 76
new activity 580 new
approach 82 new barriers
69 new capacity 91
new challenge 56 new
comforts 42 new concepts
747 new condition 203
new constant 150 new
dimension 63 new director
58 new education 2178
new elements 113 new
entities 87 new evidence
174 new exercise 46
new facility 107 new
geography 249 new identity
62 new insights 247
new locations 66 new
organism 45 new presence
74 new problems 276
new products 102 new
property 151 new quantity
326 new realities 148
new register 80 new
relations 90 new sciences
415 new sensation 66
new situation 230 new
symptoms 208 new synthesis
67 new therapist 159
new tortures 44 new
universe 119 new approach
67 new concepts 49
new problems 65 new
capacity 134 new projects
129 new industry 134
new materials 128 new
actually 44 new addressing
44 new affected 42
new concerning 386 new
demanded 47 new designed
701 new directed 96
new followed 52 new
included 139 new increased
55 new initiated 136
new intended 99 new
involved 67 new outlined
44 new produced 63
new proposed 143 new
provided 53 new required
131 new requires 50
new resulted 94 new
dimension 130 new movement
130 new required 40
new requires 48 new
controls 564 new problems
236 new coalition 52
new movement 226 new
politics 74 new computer
457 new electric 179
new missiles 53 new
strategy 122 new assigned
67 new occupied 55
new relative 148 new
required 106 new approach
256 new attitude 502
new behaviors 157 new
direction 86 new elements
97 new evidence 63
new exercise 45 new
feedback 49 new identity
131 new instance 123
new patterns 45 new
sciences 60 new stimulus
57 new relations 52
new solutions 234 new
audience 117 new business
87 new conflict 41
new customer 197 new
employer 62 new entrants
102 new functions 53
new locations 50 new
partners 232 new problems
141 new products 85
new recruits 52 new
solutions 132 new supplier
57 new therapies 46
new treatment 63 new
computer 88 new economic
82 new movement 42
new direction 111 new
facility 128 new paradigm
48 new patterns 109
new problems 49 new
required 42 new requires
82 new somewhat 58
new received 53 new
designed 44 new provided
60 new gradient 168
new accorded 42 new
families 43 new elizabeth
76 new resigned 57
new officers 166 new
compared 58 new concerning
890 new confront 232
new continue 138 new
demanded 110 new developing
54 new inherent 72
new involved 241 new
occurred 113 new pertaining
61 new produced 77
new proposed 47 new
relative 42 new required
117 new requires 47
new suddenly 40 new
surfaced 199 new capacity
110 new elements 48
new facility 142 new
industry 69 new machines
53 new problems 42
new services 69 new
accepted 46 new actually
97 new annually 229
new approved 70 new
combined 46 new compared
135 new containing 217
new continue 148 new
demanded 87 new designed
820 new directly 88
new director 112 new
displace 44 new expected
68 new followed 47
new generate 80 new
imported 93 new included
284 new includes 48
new increased 178 new
increases 208 new initially
64 new intended 108
new invented 70 new
involved 49 new involves
179 new launched 1349
new liability 67 new
marketed 235 new mentioned
49 new normally 52
new obtained 97 new
possible 189 new presents
55 new probably 42
new produced 427 new
products 49 new promoted
48 new proposed 60
new provided 85 new
provides 103 new received
52 new recently 86
new relative 82 new
required 355 new requires
453 new resulted 121
new strategy 143 new
suggests 49 new suitable
86 new supplied 48
new tailored 89 new
targeted 151 new urgently
72 new whenever 41
new approved 61 new
continue 76 new designed
1394 new directed 124
new directly 50 new
included 176 new initiated
351 new intended 97
new involved 55 new
launched 95 new possible
41 new produced 55
new proposed 155 new
provided 131 new required
156 new requires 118
new targeted 67 new
approved 239 new concerning
76 new continue 44
new designed 264 new
financed 124 new included
217 new increased 51
new initiated 206 new
intended 40 new launched
101 new proposed 262
new provided 44 new
required 95 new underway
238 new campaign 141
new policies 74 new
acquired 765 new directly
44 new includes 56
new interest 147 new
involves 41 new received
194 new relations 813
new concerning 156 new
designed 85 new differed
52 new included 80
new involves 105 new
provided 78 new provides
46 new received 45
new required 54 new
requires 45 new algorithm
176 new approach 70
new projects 61 new
schedule 45 new solutions
47 new standard 293
new involved 72 new
produced 59 new required
83 new designed 104
new provides 92 new
requires 40 new comprising
78 new consisting 47
new extended 51 new
included 139 new received
75 new attaches 95
new authorizing 243 new
concerning 163 new designed
153 new included 55
new inserted 137 new
intended 50 new permitting
121 new provided 60
new provides 179 new
required 151 new requires
294 new financed 176
new business 140 new
contract 53 new industry
137 new projects 104
new ventures 387 new
accounting 103 new patterns
52 new policies 45
new demanded 517 new
supplied 410 new adjacent
44 new designed 52
new included 47 new
prepared 47 new provided
144 new attitude 70
new answered 41 new
concerning 1783 new continue
56 new happened 80
new pertaining 83 new
relevant 48 new surfaced
72 new transfer 66
new connecting 103 new
industry 127 new networks
59 new passenger 48
new projects 187 new
stretching 70 new terminal
334 new terminus 48
new ventures 76 new
selected 153 new approach
184 new attitude 60
new movement 129 new
tendency 69 new concerning
68 new required 40
new potential 120 new
proteins 44 new subtypes
86 new synthesis 318
new property 63 new
facility 173 new programs
84 new campaign 191
new strategy 46 new
annually 71 new assigned
43 new deserted 61
new enlisted 86 new
included 227 new increased
48 new obtained 47
new received 230 new
remained 52 new replaced
43 new reported 59
new required 74 new
squeezed 61 new humanity
66 new capacity 262
new projects 78 new
churches 149 new remained
48 new involved 46
new humidity 98 new
positions 461 new velocity
74 new document 56
new evidence 151 new
variables 51 new activity
189 new agitation 79
new approach 130 new
attitude 550 new authority
150 new calendar 48
new ceremony 146 new
communion 66 new concepts
530 new concerns 57
new condition 50 new
conflict 42 new converts
70 new cultures 48
new currents 280 new
dimension 195 new direction
97 new divisions 62
new doctrine 812 new
edifices 169 new education
353 new elements 206
new emphasis 146 new
enthusiasm 544 new families
60 new festival 94
new formation 53 new
freedoms 100 new functions
47 new humanism 45
new identity 789 new
impulses 239 new insights
273 new interest 696
new messages 56 new
minority 62 new movement
12874 new mythology 45
new organism 45 new
orthodoxy 143 new paradigm
132 new patterns 109
new policies 132 new
politics 129 new practice
268 new problems 77
new realities 50 new
sanctions 65 new services
112 new situation 364
new syntheses 46 new
