gaff down 244 gaff
gave back 55 gave
free 62 gave from
59 gave upon 53
gave call 113 gave
fall 102 gave month
355 gave spring 67
gave time 383 gave
week 2107 gave unto
122 gave also 52
gave care 51 gave
clear 95 gave good
71 gave heed 235
gave help 102 gave
hold 150 gave milk
393 gave pain 152
gave room 141 gave
time 686 gave work
45 gave also 54
gave back 257 gave
even 115 gave meaning
1607 gave more 104
gave only 104 gave
unto 386 gave birth
81 gave form 67
gave grey 87 gave
howe 49 gave john
153 gave north 85
gave vent 171 gave
such 237 gave care
103 gave some 47
gave such 46 gave
some 75 gave alms
222 gave away 266
gave days 73 gave
early 62 gave fair
112 gave fine 202
gave free 46 gave
good 409 gave great
257 gave hard 77
gave hope 53 gave
ideas 62 gave jews
96 gave laws 40
gave more 2448 gave
most 41 gave other
1091 gave poor 79
gave radio 58 gave
rich 223 gave such
255 gave their 165
gave very 48 gave
well 48 gave wrong
44 gave years 1893
gave young 456 gave
some 63 gave great
40 gave some 47
gave very 40 gave
anne 91 gave jane
108 gave more 141
gave much 93 gave
some 221 gave such
134 gave time 87
gave some 76 gave
from 98 gave only
61 gave away 366
gave back 58 gave
host 188 gave hill
57 gave jane 45
gave smith 52 gave
time 61 gave alms
56 gave away 112
gave body 144 gave
care 207 gave clear
95 gave data 78
gave depth 205 gave
even 109 gave food
315 gave free 200
gave fuel 63 gave
heed 567 gave help
940 gave hope 591
gave land 427 gave
life 263 gave lift
56 gave love 67
gave meaning 515 gave
milk 955 gave news
87 gave open 168
gave pain 448 gave
play 356 gave rein
48 gave room 986
gave seats 68 gave
self 133 gave time
7606 gave when 55
gave work 446 gave
years 47 gave zest
52 gave heed 44
gave help 102 gave
hope 50 gave time
150 gave alms 2003
gave away 383 gave
back 99 gave care
320 gave food 454
gave free 48 gave
gold 130 gave good
406 gave hard 92
gave heed 475 gave
help 3136 gave hope
495 gave land 141
gave less 4020 gave
love 147 gave milk
94 gave more 16262
gave news 48 gave
other 64 gave pain
467 gave play 164
gave room 161 gave
sage 72 gave sign
41 gave time 9220
gave wealth 136 gave
wise 69 gave work
182 gave have 343
gave also 42 gave
from 123 gave years
147 gave away 63
gave back 43 gave
other 115 gave korea
371 gave away 21831
gave back 1574 gave
else 504 gave from
45 gave less 91
gave like 160 gave
more 1274 gave very
55 gave when 48
gave more 998 gave
cold 50 gave fair
149 gave five 1019
gave four 1170 gave
from 91 gave gout
140 gave half 2332
gave just 40 gave
last 41 gave made
41 gave mild 73
gave nine 266 gave
oral 86 gave pain
55 gave part 1102
gave poor 209 gave
rare 40 gave some
351 gave such 244
gave their 429 gave
these 42 gave those
110 gave three 1872
gave very 1319 gave
what 361 gave when
109 gave wild 52
gave vent 111 gave
help 55 gave many
98 gave such 59
gave firing 117 gave
five 194 gave four
266 gave half 639
gave here 43 gave
into 170 gave making
69 gave many 74
gave more 74 gave
most 172 gave much
369 gave part 80
gave plying 86 gave
reading 72 gave rearing
99 gave some 139
gave such 81 gave
their 3179 gave these
54 gave those 45
gave three 600 gave
till 521 gave trying
329 gave unto 116
gave urging 42 gave
what 140 gave work
326 gave your 85
gave time 148 gave
great 55 gave more
45 gave much 104
gave some 109 gave
what 95 gave when
47 gave upon 47
gave fits 50 gave
health 196 gave john
83 gave john 59
gave paul 56 gave
pius 45 gave from
104 gave hearing 49
gave heed 45 gave
help 51 gave means
66 gave milk 89
gave also 1457 gave
among 1475 gave came
74 gave during 645
gave early 300 gave
even 139 gave from
285 gave have 632
gave here 117 gave
made 114 gave many
52 gave more 268
gave most 47 gave
must 104 gave once
371 gave only 2227
gave over 240 gave
some 76 gave soon
85 gave there 622
gave very 124 gave
were 2610 gave when
145 gave will 209
gave more 97 gave
time 60 gave only
47 gave some 63
gave peaks 58 gave
some 44 gave alms
49 gave also 177
gave away 1236 gave
back 93 gave beads
62 gave body 103
gave bread 85 gave
care 96 gave cash
63 gave clear 228
gave clew 58 gave
clue 665 gave corn
83 gave curt 51
gave dark 64 gave
data 409 gave days
92 gave deep 55
gave early 183 gave
fine 321 gave firm
40 gave fish 96
gave five 116 gave
food 327 gave form
491 gave four 42
gave free 104 gave
gold 126 gave good
1490 gave great 162
gave half 126 gave
hard 125 gave heads
50 gave heart 91
gave heed 161 gave
help 1262 gave hint
1243 gave home 46
gave hope 2658 gave
ideas 192 gave jews
43 gave kind 1569
gave lame 120 gave
land 1590 gave last
235 gave life 527
gave loud 57 gave
meaning 888 gave means
46 gave mild 46
gave milk 135 gave
more 2216 gave most
401 gave much 255
gave name 133 gave
news 112 gave nice
59 gave oral 41
gave other 1232 gave
pain 177 gave part
388 gave peace 68
gave play 90 gave
poor 103 gave rest
156 gave rice 134
gave room 246 gave
sage 60 gave salt
42 gave seed 59
gave self 43 gave
show 122 gave sign
621 gave sort 3649
gave such 250 gave
three 208 gave time
2003 gave tips 122
gave type 94 gave
vent 156 gave very
6289 gave well 99
gave wild 50 gave
wine 114 gave wise
87 gave word 119
gave work 267 gave
wrong 41 gave years
701 gave young 99
gave zest 79 gave
korea 259 gave care
75 gave clear 402
gave data 42 gave
deep 211 gave depth
56 gave dire 71
gave early 282 gave
fair 134 gave fine
162 gave firm 55
gave food 101 gave
free 211 gave full
256 gave good 1388
gave great 2105 gave
heavy 55 gave heed
55 gave help 376
gave high 1164 gave
hope 67 gave huge
44 gave ideas 100
gave just 397 gave
laws 76 gave life
435 gave loud 162
gave love 54 gave
meaning 246 gave milk
74 gave moving 50
gave open 60 gave
other 79 gave pain
48 gave poor 248
gave ready 84 gave
rich 118 gave time
146 gave true 41
gave vast 91 gave
very 73 gave well
40 gave wide 147
gave wise 59 gave
work 74 gave zest
86 gave ranging 75
gave sign 94 gave
ages 566 gave aids
56 gave alms 202
gave anti 85 gave
arms 468 gave army
65 gave baby 314
gave beds 49 gave
best 4178 gave birth
164 gave boat 47
gave body 71 gave
bond 201 gave book
87 gave boss 73
gave boys 239 gave
bread 45 gave breath
52 gave call 193
gave care 48 gave
cars 66 gave case
108 gave cast 51
gave city 739 gave
clear 80 gave data
55 gave date 111
gave days 214 gave
deep 50 gave dogs
189 gave eager 70
gave early 131 gave
eyes 270 gave fair
47 gave faith 262
gave fans 148 gave
farm 47 gave fears
40 gave fees 43
gave feet 118 gave
fire 1043 gave firm
162 gave five 168
gave food 161 gave
form 112 gave four
120 gave free 755
gave full 4812 gave
game 79 gave gift
40 gave girl 45
gave gods 283 gave
gold 854 gave good
467 gave great 300
gave guns 245 gave
hair 405 gave half
139 gave hand 512
gave hard 167 gave
hats 55 gave heads
238 gave health 95
gave heart 297 gave
help 1416 gave hero
101 gave high 212
gave home 841 gave
host 71 gave ideas
541 gave jest 42
gave jobs 140 gave
kids 237 gave kind
496 gave land 3619
gave last 1685 gave
laws 179 gave leading
64 gave legs 65
gave less 46 gave
life 5394 gave living
46 gave lord 243
gave loss 42 gave
loud 67 gave love
517 gave loving 112
gave mace 92 gave
main 284 gave male
172 gave meaning 272
gave means 67 gave
milk 127 gave mind
91 gave mite 150
gave more 189 gave
most 1598 gave nags
44 gave name 20465
gave news 134 gave
next 64 gave note
766 gave oaths 364
gave okay 100 gave
only 681 gave open
103 gave oral 105
gave other 71 gave
part 428 gave pens
46 gave pets 81
gave plan 66 gave
play 99 gave poems
82 gave poor 86
gave prior 42 gave
race 83 gave rats
49 gave ready 234
gave rich 51 gave
role 42 gave room
70 gave rule 47
gave ruling 111 gave
seats 194 gave self
69 gave ship 62
gave show 106 gave
side 198 gave sign
42 gave skin 85
gave sole 106 gave
songs 138 gave sons
2266 gave soul 74
gave sweat 114 gave
talk 52 gave teams
58 gave tears 62
gave teeth 46 gave
theory 80 gave third
112 gave three 268
gave time 29100 gave
tithe 87 gave toil
61 gave tone 174
gave town 268 gave
true 161 gave union
89 gave very 1542
gave view 595 gave
vote 3753 gave voting
53 gave vows 47
gave warm 212 gave
wealth 388 gave well
171 gave wild 50
gave wise 49 gave
word 5076 gave work
3472 gave years 69
gave yell 69 gave
young 705 gave youth
242 gave some 47
gave were 166 gave
also 140 gave areas
158 gave arts 41
gave away 289 gave
boys 240 gave data
129 gave days 43
gave early 283 gave
fears 40 gave five
78 gave four 619
gave gods 53 gave
good 69 gave great
124 gave guys 143
gave high 109 gave
ideas 693 gave jews
79 gave kids 102
gave last 188 gave
laws 248 gave more
56 gave other 99
gave poems 160 gave
poor 348 gave same
411 gave semi 41
gave songs 99 gave
their 159 gave three
651 gave very 332
gave years 64 gave
young 671 gave areas
58 gave away 126
gave back 107 gave
boys 208 gave early
95 gave eyes 60
gave fine 94 gave
four 48 gave great
44 gave guys 131
gave ideas 149 gave
kids 116 gave laws
330 gave living 40
gave other 100 gave
poor 206 gave same
116 gave seats 64
gave their 182 gave
three 323 gave whom
209 gave years 46
gave young 90 gave
bags 46 gave clear
41 gave cuts 130
gave days 586 gave
deep 45 gave full
64 gave gilt 40
gave gold 100 gave
good 373 gave great
393 gave hard 129
gave heavy 456 gave
leaps 559 gave loud
1531 gave main 429
gave more 1502 gave
most 177 gave other
211 gave peaks 97
gave raps 453 gave
seats 40 gave sets
102 gave slow 91
gave soft 54 gave
sons 214 gave such
102 gave taps 245
gave tugs 74 gave
very 119 gave years
980 gave also 63
gave from 85 gave
some 43 gave away
46 gave meaning 151
gave adam 144 gave
esau 274 gave ezra
121 gave john 66
gave their 663 gave
these 54 gave those
130 gave your 145
gave some 57 gave
their 62 gave sums
231 gave also 48
gave from 56 gave
once 40 gave only
105 gave were 41
gave when 90 gave
clear 829 gave early
1000 gave fair 265
gave fine 284 gave
free 106 gave full
449 gave good 4881
gave great 1410 gave
hard 53 gave heavy
70 gave high 1432
gave just 152 gave
many 130 gave much
2322 gave nice 68
gave poor 1610 gave
rich 66 gave slow
105 gave well 61
gave wide 297 gave
wise 47 gave over
237 gave grew 125
gave also 67 gave
felt 42 gave from
74 gave good 74
gave made 41 gave
more 268 gave most
91 gave only 167
gave such 59 gave
those 184 gave true
70 gave very 502
gave well 126 gave
wrong 47 gave came
100 gave even 66
gave food 71 gave
from 79 gave help
2248 gave life 553
gave many 549 gave
must 375 gave news
57 gave other 103
gave some 108 gave
time 340 gave were
404 gave will 51
gave dealing 41 gave
some 45 gave their
51 gave berth 398
gave play 87 gave
range 51 gave room
53 gave laws 53
gave such 155 gave
boys 43 gave john
83 gave aunt 73
gave baby 145 gave
best 350 gave body
270 gave book 150
gave boss 74 gave
boys 44 gave card
94 gave eyes 54
gave face 125 gave
full 77 gave good
176 gave great 56
gave hand 364 gave
heart 935 gave home
41 gave kids 66
gave kind 171 gave
last 218 gave life
6565 gave love 470
gave mama 42 gave
mind 206 gave most
86 gave name 1791
gave note 164 gave
only 983 gave poor
54 gave room 64
gave ruling 141 gave
self 100 gave sons
73 gave soul 271
gave talk 75 gave
time 310 gave very
226 gave vote 204
gave wife 508 gave
word 5836 gave work
93 gave young 54
gave youth 236 gays
into 153 gays from
53 gays other 45
gays their 103 gays
also 69 gays been
1122 gays come 96
gays done 70 gays
made 117 gays more
101 gays their 42
gays hiding 45 gays
able 65 gays also
70 gays coming 59
gays just 51 gays
more 192 gays have
70 gaze over 49
gaze into 56 gaze
down 215 gaze from
58450 gaze into 133
gaze over 47 gaze
when 225 gaze along
212 gaze down 2452
gaze from 1202 gaze
into 2038 gaze onto
583 gaze over 1797
gaze upon 2006 gaze
down 185 gaze upon
1075 gaze down 241
gaze into 1305 gaze
into 3457 gaze into
73 gaze back 4898
gaze down 301 gaze
from 86 gaze into
82 gaze upon 59
gaze down 934 gaze
upon 293 gaze back
116 gaze back 175
gaze from 125 gaze
into 1494 gaze along
51 gaze from 5785
gaze into 11887 gaze
like 40 gaze onto
423 gaze over 1053
gaze past 91 gaze
upon 14719 gaze back
47 gaze down 160
gaze from 125 gaze
their 92 gaze from
166 gaze more 942
gaze upon 162 gaze
when 395 gaze more
252 gaze away 63
gaze back 70 gaze
from 82 gaze into
46 gaze upon 418
gaze away 947 gaze
back 272 gaze down
58 gaze from 403
gaze full 72 gaze
into 73 gaze once
165 gaze onto 104
gaze over 261 gaze
upon 15267 gaze like
155 gaze from 48
gaze back 511 gaze
down 46 gaze from
288 gaze over 282
gaze past 60 gaze
from 41 gaze from
137 gaze into 88
gaze upon 181 gaze
from 55 gaze adam
58 gaze afar 2640
gaze alex 46 gaze
eyes 251 gaze face
471 gaze hers 3008
gaze jack 65 gaze
jake 41 gaze john
56 gaze kate 75
gaze left 698 gaze
luke 47 gaze mary
46 gaze matt 99
gaze mine 576 gaze
miss 94 gaze nick
72 gaze other 146
gaze side 1474 gaze
some 402 gaze such
724 gaze tess 91
gaze their 1350 gaze
there 89 gaze these
594 gaze those 1608
gaze time 396 gaze
what 1844 gaze your
394 gaze into 194
gaze upon 1476 gaze
away 46 gaze nothing
66 gaze cold 45
gaze even 132 gaze
hard 123 gaze more
868 gaze wide 45
gaze upon 115 gaze
been 569 gaze fast
173 gaze hers 8288
gaze mine 699 gaze
more 88 gaze nothing
43 gaze such 41
gaze eyes 292 gaze
hers 1100 gaze life
132 gaze mary 207
gaze mine 664 gaze
ours 164 gaze shop
334 gaze some 358
gaze such 444 gaze
their 2154 gaze these
380 gaze thine 530
gaze those 1810 gaze
what 230 gaze your
3332 gaze coming 90
gaze moving 70 gaze
what 81 gaze hers
148 gaze from 59
gaze some 144 gaze
those 215 gaze wine
53 gaze over 104
gaze upon 76 gaze
hers 173 gaze back
45 gaze down 106
gaze from 267 gaze
over 392 gaze along
111 gaze back 175
gaze down 156 gaze
from 1193 gaze over
2056 gaze past 156
gaze more 223 gaze
have 1143 gaze more
23680 gaze upon 512
gaze when 110 gaze
into 89 gaze their
954 gaze these 187
gaze those 94 gaze
your 244 gaze from
44 gaze over 396
gaze over 80 gaze
over 137 gaze over
397 gaze over 114
gaze upon 1103 gaze
down 105 gaze from
75 gaze over 2008
gaze from 274 gaze
from 45 gaze over
828 gaze from 107
gaze over 863 gaze
into 91 gaze back
537 gaze down 139
gaze from 211 gaze
over 240 gaze past
384 gaze into 53
gaze down 40 gaze
over 162 gaze along
117 gaze away 2011
gaze back 595 gaze
down 2668 gaze from
1223 gaze over 4869
gaze past 1154 gaze
away 47 gaze down
96 gaze from 55
gaze over 58 gaze
fell 59 gaze back
98 gaze from 122
gaze away 125 gaze
back 3279 gaze down
45 gaze from 1084
gaze over 244 gaze
fill 1894 gaze last
62 gaze came 56
gaze were 53 gaze
note 64 gaze even
42 gaze from 543
gaze great 49 gaze
life 508 gaze many
136 gaze mary 56
gaze mine 45 gaze
miss 162 gaze more
48 gaze nothing 135
gaze only 95 gaze
other 272 gaze some
2540 gaze such 1818
gaze their 6466 gaze
these 3976 gaze thine
