gain twenty 306 gain
girl beside 1917 girl
inside 125 girl nearest
43 girl rudely 140
girl italian 51 girl
through 64 girl through
48 girl asleep 69
girl english 58 girl
english 120 girl english
280 girl french 110
girl little 47 girl
slowly 95 girl softly
156 girl through 48
girl without 54 girl
before 53 girl asleep
99 girl closer 99
girl dwells 193 girl
further 65 girl inside
100 girl lingered 102
girl looked 258 girl
needed 66 girl seemed
104 girl sleeping 58
girl standing 245 girl
stared 111 girl waited
56 girl wanted 64
girl younger 89 girl
softly 155 girl before
1736 girl behind 1017
girl beside 1025 girl
firmly 41 girl framed
83 girl frozen 83
girl poised 95 girl
rooted 62 girl silent
317 girl watching 387
girl without 80 girl
refuge 128 girl another
75 girl around 343
girl toward 130 girl
before 41 girl almost
54 girl arrest 70
girl twelve 1957 girl
twenty 930 girl behind
44 girl tables 48
girl across 324 girl
around 598 girl before
42 girl behind 224
girl beside 779 girl
slowly 157 girl through
566 girl toward 476
girl across 237 girl
around 199 girl behind
99 girl slowly 75
girl through 331 girl
toward 107 girl something
119 girl clothes 254
girl dishes 101 girl
caused 57 girl seemed
93 girl should 46
girl struck 40 girl
another 82 girl studying
46 girl actions 95
girl ardent 160 girl
blonde 46 girl brains
42 girl breasts 430
girl bright 107 girl
brother 868 girl career
126 girl charms 222
girl cheeks 214 girl
clothes 229 girl cousin
51 girl desire 66
girl english 76 girl
entire 333 girl family
6735 girl favors 101
girl feelings 199 girl
figure 149 girl friend
86 girl future 582
girl gentle 97 girl
golden 58 girl grades
48 girl height 82
girl letter 87 girl
little 107 girl locker
41 girl lovely 95
girl maiden 151 girl
manner 81 girl master
174 girl memory 210
girl mental 136 girl
morals 69 girl murder
66 girl nature 144
girl nearest 48 girl
nerves 55 girl normal
47 girl notions 119
girl number 76 girl
origin 49 girl parent
131 girl passion 99
girl person 48 girl
pretty 220 girl purity
55 girl record 74
girl school 233 girl
secret 296 girl senses
42 girl sexual 268
girl simple 56 girl
sister 935 girl speech
99 girl spirit 213
girl strange 43 girl
sudden 58 girl talent
89 girl teacher 72
girl tender 154 girl
tragic 55 girl training
124 girl upbringing 172
girl vagina 50 girl
virtue 156 girl weight
149 girl younger 73
girl twelve 43 girl
twenty 99 girl behind
151 girl beside 42
girl accept 383 girl
almost 93 girl already
61 girl always 505
girl answer 421 girl
arrive 194 girl assume
48 girl attend 68
girl become 1035 girl
behave 151 girl choose
356 girl commit 76
girl decide 58 girl
demand 43 girl desire
41 girl emerge 123
girl entail 41 girl
escape 60 girl expect
176 girl follow 328
girl forget 146 girl
gladly 187 girl glance
64 girl hardly 379
girl indeed 47 girl
insist 83 girl invite
103 girl likely 108
girl listen 221 girl
manage 75 girl merely
41 girl neither 96
girl notice 104 girl
object 49 girl permit
84 girl prefer 295
girl realize 69 girl
refuse 426 girl regard
72 girl reject 103
girl remain 428 girl
report 44 girl resent
67 girl resist 50
girl result 41 girl
return 483 girl scrape
42 girl seldom 41
girl select 98 girl
settle 103 girl shrink
58 girl simply 175
girl sooner 74 girl
submit 65 girl suffer
264 girl surely 362
girl travel 76 girl
wander 59 girth passes
62 girth permit 60
give double 201 give
eighty 148 give myself
46 give twelve 110
give twenty 721 give
twelve 51 give without
55 give detail 40
give effect 146 give
energy 64 give flavor
193 give height 252
give impact 331 give
luster 113 give powers
41 give realism 77
give reasons 41 give
relief 45 give safety
76 give status 63
give strength 7578 give
stress 72 give visual
50 give volume 42
give weight 5745 give
hitler 113 give access
54 give chance 54
give choice 61 give
credit 194 give earnest
223 give ground 155
give margin 52 give
notice 787 give powers
92 give proofs 211
give reasons 172 give
reward 55 give strength
249 give thought 85
give weight 60 give
almost 70 give before
59 give better 345
give beyond 254 give
except 1149 give further
106 give gratis 40
give through 49 give
toward 93 give unless
167 give without 392
give needed 269 give
access 42 give greater
110 give advice 63
give training 359 give
without 94 give another
84 give effect 396
give orders 93 give
coffee 127 give images
66 give slaves 41
give voters 110 give
grants 271 give before
95 give instead 96
give levels 277 give
without 131 give without
81 give before 185
give double 45 give
points 643 give cancer
91 give advice 46
give mention 631 give
notice 86 give reasons
175 give effect 57
give policy 101 give
powers 256 give across
97 give through 105
give without 43 give
thrusts 67 give credit
71 give weight 61
give access 102 give
greater 106 give nuclear
65 give rights 70
give effect 87 give
rights 394 give enough
400 give joints 53
give thought 78 give
values 93 give changes
125 give images 145
give relief 158 give
drinks 52 give images
46 give orders 43
give proofs 119 give
another 47 give without
47 give access 814
give monday 42 give
points 48 give advice
75 give answer 70
give assent 53 give
direct 217 give musket
201 give notice 63
give parent 41 give
series 56 give simple
55 give spouse 84
give status 46 give
access 635 give chance
158 give credit 491
give effect 86 give
energy 48 give measure
50 give output 46
give powers 181 give
praise 112 give proofs
43 give regard 79
give rights 2762 give
scores 45 give shares
352 give standing 200
give status 1256 give
strength 298 give stress
236 give thought 116
give totals 53 give
values 348 give visual
44 give weight 18844
give images 52 give
bounds 86 give groups
215 give animal 133
give answer 139 give
artist 42 give aspect
96 give beggar 114
give branch 115 give
building 96 give chance
497 give client 331
give credit 327 give
degree 149 give detail
1005 give dollar 720
give effect 125 give
effort 230 give emotion
50 give energy 189
give english 41 give
excuse 43 give family
1637 give farmer 343
give feature 118 give
fellow 185 give figure
106 give friend 58
give future 113 give
german 83 give ground
63 give holder 42
give honest 91 give
learner 43 give letter
98 give little 438
give measure 61 give
member 2040 give minute
404 give moment 445
give normal 49 give
object 458 give office
42 give opinion 94
give parent 264 give
peasant 141 give person
2482 give phrase 68
give player 254 give
pledge 100 give proper
126 give public 126
give relief 52 give
reward 42 give school
223 give second 88
give section 153 give
shilling 141 give soviet
41 give speaker 83
give sunday 65 give
system 40 give teacher
272 give tenant 126
give thought 143 give
virtue 104 give weight
119 give worker 515
give writer 70 give
copies 47 give number
58 give prices 43
give reasons 52 give
values 1203 give weight
50 give credit 1449
give effect 53 give
effort 737 give energy
161 give flavor 136
give fluids 60 give
height 233 give impact
50 give points 261
give powers 52 give
rations 43 give special
83 give strength 1173
give thought 172 give
tuition 72 give volume
40 give weight 2515
give without 59 give
grades 159 give advice
65 give alarms 932
give credit 51 give
measure 126 give notions
152 give orders 64
give praise 146 give
reasons 135 give values
200 give weight 124
give prices 66 give
butter 46 give orders
89 give castro 121
give crowns 67 give
ducats 55 give francs
127 give guineas 543
give million 61 give
pounds 3008 give advice
50 give answer 174
give assent 45 give
battle 68 give effect
195 give orders 198
give relief 51 give
values 45 give volume
51 give detail 110
give access 108 give
greater 370 give chance
65 give choice 487
give fruits 56 give
nations 49 give thought
1064 give points 217
give something 78 give
enough 80 give guineas
54 give pounds 255
give advice 124 give
slaves 103 give access
82 give course 47
give energy 259 give
frozen 618 give notice
201 give orders 437
give proofs 309 give
spirit 56 give strength
341 give thought 423
give juices 419 give
another 42 give credit
43 give freely 50
give without 251 give
advice 106 give through
129 give through 44
give without 53 give
rounds 50 give advice
182 give stamps 68
give leaders 106 give
truman 47 give orders
49 give assent 247
give praise 65 give
praise 73 give another
61 give credit 51
give wilson 49 give
toward 45 give actions
43 give nature 392
give rights 929 give
traits 97 give values
56 give tribes 89
give strength 93 give
before 96 give access
45 give another 75
give enough 44 give
another 40 give access
95 give another 47
give greater 144 give
special 55 give christ
1783 give credit 43
give something 55 give
carter 58 give advice
40 give notice 82
give titles 50 give
leaders 50 give rights
48 give gratis 311
give amount 285 give
blocks 100 give bribes
52 give changes 173
give chunks 44 give
credit 411 give dinner
175 give enough 385
give errors 604 give
grants 173 give groups
48 give initial 42
give masses 51 give
orders 203 give powers
244 give prices 121
give tracts 114 give
values 515 give weight
126 give yields 671
give praise 83 give
relief 296 give advice
20215 give effect 7468
give notice 284 give
opinion 110 give powers
83 give reasons 73
give rights 590 give
standing 306 give status
2300 give tender 65
give titles 81 give
weight 98 give before
112 give enough 3458
give instead 55 give
summer 49 give through
245 give without 563
give yellow 130 give
chains 49 give without
297 give boards 108
give bodies 160 give
effect 52 give groups
167 give leaders 102
give points 43 give
police 77 give public
71 give relief 67
give school 1188 give
strength 47 give values
91 give verity 56
give credit 222 give
notice 164 give periods
97 give sparks 57
give credit 56 give
bounds 411 give counts
49 give courts 100
give energy 51 give
grades 168 give levels
179 give limits 161
give prices 277 give
scores 134 give strength
53 give values 1368
give yields 1207 give
credit 154 give weight
200 give louise 44
give awards 41 give
raises 113 give before
65 give enough 490
give except 50 give
freely 377 give grants
41 give instead 775
give merely 169 give
prizes 55 give through
111 give toward 352
give unless 104 give
without 1130 give advice
827 give assent 75
give reasons 435 give
standing 44 give strength
449 give training 177
give values 60 give
weight 522 give better
60 give nature 374
give itself 118 give
instead 75 give without
50 give double 312
give enough 374 give
prizes 51 give without
48 give adults 180
give freely 97 give
number 287 give therein
161 give access 1356
give advice 261 give
credit 2218 give enough
159 give greater 43
give little 123 give
reasons 96 give something
453 give strength 50
give leaders 394 give
grades 138 give mention
341 give notice 112
give before 382 give
access 2585 give advice
976 give another 205
give around 87 give
better 1222 give cancer
109 give choice 166
give common 41 give
credit 1860 give direct
175 give energy 186
give enough 3878 give
greater 611 give labels
83 give little 654
give notice 65 give
options 243 give orders
191 give plenty 908
give proper 42 give
reasons 755 give relief
119 give rights 349
give second 215 give
skills 220 give something
6406 give special 64
give strength 279 give
titles 81 give training
226 give useful 53
give without 155 give
enough 42 give something
41 give shifts 146
give number 199 give
almost 202 give before
557 give indeed 49
give neither 53 give
wholly 91 give without
64 give sherry 58
give values 79 give
enough 199 give without
83 give quotes 249
give before 79 give
enough 384 give access
933 give advice 49
give energy 231 give
relief 576 give another
1015 give direct 43
give enough 626 give
useful 80 give varied
87 give flanks 72
give access 220 give
effect 108 give relief
360 give better 379
give coarse 41 give
direct 46 give fuller
57 give greater 56
give higher 283 give
larger 44 give little
94 give credit 67
give serious 77 give
useful 82 give enough
442 give orders 61
give advice 51 give
powers 72 give values
53 give assent 411
give access 179 give
credit 44 give greater
43 give credit 44
give notice 53 give
regard 205 give thought
426 give enough 107
give engines 97 give
access 59 give reasons
77 give become 97
give images 352 give
bursts 73 give measure
607 give notice 172
give periods 53 give
shrift 25216 give training
44 give weight 1563
give oxygen 64 give
pounds 106 give owners
40 give amount 48
give changes 131 give
credit 78 give dinner
120 give grants 350
give groups 230 give
orders 88 give pieces
135 give sparks 64
give states 81 give
thought 51 give values
302 give weight 42
give yields 195 give
curves 226 give thought
121 give bribes 54
give groups 50 give
policy 97 give reality
103 give standing 118
give station 41 give
status 202 give training
58 give advice 100
give ground 185 give
reasons 415 give rupees
169 give advice 6940
give castings 78 give
reasons 486 give training
53 give enough 876
give another 57 give
access 45 give effect
134 give courts 887
give another 981 give
better 1032 give closer
46 give darker 63
give farther 118 give
further 2604 give greater
8324 give higher 673
give larger 100 give
options 511 give credit
48 give advice 150
give coffee 260 give
effect 55 give enough
452 give ground 338
give joints 60 give
plants 47 give powers
41 give proofs 82
give public 94 give
reasons 372 give shocks
70 give verbal 70
give warnings 43 give
weight 273 give assent
313 give around 148
give before 351 give
without 58 give always
2322 give before 1789
give enough 168 give
instead 123 give through
371 give without 503
give grains 103 give
guineas 63 give pounds
151 give silver 46
give bounds 57 give
joints 55 give mental
53 give another 63
give behind 42 give
amount 53 give angular
50 give annual 51
give energy 50 give
number 321 give relief
90 give scores 58
give volume 66 give
through 42 give credit
50 give training 352
give stamps 1528 give
harvey 70 give section
189 give credit 635
give praise 101 give
stress 92 give weight
7777 give greater 102
give bounds 865 give
canada 112 give limits
715 give silesia 47
give access 3616 give
better 290 give direct
242 give enough 63
give greater 644 give
something 104 give advice
51 give orders 59
give reasons 613 give
without 61 give levels
95 give reasons 54
give shades 89 give
values 91 give weight
120 give across 95
give energy 159 give
