gaff venerable 49 gags
yesterday 1055 gave abilities
46 gave absolution 49
gave addresses 92 gave
adherence 1791 gave adherents
93 gave admiration 78
gave adversary 807 gave
affections 135 gave affidavit
104 gave agreement 973
gave allegiance 2728 gave
allowance 41 gave ancestors
74 gave ancestral 62
gave apartment 56 gave
apologies 98 gave apostolic
84 gave appearance 305
gave appraisal 216 gave
architect 56 gave arguments
447 gave artillery 221
gave assailant 197 gave
assistant 1180 gave associates
253 gave assurance 2162
gave attendant 115 gave
attentions 103 gave attentive
43 gave audiences 725
gave autograph 171 gave
biographer 228 gave birthplace
481 gave birthright 57
gave bodyguard 44 gave
briefcase 42 gave britannic
50 gave broadcast 46
gave candidacy 197 gave
candidate 49 gave carefully
84 gave character 766
gave chauffeur 179 gave
chemistry 41 gave cherished
112 gave childhood 45
gave childless 118 gave
christmas 107 gave cigarette
75 gave classical 118
gave colleagues 1148 gave
collected 42 gave collection
2419 gave commander 320
gave commission 472 gave
committee 80 gave community
105 gave companions 890
gave completed 95 gave
complexion 79 gave conception
232 gave concession 50
gave conclusion 211 gave
concubine 43 gave confession
276 gave confessor 56
gave confident 40 gave
conviction 46 gave courtiers
118 gave creditors 152
gave criticism 259 gave
customary 681 gave customers
553 gave daughters 1951
gave definition 893 gave
deposition 665 gave directions
1638 gave directive 121
gave directors 48 gave
disciples 8174 gave discourse
270 gave discovery 287
gave discussion 43 gave
doctrines 121 gave effective
54 gave eloquence 129
gave employees 577 gave
employers 209 gave energetic
84 gave episcopal 117
gave erstwhile 138 gave
estimates 70 gave estimation
74 gave evaluation 256
gave excellent 156 gave
exclusive 158 gave executive
165 gave executors 175
gave exhausted 86 gave
exhibition 96 gave existence
112 gave expedition 85
gave expertise 42 gave
exposition 141 gave expression
275 gave extensive 129
gave firstborn 60 gave
followers 3992 gave forthright
49 gave furniture 83
gave generation 151 gave
governors 46 gave guarantee
240 gave handiwork 41
gave household 100 gave
imitations 72 gave important
192 gave impression 1115
gave inaugural 4549 gave
infectious 41 gave influence
1311 gave informant 160
gave inherited 45 gave
intellect 143 gave intentions
47 gave interesting 68
gave interview 283 gave
invitation 179 gave itinerary
133 gave judgments 258
gave knowledge 209 gave
leadership 155 gave legendary
61 gave listeners 970
gave memorable 388 gave
messengers 68 gave ministers
491 gave miserable 44
gave missionary 46 gave
monastery 80 gave movements
88 gave mysterious 53
gave narrative 782 gave
naturally 43 gave negotiable
78 gave neighbors 172
gave newspaper 122 gave
nomination 98 gave obedience
86 gave objections 143
gave obligation 86 gave
observers 59 gave occupation
2279 gave operations 40
gave opponents 1935 gave
opposition 127 gave orchestra
50 gave parliament 67
gave partisans 162 gave
passengers 161 gave passionate
176 gave patrimony 40
gave patronage 967 gave
penitents 50 gave perception
40 gave permanent 54
gave permission 12370 gave
physicians 79 gave plantation
86 gave political 2168
gave portraits 136 gave
practical 108 gave preceptor
53 gave prediction 62
gave preserver 45 gave
president 40 gave principal
1142 gave prisoners 205
gave production 48 gave
profession 524 gave prognosis
158 gave prophetic 79
gave proposals 91 gave
protection 645 gave publisher
125 gave qualified 544
gave questioner 122 gave
recitation 57 gave reflection
120 gave relatives 196
gave reluctant 1286 gave
reporters 42 gave reputation
119 gave researches 55
gave residence 489 gave
residuary 1417 gave resolution
50 gave responses 150
gave revelation 237 gave
scheduled 42 gave scholarly
56 gave sculpture 49
gave secretary 2011 gave
sensitive 53 gave sentences
60 gave shipmates 40
gave shoulders 1476 gave
signature 1112 gave sincerity
44 gave solicitor 45
gave sovereign 589 gave
spiritual 158 gave statement
1452 gave stepfather 95
gave stepmother 91 gave
strenuous 91 gave submission
64 gave substance 66
gave successor 529 gave
suggestion 156 gave sympathies
202 gave telephone 221
gave televised 112 gave
temporary 59 gave tentative
220 gave territory 44
gave testament 52 gave
testimony 7635 gave theological
112 gave thoughtful 53
gave tormentor 65 gave
trademark 102 gave ultimatum
696 gave undertaking 296
gave undivided 1836 gave
unflinching 46 gave unofficial
87 gave unremitting 53
gave utterance 66 gave
viewpoint 44 gave voluntary
45 gave waistcoat 52
gave wonderful 171 gave
adherence 343 gave adherents
394 gave advocates 66
gave agreement 403 gave
allegiance 659 gave assurance
215 gave audiences 110
gave believers 40 gave
character 912 gave collection
63 gave commander 144
gave complexion 41 gave
creditors 47 gave customary
167 gave customers 310
gave defenders 89 gave
definition 94 gave delegates
92 gave dimensions 177
gave directors 58 gave
electoral 611 gave employees
620 gave executive 166
gave existence 47 gave
expression 46 gave followers
215 gave fragrance 45
gave graduates 111 gave
guarantee 187 gave inaugural
316 gave influence 164
gave leadership 92 gave
listeners 83 gave merchants
75 gave nomination 102
gave occupants 153 gave
opponents 206 gave passengers
126 gave patronage 151
gave permanent 45 gave
permission 1303 gave personnel
50 gave plaintive 52
gave political 163 gave
population 222 gave possessor
702 gave president 123
gave principal 298 gave
proceedings 90 gave protection
130 gave qualified 333
gave recipient 187 gave
reluctant 174 gave residents
120 gave sovereign 123
gave spiritual 53 gave
strenuous 110 gave structure
58 gave substance 56
gave sweetness 54 gave
sympathies 44 gave tentative
97 gave territory 49
gave testimony 115 gave
unanimous 957 gave undivided
153 gave unofficial 43
gave molecular 47 gave
knowledge 107 gave possession
56 gave knowledge 42
gave permission 84 gave
ammunition 146 gave amsterdam
76 gave arguments 97
gave assurance 59 gave
brunswick 92 gave character
94 gave definition 225
gave dimensions 899 gave
directions 409 gave employees
42 gave expression 368
gave hampshire 177 gave
incentive 119 gave intensity
126 gave knowledge 63
gave poignancy 50 gave
political 206 gave protection
58 gave publicity 47
gave qualities 47 gave
relevance 119 gave resonance
65 gave resources 94
gave strategic 42 gave
substance 193 gave suspicions
132 gave themselves 61
gave different 115 gave
electrons 129 gave emanations
69 gave excessive 55
gave fragrance 50 gave
invisible 86 gave mysterious
45 gave offensive 55
gave particles 73 gave
penetrating 53 gave poisonous
157 gave unpleasant 81
gave vibrations 108 gave
wonderful 43 gave companies
77 gave testament 40
gave additional 133 gave
afternoon 49 gave candidate
50 gave definition 43
gave desperate 197 gave
discharge 66 gave disgusted
67 gave horrified 192
gave identical 95 gave
important 69 gave indication
83 gave interview 129
gave revolution 56 gave
spasmodic 54 gave terrified
520 gave agreement 47
gave allegiance 41 gave
ancestors 831 gave artillery
51 gave commander 49
gave committee 57 gave
community 60 gave customers
113 gave daughters 76
gave delegation 49 gave
diplomats 47 gave employees
68 gave generation 115
gave guarantee 75 gave
merchants 89 gave neighbors
63 gave opponents 154
gave passports 66 gave
permission 145 gave political
46 gave prisoners 48
gave testimony 100 gave
undivided 66 gave altogether
936 gave certainly 69
gave christmas 98 gave
conflicting 171 gave contracts
310 gave different 179
gave exhausted 55 gave
extremely 50 gave fragrance
52 gave handbills 110
gave medicines 100 gave
pamphlets 82 gave presently
44 gave privately 56
gave proposals 47 gave
provisions 48 gave themselves
96 gave wonderful 40
gave yesterday 215 gave
protection 64 gave substance
183 gave francisco 1207
gave alexander 69 gave
frederick 46 gave different
110 gave exemptions 163
gave different 41 gave
advantage 46 gave afternoon
100 gave appearance 277
gave assurance 447 gave
character 120 gave commission
146 gave committee 57
gave community 87 gave
definition 74 gave excellent
108 gave expression 88
gave generation 60 gave
gentleman 488 gave important
137 gave impression 3300
gave indication 47 gave
influence 62 gave interview
207 gave knowledge 61
gave leadership 57 gave
memorable 138 gave permission
187 gave principle 64
gave privilege 72 gave
protection 60 gave repulsive
66 gave revelation 47
gave statement 290 gave
structure 49 gave territory
93 gave testimony 203
gave undertaking 157 gave
wonderful 173 gave yesterday
68 gave absolution 2007
gave abundance 410 gave
accordingly 62 gave additional
2942 gave addresses 66
gave advantage 770 gave
afterward 43 gave altogether
72 gave ammunition 293
gave annoyance 107 gave
arguments 50 gave artificial
63 gave assurance 1596
gave automatic 105 gave
boundless 45 gave bountiful
44 gave broadside 45
gave celebrity 114 gave
certainly 71 gave certainty
72 gave champagne 141
gave character 216 gave
chocolate 285 gave christmas
109 gave classical 63
gave coherence 391 gave
commercial 124 gave commission
269 gave confident 41
gave conflicting 161 gave
continual 290 gave continued
79 gave contracts 212
gave convinced 99 gave
corporate 45 gave correctly
62 gave countless 85
gave definition 48 gave
different 1863 gave difficult
41 gave directions 3964
gave discounts 45 gave
discretion 93 gave documents
115 gave dominance 153
gave dysentery 195 gave
effective 518 gave efficient
50 gave elaborate 219
gave emergency 111 gave
encouraging 201 gave endurance
52 gave enjoyment 124
gave equipment 57 gave
especially 63 gave everlasting
111 gave excellent 1215
gave excessive 72 gave
exclusive 771 gave excruciating
54 gave exercises 88
gave existence 1071 gave
expensive 118 gave expertise
52 gave expression 659
gave exquisite 55 gave
extensive 569 gave extremely
93 gave fantastic 40
gave fascinating 40 gave
favorable 163 gave fictitious
63 gave fortitude 262
gave furniture 51 gave
generally 180 gave governors
51 gave happiness 276
gave honorable 269 gave
identical 112 gave important
926 gave incentive 344
gave increasingly 55 gave
influence 2334 gave injections
427 gave intensity 61
gave intensive 113 gave
interesting 133 gave interests
191 gave intimation 89
gave intrinsic 93 gave
knowledge 1618 gave leadership
267 gave liberally 124
gave lucrative 77 gave
marvelous 42 gave medicines
634 gave momentary 155
gave monstrous 85 gave
motivation 73 gave municipal
81 gave naturally 51
gave necessary 185 gave
necklaces 149 gave nicknames
651 gave notoriety 116
gave numerical 45 gave
occasional 235 gave occupation
165 gave ownership 284
gave pamphlets 40 gave
paramount 63 gave passionate
40 gave passports 460
gave patronage 236 gave
permanent 311 gave permission
16110 gave perpetual 174
gave plausible 40 gave
plentiful 95 gave political
1654 gave possession 1537
gave practical 967 gave
precisely 183 gave preferred
94 gave presently 47
gave priceless 41 gave
privately 91 gave privilege
88 gave prominent 127
gave prospects 42 gave
protection 3457 gave provisions
2209 gave publicity 299
gave qualified 88 gave
qualities 72 gave reasonable
274 gave regularly 43
gave relevance 40 gave
repeatedly 44 gave reputation
222 gave resources 181
gave reverence 3350 gave
sanctuary 1058 gave senseless
44 gave sentences 79
gave seventeen 187 gave
severally 77 gave sleepless
42 gave sometimes 134
gave somewhere 83 gave
specimens 68 gave spiritual
659 gave stability 277
gave standards 73 gave
statutory 100 gave strategic
125 gave structure 100
gave subsidies 75 gave
substance 363 gave sumptuous
44 gave supremacy 228
gave suspended 57 gave
sweetmeats 44 gave technical
175 gave temporary 633
gave territory 107 gave
theoretical 99 gave throughout
64 gave tolerable 48
gave toleration 140 gave
transport 72 gave unbounded
175 gave underfoot 46
gave uneasiness 160 gave
universal 146 gave unlimited
571 gave utterance 19051
gave varieties 205 gave
victories 140 gave vineyards
313 gave virtually 367
gave vocational 40 gave
wholesome 174 gave widespread
71 gave wonderful 215
gave yesterday 422 gave
additional 151 gave admirable
93 gave admonition 180
gave advantage 124 gave
afternoon 120 gave agreement
46 gave appearance 75
gave appraisal 206 gave
association 46 gave assumption
