gab gossip 123 gab
lumber 61 got marching
887 got market 150
got master 4158 got
matter 92 got measure
440 got medals 115
got memory 244 got
mental 108 got mention
41 got metric 50
got mettle 64 got
middle 525 got mighty
53 got million 391
got mission 115 got
mobile 143 got models
121 got moment 100
got monkey 83 got
monthly 127 got mortal
144 got musket 164
got muzzle 129 got
needle 47 got nephew
350 got nerves 169
got nickel 219 got
notice 319 got notions
382 got number 3089
got office 533 got
opinion 679 got orders
4309 got outfit 193
got oxford 51 got
packet 66 got paddle
179 got painting 77
got paints 41 got
papers 1558 got parcel
74 got pardon 794
got parish 102 got
parole 233 got passes
60 got passion 103
got patent 1444 got
patron 43 got payoff
68 got pecker 191
got pencil 379 got
pension 1050 got permit
289 got person 52
got photos 47 got
phrase 40 got pickup
59 got pigeons 40
got pillow 54 got
pistol 2268 got planes
41 got plates 51
got pledge 62 got
pocket 352 got points
263 got poison 71
got police 84 got
policy 74 got portion
327 got powder 165
got powers 275 got
prayer 98 got pretty
53 got printing 133
got prints 264 got
profit 91 got proper
314 got public 141
got pupils 117 got
purple 271 got quarry
73 got rabbit 42
got racket 100 got
ragged 50 got rations
130 got reaction 76
got readers 40 got
reasons 495 got record
532 got refund 41
got release 916 got
relief 50 got remove
215 got renown 74
got report 607 got
result 80 got resume
41 got retreat 55
got return 186 got
revenge 9575 got review
87 got reward 3047
got riches 197 got
rights 812 got rubber
85 got russian 42
got saddle 389 got
salary 531 got sample
55 got scheme 109
got school 736 got
scotch 206 got script
73 got second 8421
got secret 458 got
section 70 got senses
518 got serious 54
got sermon 161 got
seventh 63 got sexual
100 got shares 78
got shield 129 got
shilling 567 got shirts
87 got shorts 142
got shovel 144 got
sights 349 got signal
322 got signed 41
got silver 476 got
simple 49 got sister
1758 got skates 121
got sketch 63 got
slaves 110 got sleeping
174 got sleeve 102
got sleigh 44 got
solemn 64 got source
41 got special 279
got speech 510 got
spirit 118 got spleen
98 got starting 176
got station 125 got
statue 87 got status
43 got steamer 47
got sticky 42 got
stores 48 got strange
77 got street 89
got strength 1129 got
stride 78 got stripe
59 got stroke 186
got stupid 53 got
summer 72 got sunday
356 got supper 707
got supply 722 got
sweater 59 got system
142 got tackle 100
got tailor 42 got
talent 170 got talons
44 got target 163
got tariff 152 got
tattoo 72 got teacher
77 got temper 470
got tennis 49 got
tenses 46 got theology
93 got thought 156
got thrashing 95 got
thrills 135 got through
67 got ticket 3024
got timber 49 got
tinder 115 got titles
41 got tracks 76
got training 2404 got
travel 153 got troops
2001 got trophy 127
got trunks 63 got
trusty 47 got twelve
252 got twenty 758
got unruly 44 got
valise 135 got values
124 got various 61
got version 353 got
vessel 560 got victim
250 got volume 54
got wagons 72 got
wallet 791 got weapons
158 got weekly 157
got weight 450 got
wheels 160 got whipping
73 got wicked 122
got window 86 got
winter 76 got wisdom
288 got wishes 129
got wooden 93 got
wounds 280 got wrists
44 got yellow 124
got younger 160 got
zipper 48 got across
85 got anyway 52
got before 160 got
harder 103 got instead
51 got myself 69
got pretty 1083 got
square 57 got through
57 got upside 119
got through 45 got
around 127 got coffee
429 got enough 2031
got inside 60 got
skates 99 got answer
197 got branch 40
got budget 71 got
building 51 got chance
1128 got charge 48
got church 99 got
common 216 got curious
87 got drinking 111
got effect 78 got
energy 221 got english
227 got entire 106
got famous 51 got
feathers 58 got forces
61 got formal 106
got income 101 got
initial 437 got limits
111 got little 183
got marching 112 got
measure 64 got modern
220 got number 117
got orders 387 got
origin 207 got patent
111 got points 132
got policy 41 got
powers 52 got proper
294 got public 149
got revenge 594 got
reward 373 got rights
129 got school 165
got second 2537 got
secret 135 got silver
48 got special 144
got spirit 42 got
station 48 got strange
83 got strength 269
got supply 241 got
system 48 got talons
45 got training 52
got unique 75 got
values 60 got victim
42 got weapons 50
got weight 66 got
wheels 53 got offers
447 got astray 249
got cramps 145 got
before 421 got blonde
84 got enough 574
got fleece 42 got
prison 77 got sticks
51 got gehrig 66
got enough 1355 got
grades 290 got prices
59 got scores 187
got cancer 781 got
around 539 got anyway
49 got before 47
got enough 2345 got
instead 68 got skills
62 got checking 58
got covering 43 got
enough 768 got killed
101 got posted 80
got searching 45 got
watching 109 got another
61 got enough 25058
got london 94 got
chairs 113 got clothes
1487 got finery 91
got horses 54 got
houses 87 got jersey
72 got lights 103
got mexico 74 got
orders 417 got orleans
134 got owners 56
got papers 42 got
powers 83 got strength
208 got tariff 62
got voices 68 got
wheels 77 got another
41 got beyond 43
got enough 58 got
further 91 got merely
194 got across 44
got almost 193 got
another 1074 got anyway
74 got around 92
got before 3697 got
behind 289 got better
1172 got beyond 42
got carrying 51 got
cheaper 43 got cheaply
762 got course 782
got earlier 306 got
except 177 got fairly
438 got ground 144
got heroin 139 got
horses 49 got merely
74 got mighty 151
got nicely 62 got
parole 147 got pretty
2120 got safely 1521
got school 126 got
slowly 76 got something
99 got sooner 57
got through 309 got
trains 62 got twenty
126 got unhurt 379
got unseen 72 got
watching 112 got without
5182 got enough 45
got before 301 got
enough 14091 got pretty
249 got without 69
got across 66 got
almost 135 got already
2359 got always 87
got anchor 52 got
another 305 got answer
299 got anyhow 49
got anyway 464 got
apiece 181 got around
99 got barrel 65
got before 829 got
behind 204 got better
124 got bomber 43
got bottle 156 got
broken 104 got brother
319 got bullet 247
got called 109 got
chance 1743 got choice
333 got client 201
got corner 132 got
covering 44 got damned
45 got decent 106
got deputy 62 got
direct 41 got doctor
65 got dollar 761
got except 57 got
fairly 46 got family
83 got fellow 522
got female 45 got
friend 1403 got further
40 got german 41
got glance 129 got
hidden 105 got inside
227 got kidney 59
got letter 998 got
little 1780 got lonely
52 got member 145
got mighty 41 got
million 321 got minute
2116 got mission 48
got murder 69 got
myself 741 got nickel
64 got nigger 112
got number 80 got
parent 173 got person
478 got picked 165
got portly 54 got
pretty 179 got rabbit
44 got regret 43
got report 56 got
review 89 got runner
96 got salmon 58
got second 264 got
section 61 got serious
63 got shilling 296
got silver 44 got
simple 41 got sister
577 got special 70
got square 156 got
station 49 got strike
149 got talent 62
got teacher 58 got
thought 98 got through
450 got ticket 171
got twenty 51 got
version 46 got victim
57 got volume 198
got window 69 got
without 190 got anchor
407 got annual 43
got answer 546 got
boarding 107 got bodies
86 got brains 114
got camels 59 got
cattle 142 got chairs
57 got chance 627
got checks 79 got
chests 98 got choice
171 got chores 69
got church 78 got
cigars 67 got clothes
967 got coffee 576
got common 96 got
credit 50 got dinner
846 got doctor 68
got dollar 65 got
doubts 42 got drinking
225 got drinks 433
got driver 133 got
english 220 got entire
134 got family 238
got faults 181 got
feelings 80 got flight
43 got forces 104
got friend 323 got
future 40 got garden
61 got height 90
got horses 1443 got
houses 73 got initial
61 got island 77
got killer 102 got
knives 54 got lawyer
97 got lesson 107
got letter 246 got
limits 41 got little
1140 got lodgings 60
got lovely 43 got
marching 307 got master
44 got measure 54
got mission 94 got
modern 43 got monthly
51 got mutual 81
got notice 67 got
notions 52 got number
565 got object 45
got office 45 got
oldest 41 got orders
2125 got outfit 79
got papers 465 got
passes 216 got periods
72 got permit 55
got photos 49 got
places 61 got plates
102 got points 49
got ponies 56 got
proper 123 got purple
148 got rations 228
got reasons 158 got
record 59 got release
47 got report 210
got revenge 233 got
reward 89 got rifles
349 got rights 336
got rulers 70 got
scalps 40 got school
281 got second 1243
got secret 52 got
selves 86 got senses
44 got shirts 59
got sights 43 got
signal 49 got skates
67 got sleeping 203
got sounding 232 got
special 95 got stones
83 got stores 116
got strength 103 got
sunday 42 got supper
789 got supply 194
got system 85 got
tackle 79 got target
40 got ticket 69
got tongues 43 got
training 117 got troops
129 got trunks 127
got twenty 67 got
values 84 got various
69 got vessel 86
got wagons 94 got
weapons 164 got weekly
66 got wheels 74
got winter 68 got
wishes 123 got across
80 got almost 274
got already 217 got
always 158 got amongst
346 got another 1749
got anyway 473 got
around 841 got astern
46 got before 12904
got behind 612 got
beside 142 got beyond
684 got carrying 497
got dishes 45 got
earlier 486 got enough
440 got entire 145
got except 429 got
extras 44 got fairly
123 got farther 44
got faster 44 got
gingerly 83 got heavily
41 got instead 52
got intact 47 got
laughing 71 got little
157 got looked 51
got myself 292 got
papers 89 got pencil
282 got plates 189
got pretty 573 got
safely 2066 got slowly
1121 got something 254
got sooner 186 got
special 131 got sweeps
106 got through 7245
got timber 74 got
toward 55 got twenty
93 got unhurt 336
got unless 63 got
various 44 got walked
81 got without 4091
got raises 89 got
through 790 got active
42 got bitter 41
got bright 67 got
chummy 285 got curious
80 got estate 157
got famous 48 got
pissed 703 got pretty
133 got scared 2553
got serious 651 got
sleepy 50 got strange
48 got talent 461
got thirsty 44 got
around 73 got cheeks
140 got through 225
got edward 46 got
robert 84 got walter
41 got william 137
got already 85 got
copies 49 got horses
102 got inches 196
got little 170 got
million 185 got ounces
100 got pieces 54
got points 111 got
pounds 100 got quarts
72 got rounds 60
got relief 102 got
crowns 53 got francs
132 got guineas 366
got inches 79 got
kisses 53 got little
107 got million 398
got pieces 76 got
points 164 got pounds
797 got rounds 56
got rubles 64 got
rupees 87 got accent
66 got across 314
got addled 228 got
advice 88 got almost
53 got already 865
got amount 431 got
animal 141 got answer
939 got anyway 56
got around 97 got
basket 95 got battle
125 got beastly 52
got before 413 got
behind 240 got belief
66 got belongs 60
got bloody 185 got
bottle 303 got bridge
44 got bright 53
got broken 109 got
brooch 43 got bruise
193 got building 115
got bullet 307 got
bundle 57 got camera
90 got chance 1356
got changed 336 got
choice 108 got church
93 got cleaned 48
got cleared 725 got
clipping 41 got closed
115 got coffee 187
got collar 64 got
common 54 got counts
115 got credit 83
got creepy 75 got
curious 83 got cursed
44 got damned 874
got degree 275 got
detail 50 got diamond
115 got dinner 59
got disease 512 got
doctor 67 got dollar
193 got double 155
got effect 134 got
energy 51 got english
138 got estate 92
got excuse 59 got
family 111 got famous
112 got feller 227
got fellow 1878 got
figure 351 got flower
44 got french 84
got friend 183 got
german 172 got glazed
177 got goddam 56
got guitar 69 got
handle 48 got horrid
103 got initial 40
got injury 60 got
inside 89 got instead
53 got island 99
got jacket 104 got
killer 65 got lawyer
93 got lesson 155
got letter 8944 got
licked 81 got little
2955 got locked 89
got lovely 265 got
luxury 44 got matter
173 got mental 49
got middle 92 got
million 56 got mirror
83 got moment 53
got monkey 141 got
myself 55 got nigger
171 got nobody 64
got notice 98 got
number 687 got office
171 got opinion 179
got outfit 60 got
painting 76 got person
238 got phrase 218
got pistol 170 got
pocket 62 got poison
161 got portion 42
got pretty 772 got
rabbit 44 got reaction
130 got recipe 66
got record 356 got
report 424 got result
114 got reward 88
got scared 167 got
school 94 got second
346 got secret 232
got section 51 got
serious 158 got shiner
42 got signal 178
got silver 126 got
simple 81 got sketch
59 got slight 57
got solved 55 got
something 302 got sorted
1609 got special 459
got speech 129 got
spirit 135 got status
44 got strange 383
got strength 108 got
stupid 365 got sucker
197 got summer 134
got sweater 41 got
system 44 got talent
87 got tattoo 253
got temper 98 got
thought 327 got through
585 got ticket 81
got training 248 got
tripos 58 got turkey
47 got turned 86
got twenty 134 got
undone 233 got wicked
72 got winter 104
got without 152 got
worked 547 got yellow
66 got aboard 454
got across 1520 got
afloat 100 got almost
214 got already 1265
got another 144 got
anyway 372 got around
470 got ashore 366
got banned 49 got
bedded 85 got before
1722 got behind 311
got belonging 80 got
better 266 got beyond
82 got booked 88
got broken 202 got
buried 55 got calmed
151 got cashed 60
got caught 180 got
changed 83 got cheaper
327 got cheaply 64
got cleaned 134 got
cleared 98 got clearly
41 got closed 64
got closer 84 got
clothes 100 got coffee
127 got cooked 59
got copied 147 got
direct 70 got drinks
149 got earlier 120
got engaged 45 got
fairly 340 got fighting
91 got filled 420
got firmly 76 got
fitted 41 got fooled
83 got framed 55
got further 55 got
guessing 96 got hemmed
52 got hidden 261
got hooked 687 got
horses 56 got inside
1062 got instead 107
got kicked 105 got
killed 681 got laughing
294 got licked 208
got little 240 got
loaded 234 got locked
294 got marching 40
got marked 66 got
mostly 67 got myself
194 got nailed 136
got nicely 84 got
opened 102 got packed
182 got papers 96
got partly 53 got
passed 206 got pegged
60 got penned 59
got picked 40 got
pinned 157 got placed
201 got places 154
got posted 50 got
pretty 864 got pulled
69 got raised 44
got safely 1653 got
scared 463 got second
96 got signed 353
got slowly 43 got
something 215 got sorted
231 got special 55
got standing 73 got
steers 98 got stored
59 got stowed 55
got tangled 48 got
through 7757 got tucked
80 got turned 274
got twelve 40 got
undone 122 got warmed
61 got washed 136
got whether 51 got
wholly 72 got without
541 got worked 149
got should 75 got
enough 107 got better
62 got calmed 46
got cleaned 75 got
cleared 91 got enough
44 got fairly 71
got inside 51 got
nicely 45 got packed
46 got pretty 1117
got sorted 537 got
through 61 got turned
126 got upside 193
got worked 249 got
absurd 67 got across
175 got advice 119
got affair 53 got
almost 78 got already
54 got amount 150
got animal 114 got
answer 1141 got attack
55 got battle 96
got before 104 got
belief 145 got better
84 got blessing 124
got bloody 204 got
bottle 138 got bridge
59 got bright 280
got broken 207 got
brother 75 got bruise
130 got building 208
got bullet 44 got
camera 46 got cancer
103 got chance 669
got changed 41 got
church 45 got clause
106 got cleared 60
got client 200 got
cordial 67 got corner
41 got county 47
got course 43 got
cousin 107 got credit
40 got creepy 144
got curious 150 got
cursed 45 got custom
65 got damned 590
got degree 104 got
desire 77 got detail
75 got device 44
got dinner 62 got
disease 842 got doctor
91 got double 207
got effect 139 got
energy 92 got english
81 got entire 85
got fairly 42 got
family 134 got famous
48 got fellow 1124
got figure 297 got
french 102 got friend
2166 got garden 43
got golden 44 got
ground 98 got guitar
80 got hooker 52
got horrid 46 got
injury 70 got insane
77 got inside 52
got instead 78 got
island 66 got jacket
61 got killer 68
got latest 57 got
latter 108 got lawyer
153 got lesson 89
got letter 10706 got
licked 52 got little
7955 got lovely 302
got matter 329 got
memory 83 got mental
104 got million 42
got mission 56 got
mortal 106 got murder
54 got notice 422
got number 840 got
office 196 got opinion
105 got outfit 81
got packet 48 got
painting 103 got passion
69 got person 214
got phrase 109 got
pistol 52 got planet
63 got policy 67
got pretty 500 got
reaction 83 got recipe
1299 got record 149
got report 517 got
result 439 got reward
60 got rotten 49
got scheme 107 got
school 108 got script
122 got second 289
got secret 544 got
section 55 got series
61 got serious 105
got signal 42 got
silver 49 got simple
70 got something 54
got sorted 222 got
special 1206 got speech
99 got strain 44
got strange 971 got
strength 66 got strike
48 got stupid 367
got sucker 55 got
sudden 349 got summer
148 got supply 49
got sweater 53 got
system 242 got talent
88 got tattoo 280
got teacher 41 got
temper 82 got temple
81 got thought 323
got through 742 got
ticket 163 got training
109 got twenty 85
got unique 56 got
urgent 51 got version
108 got volume 42
got weight 74 got
wicked 69 got window
62 got winter 61
got wisdom 59 got
without 149 got wooden
52 got worked 102
got active 82 got
anxious 148 got beastly
88 got bitter 40
got bloody 71 got
bogged 98 got bright
102 got caught 363
got chilly 84 got
choked 129 got chummy
95 got clever 117
got curious 269 got
damned 389 got deeply
314 got exciting 65
got famous 59 got
feeble 144 got fierce
78 got firmly 52
got frisky 122 got
greedy 547 got hectic
220 got jealous 47
got little 1766 got
lively 71 got lonely
175 got narrow 145
got pissed 45 got
pretty 45 got scarce
41 got scared 728
got serious 987 got
severe 159 got skinny
43 got sleepy 243
got sticky 133 got
stoned 71 got tangled
55 got thirsty 43
got unruly 46 got
uppity 91 got violent
91 got worked 145
got dollar 163 got
grades 377 got honors
49 got prices 69
got agents 78 got
already 451 got apiece
59 got apples 121
got arrows 47 got
awards 43 got babies
344 got before 49
got better 43 got
billion 67 got blocks
207 got bodies 164
got brains 50 got
bright 72 got broken
262 got bullet 190
got cables 402 got
cannon 127 got chairs
196 got changes 58
got checks 107 got
cheeks 59 got copies
504 got direct 83
got double 213 got
drinks 81 got ducats
43 got engines 179
got english 88 got
fathers 95 got fathoms
63 got female 44
got firsts 82 got
flocks 45 got floors
74 got forces 44
got francs 102 got
french 127 got german
54 got groups 155
got guards 42 got
guineas 235 got halves
42 got helpings 42
got horses 800 got
houses 248 got inches
196 got indians 106
got issues 67 got
knives 116 got ladies
142 got leagues 92
got liters 45 got
little 3346 got loaves
108 got lovely 205
got medals 108 got
meetings 80 got mighty
118 got million 641
got mothers 89 got
movies 48 got myself
63 got nights 125
got nurses 80 got
offers 160 got opposing
68 got options 632
got oranges 43 got
orders 138 got ounces
150 got papers 135
got passes 56 got
pieces 1034 got pigeons
43 got places 223
got planes 78 got
plates 192 got points
394 got police 52
got ponies 92 got
pounds 689 got pretty
466 got prizes 106
got pupils 43 got
quarts 139 got reasons
161 got rifles 92
got rotten 41 got
rounds 123 got rupees
116 got salmon 50
got scenes 43 got
serious 40 got severe
41 got shares 117
got sheets 112 got
shells 86 got shirts
126 got shores 320
got silver 219 got
slaves 55 got slices
185 got special 56
got speeding 59 got
speeds 55 got spoons
56 got squads 47
got square 103 got
stalls 56 got standing
41 got sticks 157
got stiffs 50 got
stones 60 got storks
44 got swords 65
got tables 56 got
towels 81 got trains
53 got trucks 116
got twenty 54 got
uncles 60 got wagons
66 got weapons 41
got whales 56 got
wheels 115 got wooden
58 got worlds 125
got wounds 85 got
younger 138 got advice
60 got almost 135
got always 194 got
another 549 got better
306 got called 132
got enough 372 got
hardly 96 got hatred
41 got indeed 43
got little 73 got
merely 93 got mostly
150 got neither 44
got pretty 183 got
simple 46 got simply
94 got someone 77
got something 681 got
static 347 got through
190 got twenty 130
got behind 496 got
better 40 got beyond
149 got nerves 41
got anyway 100 got
before 166 got crossing
166 got enough 98
got inside 48 got
through 7060 got enough
74 got another 80
got folded 89 got
greater 84 got little
208 got myself 49
got nature 112 got
regard 112 got someone
55 got strife 46
got wounds 70 got
number 44 got another
1235 got aboard 68
got access 87 got
across 80 got already
243 got another 391
got anyway 131 got
around 344 got ashore
43 got backed 53
got before 492 got
behind 145 got better
67 got booked 266
got bugged 57 got
busted 43 got cannon
48 got caught 153
got closer 47 got
firmly 44 got fooled
256 got further 47
got guessing 49 got
hooked 607 got inside
448 got instead 186
got kicked 132 got
killed 1417 got laughing
75 got licked 157
got listed 78 got
locked 283 got marked
143 got nailed 348
got pegged 544 got
pinned 151 got pissed
52 got placed 97
got places 42 got
pretty 548 got ranked
49 got safely 265
got scared 388 got
should 41 got signed
87 got snowed 49
got something 1512 got
tagged 49 got tangled
81 got through 1343
got turned 67 got
twenty 44 got watching
41 got worked 139
gum around 121 gum
another 43 gum balsam
91 gum bubble 96
gum canker 291 gum
carbon 174 gum chewed
352 gum coffee 61
gum cotton 295 gum
cracking 85 gum dental
142 gum drinking 259
gum feathers 58 gum
filled 196 gum folded
78 gum follow 42
gum grinning 55 gum
handed 92 gum idiotic
50 gum locust 835
gum looked 286 gum
loosen 44 gum mucous
217 gum nodded 55
gum palate 233 gum
peanuts 118 gum pectin
583 gum placed 84
gum poplar 237 gum
popped 296 gum potato
45 gum pulled 43
gum resins 251 gum
rolled 71 gum rubber
200 gum shoved 72
gum slaves 74 gum
sludge 169 gum smiled
81 gum smoked 78
gum smokes 48 gum
socket 50 gum sodium
81 gum spices 56
gum spitting 269 gum
spruce 87 gum starch
1106 gum stared 125
gum sticking 122 gum
sticks 42 gum sticky
72 gum sulfur 42
gum sweets 114 gum
talked 103 gum tannin
206 gum timber 117
gum tissue 43 gum
toilet 55 gum tossed
57 gum turned 65
gum various 89 gum
waited 51 gum walked
56 gum watching 124
gum wattle 592 gum
willow 83 gum yellow
156 gum common 43
gum formed 62 gum
chewed 54 gum caulking
107 gum lighting 41
gum become 97 gum
fallen 61 gum become
222 gum showed 73
gum enough 98 gum
become 107 gum unlike
45 gum exuded 80
gum exudes 496 gum
issues 150 gum sticks
42 gum called 62
gum chewed 117 gum
formed 66 gum placed
53 gum poured 49
gum wanted 155 gun
around 68 gun through
54 gun agreed 40
gun almost 293 gun
always 110 gun another
968 gun arrest 135
gun arrows 40 gun
assume 77 gun attach
40 gun attack 104
gun backed 203 gun
bagged 40 gun barbed
217 gun barked 49
gun battle 64 gun
became 178 gun become
162 gun before 230
gun begged 68 gun
begins 226 gun behind
91 gun better 43
gun blasting 192 gun
blasts 107 gun blazed
128 gun bolted 80
gun bottle 101 gun
bought 63 gun braced
53 gun breech 144
gun broken 118 gun
browning 57 gun bullet
1498 gun bundle 204
gun buried 70 gun
burned 121 gun called
619 gun calmly 92
gun camera 696 gun
cannon 3924 gun carrying
198 gun caught 207
gun caused 96 gun
causes 46 gun changed
56 gun charge 302
gun chased 138 gun
checking 66 gun cleaned
156 gun cleared 85
gun closed 326 gun
clothes 211 gun coaxial
311 gun cocked 1082
gun commit 52 gun
cradle 248 gun crawls
215 gun curled 55
gun cursed 56 gun
dagger 543 gun darted
69 gun dashed 207
gun defend 144 gun
demand 236 gun direct
143 gun double 46
gun dragging 43 gun
driven 59 gun drives
53 gun dropping 46
gun ducked 52 gun
dumped 43 gun eleven
75 gun engaged 58
gun enough 185 gun
escape 54 gun expect
41 gun failed 49
gun fasten 47 gun
fighting 211 gun filled
272 gun finish 149
gun fitted 86 gun
flares 51 gun focusing
100 gun follow 677
gun forced 1163 gun
forces 177 gun fought
280 gun funnel 89
gun gently 89 gun
glared 51 gun gotten
44 gun guided 89
gun gunner 444 gun
hammer 97 gun handed
878 gun handle 47
gun hardly 60 gun
hauled 112 gun hefted
75 gun helmet 270
gun helped 172 gun
hidden 42 gun hoisting
126 gun horses 92
gun hounds 52 gun
hunted 209 gun hurled
91 gun insert 75
gun instead 107 gun
jabbed 48 gun jammed
453 gun jerked 163
gun joined 369 gun
jumped 441 gun kettle
68 gun kicked 223
gun killed 3318 gun
knives 191 gun knocking
101 gun landed 103
gun learned 88 gun
lenses 44 gun lifted
199 gun limber 1418
gun limped 68 gun
liquor 64 gun little
224 gun loaded 1389
gun locked 243 gun
looked 1672 gun loosed
55 gun manned 215
gun marching 76 gun
missed 124 gun modern
99 gun mortar 17156
gun mounting 441 gun
murder 124 gun musket
839 gun myself 70
gun nobody 146 gun
nodded 197 gun nozzle
190 gun object 106
gun offers 48 gun
opened 952 gun ordering
49 gun orders 149
gun paddle 186 gun
partly 42 gun passed
159 gun patted 44
gun peered 230 gun
pencil 64 gun pepper
211 gun permit 103
gun picked 514 gun
pinned 97 gun pistol
5542 gun placed 1137
gun places 178 gun
played 57 gun plenty
1064 gun plunged 46
gun pointing 529 gun
points 570 gun poised
49 gun poison 573
gun police 47 gun
popped 94 gun poured
107 gun powder 1646
gun prayed 57 gun
pressing 70 gun pulled
2447 gun pumped 136
gun pushed 756 gun
pushes 94 gun raised
687 gun rammed 360
gun reached 454 gun
readied 43 gun release
51 gun reload 50
gun remove 65 gun
removing 49 gun repeating
47 gun report 43
gun rested 133 gun
retreat 129 gun return
346 gun rifles 314
gun ripped 58 gun
roamed 47 gun roared
73 gun robbed 140
gun rocket 2646 gun
rolled 475 gun rubbed
61 gun rushed 719
gun rushes 61 gun
saddle 318 gun sailed
52 gun scared 227
gun screaming 155 gun
screen 90 gun seemed
134 gun seized 145
gun served 76 gun
settle 70 gun shells
520 gun shield 954
gun shooting 3516 gun
shoots 6018 gun should
126 gun shouting 649
gun shouts 129 gun
shoved 597 gun shovel
48 gun showed 426
gun shriek 124 gun
sighting 76 gun sights
55 gun signal 59
gun silver 61 gun
simply 73 gun sketch
94 gun slowly 304
gun smiled 257 gun
sneaked 40 gun sniper
1114 gun someone 107
gun something 153 gun
sporting 157 gun spraying
105 gun sprays 48
gun standing 114 gun
stands 79 gun stared
391 gun starting 290
gun starts 409 gun
stated 59 gun stayed
100 gun stepping 62
gun sticks 948 gun
stolen 41 gun stowed
45 gun strike 249
gun striking 46 gun
strode 153 gun stroll
59 gun struck 571
gun supply 77 gun
tackle 178 gun talked
75 gun tapped 76
gun target 1520 gun
taught 144 gun tested
54 gun thereby 178
gun thought 338 gun
threaten 232 gun through
113 gun thumbed 92
gun tossed 334 gun
training 44 gun trench
812 gun tripod 432
gun tucked 233 gun
turned 1794 gun turret
654 gun twelve 252
gun twenty 350 gun
various 159 gun waited
972 gun walked 2345
gun wallet 139 gun
wander 58 gun wanted
286 gun warned 152
gun watching 319 gun
weapons 58 gun whether
92 gun wilson 74
gun wished 66 gun
without 295 gun worked
119 gun wounding 100
gun wounds 42 gun
yanked 104 gun yelled
495 gun almost 42
gun always 50 gun
placed 51 gun around
83 gun cocked 2007
gun loaded 606 gun
placed 185 gun pulled
104 gun raised 96
gun stolen 48 gun
turned 40 gun enough
235 gun before 116
gun instead 79 gun
missed 53 gun something
45 gun without 61
gun always 48 gun
become 46 gun strike
53 gun through 108
gun breeds 189 gun
training 205 gun deeper
93 gun enough 183
gun almost 78 gun
another 362 gun anyone
48 gun applying 122
gun awhile 40 gun
charge 54 gun grouse
90 gun myself 115
gun painting 62 gun
powder 80 gun reasons
42 gun safety 94
gun sample 57 gun
shooting 1343 gun someone
93 gun something 55
gun spraying 89 gun
target 123 gun twenty
129 gun through 49
gun through 41 gun
caught 63 gun jammed
54 gun almost 57
gun already 528 gun
always 67 gun become
692 gun better 111
gun boomed 104 gun
broken 173 gun busied
60 gun caught 123
gun caused 129 gun
changed 69 gun cleared
114 gun driven 54
gun failed 207 gun
fallen 923 gun forced
53 gun gotten 91
gun hardly 141 gun
indeed 62 gun jammed
1083 gun jumped 51
gun kicked 78 gun
killed 359 gun landed
140 gun little 138
gun missed 231 gun
opened 295 gun passed
120 gun played 54
gun proved 199 gun
reached 191 gun rested
41 gun ripped 42
gun seemed 59 gun
served 69 gun spoken
143 gun struck 218
gun turned 142 gun
worked 110 gun already
155 gun always 152
gun become 408 gun
changed 43 gun failed
58 gun jammed 70
gun killed 73 gun
little 117 gun passed
66 gun played 53
gun proved 121 gun
proven 41 gun reached
68 gun turned 53
gun brother 60 gun
limply 46 gun target
41 gun across 218
gun beside 229 gun
before 560 gun enough
521 gun across 365
gun around 424 gun
beside 243 gun become
59 gun pistol 133
gun loaded 52 gun
opened 74 gun pointing
55 gun before 40
gun safety 78 gun
target 107 gun without
54 gun before 536
gun through 93 gun
toward 65 gun without
42 gun minute 1495
gun through 99 gun
always 60 gun inches
173 gun allows 60
gun always 77 gun
appears 54 gun became
87 gun belongs 69
gun caused 162 gun
causes 105 gun counts
182 gun drives 107
gun failed 59 gun
fitted 114 gun jammed
114 gun killed 8156
gun looked 487 gun
needed 49 gun opened
144 gun points 101
gun proved 88 gun
proves 42 gun rested
112 gun seemed 216
gun shoots 2900 gun
should 220 gun showed
44 gun someone 71
gun sprays 125 gun
wanted 45 gun weighs
75 gun worked 126
gun opened 49 gun
called 59 gun should
104 gun thought 48
gun inches 57 gun
across 121 gun almost
631 gun already 2432
gun always 738 gun
another 400 gun barely
122 gun becoming 69
gun behind 288 gun
beside 144 gun better
331 gun beyond 86
gun bigger 60 gun
bleeding 61 gun bolted
41 gun bought 258
gun broken 680 gun
buried 211 gun called
438 gun caught 107
gun charging 87 gun
choked 42 gun chosen
90 gun cleaned 106
gun cleared 56 gun
clearly 249 gun closed
90 gun cocked 876
gun covering 65 gun
deafening 342 gun double
135 gun driven 80
gun engaged 57 gun
enough 524 gun fairly
56 gun faulty 97
gun filled 151 gun
firmly 71 gun fitted
543 gun forced 87
gun forged 43 gun
gained 40 gun greatly
55 gun handed 298
gun hardly 178 gun
hauled 216 gun heavier
61 gun heavily 62
gun hidden 901 gun
highly 48 gun hurled
42 gun inches 55
gun indeed 124 gun
inside 281 gun intact
42 gun issued 147
gun jammed 587 gun
jerked 96 gun kicked
44 gun killed 191
gun landed 137 gun
larger 43 gun lashed
72 gun lifted 229
gun likely 197 gun
little 51 gun loaded
9319 gun locked 188
gun lodged 51 gun
manned 513 gun merely
144 gun needed 393
gun neither 108 gun
opened 184 gun packed
63 gun parked 43
gun passed 133 gun
picked 121 gun placed
2734 gun pointing 1280
gun poised 59 gun
posted 291 gun pressing
