gags removed 82 gain
tribute 81 gave vassals
78 gave verdict 5211
gave versions 341 gave
vessels 121 gave victims
340 gave viewers 42
gave village 68 gave
visitor 129 gave warmest
85 gave warriors 70
gave welcome 60 gave
western 47 gave witness
217 gave workers 557
gave workmen 62 gave
worship 61 gave writers
55 gave written 1654
gave ancient 54 gave
animals 212 gave answers
1166 gave artists 87
gave beggars 42 gave
beliefs 42 gave blessings
54 gave buildings 94
gave classes 45 gave
courses 53 gave critics
70 gave details 607
gave efforts 139 gave
enemies 73 gave estates
82 gave factors 81
gave farmers 63 gave
features 41 gave fellows
108 gave figures 1808
gave flowers 41 gave
general 47 gave islands
494 gave lessons 110
gave letters 398 gave
matters 684 gave measures
238 gave members 51
gave natives 51 gave
numbers 92 gave objects
254 gave offices 43
gave opinions 111 gave
paintings 60 gave parents
55 gave parties 196
gave peculiar 40 gave
persons 215 gave precious
46 gave princes 61
gave prudent 58 gave
records 110 gave reforms
42 gave remarks 45
gave replies 83 gave
reports 217 gave results
1709 gave schools 155
gave signals 47 gave
stories 185 gave studies
68 gave symbols 82
gave teachers 121 gave
thoughts 70 gave vessels
50 gave volumes 41
gave wandering 107 gave
workers 163 gave writers
154 gave parties 70
gave advices 289 gave
answers 172 gave attending
59 gave complex 124
gave country 50 gave
fellows 108 gave figures
62 gave islands 50
gave letters 88 gave
members 102 gave opposed
47 gave parties 68
gave persons 213 gave
present 539 gave remaining
93 gave thoughts 45
gave thousand 52 gave
workers 46 gave answers
188 gave british 51
gave classes 43 gave
columns 80 gave courses
181 gave criteria 90
gave dollars 208 gave
flemish 70 gave general
58 gave grounds 49
gave hundred 4577 gave
huzzahs 53 gave lessons
51 gave members 67
gave millions 51 gave
parties 46 gave primary
41 gave sermons 72
gave shillings 157 gave
strokes 100 gave talents
76 gave thousand 857
gave thundering 55 gave
versions 73 gave volleys
69 gave volumes 42
gave answers 90 gave
religion 47 gave members
221 gave abraham 586
gave everything 66 gave
solomon 51 gave receiving
78 gave amounts 124
gave concern 116 gave
numbers 72 gave careful
568 gave closely 48
gave complex 56 gave
decided 168 gave erratic
78 gave evident 107
gave general 782 gave
helpful 383 gave inferior
50 gave intense 45
gave largely 93 gave
lenient 40 gave liberal
77 gave limited 685
gave material 63 gave
pleasant 232 gave precise
395 gave promising 265
gave reliable 60 gave
similar 3039 gave thorough
61 gave uniform 79
gave variable 144 gave
support 488 gave welcome
198 gave defined 64
gave correct 62 gave
obscure 83 gave replete
41 gave similar 66
gave usually 44 gave
germany 335 gave virginia
109 gave amounts 76
gave answers 40 gave
appeared 737 gave comfort
461 gave details 68
gave remains 43 gave
sounded 417 gave support
532 gave pressed 72
gave support 69 gave
parties 119 gave counsel
993 gave answers 1014
gave results 75 gave
signals 67 gave artists
42 gave couples 46
gave writers 100 gave
academy 77 gave address
349 gave company 48
gave consent 662 gave
country 122 gave decision
59 gave enemies 68
gave features 44 gave
friends 136 gave general
77 gave husband 487
gave letters 41 gave
majesty 1409 gave message
635 gave parents 240
gave partner 131 gave
present 67 gave promise
301 gave sanction 71
gave servant 255 gave
service 122 gave sisters
67 gave support 69
gave verdict 94 gays
allowed 79 gaze quickly
127 gaze towards 597
gaze steadily 69 gaze
towards 193 gaze blankly
55 gaze briefly 63
gaze between 41 gaze
everything 85 gaze following
80 gaze himself 221
gaze nowhere 210 gaze
objects 45 gaze outside
489 gaze returning 48
gaze traveling 72 gaze
wandering 247 gaze windows
167 gaze distant 315
gaze intense 80 gaze
crystal 205 gaze mirrors
250 gaze vacancy 342
gaze returning 676 gaze
wandering 359 gaze broadly
58 gaze closely 454
gaze intense 64 gaze
steadily 62 gaze between
102 gaze quickly 44
gaze swiftly 68 gaze
briefly 198 gaze everything
44 gaze briefly 45
gaze briefly 53 gaze
quickly 56 gaze between
54 gaze certain 296
gaze distant 56 gaze
eternal 58 gaze everything
270 gaze features 73
gaze foreign 45 gaze
herself 263 gaze himself
756 gaze objects 127
gaze shadows 102 gaze
vacancy 192 gaze vacuity
107 gaze frankly 42
gaze steadily 154 gaze
briefly 40 gaze distant
75 gaze quickly 59
gaze swiftly 52 gaze
riveted 43 gaze infants
207 gazing towards 98
gazing between 133 gazing
fixedly 44 gazing steadily
188 gazing towards 133
gazing windows 158 gazing
doubles 162 gazing caverns
49 gazing crystal 525
gazing himself 84 gazing
mirrors 464 gazing nowhere
101 gazing vacancy 3628
gazing windows 74 gazing
towards 74 gazing himself
191 gazing matilda 41
gazing poverty 53 gazing
vacancy 1223 gearing between
105 gearing efforts 84
gears forward 40 gears
neutral 286 gears reverse
1754 gears smoothly 49
gears together 159 gears
operate 41 gears mounted
56 gears shifted 117
gears operate 100 gears
together 68 gels allowed
161 gels applied 50
gels blotted 174 gels
carried 73 gels covered
61 gels exposed 412
gels measured 162 gels
removed 410 gels scanned
705 gels similar 56
gels stained 3448 gels
studied 130 gems foreign
42 gems diamonds 97
gems precious 143 gems
brought 87 gems engraved
85 gems equally 45
gems genuine 52 gems
mounted 43 gems usually
61 gene affects 105
gene confers 58 gene
encodes 227 gene results
68 gene numbers 1223
gene effects 346 gene
primate 55 gene seizure
75 gene because 128
gene between 24588 gene
depends 181 gene occurring
222 gene resulting 94
gene results 62 gene
species 48 gene studies
92 gene alfalfa 53
gene bacteria 265 gene
candida 159 gene chicken
58 gene genomic 146
gene listeria 191 gene
parsley 70 gene plasmid
171 gene producing 101
gene scratch 66 gene
several 112 gene spinach
84 gene tobacco 589
gene mutation 46 gene
extreme 72 gene reduced
58 gene revealed 110
gene alleles 46 gene
bacteria 432 gene plasmid
111 gene primary 94
gene protein 62 gene
several 62 gene somatic
64 gene tobacco 251
gene zygotes 112 gene
between 140 gene affecting
56 gene located 47
gene studied 56 gene
between 68 gene closely
49 gene contain 90
gene function 49 gene
produce 55 gene mutation
159 gene against 51
gene because 399 gene
becomes 175 gene between
40 gene concept 320
gene depends 51 gene
derived 82 gene genetic
115 gene present 107
gene remains 112 gene
resulting 55 gene results
322 gene mutation 63
gene vectors 519 gene
similar 40 gene protein
191 gene carried 71
gene deleted 116 gene
located 104 gene present
592 gene removed 55
gene studied 111 gene
present 178 gene contain
96 gene decrease 58
gene develop 425 gene
exhibit 69 gene express
206 gene function 95
gene increase 251 gene
produce 588 gene provide
155 gene require 76
gene survive 177 gene
undergo 62 gene usually
120 germ certain 184
germ becomes 213 germ
extends 217 germ becomes
240 germ cancers 2508
germ capable 103 germ
carries 229 germ cluster
112 germ content 50
germ culture 98 germ
depends 92 germ derived
178 germ divides 610
germ division 668 germ
effects 278 germ element
177 germ failure 456
germ function 341 germ
genetic 47 germ lineages
925 germ markers 189
germ material 125 germ
mitosis 275 germ mutagen
244 germ mutation 1672
germ neoplasm 2362 germ
nucleus 350 germ numbers
1176 germ renewal 236
germ results 40 germ
animals 553 germ encoded
174 germ genetic 1355
germ mutation 3815 germ
research 49 germ tissues
161 germ variable 68
germ contain 45 germ
appeared 45 germ because
52 germ seventy 60
germ becomes 97 germ
emerges 362 germ usually
115 germ develop 131
germ produce 46 gets
because 83 gets equally
43 gets happily 68
gets somehow 125 gets
together 111 gets because
902 gets quickly 196
gets because 89 gets
quickly 65 gets because
50 gets everything 55
gets exactly 81 gets
quickly 43 gets together
386 gets tonight 222
gets results 254 gets
because 51 gets quickly
44 gets because 64
gets outside 246 gets
quickly 71 gets because
81 gets outside 536
gets quickly 137 gets
tonight 166 gets because
840 gets between 92
gets depends 69 gets
outside 43 gets quicker
92 gets quickly 203
gets somehow 81 gets
crazier 114 gets funnier
61 gets fuzzier 95
gets messier 125 gets
murkier 240 gets rougher
104 gets shakier 45
gets shorter 96 gets
simpler 61 gets smaller
293 gets steeper 62
gets stranger 262 gets
stronger 315 gets tighter
184 gets tougher 175
gets weirder 178 gets
smaller 171 gets stronger
54 gets results 47
gets dollars 371 gets
hundred 472 gets minutes
237 gets percent 70
gets persons 40 gets
shillings 87 gets thousand
365 gets poisoning 378
gets dollars 215 gets
hundred 297 gets shillings
79 gets thousand 91
gets medical 169 gets
tickets 96 gets alcohol
49 gets america 87
gets certain 75 gets
college 41 gets congress
40 gets consuming 515
gets contact 59 gets
equation 62 gets examining
67 gets friends 116
gets himself 43 gets
history 44 gets listening
171 gets observing 178
gets outside 431 gets
parents 100 gets reviewing
62 gets slander 56
gets society 357 gets
teachers 43 gets witches
41 gets benefit 130
gets control 230 gets
payment 44 gets support
138 gets medical 76
gets notices 64 gets
reports 126 gets results
1269 gets reviews 528
gets service 137 gets
support 72 gets benefit
48 gets delight 50
gets pleasure 625 gets
results 179 gets reviews
98 gets support 50
gets because 112 gets
pressed 44 gets traffic
48 gets because 71
gets quickly 47 gets
tonight 84 gets priority
146 gets because 117
gets between 61 gets
tonight 1248 gets because
581 gets anybody 48
gets balance 174 gets
because 74 gets certain
164 gets college 735
gets company 92 gets
congress 126 gets contact
929 gets control 100
gets corners 122 gets
details 75 gets endless
67 gets european 81
gets everything 3385 gets
foreign 70 gets general
260 gets grooves 90
gets harness 105 gets
harvard 129 gets history
147 gets language 73
gets matters 46 gets
medical 95 gets passions
55 gets position 1112
gets rapport 45 gets
regular 54 gets relation
323 gets religion 49
gets schools 70 gets
scrapes 543 gets selfish
102 gets service 70
gets several 56 gets
shallow 63 gets society
112 gets solution 89
gets straits 98 gets
trouble 27387 gets uniform
132 gets virginia 60
gets outside 52 gets
because 72 gets benefit
67 gets intense 90
gets pleasure 59 gets
respect 44 gets revenue
54 gets support 60
gets traffic 48 gets
utility 113 gets because
870 gets between 250
gets forever 42 gets
somehow 42 gets chances
57 gets letters 155
gets aroused 49 gets
because 52 gets benefit
179 gets bizarre 136
gets chances 121 gets
closely 66 gets comfort
81 gets complex 3866
gets confusing 291 gets
control 87 gets creative
56 gets crowded 820
gets demanding 270 gets
distant 122 gets diverse
48 gets dollars 62
gets excited 990 gets
extreme 194 gets familiar
182 gets federal 55
gets focused 143 gets
frantic 43 gets freedom
76 gets general 93
gets intense 1185 gets
letters 52 gets massive
50 gets material 130
gets natural 41 gets
nervous 149 gets painful
86 gets perfect 43
gets pleasure 978 gets
pointed 43 gets popular
235 gets precious 48
gets precise 127 gets
protein 54 gets quickly
81 gets refined 138
gets regular 52 gets
relaxed 59 gets reliable
59 gets respect 416
gets results 138 gets
revenue 118 gets rewards
42 gets service 101
gets settled 250 gets
shallow 52 gets skilled
67 gets strongly 42
gets support 394 gets
sympathy 75 gets traffic
119 gets utility 267
gets variety 46 gets
worried 103 gets excited
113 gets pleasure 95
gets support 53 gets
benefit 41 gets excited
40 gets lighter 93
gets pleasure 348 gets
respect 59 gets rougher
92 gets shorter 47
gets simpler 62 gets
smaller 244 gets steeper
161 gets stronger 196
gets support 126 gets
sympathy 48 gets tougher
88 gets hundred 40
gets because 143 gets
fifteen 70 gets limited
182 gets everything 457
gets according 191 gets
millions 62 gets results
112 gets service 52
gets reviews 2124 gets
because 40 gets quickly
63 gets because 287
gets answers 117 gets
benefit 378 gets comfort
70 gets control 47
gets glimpse 74 gets
insight 229 gets pleasure
228 gets respect 94
gets respite 117 gets
results 110 gets support
1034 gets because 46
gets pleasure 73 gets
results 57 gets support
55 gets consent 44
gets creative 44 gets
message 44 gets opinions
46 gets picture 62
gets support 92 gets
because 453 gets himself
61 gets quicker 201
gets quickly 81 gets
somehow 69 gets attacks
291 gets figures 71
gets profits 45 gets
results 103 gets chances
214 gets dollars 330
gets guesses 93 gets
hundred 371 gets minutes
67 gets shillings 137
gets strikes 175 gets
thousand 187 gets because
50 gets depends 44
gets annoyed 588 gets
awkward 44 gets complex
264 gets confusing 889
gets crooked 43 gets
crowded 2991 gets excited
3154 gets familiar 57
gets intense 191 gets
limited 114 gets muddled
86 gets nervous 712
gets painful 61 gets
quickly 105 gets shallow
95 gets similar 58
gets unhappy 90 gets
uptight 66 gets worried
250 gets because 44
gets because 59 gets
quickly 92 gets rapidly
50 gets settled 48
gets started 910 gets
amounts 74 gets depends
77 gets remains 45
gets service 161 gets
listening 56 gets observing
60 gets company 44
gets creative 99 gets
letters 55 gets message
1035 gets muscles 88
gets product 44 gets
thoughts 45 giant machine
145 giant artists 87
giant midgets 113 giant
pigmies 1675 giant planets
74 giant pygmies 2062
giant smasher 81 giant
cypress 75 giant swooped
64 giant according 78
giant forward 52 giant
foreign 82 giant neoplasm
