gaff harpoon 74 gaff
97 gasp flutter 46
gasp glanced 189 gasp
grabbed 184 gasp hurried
198 gasp laughed 48
gasp pointed 111 gasp
pressed 73 gasp quickly
163 gasp realized 173
gasp shudder 1337 gasp
slumped 40 gasp sputter
662 gasp stagger 138
gasp started 195 gasp
stepped 84 gasp stopped
126 gasp stretch 254
gasp stumble 99 gasp
swallow 121 gasp tremble
528 gasp watched 103
gasp whimper 170 gasp
whisper 152 gasp wriggle
44 gasp between 214
gasp realized 43 gasp
uttered 47 gasp escaped
437 gasp sounded 165
gasp audible 481 gasp
drowned 56 gasp muffled
198 gasp delight 1086
gasp pleasure 1484 gate
together 40 gate adjoining
149 gate advance 98
gate against 52 gate
allowed 376 gate appeared
57 gate applied 55
gate archway 151 gate
arrived 93 gate attempt
93 gate awaited 93
gate barrier 82 gate
bastions 86 gate becomes
89 gate behavior 45
gate between 170 gate
blocked 71 gate boarded
183 gate bounded 206
gate brought 479 gate
brushed 40 gate buildings
64 gate bulwark 175
gate carried 311 gate
certain 108 gate channel
2956 gate charged 146
gate checked 153 gate
circled 79 gate circuit
172 gate climbed 852
gate collect 90 gate
compare 77 gate connect
122 gate contact 212
gate control 546 gate
cottage 51 gate counted
98 gate counter 141
gate covered 170 gate
crashed 56 gate crawled
48 gate crossed 887
gate crosses 128 gate
crushed 81 gate curtain
49 gate decided 96
gate declare 126 gate
deliver 67 gate demanding
94 gate descend 117
gate desired 130 gate
doorway 115 gate dragged
124 gate dropped 378
gate emerged 125 gate
emitter 233 gate emptied
45 gate entered 3781
gate escaped 164 gate
everything 89 gate exchange
119 gate explain 205
gate extending 69 gate
extends 75 gate fastening
54 gate finally 218
gate flanked 44 gate
flashed 51 gate following
180 gate follows 113
gate freedom 211 gate
fumbled 50 gate gateway
86 gate gathered 57
gate glanced 232 gate
grabbed 189 gate grasped
56 gate greeted 267
gate guarded 119 gate
halfway 75 gate hastily
52 gate highway 41
gate hitched 43 gate
hurried 1451 gate hustled
40 gate increasing 41
gate invited 379 gate
junction 86 gate knocked
805 gate latched 251
gate laughed 101 gate
lowered 218 gate managed
56 gate marched 396
gate massive 65 gate
motioned 345 gate mounted
242 gate noticed 172
gate observe 49 gate
observing 50 gate offered
456 gate ordered 329
gate outside 352 gate
padlock 164 gate passage
192 gate perhaps 104
gate permits 40 gate
pillars 43 gate planted
64 gate pointed 673
gate portico 100 gate
pounded 66 gate present
200 gate pressed 381
gate prevent 203 gate
proceed 348 gate propped
63 gate protect 55
gate provide 49 gate
punched 138 gate pursued
163 gate quickly 279
gate quietly 84 gate
rampart 49 gate rattled
98 gate realized 84
gate receive 138 gate
receiving 48 gate refused
342 gate released 133
gate removed 135 gate
repeated 51 gate request
50 gate resumed 81
gate retired 48 gate
returning 45 gate returns
51 gate rounded 125
gate runners 62 gate
sallied 83 gate saluted
184 gate scanned 58
gate screamed 62 gate
searched 123 gate secured
252 gate settled 189
gate several 237 gate
shouted 676 gate silicon
278 gate slammed 204
gate slapped 58 gate
slipped 599 gate smashed
147 gate snapped 60
gate sounded 132 gate
spacious 88 gate spilled
83 gate spotted 97
gate started 2364 gate
steered 142 gate stepped
2134 gate stopped 1989
gate stormed 77 gate
studied 80 gate swarmed
65 gate touched 94
gate towards 147 gate
trigger 186 gate trooped
74 gate trotted 119
gate trudged 78 gate
twisted 89 gate ushered
314 gate vaulted 119
gate village 150 gate
wakened 63 gate watched
2497 gate watches 189
gate welcome 161 gate
wheeled 113 gate whisked
43 gate whistle 111
gate windows 145 gate
adorned 40 gate counted
40 gate covered 77
gate located 46 gate
several 94 gate similar
51 gate usually 92
gate visible 72 gate
welcome 130 gate written
42 gate guarded 72
gate lowered 53 gate
slammed 52 gate applied
132 gate circuit 146
gate current 72 gate
voltage 3483 gate together
40 gate control 77
gate function 55 gate
operate 87 gate perform
97 gate produce 56
gate provide 64 gate
anybody 56 gate charity
42 gate example 48
gate fifteen 46 gate
foreign 69 gate himself
108 gate receiving 41
gate several 213 gate
shelter 133 gate support
260 gate allowed 41
gate brought 62 gate
clashed 48 gate clicked
165 gate entered 43
gate slammed 87 gate
stopped 42 gate several
55 gate passage 68
gate charged 164 gate
between 146 gate contain
49 gate require 52
gate devices 208 gate
process 160 gate adorned
174 gate remaining 53
gate entered 162 gate
hundred 60 gate between
154 gate noticed 59
gate started 60 gate
stepped 54 gate stopped
434 gate minutes 102
gate allowed 165 gate
appeared 123 gate blocked
379 gate covered 59
gate crossed 67 gate
divided 274 gate divides
88 gate enables 43
gate entered 109 gate
fronted 63 gate guarded
580 gate offered 40
gate permits 108 gate
pierced 53 gate remains
76 gate secured 45
gate spanned 72 gate
carried 94 gate entered
160 gate stopped 265
gate instant 108 gate
hundred 96 gate minutes
52 gate adamant 43
gate adopted 42 gate
adorned 111 gate allowed
123 gate altered 52
gate audible 69 gate
beginning 68 gate between
152 gate blocked 609
gate breached 105 gate
brought 76 gate carried
182 gate chained 247
gate closely 48 gate
covered 381 gate crowded
248 gate damaged 81
gate defined 75 gate
desired 135 gate dragged
44 gate dropped 97
gate entered 61 gate
equally 69 gate erected
1241 gate finally 248
gate flanked 383 gate
guarded 1196 gate hastily
74 gate knocked 112
gate latched 171 gate
located 549 gate lowered
323 gate massive 45
gate measured 44 gate
mounted 47 gate ordered
140 gate painted 220
gate perhaps 72 gate
planned 124 gate propped
96 gate quickly 200
gate rebuilt 454 gate
reduced 87 gate removed
468 gate reopened 66
gate revealed 40 gate
secured 395 gate seventy
56 gate slammed 337
gate smashed 110 gate
stormed 108 gate strongly
84 gate thickest 82
gate tightly 61 gate
usually 280 gate visible
129 gate watched 44
gate widened 58 gate
written 350 gate wrought
175 gate banners 49
gate baskets 89 gate
columns 41 gate dreadful
632 gate extreme 40
gate flowers 54 gate
lighted 68 gate pillars
43 gate pointed 41
gate respect 669 gate
sergeant 43 gate several
144 gate similar 50
gate uncivil 44 gate
welcome 67 gate entered
101 gating control 404
gating filtering 52 gating
switching 189 gave support
274 gave america 44
gave animals 49 gave
classes 125 gave details
150 gave federal 44
gave foreign 88 gave
mankind 70 gave married
42 gave masters 69
gave matters 44 gave
members 290 gave needful
69 gave objects 47
gave outward 102 gave
parents 43 gave parties
443 gave persons 273
gave present 343 gave
support 127 gave teachers
54 gave tenants 61
gave workers 132 gave
allowed 63 gave brought
44 gave devised 1565
gave endowed 45 gave
entered 83 gave forgave
90 gave granted 1813
gave offered 141 gave
refused 165 gave repeated
80 gave secured 203
gave secures 64 gave
withdrew 107 gave withheld
201 gave yielded 76
gave account 593 gave
address 42 gave answers
68 gave certain 42
gave citizen 90 gave
comfort 137 gave command
65 gave consent 188
gave counsel 47 gave
creature 107 gave decided
45 gave decision 82
gave details 351 gave
express 126 gave figures
62 gave general 104
gave grounds 121 gave
history 104 gave insight
48 gave lessons 66
gave material 68 gave
occasion 254 gave offense
50 gave official 195
gave outward 536 gave
pleasure 134 gave precise
109 gave priority 51
gave promise 1183 gave
quarter 479 gave reliable
180 gave results 70
gave sanction 176 gave
support 628 gave symptom
131 gave tangible 55
gave trouble 1740 gave
visible 62 gave warrant
86 gave written 134
gave classes 50 gave
lessons 304 gave counsel
60 gave example 94
gave results 234 gave
dinners 83 gave parties
239 gave consent 62
gave animals 52 gave
answers 42 gave brothers
70 gave concern 49
gave general 40 gave
herself 42 gave himself
100 gave husband 45
gave impetus 41 gave
letters 98 gave material
44 gave occasion 147
gave parents 155 gave
parties 912 gave pleasure
63 gave private 76
gave sections 43 gave
support 41 gave sympathy
44 gave versions 52
gave because 104 gave
fifteen 44 gave limited
61 gave slender 93
gave results 46 gave
quixote 424 gave praises
277 gave process 59
gave respect 298 gave
captain 105 gave chapter
99 gave citizen 140
gave college 46 gave
company 237 gave country
346 gave creature 125
gave division 146 gave
elector 134 gave element
223 gave garment 55
gave manager 64 gave
national 47 gave officer
179 gave partner 118
gave patient 612 gave
picture 57 gave private
57 gave scholar 43
gave senator 65 gave
servant 74 gave service
55 gave settler 294
gave soldier 440 gave
species 114 gave student
1919 gave subject 1004
gave village 95 gave
visitor 79 gave workman
45 gave richard 46
gave germans 52 gave
germany 140 gave consent
44 gave passage 70
gave charity 871 gave
contact 50 gave superior
62 gave answers 76
gave details 1085 gave
grounds 71 gave outward
71 gave parties 45
gave results 47 gave
accepting 103 gave assigning
45 gave attacking 48
gave attending 105 gave
baptism 56 gave believing
127 gave canceling 40
gave certain 55 gave
charity 52 gave declaring
46 gave declining 293
gave demanding 46 gave
disliking 94 gave example
83 gave excluding 116
gave finally 53 gave
foreign 54 gave friends
53 gave himself 131
gave improving 46 gave
including 45 gave insisting
41 gave members 44
gave objecting 55 gave
obtaining 66 gave procuring
78 gave proposing 43
gave refusal 45 gave
rejecting 591 gave remaining
121 gave resigning 168
gave resisting 40 gave
retaining 41 gave returning
128 gave selecting 152
gave several 165 gave
parties 138 gave account
695 gave address 2282
gave adhesion 309 gave
adopted 68 gave advance
50 gave against 143
gave alcohol 77 gave
answers 1427 gave anxiety
157 gave arsenic 135
gave aspirin 449 gave
balance 59 gave because
349 gave bedroom 62
gave beloved 178 gave
besides 95 gave between
64 gave birthday 72
gave blanket 66 gave
blessings 373 gave bottles
73 gave bouquet 52
gave briefly 184 gave
british 49 gave brothers
207 gave brought 129
gave candies 43 gave
captain 96 gave careful
240 gave carriage 42
gave certain 1137 gave
chances 59 gave chapter
67 gave charges 104
gave charity 69 gave
chicken 126 gave chloral
54 gave choices 59
gave clarity 67 gave
classes 52 gave clients
128 gave closest 53
gave comfort 3313 gave
command 506 gave comment
43 gave company 262
gave concern 185 gave
concert 176 gave conduct
56 gave consent 28182
gave contact 140 gave
control 2674 gave cookies
75 gave coppers 42
gave correct 103 gave
counsel 423 gave country
139 gave courage 9160
gave crayons 46 gave
creative 57 gave culture
59 gave custody 228
gave decided 76 gave
decision 789 gave deepest
99 gave delight 195
gave demerol 119 gave
details 337 gave devoted
223 gave devotion 98
gave diamonds 164 gave
dignity 384 gave dominion
114 gave dreadful 80
gave dresses 168 gave
earliest 54 gave efforts
52 gave egyptian 88
gave elderly 44 gave
emotions 131 gave endless
265 gave enemies 344
gave especial 95 gave
eternal 75 gave evasive
119 gave everything 9372
gave evident 50 gave
exactly 502 gave excuses
58 gave extreme 730
gave faithful 216 gave
familiar 157 gave fatherly
91 gave features 992
gave fifteen 1239 gave
flowers 979 gave footman
44 gave forehead 149
gave formula 55 gave
fortune 246 gave freedom
1420 gave friends 998
gave fullest 87 gave
general 205 gave genuine
153 gave girlish 45
gave glances 41 gave
glasses 95 gave gracious
83 gave greatest 218
gave greetings 76 gave
grounds 192 gave guardian
66 gave helpful 99
gave heroine 65 gave
highest 44 gave himself
96 gave history 207
gave hostess 159 gave
husband 15664 gave immense
1839 gave impetus 75
gave increase 209 gave
increasing 130 gave insight
755 gave insomnia 49
gave instant 776 gave
insulin 44 gave intense
579 gave ireland 59
gave jewelry 158 gave
justice 69 gave language
128 gave lecture 327
gave leisure 284 gave
lessons 2723 gave letters
784 gave liberal 55
gave liberty 734 gave
license 723 gave limited
69 gave location 70
gave loyalty 105 gave
luggage 57 gave luncheon
65 gave majesty 1960
gave marriage 91 gave
married 113 gave massage
44 gave massive 75
gave mastery 56 gave
matches 45 gave material
815 gave maximum 105
gave medical 109 gave
mercury 70 gave message
844 gave minimal 54
gave moments 114 gave
motherly 41 gave muscles
40 gave musical 195
gave national 159 gave
natural 142 gave needles
59 gave nephews 51
gave nervous 144 gave
newborn 78 gave numbers
42 gave occasion 565
gave official 232 gave
offspring 242 gave opinions
406 gave oracles 137
gave paintings 110 gave
parasol 48 gave parents
1585 gave parties 107
gave partner 339 gave
passage 98 gave patient
469 gave peculiar 248
gave pennies 55 gave
perfect 277 gave perfume
57 gave perhaps 105
gave picture 130 gave
plainly 126 gave plaited
235 gave pleasant 77
gave pleasure 9311 gave
position 434 gave potatoes
73 gave prayers 60
gave precious 242 gave
precise 154 gave present
261 gave primary 52
gave priority 86 gave
privacy 180 gave private
947 gave profile 208
