gags taken 81 gain
beauty 111 gave blows
249 gave broad 50
gave cause 73 gave
charm 248 gave close
97 gave facts 44
gave force 457 gave
gifts 166 gave glory
126 gave glowing 1045
gave grace 194 gave
grand 40 gave grave
78 gave hearty 144
gave hints 50 gave
items 50 gave large
296 gave light 312
gave loyal 50 gave
magic 41 gave moral
90 gave names 592
gave noble 108 gave
notes 54 gave order
85 gave people 211
gave point 217 gave
power 1171 gave proof
420 gave right 101
gave scant 70 gave
scope 338 gave short
185 gave signs 190
gave small 111 gave
solid 99 gave sound
50 gave strong 354
gave sweet 64 gave
undue 111 gave vague
48 gave value 228
gave vapid 70 gave
views 69 gave vigor
59 gave vivid 112
gave warmth 41 gave
warning 128 gave women
115 gave words 91
gave works 61 gave
first 61 gave varying
49 gave signs 47
gave token 95 gave
action 267 gave agent
92 gave asses 230
gave author 332 gave
award 284 gave backing
1763 gave backs 105
gave balls 49 gave
beasts 44 gave beauty
95 gave bells 57
gave bills 98 gave
black 88 gave blood
4198 gave boats 60
gave bonds 272 gave
bones 75 gave books
248 gave brief 107
gave calls 58 gave
cards 119 gave caste
46 gave cause 305
gave check 161 gave
chief 1872 gave child
1104 gave claim 40
gave class 123 gave
close 103 gave closing
271 gave clothing 66
gave coats 132 gave
color 118 gave craft
55 gave creed 51
gave crews 127 gave
crops 93 gave crown
82 gave daily 271
gave dance 48 gave
dates 49 gave dolls
51 gave dreams 57
gave drink 85 gave
earnings 204 gave enemy
162 gave ethnic 87
gave every 54 gave
exact 84 gave faces
586 gave farms 80
gave father 1800 gave
fealty 202 gave field
107 gave films 51
gave final 1208 gave
first 6005 gave fives
122 gave fleet 41
gave flesh 227 gave
front 124 gave fruit
90 gave funds 77
gave gifts 663 gave
girls 151 gave goods
336 gave grand 84
gave group 300 gave
guest 184 gave hands
1813 gave hearts 2654
gave hearty 1831 gave
helping 53 gave heroes
80 gave homes 177
gave hopes 48 gave
horse 91 gave hosts
176 gave house 506
gave human 51 gave
idols 127 gave indian
277 gave input 211
gave joint 453 gave
kingdom 43 gave labor
647 gave lands 868
gave large 56 gave
leader 468 gave legal
134 gave light 323
gave limbs 146 gave
lines 77 gave lives
66171 gave local 288
gave lords 108 gave
loved 74 gave loyal
139 gave lunch 57
gave major 96 gave
meeting 131 gave merry
161 gave minds 1361
gave mites 68 gave
money 5472 gave moral
545 gave mother 1734
gave music 541 gave
names 16402 gave nation
108 gave necks 41
gave newly 53 gave
noble 50 gave notes
764 gave opening 222
gave order 1033 gave
owner 192 gave paper
108 gave parting 175
gave parts 41 gave
party 487 gave people
717 gave phone 55
gave place 286 gave
plans 68 gave plate
76 gave plays 182
gave poetry 101 gave
point 56 gave power
1417 gave prime 41
gave prize 84 gave
quota 102 gave ratings
89 gave reason 350
gave reply 434 gave
right 435 gave rooms
41 gave royal 237
gave ruler 42 gave
savings 104 gave sense
55 gave serfs 54
gave shade 59 gave
share 463 gave ships
264 gave short 85
gave shows 85 gave
skill 102 gave skins
74 gave small 264
gave social 74 gave
solid 72 gave souls
483 gave spare 194
gave spears 43 gave
staff 138 gave stamp
293 gave state 470
gave stock 256 gave
story 180 gave strong
226 gave study 45
gave sworn 109 gave
table 42 gave tacit
980 gave talks 137
gave teaching 258 gave
thanks 521 gave thinking
44 gave throne 103
gave tithes 130 gave
title 115 gave today
87 gave total 468
gave towns 97 gave
trade 164 gave trust
184 gave users 105
gave usual 847 gave
value 445 gave views
3441 gave voice 1751
gave votes 8297 gave
wages 130 gave wants
45 gave warning 191
gave wedding 121 gave
white 108 gave whole
6122 gave willing 401
gave wives 1265 gave
women 452 gave words
389 gave working 126
gave works 564 gave
world 146 gave writing
183 gave banks 77
gave birds 72 gave
black 46 gave bonds
48 gave books 288
gave canting 58 gave
cases 58 gave cruel
58 gave dreams 44
gave facts 248 gave
feasts 45 gave films
77 gave final 44
gave firms 133 gave
first 118 gave folks
49 gave forms 200
gave gifts 511 gave
girls 169 gave hills
41 gave holes 59
gave human 85 gave
items 180 gave kinds
51 gave lands 490
gave lines 190 gave
local 84 gave lords
45 gave names 621
gave notes 539 gave
pages 65 gave parts
46 gave people 2364
gave plans 104 gave
plays 59 gave readings
41 gave rites 181
gave rocks 54 gave
rooms 49 gave rules
219 gave seven 41
gave ships 61 gave
signs 201 gave small
95 gave tales 68
gave talks 140 gave
tasks 43 gave terms
196 gave tests 355
gave texts 67 gave
themes 80 gave towns
137 gave types 52
gave unions 50 gave
units 90 gave views
232 gave votes 53
gave women 1179 gave
words 1141 gave works
734 gave youths 61
gave place 46 gave
world 234 gave about
76 gave bones 42
gave books 89 gave
first 92 gave gifts
120 gave girls 92
gave lands 141 gave
names 251 gave parts
51 gave people 586
gave plays 76 gave
rules 84 gave under
46 gave votes 99
gave walls 65 gave
which 83 gave whose
45 gave within 115
gave women 149 gave
words 251 gave working
44 gave works 51
gave acres 250 gave
bands 84 gave basic
84 gave blows 109
gave books 73 gave
cases 42 gave doses
45 gave drops 55
gave gifts 68 gave
hearty 5283 gave hours
299 gave kinds 121
gave large 101 gave
light 112 gave lines
45 gave lusty 246
gave major 241 gave
marks 48 gave months
792 gave names 162
gave notes 83 gave
pages 83 gave parting
109 gave plays 177
gave quick 236 gave
rapid 45 gave readings
93 gave rousing 1867
gave rules 58 gave
sharp 499 gave short
558 gave shows 64
gave skips 104 gave
small 56 gave spots
45 gave strings 76
gave strong 41 gave
talks 249 gave tests
70 gave times 907
gave types 141 gave
votes 112 gave weeks
198 gave yells 79
gave about 44 gave
blair 52 gave voice
42 gave caesar 131
gave caleb 328 gave
david 84 gave every
232 gave george 51
gave isaac 123 gave
israel 296 gave jacob
399 gave jesus 121
gave moses 1982 gave
others 48 gave peter
108 gave thebes 43
gave thomas 72 gave
clothing 55 gave power
54 gave amusing 41
gave brief 239 gave
broad 141 gave close
703 gave exact 85
gave faint 79 gave
fully 41 gave large
640 gave light 41
gave meager 46 gave
nearly 359 gave plain
110 gave pleasing 65
gave rapid 50 gave
scant 52 gave sharp
116 gave short 250
gave small 493 gave
sound 137 gave strong
773 gave vague 88
gave vivid 46 gave
power 146 gave thanks
71 gave based 78
gave either 43 gave
false 89 gave never
68 gave often 82
gave quite 168 gave
taken 54 gave indian
46 gave appear 48
gave could 372 gave
first 104 gave light
154 gave might 851
gave money 350 gave
never 85 gave seems
330 gave would 410
gave asked 2106 gave
first 116 gave people
55 gave speaking 143
gave scope 647 gave
never 45 gave change
42 gave dates 46
gave names 85 gave
later 119 gave george
60 gave girls 128
gave henry 72 gave
people 1385 gave women
431 gave blood 233
gave child 784 gave
daddy 128 gave father
3509 gave first 289
gave gifts 70 gave
grace 289 gave hearts
70 gave honor 66
gave horse 105 gave
house 64 gave lives
208 gave minds 50
gave money 557 gave
mother 3449 gave order
122 gave paper 48
gave people 309 gave
phone 49 gave power
70 gave purse 47
gave right 97 gave
royal 42 gave uncle
192 gave whole 429
gays serving 103 gays
teaching 276 gays found
67 gays moved 53
gays often 58 gays
shown 49 gays taken
64 gays about 226
gays often 49 gays
still 100 gays timid
88 gays create 53
gaze again 247 gaze
again 189 gaze round
43 gaze again 161
gaze social 67 gaze
though 718 gaze while
93 gaze fixed 101
gaze since 117 gaze
again 41 gaze again
302 gaze beneath 48
gaze first 324 gaze
under 69 gaze above
968 gaze alice 63
gaze anything 40 gaze
below 403 gaze beneath
457 gaze david 61
gaze either 180 gaze
ellen 89 gaze every
154 gaze heaven 313
gaze lingering 69 gaze
looking 60 gaze others
57 gaze peter 44
gaze point 85 gaze
right 144 gaze sarah
62 gaze shore 121
gaze sliding 41 gaze
thence 194 gaze under
1810 gaze where 492
gaze which 457 gaze
within 301 gaze fixed
121 gaze sharp 50
gaze vague 107 gaze
steady 294 gaze again
43 gaze after 93
gaze depths 99 gaze
empty 42 gaze every
139 gaze focus 65
gaze heaven 550 gaze
space 4016 gaze which
125 gaze yours 99
gaze above 348 gaze
darting 223 gaze falling
41 gaze sliding 146
gaze focus 153 gaze
times 130 gaze fully
169 gaze nearly 102
gaze often 258 gaze
again 3466 gaze every
149 gaze whole 72
gaze again 56 gaze
about 51 gaze lower
122 gaze round 134
gaze again 83 gaze
anything 268 gaze beauty
161 gaze decay 65
gaze every 388 gaze
heaven 169 gaze human
118 gaze jesus 354
gaze others 123 gaze
which 174 gaze while
247 gaze women 250
gaze yours 234 gaze
again 126 gaze blank
95 gaze first 375
gaze right 444 gaze
round 200 gaze fixed
100 gaze still 44
gaze looking 72 gaze
never 78 gazing which
250 gazing below 126
gazing where 96 gazing
above 351 gazing below
439 gazing beneath 103
gazing every 124 gazing
under 167 gazing after
113 gazing about 100
gazing round 183 gazing
depths 60 gazing empty
479 gazing every 51
gazing heaven 2199 gazing
pools 43 gazing space
25612 gazing store 266
gazing water 343 gazing
which 50 gazing again
160 gazing would 573
gazing sweet 69 gazing
below 67 gazing which
64 gazing anything 52
gazing beauty 168 gazing
every 68 gazing gayer
57 gazing girls 101
gazing heaven 43 gazing
jesus 98 gazing others
47 gazing which 61
gazing women 92 gearing
below 91 gearing which
93 gearing action 42
gearing which 53 gearing
would 139 gearing prove
102 gears first 72
gears which 76 gears
pitch 47 gears pitch
52 gears action 135
gears drive 59 gears
first 299 gears motion
141 gears place 93
gears again 323 gears
added 51 gears meshing
44 gears still 81
gears turning 154 gears
working 48 gears driving
92 gears cause 50
gears grind 53 gels
which 104 gels shown
115 gels which 45
gels cooling 244 gels
dried 1004 gels either
325 gels first 328
gels fixed 790 gels
found 218 gels heated
74 gels shown 57
gels taken 114 gels
heated 182 gels mixed
73 gems every 88
gems false 43 gems
pluto 98 gems which
168 gems often 43
gems which 43 gems
small 41 gems above
105 gems which 68
gems added 44 gems
first 126 gems found
470 gems given 42
gems known 55 gems
mined 45 gems missing
257 gems often 119
gems still 75 gems
taken 101 gems within
104 gems crest 104
gene alone 45 gene
cause 112 gene codes
54 gene occur 50
gene plays 88 gene
shows 83 gene which
42 gene about 148
gene region 1042 gene
banks 50 gene growth
165 gene mouse 312
gene though 437 gene
alone 122 gene based
109 gene could 590
gene exist 56 gene
might 348 gene occur
63 gene rates 179
gene rather 40 gene
seems 137 gene since
88 gene takes 98
gene tends 60 gene
trees 64 gene under
77 gene which 170
gene within 1761 gene
would 864 gene either
1184 gene human 1154
gene maize 365 gene
mother 81 gene mouse
241 gene which 1165
gene about 44 gene
shown 257 gene cells
605 gene donor 53
gene every 47 gene
human 385 gene maize
68 gene mouse 523
gene plant 299 gene
tumor 433 gene which
411 gene white 47
gene within 211 gene
could 103 gene known
58 gene occur 186
gene under 46 gene
which 676 gene whose
91 gene within 142
gene would 75 gene
within 101 gene often
57 gene often 71
gene exist 67 gene
first 158 gene occur
80 gene masks 57
gene which 111 gene
would 52 gene after
87 gene change 142
gene could 401 gene
gives 42 gene makes
49 gene might 192
gene needs 70 gene
rather 100 gene seems
56 gene since 79
gene under 72 gene
until 77 gene where
77 gene which 1131
gene while 107 gene
whose 62 gene within
182 gene would 671
gene frame 101 gene
which 110 gene might
55 gene would 66
gene place 53 gene
close 52 gene first
256 gene found 1192
gene fused 90 gene
grown 73 gene shown
272 gene allow 165
gene alter 59 gene
appear 171 gene carry
51 gene cause 217
gene change 86 gene
never 73 gene occur
132 gene often 87
gene spread 163 gene
still 109 gene yield
40 gens which 182
gens which 207 gens
bound 44 gent erect
65 germ forms 293
germ stage 731 germ
which 212 germ within
49 germ after 261
germ comes 111 germ
could 109 germ count
68 germ cycle 712
germ forms 118 germ
gives 324 germ growth
105 germ layer 761
germ lines 1338 germ
stage 1024 germ tumor
58878 germ types 1601
germ which 1298 germ
within 153 germ would
264 germ which 19863
germ within 212 germ
which 108 germ after
97 germ basis 162
germ cells 9059 germ
could 141 germ genes
3061 germ might 43
germ which 119 germ
would 178 germ appear
49 germ exist 51
germ cells 198 germ
alone 49 germ began
51 germ could 238
germ seems 45 germ
which 328 germ would
288 germ forms 265
germ grows 336 germ
growth 4393 germ which
1407 germ which 63
germ thrive 44 gets
which 143 gets about
53 gets badly 51
gets easily 205 gets
first 45 gets quite
1333 gets rather 70
gets really 85 gets
while 43 gets about
671 gets again 124
gets comes 56 gets
easily 609 gets every
77 gets often 48
gets while 115 gets
group 105 gets after
108 gets again 345
gets alive 56 gets
first 106 gets about
355 gets after 155
gets again 746 gets
alive 67 gets every
42 gets first 365
gets today 52 gets
under 79 gets where
80 gets after 626
gets again 335 gets
again 143 gets aside
47 gets labor 48
gets about 82 gets
again 60 gets title
53 gets after 112
gets again 255 gets
easily 111 gets sores
41 gets while 103
gets again 65 gets
about 113 gets after
41 gets again 319
gets quite 46 gets
about 278 gets after
104 gets every 82
gets first 618 gets
rather 80 gets right
1528 gets talking 59
gets today 265 gets
under 105 gets until
211 gets where 51
gets which 47 gets
while 103 gets within
174 gets about 58
gets again 180 gets
below 421 gets close
154 gets first 107
gets under 84 gets
where 144 gets after
74 gets alive 77
gets close 144 gets
easier 282 gets longer
213 gets lower 327
gets weaker 50 gets
wider 78 gets worse
6229 gets cards 104
gets cents 142 gets
hours 51 gets stars
95 gets times 174
gets votes 54 gets
weeks 50 gets cards
89 gets downs 56
gets hours 113 gets
months 43 gets stars
112 gets times 224
gets weeks 111 gets
again 124 gets board
41 gets books 269
gets china 41 gets
driving 138 gets eight
81 gets either 117
gets engaging 51 gets
every 107 gets feeling
48 gets fifty 70
gets finding 67 gets
fools 54 gets gaelic
44 gets heaven 57
gets helping 72 gets
holding 53 gets knowing
154 gets learning 157
gets local 43 gets
looking 384 gets mother
86 gets music 139
gets never 109 gets
others 1083 gets paris
132 gets people 306
gets place 176 gets
playing 167 gets point
229 gets putting 65
gets running 65 gets
russia 42 gets sales
60 gets selling 412
gets smoking 140 gets
social 44 gets state
49 gets sucking 40
gets table 73 gets
talking 120 gets taxes
50 gets teaching 42
