daffodils tulips 43 dandelions family
female 412 described fibers 52
described former 118 described french
106 described future 54 described
german 111 described higher 149
described infant 180 described initial
314 described inside 46 described
intact 50 described jordan 40
described kidney 49 described larger
207 described latter 598 described
layman 51 described liquid 123
described lumbar 204 described manual
135 described mature 56 described
middle 364 described modern 57
described moment 67 described monkey
159 described native 54 described
normal 314 described origin 49
described oxygen 44 described parent
143 described partial 99 described
plasma 61 described public 332
described rabbit 393 described reaction
143 described readers 73 described
record 144 described release 48
described relief 101 described repair
195 described sample 305 described
sampling 56 described second 547
described series 127 described silver
41 described simple 491 described
sodium 119 described special 97
described spinal 127 described spleen
49 described square 145 described
standing 44 described static 75
described supply 41 described system
233 described teacher 50 described
thermal 83 described thyroid 51
described tissue 45 described united
774 described uptake 50 described
vacuum 41 described various 465
described visual 156 described winter
52 described younger 98 described
effect 48 described effect 100
described almost 40 described always
85 described appearing 74 described
pretty 146 described someone 214
described standing 60 described detail
123 described almost 95 described
always 201 described another 45
described appearing 148 described becoming
56 described behaving 54 described
belonging 164 described bright 52
described charming 58 described clever
44 described gentle 70 described
highly 129 described honest 82
described merely 45 described modest
49 described someone 436 described
something 81 described standing 187
described vicious 57 described detail
230 described philip 64 described
spence 58 described english 111
described entire 40 described infant
100 described always 64 described
became 435 described bought 47
described called 59 described created
64 described fought 74 described
helped 98 described joined 71
described killed 68 described learned
259 described looked 141 described
picked 41 described played 55
described reached 60 described sought
83 described taught 51 described
thought 275 described treated 51
described turned 67 described viewed
54 described walked 91 described
wanted 156 described wished 40
described worked 215 described former
57 described looked 53 described
should 127 described worked 302
described animal 41 described artist
123 described battle 44 described
bodies 52 described building 43
described changes 43 described choice
43 described church 145 described
design 101 described disease 48
described doctor 80 described effect
46 described english 334 described
entire 121 described family 229
described female 178 described former
161 described french 454 described
german 320 described greeks 50
described ground 40 described horses
50 described indians 230 described
infant 137 described initial 71
described jewish 86 described latter
151 described little 95 described
market 47 described modern 53
described moment 67 described native
91 described nature 60 described
normal 50 described number 71
described person 60 described police
280 described policy 47 described
prince 87 described public 172
described romans 55 described russian
165 described school 110 described
second 50 described slaves 74
described soviet 284 described spirit
80 described supply 85 described
system 366 described teacher 82
described troops 52 described united
469 described various 237 described
writer 57 described define 85
described design 111 described handle
104 described manage 61 described
measure 106 described obtain 171
described reduce 44 described select
99 described ground 98 described
parcel 99 described created 54
described better 43 described called
572 described caused 61 described
further 115 described greatly 56
described looked 60 described placed
53 described readily 94 described
summed 112 described termed 168
described thought 110 described traced
66 described treated 84 described
useful 197 described varied 83
described viewed 113 described edward
50 described southey 51 described
steele 168 described inmost 55
described almost 51 described belonging
165 described existing 57 described
fighting 41 described highly 68
described innate 42 described little
160 described merely 44 described
mostly 52 described places 81
described relating 43 described simple
43 described simply 48 described
something 71 described sounding 47
described person 86 described another
43 described detail 1470 described
earlier 44 described greater 56
described various 69 described detail
323 described detail 42 described
methods 109 described simple 93
described itself 55 described course
70 described result 190 described
thought 46 described almost 222
described amiable 145 described amount
40 described energy 151 described
little 67 described mention 49
described without 93 described little
66 described center 69 described
cranial 51 described detail 86
described disease 41 described epithet
132 described former 89 described
greater 50 described initial 43
described intent 59 described latter
187 described number 44 described
object 52 described organs 77
described pelvic 64 described phrase
337 described proper 68 described
radius 824 described second 52
described simple 159 described truest
84 described utmost 1599 described
various 114 described vertex 60
described detail 41 describes actions
47 describes changes 63 describes
events 89 describes fields 48
describes methods 111 describes options
69 describes places 46 describes
points 49 describes stages 86
describes various 162 describes nature
97 describes object 67 describes
detail 52 describes united 42
describes someone 82 describes detail
46 describes always 123 describes
appearing 108 describes belonging 95
describes carrying 42 describes enjoying
42 describes gentle 43 describes
gifted 49 describes greatly 52
describes learned 49 describes little
40 describes someone 156 describes
something 40 describes spending 52
describes standing 64 describes detail
60 describes artist 51 describes
english 110 describes entire 58
describes existing 42 describes expert
48 describes object 269 describes
became 549 describes called 49
describes caught 40 describes changed
53 describes created 67 describes
gained 43 describes helped 108
describes killed 82 describes learned
332 describes looked 68 describes
passed 51 describes played 41
describes reached 41 describes showed
42 describes sought 132 describes
spends 72 describes taught 101
describes treated 50 describes turned
97 describes walked 103 describes
worked 175 describes became 64
describes should 123 describes worked
92 describes actions 58 describes
active 56 describes actual 128
describes amount 127 describes animal
48 describes artist 112 describes
authors 104 describes battle 111
describes bishop 59 describes bodies
40 describes buddha 100 describes
building 80 describes changes 53
describes choice 60 describes church
228 describes client 215 describes
common 59 describes couple 42
describes creation 85 describes design
392 describes desire 60 describes
device 57 describes disease 47
describes divine 66 describes doctor
50 describes effect 71 describes
energy 152 describes english 368
describes entire 137 describes events
42 describes existing 91 describes
family 288 describes famous 65
describes female 150 describes figure
43 describes forces 79 describes
formal 48 describes former 156
