dabbled like 52 dabbled many
82 decided plot 59 decided
race 42 decided range 55
decided rate 73 decided road
225 decided role 128 decided
rule 64 decided safe 45
decided sale 50 decided same
6073 decided ship 105 decided
side 331 decided single 70
decided site 1419 decided size
777 decided sole 73 decided
sort 66 decided south 51
decided spot 7450 decided spur
6404 decided step 575 decided
tenth 44 decided term 328
decided text 81 decided theme
311 decided theory 328 decided
third 990 decided three 408
decided time 800 decided timing
102 decided tone 43 decided
toss 54 decided town 89
decided trial 174 decided trip
265 decided true 79 decided
truth 504 decided type 3146
decided union 43 decided very
804 decided view 63 decided
walk 49 decided well 42
decided width 50 decided word
156 decided work 102 decided
wrong 97 decided young 66
decided meet 48 decided least
124 decided least 1234 decided
once 348 decided among 76
decided angry 152 decided away
67 decided back 110 decided
best 485 decided bold 767
decided born 633 decided calm
66 decided cool 148 decided
cute 47 decided daring 356
decided done 346 decided even
369 decided fair 135 decided
firm 802 decided free 398
decided from 45 decided glad
48 decided good 834 decided
held 294 decided here 92
decided just 453 decided kind
819 decided late 126 decided
lazy 69 decided left 161
decided less 886 decided like
606 decided made 159 decided
mine 91 decided more 6716
decided most 414 decided much
204 decided nice 625 decided
nothing 46 decided only 192
decided open 504 decided paid
99 decided part 745 decided
poor 56 decided ready 221
decided rude 49 decided safe
159 decided seen 45 decided
self 130 decided sent 50
decided sick 59 decided such
102 decided sure 158 decided
their 222 decided there 796
decided true 371 decided used
184 decided very 2454 decided
void 123 decided wary 76
decided well 192 decided what
363 decided when 44 decided
wise 72 decided worth 70
decided wrong 116 decided your
190 decided away 11569 decided
during 53 decided even 107
decided four 105 decided from
55 decided good 96 decided
great 41 decided half 41
decided here 60 decided just
2418 decided less 109 decided
like 185 decided more 2496
decided most 304 decided much
218 decided next 442 decided
nothing 12739 decided once 64
decided only 500 decided other
101 decided over 91 decided
some 9475 decided such 249
decided their 1222 decided these
124 decided those 57 decided
three 345 decided what 9227
decided when 366 decided will
123 decided work 107 decided
your 267 decided early 93
decided here 43 decided less
93 decided more 167 decided
nothing 75 decided only 394
decided some 280 decided their
242 decided there 272 decided
what 54 decided ahead 42511
decided along 22108 decided also
184 decided among 86 decided
away 9494 decided awol 242
decided back 114000 decided cold
99 decided deep 220 decided
deer 58 decided door 194
decided down 26403 decided duck
43 decided during 57 decided
early 630 decided even 468
decided find 606 decided flying
41 decided forth 427 decided
from 854 decided full 350
decided have 424 decided help
148 decided high 44 decided
hiking 113 decided home 40750
decided hunt 51 decided into
33235 decided join 50 decided
just 187 decided left 338
decided live 753 decided look
1577 decided make 68 decided
meet 148 decided more 320
decided much 228 decided next
360 decided north 3762 decided
once 554 decided only 526
decided onto 119 decided over
16278 decided part 250 decided
past 178 decided pick 80
decided play 246 decided racing
56 decided riding 198 decided
skiing 476 decided slow 456
decided solo 588 decided some
91 decided south 3300 decided
speak 44 decided stay 65
decided take 294 decided talk
701 decided tell 90 decided
their 1817 decided there 20186
decided upon 214 decided very
81 decided wading 97 decided
were 45 decided west 4715
decided when 179 decided work
206 decided your 48 decided
along 50 decided best 63
decided same 147 decided come
46 decided give 93 decided
halt 40 decided leave 134
decided make 215 decided stay
43 decided take 124 decides
sees 44 decides their 84
decides what 370 decides early
52 decides last 476 decides
same 139 decides time 88
decides very 59 decides same
62 decides ready 125 decides
worth 50 decides will 78
decides will 153 decides case
79 decides case 175 decides
last 356 decides most 78
decides name 110 decides same
99 decides best 100 decides
most 40 decides once 57
decides best 500 decides just
41 decides more 244 decides
ready 62 decides safe 150
decides time 4955 decides worth
106 decides have 86 decides
tell 40 decides best 1502
decides case 98 decides date
60 decides fate 155 decides
form 149 decides kind 242
decides last 59 decides length
107 decides life 120 decides
main 96 decides meaning 148
decides means 210 decides menu
45 decides mode 41 decides
more 41 decides most 912
decides name 71 decides need
138 decides next 320 decides
other 63 decides plan 92
decides rate 70 decides same
51 decides site 47 decides
size 332 decides spot 291
decides spur 350 decides theme
44 decides time 303 decides
timing 100 decides truth 118
decides type 479 decides work
65 decides born 111 decides
good 82 decides just 98
decides less 46 decides like
41 decides more 510 decides
most 311 decides nice 50
decides true 67 decides wrong
72 decides away 380 decides
good 40 decides just 100
decides more 159 decides next
62 decides nothing 1163 decides
some 600 decides what 643
decides will 211 decides some
45 decides ahead 2439 decides
along 1362 decides away 1061
decides back 6525 decides down
1063 decides forth 52 decides
from 64 decides home 2617
decides into 2099 decides live
85 decides look 103 decides
north 56 decides over 634
decides south 76 decides there
703 decides west 188 decimal
case 97 decimal form 70
decimal same 106 decimal wrong
69 decimal same 269 decimal
acre 105 decimal hour 67
decimal inch 650 decimal left
1011 decision felt 40 decision
came 42 decision meant 41
decision were 72 decision will
51 decision best 404 decision
case 112 decision last 76
decision most 449 decision only
275 decision other 125 decision
sole 55 decision unit 103
decision will 60 decision work
52 decision fact 169 decision
form 165 decision free 90
decision just 563 decision kind
41 decision length 59 decision
life 152 decision make 159
decision making 64 decision means
49 decision mode 75 decision
need 53 decision peace 287
decision plan 43 decision site
111 decision size 119 decision
some 117 decision such 251
decision taking 43 decision their
4240 decision these 285 decision
those 193 decision time 128
decision timing 151 decision truth
80 decision type 696 decision
wage 44 decision ways 43
decision what 76633 decision when
13522 decision whom 1187 decision
your 471 decision have 174
decision were 61 decision early
556 decision cost 47 decision
door 80 decision hearing 839
decision heart 65 decision june
49 decision last 771 decision
most 151 decision next 712
decision peace 59 decision risk
57 decision same 978 decision
third 179 decision time 11443
decision trial 302 decision turn
84 decision very 1010 decision
wrong 215 decision same 257
decision least 161 decision means
717 decision arab 352 decision
army 269 decision bank 441
decision body 90 decision bush
269 decision city 939 decision
diet 68 decision early 74
decision fact 2083 decision fifth
658 decision firm 769 decision
five 98 decision food 70
decision ford 56 decision four
116 decision free 44 decision
full 575 decision fund 154
decision gatt 50 decision great
243 decision heads 126 decision
health 112 decision hearing 300
decision help 42 decision high
1872 decision holy 222 decision
home 351 decision jury 490
decision land 86 decision last
50 decision late 73 decision
leading 68 decision lord 103
decision main 57 decision mode
186 decision most 164 decision
nato 94 decision navy 72
decision need 52 decision news
58 decision next 180 decision
ninth 782 decision nlrb 323
decision north 552 decision only
101 decision opec 44 decision
other 376 decision peace 83
decision plan 54 decision pope
202 decision post 41 decision
ruling 209 decision same 851
decision sixth 266 decision sole
49 decision south 444 decision
tenth 150 decision third 461
decision three 614 decision time
1167 decision town 142 decision
trial 1483 decision union 488
decision user 111 decision ussr
183 decision very 133 decision
vice 43 decision vote 92
decision west 286 decision will
172 decision word 60 decision
young 66 decision once 45
decision making 106 decision least
52 decision knew 50 decision
were 176 decision went 70
decision were 314 decision case
153 decision cost 42 decision
firm 107 decision have 57
decision were 76 decision early
59 decision hour 199 decision
open 106 decision least 215
decision case 967 decision heart
65 decision life 2479 decision
mind 200 decision wise 43
decision many 60 decision anglo
257 decision areas 69 decision
baby 122 decision bank 194
decision bell 48 decision best
1574 decision book 105 decision
booth 65 decision buck 47
decision burr 68 decision cape
41 decision case 50300 decision
city 245 decision code 42
decision coming 194 decision dark
181 decision days 71 decision
debs 143 decision duke 157
decision early 2284 decision erie
48 decision eyes 259 decision
face 3029 decision fact 240
decision fall 584 decision fifth
222 decision film 40 decision
firm 130 decision five 234
decision ford 88 decision form
1919 decision four 112 decision
free 40 decision full 139
decision game 223 decision gold
61 decision great 638 decision
gulf 48 decision hearing 145
decision heart 131 decision high
1283 decision home 58 decision
hope 820 decision hour 52
decision ives 146 decision john
53 decision land 86 decision
last 1492 decision late 2877
decision leading 489 decision least
183 decision life 821 decision
line 51 decision lord 56
decision mail 272 decision main
888 decision making 463 decision
many 75 decision mind 383
decision mode 90 decision month
49 decision more 192 decision
most 1397 decision much 70
decision name 619 decision next
1193 decision ninth 210 decision
north 1010 decision ongoing 52
decision only 76 decision open
310 decision other 642 decision
past 1828 decision plan 48
decision play 59 decision post
163 decision prior 240 decision
radio 54 decision realm 227
decision said 150 decision same
4573 decision shah 174 decision
ship 73 decision sixth 158
decision smith 278 decision south
1046 decision spring 1363 decision
suit 1424 decision teeth 66
decision test 182 decision text
153 decision third 677 decision
three 194 decision time 440
decision tone 45 decision trial
854 decision true 73 decision
union 127 decision vast 61
decision very 576 decision view
45 decision voting 218 decision
wake 140 decision well 294
decision west 2666 decision will
171 decision work 118 decision
wrong 74 decision years 166
decision arid 46 decision early
44 decision open 69 decision
good 214 decision much 444
decision best 159 decision hand
1485 decision last 69 decision
least 444 decision odds 398
decision once 186 decision arms
44 decision fact 1417 decision
line 703 decision many 69
decision most 42 decision part
213 decision some 288 decision
their 158 decision those 59
decision truth 55 decision turn
89 decision your 573 decision
less 304 decision more 668
decision great 505 decision more
98 decision much 51 decision
some 92 decision such 462
decision very 46 decision clear
60 decision great 60 decision
much 44 decision best 1742
decision case 113 decision clear
62 decision core 59 decision
cost 468 decision date 127
decision fact 1271 decision heart
43 decision kind 71 decision
last 139 decision length 76
decision lord 43 decision main
159 decision meaning 52 decision
means 40 decision more 719
decision most 2302 decision need
98 decision next 76 decision
only 1573 decision other 82
decision rate 130 decision role
64 decision rule 64 decision
same 1436 decision single 46
decision size 157 decision sole
182 decision third 108 decision
time 158 decision timing 67
decision true 43 decision type
223 decision very 203 decision
