dab tears 153 dab making
dug face 65 dug hand
181 dug jeans 57 dug
neck 149 dug pack 102
dug palm 207 dug ribs
230 dug side 265 dug
skin 388 dug thigh 46
dug arms 90 dug back
1244 dug bank 1410 dug
bare 62 dug bark 135
dug base 264 dug beach
117 dug beds 63 dug
body 59 dug bowl 107
dug cake 80 dug case
106 dug cave 80 dug
city 53 dug clay 376
dug cloth 41 dug coal
155 dug cold 104 dug
cool 131 dug damp 102
dug dank 117 dug dark
95 dug data 44 dug
deep 182 dug dirt 907
dug dust 143 dug edge
147 dug eggs 70 dug
face 155 dug feast 45
dug fill 290 dug fine
50 dug firm 116 dug
flat 87 dug food 646
dug foot 41 dug hard
1419 dug heaps 46 dug
heart 138 dug heavy 66
dug high 84 dug hill
1770 dug hole 143 dug
huge 70 dug land 204
dug last 55 dug left
122 dug living 54 dug
main 61 dug mass 102
dug mine 170 dug moss
55 dug nest 42 dug
next 53 dug north 166
dug other 163 dug pack
115 dug palm 181 dug
past 413 dug pile 329
dug poor 262 dug rest
42 dug rice 64 dug
rich 118 dug road 269
dug rock 2210 dug sack
101 dug same 109 dug
sand 5731 dug side 5605
dug silt 93 dug site
124 dug skin 475 dug
snow 2199 dug soft 4021
dug soil 3547 dug south
196 dug stew 80 dug
taut 43 dug thick 185
dug tops 75 dug tree
81 dug turf 157 dug
very 244 dug wall 1119
dug warm 70 dug west
97 dug wood 762 dug
work 107 dug less 178
dug acre 41 dug years
40 dug find 43 dug
such 63 dug trap 77
dug side 302 dug four
233 dug beach 82 dug
soil 50 dung road 52
dung their 132 dung barn
98 dung farm 69 dung
road 116 dung yard 52
dung soil 161 dung used
87 dung face 1501 dung
land 86 dung open 115
dung fuel 545 dye bark
380 dye body 49 dye
cell 121 dye root 155
dye same 84 dye woad
40 dye wood 116 dye
bile 255 dye cell 328
dye cloth 97 dye disc
96 dye duct 120 dye
flow 134 dye heart 191
dye left 590 dye main
138 dye skin 189 dye
vein 41 dye made 40
dye used 167 dye wool
53 dye used 47 dye
paving 56 dye making 136
dye some 52 dye their
117 dye these 102 dye
make 147 dye seen 201
dye used 105 dye silk
55 dying road 261 dying
last 283 dying deep 90
dying soft 54 dying some
106 dying their 99 dying
those 42 dying their 49
dying these 86 dying those
60 dying nothing 291 dying
zero 64 dying life 172
dying those 57 dying none
89 dying gave 48 dying
said 74 dying those 42
dying last 104 dying nothing
43 dying early 61 dying
last 109 dying life 129
dying next 206 dying same
86 dying term 79 dying
time 135 dying life 189
dying bite 230 dying blow
42 dying cold 790 dying
fall 57 dying feet 59
dying heart 43 dying lack
177 dying living 173 dying
loss 156 dying most 48
dying pain 129 dying same
419 dying time 51 dying
very 131 dying want 74
dying years 121 dying teach
90 dying seen 60 dying
think 44 dying inch 457
dying arms 113 dying wall
111 dying time 56 dying
same 115 dying seed 220
dying those 51 dying angel
48 dying many 53 dying
rest 41 dying kiss 53
dying love 56 dying their
218 dying lull 60 dying
less 198 dying like 61
dying less 81 dying last
65 dying next 164 dying
living 84 dying side 356
dying save 544 dying nothing
41 dying four 99 dying
deck 47 dying edge 81
dying road 94 dying spot
132 dying tree 49 dying
from 95 dying last 60
dying most 45 dying came
285 dying felt 83 dying
gave 47 dying left 82
dying made 65 dying body
50 dying time 77 dying
left 53 dying were 55
dying like 294 dying more
56 dying lone 65 dying
