fag till near eleven 54
few years ago killed 114
few years ago little 418
few years ago london 125
few years ago looked 119
few years ago marked 40
few years ago merely 68
few years ago mexico 59
few years ago michael 54
few years ago myself 50
few years ago neither 66
few years ago nobody 262
few years ago opened 167
few years ago passed 244
few years ago placed 91
few years ago played 89
few years ago proved 136
few years ago public 94
few years ago raised 92
few years ago reached 48
few years ago robert 150
few years ago seemed 1170
few years ago served 142
few years ago should 187
few years ago showed 1107
few years ago simply 66
few years ago someone 578
few years ago something 114
few years ago sought 146
few years ago soviet 41
few years ago stated 179
few years ago thought 496
few years ago through 480
few years ago titled 76
few years ago toward 49
few years ago turned 99
few years ago twenty 48
few years ago walter 60
few years ago wanted 51
few years ago whether 134
few years ago william 98
few years ago without 376
few years ago worked 64
few years all europe 41
few years all states 48
few years all traces 134
few years and almost 75
few years and already 173
few years and always 87
few years and another 95
few years and appears 64
few years and became 345
few years and become 262
few years and becoming 42
few years and before 84
few years and beyond 132
few years and further 125
few years and gained 42
few years and helped 74
few years and indeed 51
few years and joined 53
few years and learned 104
few years and little 147
few years and needed 41
few years and passed 50
few years and played 40
few years and reached 85
few years and recall 51
few years and retire 52
few years and return 387
few years and seemed 46
few years and served 45
few years and should 247
few years and thereby 66
few years and thought 60
few years and through 66
few years and turned 61
few years and wanted 50
few years and whether 71
few years and without 108
few years and worked 102
few years are almost 124
few years are already 163
few years are crucial 126
few years are enough 196
few years are likely 942
few years are listed 73
few years are mainly 47
few years are marked 46
few years are needed 86
few years are passed 124
few years but little 272
few years can elapse 55
few years can hardly 104
few years far beyond 47
few years for another 61
few years for further 48
few years for reasons 74
few years for various 69
few years had almost 52
few years had already 114
few years had become 727
few years had caused 104
few years had changed 134
few years had cleared 58
few years had created 137
few years had failed 47
few years had fallen 41
few years had gained 83
few years had greatly 57
few years had indeed 48
few years had opened 44
few years had passed 3061
few years had placed 59
few years had proved 119
few years had raised 45
few years had reached 101
few years had rolled 71
few years had seemed 53
few years had served 41
few years had taught 289
few years had turned 101
few years had worked 40
few years has almost 40
few years has already 207
few years has always 61
few years has anyone 42
few years has arisen 67
few years has become 1044
few years has caused 331
few years has changed 224
few years has clearly 140
few years has created 360
few years has failed 74
few years has fallen 60
few years has forced 95
few years has further 115
few years has gained 101
few years has greatly 272
few years has helped 165
few years has indeed 42
few years has opened 97
few years has placed 67
few years has proved 343
few years has proven 76
few years has raised 119
few years has reached 94
few years has served 115
few years has taught 210
few years has tended 204
few years has turned 87
few years has varied 73
few years has worked 76
few years his brother 63
few years his career 65
few years his family 66
few years his income 51
few years may afford 138
few years may become 128
few years may enable 53
few years may render 109
few years may result 46
