face company 585 face demands
169 fact removed 176 fact
removes 376 fact renders 847
fact reports 138 fact resides
146 fact resists 207 fact
results 881 fact retains 615
fact retards 50 fact returns
207 fact revealed 369 fact
revived 44 fact rotates 189
fact secured 173 fact secures
217 fact seemingly 73 fact
selects 135 fact settled 74
fact settles 68 fact shifted
56 fact signals 102 fact
slipped 41 fact smelled 47
fact softens 42 fact somehow
153 fact sounded 248 fact
squints 42 fact starred 64
fact started 816 fact stemmed
101 fact stirred 41 fact
stopped 152 fact strikes 241
fact strives 67 fact strongly
92 fact studies 99 fact
suffers 277 fact targets 50
fact threatens 139 fact totally
114 fact touched 144 fact
touches 442 fact travels 187
fact unfolds 67 fact upholds
43 fact ushered 48 fact
usually 2177 fact violated 317
fact violates 527 fact weakened
50 fact weighed 103 fact
yielded 213 fact charles 214
fact hussein 95 fact richard
56 fact solomon 74 fact
imposed 47 fact justice 54
fact ability 43 fact account
124 fact arrival 52 fact
article 82 fact behavior 82
fact beliefs 59 fact beloved
157 fact birthday 94 fact
boyhood 52 fact brothers 168
fact chances 48 fact clients
81 fact closest 44 fact
college 49 fact command 49
fact company 219 fact concept
84 fact concern 45 fact
conduct 59 fact country 324
fact current 138 fact decision
235 fact desires 44 fact
earliest 111 fact efforts 182
fact emotions 48 fact enemies
50 fact faculty 40 fact
figures 48 fact freedom 59
fact friends 599 fact general
60 fact greatest 56 fact
husband 2515 fact journey 55
fact kidneys 55 fact letters
93 fact marriage 298 fact
material 91 fact musical 49
fact nervous 41 fact official
59 fact opinions 58 fact
paintings 50 fact parents 2839
fact partner 239 fact patient
318 fact patrols 59 fact
position 273 fact present 354
fact previous 104 fact primary
105 fact private 63 fact
project 50 fact purpose 54
fact remarks 58 fact request
55 fact research 338 fact
results 57 fact sisters 94
fact stomach 186 fact student
46 fact studies 50 fact
subject 127 fact superior 42
fact teachers 58 fact thoughts
176 fact youngest 83 fact
account 618 fact advance 281
fact adverse 63 fact african
418 fact alcohol 43 fact
allusion 160 fact ancient 211
fact animals 52 fact arrests
48 fact article 61 fact
attempt 2108 fact benefit 89
fact british 756 fact canadian
106 fact capital 98 fact
catholic 212 fact central 258
fact certain 109 fact charges
167 fact chinese 269 fact
citizen 77 fact civilian 46
fact college 73 fact colonial
77 fact company 186 fact
concept 46 fact congress 84
fact contact 64 fact control
212 fact counter 41 fact
country 1242 fact creature 109
fact criteria 57 fact culture
155 fact current 630 fact
damages 53 fact decision 325
fact decrease 67 fact defense
44 fact details 75 fact
deviation 55 fact dispute 66
fact division 77 fact dynasty
59 fact effects 77 fact
efforts 110 fact egyptian 42
fact election 53 fact element
210 fact european 666 fact
example 87 fact exchange 53
fact expense 91 fact express
241 fact federal 155 fact
females 41 fact figures 96
fact foreign 375 fact formula
77 fact fossils 85 fact
function 46 fact general 1329
fact genuine 126 fact grounds
42 fact guardian 41 fact
history 199 fact hostile 43
fact implied 108 fact increase
336 fact inquiry 64 fact
judicial 51 fact language 329
fact letters 145 fact liberal
93 fact library 61 fact
logical 61 fact machine 269
fact marriage 191 fact material
776 fact meaningful 108 fact
measures 137 fact medical 209
fact members 150 fact message
58 fact mexican 94 fact
minimum 140 fact miracle 67
fact monarch 53 fact national
281 fact natural 206 fact
objects 66 fact officer 190
fact official 1364 fact organic
138 fact outside 98 fact
overall 102 fact painter 44
fact passage 49 fact patient
369 fact payment 152 fact
penalty 166 fact perfect 85
fact persons 95 fact petition
49 fact picture 50 fact
pleasure 70 fact position 52
fact pottery 55 fact precise
261 fact present 150 fact
previous 470 fact primary 288
fact private 449 fact problem
96 fact process 103 fact
product 64 fact profits 42
fact program 77 fact promise
47 fact prophet 47 fact
protest 121 fact question 211
fact radiation 53 fact radical
83 fact rational 146 fact
records 231 fact regional 58
fact regular 289 fact relation
91 fact reliable 296 fact
reliance 79 fact religion 179
fact remains 458 fact reports
90 fact request 91 fact
research 129 fact results 59
fact returns 40 fact revenue
59 fact scholar 105 fact
schools 50 fact science 165
fact service 81 fact settled
106 fact similar 492 fact
skilled 41 fact society 494
fact soldier 42 fact solution
285 fact southern 91 fact
spanish 88 fact species 242
fact statute 145 fact student
210 fact studies 137 fact
subject 378 fact success 45
fact suffering 102 fact support
63 fact surface 85 fact
surviving 44 fact tangible 94
fact thorough 64 fact trouble
56 fact unified 67 fact
uniform 322 fact vessels 61
fact vestige 52 fact violence
81 fact visible 200 fact
visitor 67 fact warrant 69
fact western 193 fact witness
135 fact written 560 fact
wrongdoer 45 fact several 84
fact account 1652 fact addition
59 fact arrival 79 fact
average 2316 fact balance 120
fact certain 730 fact election
49 fact increasing 45 fact
january 856 fact matters 52
fact occasion 966 fact october
754 fact previous 113 fact
receiving 42 fact repeated 42
fact returning 91 fact several
1087 fact sundays 117 fact
thursday 103 fact tuesday 97
fact careful 84 fact eminent
280 fact abdomen 703 fact
ability 3568 fact abortion 518
fact abrasion 86 fact abscess
380 fact absence 3494 fact
absorbing 328 fact abusive 49
fact academy 1051 fact accents
45 fact accords 54 fact
account 2306 fact accrual 108
fact accrued 116 fact accused
10697 fact accuser 239 fact
acetate 125 fact acetone 94
fact acidity 515 fact acquiring
389 fact acronym 73 fact
actress 311 fact adapter 46
fact addition 4172 fact address
872 fact adenine 42 fact
adhesion 206 fact adipose 92
fact adjoining 437 fact adjunct
95 fact admiral 989 fact
admired 48 fact adopted 346
fact adoption 1582 fact adrenal
784 fact adriatic 55 fact
advance 2094 fact advancing 142
fact adverbs 141 fact adverse
540 fact adviser 116 fact
aesthetic 1859 fact aetiology 55
fact affairs 495 fact affects
46 fact afghans 332 fact
african 7786 fact agrarian 795
fact airflow 54 fact airline
386 fact airport 311 fact
airship 110 fact airways 46
fact alabama 250 fact alaskan
80 fact albanian 614 fact
alberta 78 fact albumen 109
fact albumin 320 fact alcohol
628 fact alfalfa 71 fact
algebra 143 fact algerian 656
fact alleged 6524 fact alliance
1529 fact allowed 143 fact
allusion 152 fact alluvial 117
fact alsatian 46 fact altered
492 fact alumina 95 fact
alveolar 500 fact amateur 458
fact amazons 86 fact ambient
306 fact ambition 118 fact
amended 215 fact america 157
fact ammeter 65 fact amnesty
131 fact amniotic 64 fact
amorous 43 fact amounts 1646
fact analogy 1091 fact analyst
1854 fact anatomy 159 fact
ancient 14140 fact andaman 53
fact anglican 1337 fact aniline
91 fact animals 4961 fact
annuity 289 fact annular 178
fact anointing 147 fact anomaly
446 fact answering 63 fact
answers 1093 fact antenna 760
fact antennae 305 fact anterior
3493 fact antigen 769 fact
antique 211 fact antiwar 67
fact antlers 64 fact anxiety
519 fact apaches 184 fact
aphasic 131 fact apology 58
fact apostle 4626 fact appalling
97 fact applied 1212 fact
aquatic 80 fact aquifer 71
fact arabians 49 fact aramaic
269 fact archaic 184 fact
archers 40 fact archive 145
fact arizona 233 fact armenian
528 fact armored 64 fact
arousal 64 fact arresting 300
fact arrests 150 fact arrival
908 fact arsenal 47 fact
arsenic 208 fact arterial 1117
fact article 3826 fact artisan
304 fact artists 1300 fact
artwork 237 fact ascending 702
fact ascetic 492 fact asexual
67 fact ashanti 140 fact
asiatics 46 fact aspects 237
fact asphalt 97 fact assault
602 fact assumed 1488 fact
assured 960 fact assyrian 819
fact athenians 1160 fact athletes
171 fact athletic 142 fact
atlanta 207 fact atrophy 131
fact attacking 446 fact attacks
1105 fact attempt 2316 fact
attending 148 fact auditor 751
fact auricle 75 fact auroral
130 fact austrian 3274 fact
authorial 77 fact autopsy 185
fact avenues 95 fact average
78490 fact averaging 171 fact
aversion 70 fact awakening 400
fact awesome 99 fact awkward
51 fact baboons 58 fact
bacilli 1003 fact backlog 65
fact bacteria 2363 fact baggage
142 fact baghdad 51 fact
bahamas 80 fact bailiff 65
fact balance 7517 fact balancing
253 fact balcony 67 fact
baldwin 65 fact balfour 155
fact balkans 146 fact ballads
138 fact ballast 49 fact
balloon 328 fact ballots 151
fact bandage 40 fact bandits
110 fact bankers 442 fact
banquet 162 fact baptism 276
fact baptist 970 fact barbary
40 fact barbers 44 fact
bargain 204 fact baroque 274
fact barrage 76 fact barrels
90 fact barrier 454 fact
baskets 63 fact basques 143
fact bastard 134 fact bathroom
205 fact battery 1139 fact
battles 276 fact bauhaus 118
fact bavarian 394 fact bayesian
181 fact bayonet 91 fact
bayreuth 51 fact beauties 77
fact bedouin 271 fact bedrock
101 fact bedroom 146 fact
beetles 194 fact beggars 59
fact beginning 3788 fact behavior
4256 fact belfast 176 fact
belgians 332 fact beliefs 657
fact believing 68 fact beloved
579 fact benches 60 fact
benefit 2883 fact benelux 59
fact benzene 263 fact bequest
265 fact berbers 93 fact
bereaved 195 fact bermuda 57
fact berries 163 fact between
91 fact bicycle 241 fact
biennial 48 fact biggest 1356
fact bilingual 351 fact billions
45 fact binomial 578 fact
biologic 89 fact bipolar 83
fact birthday 75 fact bishops
2040 fact bitumen 169 fact
bladder 1135 fact blanket 126
fact blessed 989 fact blessings
204 fact blocked 43 fact
bohemian 273 fact boilers 150
fact bolivian 404 fact bombers
154 fact bonuses 48 fact
booklet 100 fact bordeaux 40
fact borders 582 fact borough
484 fact borrowing 548 fact
bottles 126 fact bottoms 158
fact boulder 101 fact bourbon
213 fact boycott 345 fact
bracket 68 fact brahman 328
fact brahmin 261 fact branching
306 fact bravest 50 fact
breeder 128 fact brethren 403
fact brevity 48 fact brewers
93 fact brewery 103 fact
bridges 236 fact brigade 662
fact bristol 112 fact british
71278 fact britons 258 fact
brittle 112 fact broader 319
fact broadly 43 fact brokers
92 fact bromide 81 fact
bromine 103 fact bronchi 101
fact bronzes 44 fact brothers
1161 fact brownian 118 fact
browser 94 fact brushes 173
fact bubbles 242 fact buckets
60 fact buddhas 45 fact
budgets 169 fact buffalo 804
fact builder 371 fact buildings
1686 fact buildup 70 fact
bullets 200 fact bullock 47
fact bundles 233 fact buoyant
62 fact burdens 171 fact
burgeoning 78 fact burgher 89
fact burglar 274 fact burmese
1036 fact bushmen 345 fact
busiest 62 fact butcher 247
fact buttons 98 fact cabinet
2285 fact cadaver 47 fact
cadence 57 fact cadmium 119
fact calcite 105 fact calcium
1459 fact caliber 93 fact
caliphs 44 fact callers 43
fact caloric 238 fact calorie
50 fact cambium 79 fact
cambrian 139 fact cameras 150
fact camphor 63 fact canadian
6704 fact candles 57 fact
canines 42 fact cantata 57
fact canteen 47 fact cantons
88 fact canyons 66 fact
capable 42 fact capital 5601
fact capitol 90 fact capsule
547 fact captain 2522 fact
captive 262 fact captors 49
fact capture 543 fact caravan
279 fact carbide 171 fact
carbons 76 fact carcass 69
fact careers 148 fact careful
210 fact caribou 58 fact
carotid 176 fact carpels 47
fact carriage 496 fact carrier
3523 fact cartoon 135 fact
cascade 48 fact cashier 220
fact casinos 52 fact castles
56 fact catalan 207 fact
catalog 136 fact catches 63
fact catheter 166 fact cathodic
221 fact catholic 11646 fact
cationic 42 fact caustic 114
fact cautious 65 fact cavalry
1036 fact cellars 49 fact
cementing 102 fact censors 197
fact censure 49 fact centaur
52 fact centers 633 fact
central 34536 fact century 689
fact ceramic 184 fact certain
86 fact chaldean 56 fact
chamber 1064 fact champion 151
fact chancel 145 fact chances
1340 fact chancre 44 fact
channel 1447 fact chaotic 134
fact chapter 1338 fact charged
492 fact charges 1866 fact
charity 354 fact charles 46
fact charred 51 fact charter
6334 fact chassis 68 fact
chattel 138 fact cheapest 218
fact chechen 114 fact chemist
297 fact chicago 2138 fact
chicano 322 fact chicken 421
fact chileans 47 fact chimney
456 fact chinese 39310 fact
chinook 81 fact choctaw 141
fact choices 454 fact cholera
509 fact chopper 45 fact
chorale 66 fact choroid 192
fact chronic 280 fact circles
378 fact circlet 57 fact
circuit 2444 fact citadel 250
fact citation 142 fact citizen
902 fact civilian 1260 fact
claimed 248 fact clarity 111
fact classes 1092 fact classic
1536 fact clauses 280 fact
clayton 126 fact clearest 186
fact cleavage 914 fact clerics
89 fact clients 544 fact
climate 2421 fact clinics 78
fact clinton 351 fact closely
162 fact closest 600 fact
closure 358 fact cluster 483
fact coaches 112 fact coarser
198 fact coastal 929 fact
