fag october 71 fan furnace
desires 45 for escaped 40
for himself 42 for married
40 for noticed 99 for
suffers 66 for addition 164
for advance 460 for america
250 for baptism 98 for
britain 63 for certain 67
for garbage 42 for general
1384 for history 193 for
matters 94 for morocco 40
for northern 90 for relation
85 for respect 126 for
schools 49 for similar 65
for society 902 for trouble
154 for species 121 for
assured 49 for defined 141
for equally 51 for offered
40 for perfect 46 for
present 102 for reduced 44
for roughly 58 for secured
40 for amounts 60 for
follows 416 for implies 40
for matters 452 for affairs
62 for anxiety 129 for
belongings 75 for beloved 59
for blessings 523 for bravado
47 for brethren 194 for
brothers 434 for careful 49
for classes 204 for clients
222 for college 53 for
company 91 for complex 121
for concern 67 for conduct
76 for country 129 for
courage 70 for courses 68
for cousins 49 for desires
62 for devotion 110 for
dislike 40 for efforts 1540
for enemies 106 for fancied
48 for fatigue 67 for
fellows 40 for follies 57
for foolish 70 for fortune
80 for friends 2436 for
husband 79 for kindred 257
for leisure 72 for lessons
47 for letters 133 for
luggage 45 for madness 128
for medical 58 for mercies
49 for misdoings 65 for
moments 55 for outgoings 73
for parents 62 for pleasure
122 for prayers 69 for
present 363 for previous 170
for remaining 51 for research
102 for respect 50 for
sadness 41 for satires 42
for schemes 46 for schooling
57 for service 122 for
sisters 147 for sorrows 219
for studies 46 for success
102 for suffering 394 for
sympathy 69 for teachers 67
for thoughts 331 for travels
91 for trouble 1567 for
weakness 64 for worldly 96
for worries 49 for youthful
45 for abraham 45 for
alabama 47 for america 2264
for ancient 64 for arizona
66 for beckett 40 for
belgium 95 for britain 435
for british 728 for canadian
41 for catholic 51 for
central 1772 for certain 42
for chapter 66 for charles
51 for chicago 174 for
chinese 112 for colombia 80
for colonial 52 for culture
89 for denmark 95 for
detroit 49 for dickens 50
for european 356 for everything
141 for fifteen 389 for
finland 62 for florida 183
for general 113 for germany
3742 for himself 58 for
history 934 for holland 97
for ireland 804 for january
139 for johnson 68 for
judaism 100 for language 127
for lebanon 76 for lincoln
46 for malaysia 71 for
mankind 4854 for medical 51
for natural 75 for northeast
48 for northern 868 for
october 67 for physics 336
for private 130 for science
585 for several 72 for
society 8229 for southeast 1095
for southern 1006 for spanish
522 for suffering 56 for
thailand 158 for thirteen 49
for vermont 52 for vietnam
772 for virginia 177 for
western 2510 for windows 99
for calvary 790 for certain
646 for perhaps 63 for
portions 133 for several 145
for ability 181 for absence
223 for academy 56 for
acclaim 107 for account 89
for accused 392 for addition
82 for address 77 for
adjoining 53 for advance 170
for adverse 126 for aesthetic
130 for affairs 1053 for
african 1009 for agonies 150
for airline 58 for alcohol
149 for alleged 946 for
alleles 106 for allowed 242
for alluvial 46 for altered
40 for amateur 114 for
amorous 81 for amounts 88
for anchors 90 for ancient
2378 for animals 5055 for
anointing 48 for answers 1418
for anterior 51 for antique
99 for anxiety 975 for
apaches 68 for appalling 64
for applied 282 for archaic
56 for arduous 84 for
arrests 65 for artists 769
for artwork 61 for aspects
1358 for assumed 177 for
athenians 107 for athletes 164
for athletic 87 for attacks
554 for attempt 145 for
attending 50 for austrian 254
for avenues 258 for average
217 for awesome 57 for
awkward 47 for bacteria 243
for baggage 445 for balance
188 for balkans 57 for
ballets 41 for ballots 50
for bankers 51 for banners
50 for baptist 40 for
barrier 77 for batches 115
for battering 50 for battles
287 for beauties 512 for
beggars 142 for beginning 69
for behavior 220 for beliefs
134 for believing 55 for
belongings 42 for beloved 69
for benches 44 for benefit
593 for bereaved 150 for
berries 57 for bickering 128
for bidders 67 for biggest
49 for billions 229 for
birthday 65 for bishops 1145
for bizarre 102 for blessed
752 for blessings 9233 for
bluster 162 for boasted 93
for boilers 63 for bombast
65 for borders 119 for
boredom 80 for borrowing 45
for bottles 160 for bravado
159 for bravery 199 for
bravest 63 for bravura 46
for breaches 86 for brethren
765 for brevity 122 for
bridges 330 for british 5645
for brothers 1639 for bruised
91 for bruises 69 for
bubbles 72 for buckets 56
for buddhas 162 for buffalo
50 for buffers 61 for
buildings 1857 for bullets 127
for bundles 74 for burdens
283 for burners 51 for
buttons 405 for cabinet 118
for calcium 122 for calumny
42 for cameras 156 for
campers 152 for canadian 410
for candles 162 for cantons
73 for capital 1007 for
captain 58 for captive 162
for carbons 88 for careful
345 for carnage 158 for
carrier 92 for castles 202
for catholic 1082 for cautions
52 for cavalry 270 for
cayuses 53 for cements 52
for censure 56 for centers
165 for central 1490 for
century 105 for chagrin 41
for chances 457 for channel
80 for chapter 107 for
charged 105 for charges 1600
for charity 248 for chatter
98 for chicago 125 for
chicken 109 for chimera 142
for chinese 1800 for choices
425 for chronic 70 for
circles 201 for circuit 343
for civilian 257 for clarity
227 for classes 3833 for
classic 190 for clauses 206
for cliches 59 for clients
638 for clinics 107 for
clippings 47 for cluster 99
for clutter 56 for coaches
128 for coarser 158 for
coastal 181 for cohorts 126
for college 911 for colonial
408 for colored 955 for
columns 1509 for comfort 1249
for command 315 for commons
212 for company 3909 for
competing 364 for complex 2269
for computing 67 for concept
200 for concern 641 for
conduct 102 for confusing 64
for congress 90 for consuls
44 for contact 304 for
content 890 for context 44
for control 771 for convoys
56 for cookies 84 for
coolies 44 for coopers 56
for corners 120 for corpses
79 for correct 236 for
corrupt 106 for costume 227
for cottage 53 for council
220 for counsel 116 for
counter 219 for country 5785
for couples 345 for courage
411 for courses 1091 for
cousins 165 for covered 107
for cowboys 65 for creations
129 for creative 537 for
creature 104 for credits 85
for criteria 633 for critics
330 for crooked 47 for
crosses 265 for crossings 52
for crowded 102 for crowned
225 for crudity 65 for
cruelty 409 for crystal 268
for culture 199 for current
2702 for customs 174 for
cutlets 64 for damaged 47
for damages 3218 for dancers
364 for danubian 45 for
debates 146 for debtors 71
for decades 366 for deceased
630 for decency 57 for
decimal 42 for decision 305
for decline 56 for decrees
91 for deepest 133 for
default 49 for defeated 67
for defects 1111 for defense
89 for defined 142 for
degrees 544 for deities 195
for delight 226 for deluded
93 for demands 1509 for
density 102 for derived 139
for deserving 422 for designs
492 for desired 784 for
desires 291 for despair 100
for details 8261 for detours
41 for devices 1349 for
devoted 132 for devotion 234
for diagonal 127 for diagrams
214 for dialects 214 for
dialogue 55 for diamonds 293
for dietary 48 for differing
240 for diffuse 123 for
digital 98 for dignity 338
for dinners 394 for dioceses
289 for discord 64 for
diseased 98 for diseases 1542
for disgust 62 for display
162 for dispute 97 for
distant 44 for diverse 1203
for division 196 for doctors
942 for dollars 172 for
domains 351 for dominion 92
for dragons 52 for dreadful
293 for dresses 118 for
drivers 263 for dryness 45
for duennas 72 for duration
181 for dwellings 69 for
dynamic 271 for earliest 112
for economy 76 for editions
190 for editors 187 for
effects 2657 for efforts 3411
for egyptian 200 for elastic
68 for elderly 436 for
elected 154 for election 62
for elegant 136 for element
173 for eminent 131 for
emission 61 for emotions 580
for emperor 481 for empires
81 for endless 341 for
enemies 627 for enigmas 57
for entries 818 for enzymes
452 for errands 41 for
essence 79 for estates 495
for eternal 177 for euphoria
52 for european 3968 for
evident 185 for exalted 53
for example 136 for exchange
180 for excited 235 for
excuses 96 for exertion 59
for expense 1271 for experts
190 for exports 133 for
exposed 176 for exterior 418
for extreme 159 for fabrics
82 for facades 41 for
factions 146 for factors 3933
for factory 172 for factual
86 for faculty 261 for
failure 236 for fairest 44
for fairies 87 for faithful
8623 for fallacy 57 for
familiar 511 for fancies 182
for fanfare 196 for fantasy
187 for farmers 1085 for
fatigue 1081 for feasible 207
for feathered 43 for features
2347 for federal 1145 for
fellows 276 for females 417
for ferment 89 for ferries
43 for fertile 56 for
fervent 43 for festive 42
for fetters 40 for fictions
56 for fifteen 343 for
figures 1688 for filters 231
for financing 51 for finesse
49 for finishing 42 for
firearms 55 for firemen 63
for fitness 49 for flavors
71 for flights 173 for
flowering 44 for flowers 868
for folders 74 for follies
430 for following 7663 for
foolish 321 for footage 45
for foregoing 1428 for foreign
3096 for forests 230 for
formats 44 for formula 93
for fortune 160 for forward
143 for fossils 55 for
frantic 114 for freedom 1804
for freemen 294 for freight
476 for frescoes 42 for
friction 112 for friends 1991
for fulness 239 for function
283 for funeral 371 for
gadgets 86 for gallant 134
for galleys 80 for garbage
198 for gardening 119 for
gardens 217 for genders 157
for general 2840 for generic
58 for genetic 194 for
gentile 47 for gentler 62
for genuine 277 for geologic
93 for germans 436 for
ghastly 60 for ghostly 43
for girders 41 for glasses
229 for glitter 140 for
glories 624 for glorious 982
for glucose 51 for goblins
44 for goodies 270 for
gorgeous 101 for gospels 110
for gossips 105 for gracious
186 for grammar 147 for
graphic 88 for grasses 59
for gravity 273 for greatest
513 for grounds 126 for
groupings 60 for growers 50
for grumbling 163 for halides
47 for hamlets 42 for
harmful 107 for harvest 81
for hassles 74 for hateful
57 for hazards 438 for
heavenly 344 for hebrews 146
for heights 81 for heinous
45 for helpers 95 for
helpful 278 for heroism 205
for highest 809 for history
530 for hitherto 112 for
holders 105 for holiday 268
for honesty 49 for hopeful
53 for horrors 1517 for
hostile 438 for humbler 86
for hundred 367 for hungarian
159 for hunters 269 for
hurtful 78 for husband 63
for hybrids 57 for hysteria
80 for idealism 117 for
idiocies 70 for illegal 132
for illicit 92 for illness
121 for illusion 355 for
imagery 120 for immense 421
for impacts 66 for imperial
437 for implied 106 for
imports 372 for impulse 41
for incense 46 for incomes
42 for increase 678 for
increasing 227 for indexes 164
for infants 215 for inferior
221 for ingenuity 540 for
inhuman 56 for injured 322
for inmates 1136 for inroads
41 for insects 186 for
insight 189 for inspiring 41
for insults 784 for insured
204 for integer 55 for
intense 198 for intents 75
for interior 1060 for invited
121 for islamic 227 for
islands 1746 for isomers 307
for italians 146 for jealousy
124 for jesuits 74 for
journal 41 for journey 77
for judicial 85 for justice
118 for kernels 49 for
kindred 152 for kinetic 160
for kitchen 107 for kittens
89 for knights 595 for
language 951 for largest 180
for lassies 47 for lateral
162 for lattice 206 for
laundry 64 for laurels 77
for lawless 82 for lawyers
294 for learners 228 for
leeward 155 for legends 183
for leisure 102 for lessons
958 for letters 2493 for
lexical 83 for liberal 795
for liberty 285 for library
243 for license 115 for
ligands 59 for lighter 327
for limited 61 for liquids
283 for listening 179 for
loafers 88 for location 84
for lodgers 48 for loftier
55 for logical 277 for
lowlier 40 for loyalty 168
for luggage 343 for lunches
74 for lutheran 43 for
lyrical 43 for machine 415
for madness 173 for magical
81 for magnets 56 for
maidens 67 for majesty 90
for malaise 41 for mammals
78 for managed 46 for
manager 48 for manhood 50
for mankind 41 for manners
57 for marbles 1220 for
marines 92 for marital 56
for markers 163 for marketing
506 for markets 536 for
marriage 66 for married 564
for martyrs 157 for marvels
201 for marxist 148 for
masonic 66 for masonry 81
for massive 162 for masters
351 for mastery 57 for
matches 108 for material 7913
for matrons 62 for matters
792 for maximum 128 for
meaningful 43 for meanness 196
for measured 1113 for measures
2044 for medical 1100 for
members 25528 for mercies 2200
for message 75 for metrics
77 for mexican 426 for
migrant 154 for millions 1443
for mineral 523 for minimum
121 for minutes 81 for
minutiae 149 for mirrors 58
for misfits 67 for mishaps
209 for misleading 59 for
missions 611 for mixture 67
for mockery 74 for moderns
40 for modesty 97 for
modules 472 for moments 582
for monkeys 84 for mortars
51 for mosques 97 for
motives 237 for mounted 65
for movable 92 for mundane
89 for murders 786 for
muscles 775 for museums 142
for musical 388 for muskets
58 for muslims 790 for
mutants 72 for mystery 497
for mystics 63 for naivete
51 for national 1977 for
natives 999 for natural 4216
for naughty 126 for needful
115 for needles 110 for
neglect 291 for nervous 95
for network 850 for neurons
261 for neutral 100 for
newness 88 for niggers 105
