yaks goats 593 yaks
1075 years gaining 44
years george 42 years
getting 398 years given
12914 years gliding 106
years gonna 45 years
green 81 years growing
276 years happy 152
years headed 42 years
healthy 60 years helping
48 years holding 47
years known 2418 years
lacking 369 years large
173 years later 83
years learning 151 years
legion 239 years liable
393 years light 49
years lived 181 years
longer 432 years looking
106 years lower 325
years lunar 145 years
major 69 years marking
131 years minor 46
years missing 1308 years
mixed 199 years named
346 years nearer 51
years nearly 925 years
never 946 years noted
861 years obese 53
years often 10576 years
older 42 years owned
46 years passing 1776
years pending 57 years
people 94 years piled
85 years playing 50
years prime 63 years
prone 186 years proof
328 years proud 62
years proving 102 years
quick 42 years quite
4060 years rated 55
years rather 580 years
really 679 years right
165 years rolling 237
years rough 62 years
running 245 years rushing
43 years sadly 55
years saved 103 years
scant 57 years seeking
55 years seven 163
years short 501 years
showing 150 years shown
9939 years since 43
years sixty 48 years
small 328 years solar
53 years spent 6906
years split 60 years
spread 71 years still
14024 years strong 140
years swept 99 years
swift 54 years table
41 years taken 3279
years taxed 220 years
telling 213 years tending
75 years thirty 170
years thrown 162 years
times 311 years today
327 years tough 136
years tried 117 years
truly 299 years turning
102 years twice 275
years under 895 years
usual 61 years vague
138 years valid 120
years vital 252 years
vivid 65 years waiting
67 years wanting 308
years where 44 years
willing 107 years wiped
69 years within 221
years women 120 years
working 284 years worse
146 years worthy 229
years yours 187 years
minor 57 years ample
42 years fruit 93
years about 638 years
added 265 years asked
41 years based 42
years built 47 years
cared 71 years ended
59 years equal 96
years fixed 82 years
found 73 years given
532 years known 80
years nearly 182 years
often 48 years quite
155 years rather 54
years shown 96 years
spent 1149 years still
72 years taken 381
years under 162 years
junior 42 years father
49 years firms 43
years forms 80 years
lived 41 years major
71 years sexes 292
years sides 680 years
state 130 years types
89 years under 45
years within 217 years
women 66 years would
64 years about 819
years round 133 years
about 257 years above
169 years added 146
years after 2452 years
again 189 years appear
44 years began 292
years below 632 years
broke 88 years ceased
75 years chose 89
years could 2272 years
eight 49 years either
43 years ended 177
years every 195 years
fails 41 years feels
58 years fewer 72
years finds 50 years
first 62 years found
499 years given 60
years gives 66 years
knows 65 years large
41 years later 2099
years leaves 120 years
lived 84 years longer
48 years lower 223
years makes 61 years
maybe 87 years might
185 years months 57
years moved 159 years
nearly 100 years needs
92 years never 11515
years often 888 years
older 78 years others
140 years people 104
years quite 102 years
rather 989 years really
104 years right 105
years seems 220 years
seven 51 years shall
517 years shows 157
years since 527 years
spent 258 years still
4426 years strong 42
years tends 56 years
thirty 113 years today
432 years under 4819
years until 431 years
weeks 43 years where
219 years which 4881
years while 59 years
whose 891 years within
390 years would 2750
years wrote 79 years
allow 47 years alone
138 years alter 55
years appear 92 years
apply 198 years atone
40 years avoid 92
years begin 184 years
boast 94 years build
125 years carry 90
years cause 694 years
change 448 years claim
223 years count 112
years create 290 years
doubt 245 years easily
773 years either 119
years enjoy 63 years
enter 54 years equal
108 years erase 43
years fully 70 years
judge 47 years match
74 years never 1554
years occur 200 years
offer 117 years often
391 years point 58
years prove 153 years
raise 40 years really
129 years reveal 198
years rival 63 years
serve 316 years shape
53 years solve 49
years stand 99 years
start 59 years still
1723 years trace 44
years truly 75 years
weaken 54 years yield
120 years short 117
years after 41 years
again 75 years rates
108 years anything 40
years henry 84 years
occur 68 years people
84 years stray 219
years every 61 years
appear 83 years often
50 years anything 66
years field 249 years
menial 56 years social
55 years diego 88
years after 75 years
child 151 years class
54 years group 145
years issue 66 years
morning 45 years nation
64 years party 212
years pupil 71 years
since 46 years state
420 years under 68
years which 98 years
while 45 years woman
49 years would 209
years simon 53 years
apart 54 years below
76 years fewer 56
years longer 74 years
books 40 years cases
58 years could 61
years people 356 years
women 43 years would
41 years about 1814
years above 117 years
abuse 43 years abusing
41 years action 255
years acute 104 years
adult 610 years anything
824 years armed 2704
years arson 314 years
arthur 52 years asians
55 years asthma 99
years aught 84 years
banks 135 years basic
272 years beech 54
years birds 73 years
black 1336 years blood
179 years blowing 42
years board 97 years
bonds 146 years books
238 years breach 373
years breaking 1089 years
breast 182 years brick
62 years brief 57
years brown 53 years
burning 121 years cable
86 years calling 90
years cases 307 years
causing 144 years cells
41 years change 113
years changing 72 years
child 710 years chile
59 years china 1460
years civil 301 years
class 394 years cleaning
124 years clearing 117
years close 49 years
clothing 50 years clues
70 years coating 42
years cocoa 53 years
color 90 years cooling
52 years creating 137
years crime 170 years
crops 244 years cross
41 years crude 101
years cuban 44 years
cutting 392 years daily
45 years dairy 51
years dates 74 years
david 173 years debts
63 years defying 43
years denying 51 years
draft 68 years drawing
159 years driving 139
years drugs 177 years
dutch 105 years earnings
83 years egypt 160
years eight 537 years
either 1272 years engaging
62 years entry 450
years equal 147 years
evading 47 years evening
41 years every 3329
years extra 65 years
failing 416 years false
83 years farming 496
years father 180 years
field 403 years fifty
232 years films 57
years final 241 years
finding 89 years firms
260 years first 1096
years fishing 67 years
fixed 546 years forging
126 years forming 95
years forty 129 years
frank 78 years fraud
985 years fresh 83
years freud 66 years
fruit 171 years fully
119 years funding 131
years funds 69 years
gaining 45 years george
173 years georgia 43
years getting 327 years
gifts 58 years girls
4798 years goods 123
years grade 404 years
grain 227 years grand
299 years grass 108
years grazing 154 years
gross 63 years group
603 years growing 231
years growth 347 years
harry 72 years healthy
77 years helping 288
years henry 153 years
herod 56 years hitting
50 years holding 244
years homes 62 years
horse 510 years house
347 years housing 515
years human 1140 years
hunting 203 years indian
538 years irish 214
years isaac 52 years
israel 332 years italy
246 years items 112
years jacob 55 years
james 117 years japan
1408 years jesus 157
years joining 47 years
joint 90 years judah
126 years judge 47
years junior 521 years
keeping 266 years killing
1104 years knowing 81
years korean 59 years
laban 261 years labor
456 years lands 125
years large 1050 years
later 464 years latin
376 years laura 40
years learning 1153 years
legal 194 years letting
41 years lewis 46
years libel 59 years
light 2238 years liver
47 years loans 440
years local 693 years
longer 183 years louis
66 years lower 231
years maize 61 years
major 1971 years males
14032 years maori 45
years meeting 268 years
metal 106 years minor
290 years mixed 72
years model 63 years
money 675 years months
55 years moral 72
years moses 80 years
mother 151 years motor
201 years music 96
years naval 58 years
nearly 405 years negro
337 years newly 470
years night 41 years
notes 50 years nursing
127 years older 364
years onset 84 years
opening 131 years others
1473 years owner 76
years paper 101 years
parts 110 years party
73 years passing 201
years people 2336 years
peter 77 years petty
159 years phasing 85
years picking 76 years
pilot 62 years placing
78 years plain 47
years plans 127 years
plant 507 years playing
102 years pluto 182
years poetry 56 years
poles 47 years power
401 years price 134
years proof 74 years
pushing 54 years putting
109 years queen 65
years quiet 70 years
quite 96 years racial
50 years radar 93
years raising 403 years
rapid 96 years reaching
103 years reason 45
years rents 62 years
repeat 199 years right
114 years river 52
years roads 85 years
robbing 373 years rocks
73 years running 222
years rural 491 years
russia 267 years sales
242 years sarah 44
years satan 47 years
seeds 46 years seeking
50 years seizing 41
years selling 1202 years
sending 121 years senior
296 years serving 57
years setting 650 years
seven 731 years sharing
82 years sheep 225
years ships 158 years
short 334 years showing
56 years signs 177
years sinking 82 years
sites 62 years sixty
105 years small 1719
years smoking 209 years
social 535 years solar
95 years solid 211
years solving 105 years
sound 175 years space
164 years spain 196
years speaking 100 years
staff 117 years stage
503 years stars 106
years state 1184 years
stealing 2287 years steel
345 years still 111
years stock 304 years
stone 78 years storing
108 years study 612
years sugar 117 years
suits 93 years table
82 years talking 45
years taxes 81 years
teaching 788 years telling
97 years terms 104
years testing 460 years
texas 170 years thinking
60 years thirty 484
years thomas 84 years
throwing 96 years today
90 years tools 57
years total 893 years
trade 653 years trading
92 years treating 268
years trees 665 years
turning 58 years twice
85 years uncle 61
years under 112 years
unions 52 years units
102 years upper 196
years urban 498 years
users 75 years varying
54 years venus 51
years vines 70 years
wages 240 years washing
41 years waste 95
years water 1177 years
weather 91 years which
56582 years white 2915
years whole 95 years
whose 43 years wives
172 years woman 148
years women 21526 years
working 1600 years works
489 years world 692
years writing 453 years
yield 91 years growth
45 years gives 157
years knows 46 years
would 184 years about
131 years round 72
years about 216 years
above 44 years acted
923 years added 1531
years again 264 years
aided 93 years aimed
53 years ample 81
years amply 107 years
anything 187 years asked
200 years based 51
years beaten 229 years
begun 2916 years blood
145 years blown 93
years borne 1204 years
bound 380 years bowed
386 years built 1551
years burst 60 years
cared 91 years ceased
718 years close 281
years crept 200 years
cried 59 years cured
44 years daily 292
years dared 106 years
drawn 601 years dried
107 years drunk 293
years dwelt 233 years
earned 750 years easily
44 years ebbed 93
years echoed 78 years
either 666 years ended
1403 years every 87
years faced 198 years
faded 478 years feared
89 years fewer 230
years first 265 years
fixed 186 years flown
1586 years forty 43
years found 1421 years
freed 52 years fully
214 years given 8421
years grown 2682 years
hated 60 years headed
244 years healed 109
years heaped 115 years
honed 85 years hoped
168 years known 1390
years large 124 years
leaped 41 years lined
47 years lived 4914
years longed 222 years
loved 200 years lower
249 years major 58
years martha 66 years
mixed 44 years moved
866 years nearly 1098
years never 7963 years
noted 86 years often
575 years owned 220
years paved 96 years
piled 163 years plied
85 years posed 59
years power 85 years
quite 329 years raced
50 years raged 131
years ranged 179 years
rather 150 years really
477 years reaped 51
years reared 45 years
reason 151 years risen
984 years ruled 1071
years sadly 65 years
saved 358 years sealed
52 years seven 65
years shewn 116 years
shone 56 years shown
5169 years since 1005
years slept 212 years
small 70 years spent
996 years split 79
years spread 810 years
sprung 124 years still
1036 years stood 1463
years strong 66 years
stuck 89 years swept
434 years taken 7317
years tamed 117 years
taxed 55 years thrown
419 years tried 1149
years truly 43 years
twice 112 years under
187 years urged 251
years voted 141 years
waged 255 years waned
