yaks driven 67 yams
young stared 45 young
studying 56 young swimming
98 young thought 44
young through 215 young
toward 48 young turned
86 young waited 48
young walked 96 young
wanted 117 young watching
114 young without 312
young worked 155 young
through 59 young scarce
153 young already 47
young indeed 41 young
should 65 young before
89 young before 106
young calves 398 young
killed 40 young raised
40 young should 107
young standing 51 young
turned 59 young without
266 young before 50
young should 89 young
grunting 61 young plants
140 young shoots 135
young stalks 52 young
leavers 361 young seemed
46 young called 272
young standing 46 young
thought 62 young salmon
75 young clerks 58
young couple 83 young
editor 223 young fellow
70 young lawyer 49
young miners 107 young
salmon 348 young turned
40 young editor 75
young writer 53 young
became 56 young before
42 young blades 42
young plants 1527 young
shoots 267 young stalks
232 young turned 49
young member 317 young
plants 156 young another
64 young warrior 53
young haired 149 young
couple 48 young before
206 young fitted 48
young hugged 42 young
shaded 120 young before
80 young member 47
young jockey 333 young
worker 66 young before
56 young should 171
young abuser 261 young
addict 1137 young dealers
369 young takers 63
young cowboy 66 young
albert 54 young became
71 young braced 44
young ernest 42 young
ground 42 young joined
57 young leopold 40
young ludwig 55 young
passed 76 young philip
261 young readily 46
young seemed 86 young
should 276 young showed
57 young william 395
young periods 78 young
suckling 87 young summer
55 young winter 45
young beavers 96 young
ascend 45 young around
42 young before 88
young around 169 young
filled 103 young learned
50 young looked 249
young opened 53 young
rested 71 young seemed
83 young should 53
young stared 49 young
turned 71 young wander
61 young watching 86
young across 66 young
alight 155 young almost
55 young already 105
young became 167 young
before 1412 young behind
99 young beside 259
young bright 92 young
calmed 45 young changed
96 young creased 93
young filled 109 young
flushing 83 young framed
213 young glowed 137
young intent 55 young
lifted 116 young lighting
129 young looked 971
young peeped 57 young
raised 44 young seemed
309 young serious 85
young showed 274 young
smiled 125 young stared
93 young through 107
young toward 75 young
turned 640 young without
65 young couple 193
young family 122 young
worker 429 young bowler
211 young waller 58
young mainly 71 young
fronds 196 young plants
91 young shoots 176
young clerks 49 young
actors 54 young critic
194 young editor 103
young makers 784 young
school 51 young breasts
57 young become 89
young before 103 young
begins 105 young caught
116 young emerge 53
young entering 48 young
escape 54 young remain
193 young return 44
young should 163 young
through 56 young plants
98 young around 174
young danced 171 young
looked 49 young myself
45 young played 48
young repair 41 young
should 285 young should
78 young standing 52
young before 69 young
blacks 52 young church
210 young stater 46
young adults 131 young
another 110 young attack
69 young becoming 146
young cancer 82 young
disease 74 young entering
79 young escaping 43
young injury 44 young
marrying 44 young mothers
114 young normal 42
young reviving 50 young
school 88 young sexual
78 young various 75
young breasts 41 young
warden 263 young cooper
325 young across 46
young before 43 young
beside 46 young beyond
42 young looked 52
young should 44 young
standing 109 young yawned
60 young rogers 53
young aboard 47 young
across 311 young adored
46 young afraid 75
young agreed 70 young
allows 52 young almost
326 young already 875
young always 373 young
amongst 53 young appeals
51 young appearing 44
young appears 674 young
around 842 young arranging
64 young arriving 189
young artist 42 young
asleep 348 young astray
149 young awaiting 107
young awaits 63 young
barely 258 young became
1409 young become 133
young becoming 157 young
before 4071 young begged
85 young begins 545
young behind 1177 young
belonging 440 young belongs
97 young beside 1164
young better 269 young
beyond 46 young bleeding
96 young blushing 181
young boldly 75 young
bought 64 young breathed
75 young bright 40
young buried 127 young
burned 49 young busily
65 young called 3931
young calmly 209 young
carrying 974 young caught
702 young caused 125
young chafed 41 young
changed 92 young changes
114 young chosen 154
young clasping 45 young
clearly 60 young climbing
68 young closed 165
young closer 70 young
clothed 115 young coldly
45 young copied 55
young counting 49 young
cousin 167 young cowering
53 young created 51
young creates 40 young
crossing 105 young curled
44 young danced 177
young dancer 51 young
dances 332 young darted
162 young dashed 84
young decked 81 young
deeply 99 young draped
71 young dreamed 122
young dressing 119 young
drinking 44 young driven
140 young eagerly 123
young emerge 76 young
emerging 127 young engaged
234 young enjoying 105
young enjoys 129 young
entering 345 young enters
604 young escape 52
young except 65 young
failed 63 young fallen
49 young fighting 55
young filled 156 young
firmly 52 young flirting
40 young flitting 43
young floating 83 young
forced 376 young forget
89 young forgot 49
young framed 97 young
friend 1325 young gained
55 young gasped 62
young gathering 135 young
gathers 46 young gently
140 young glided 220
young greatly 45 young
handed 182 young hardly
235 young helped 134
young hidden 60 young
hurrying 138 young indeed
55 young inside 583
young instead 241 young
intent 43 young joined
223 young jumped 295
young killed 332 young
kindly 40 young kissed
147 young kneeling 428
young kneels 121 young
knitting 66 young laughing
317 young laughs 96
young learned 244 young
lifted 411 young lingered
84 young little 98
young locked 79 young
looked 3313 young marrying
141 young member 49
young merely 140 young
moaned 43 young myself
221 young nearest 155
young needed 288 young
neither 44 young nobody
46 young nodded 307
young obeyed 234 young
offering 87 young offers
328 young opened 727
young passed 826 young
passes 197 young paused
308 young peeped 44
young peered 87 young
picked 193 young placed
498 young places 106
young played 343 young
pleaded 66 young pleased
52 young plucking 70
young poised 87 young
poured 55 young prayed
166 young proved 55
young pulled 167 young
pupils 80 young pushed
186 young raised 884
young raises 42 young
rarely 45 young reached
427 young reaches 301
young readers 89 young
remain 46 young residing
70 young rested 69
young richly 493 young
rolled 58 young rubbed
54 young rushed 647
young rushes 150 young
scarce 59 young scouts
53 young screaming 133
young screams 42 young
searching 103 young seemed
1497 young seized 101
young sensed 46 young
served 161 young shared
56 young shares 65
young should 6460 young
showed 449 young shrank
69 young sighed 201
young simply 243 young
skipping 70 young slaves
91 young sleeping 359
young sleeps 44 young
slowly 219 young smiled
996 young smiles 224
young sobbed 112 young
softly 91 young something
69 young sought 161
young spending 116 young
spends 132 young spinning
65 young standing 7171
young stands 677 young
stared 364 young stares
56 young starting 129
young starts 160 young
stated 55 young stayed
136 young stepping 75
young stolen 107 young
striving 51 young stroking
82 young struck 146
young studying 205 young
swathed 65 young swimming
113 young talked 128
young taught 48 young
teacher 87 young thanked
82 young thought 1341
young through 658 young
tossed 61 young toward
221 young treated 59
young tripping 56 young
turned 1696 young twelve
139 young twenty 149
young unable 57 young
unless 53 young visiting
267 young visits 144
young waited 272 young
walked 1343 young wanted
463 young watching 789
young watering 48 young
whether 72 young wished
196 young wishes 286
young without 1853 young
worked 164 young worker
130 young writes 194
young yelled 53 young
cheese 78 young digger
126 young whales 78
young horned 340 young
inside 119 young larger
75 young slowly 138
young around 229 young
mostly 45 young standing
80 young wanted 55
young writer 49 young
brother 518 young sister
174 young player 58
young access 115 young
almost 88 young already
245 young always 647
young become 1032 young
broken 61 young changed
100 young created 42
young enough 152 young
failed 46 young fallen
77 young gained 90
young greater 82 young
higher 261 young joined
41 young learned 689
young little 370 young
neither 53 young passed
85 young played 153
young plenty 44 young
reached 330 young something
45 young sought 43
young special 50 young
turned 122 young yellow
46 young should 69
