tabs spaces 188 tabs
parole 68 take passes
63 take passion 71
take pastor 58 take
patent 47 take pension
749 take peoples 43
take phones 104 take
photos 393 take physic
546 take pickings 69
take picnic 127 take
pieces 188 take places
140024 take planes 136
take planning 96 take
plants 120 take plates
630 take pledge 319
take plight 132 take
plural 110 take points
281 take poison 72
take police 52 take
policy 307 take pollen
43 take ponies 133
take portion 1186 take
powers 153 take praise
44 take prayer 136
take preaching 60 take
prices 60 take prizes
360 take profit 1517
take proofs 107 take
proper 11884 take prunes
42 take public 898
take pulses 192 take
pupils 776 take purses
107 take quarry 154
take quotas 61 take
random 84 take rations
334 take reaction 49
take readers 655 take
reality 138 take reasons
52 take record 69
take refuge 463 take
refuse 102 take relief
94 take remedy 269
take repast 1316 take
report 142 take repose
947 take return 348
take revenge 29415 take
reward 296 take riches
193 take riders 72
take rifles 1006 take
rights 695 take ritual
165 take rivals 133
take rounds 108 take
rubber 42 take rulers
68 take sabbath 246
take sacred 186 take
safety 163 take salary
154 take salute 56
take sample 48 take
scalps 943 take scanty
122 take scheme 56
take school 924 take
scores 52 take second
1509 take secret 348
take senses 88 take
serious 42 take sexual
336 take shapes 297
take shared 94 take
shares 1400 take shawls
52 take sheets 85
take shifts 40 take
shipping 106 take shirts
513 take shopping 132
take shower 105 take
siesta 2047 take signal
47 take silent 369
take silver 484 take
simple 148 take sister
612 take skates 81
take sketch 44 take
skills 1133 take slates
162 take slaves 3005
take sleeping 301 take
smokes 53 take soccer
46 take solace 73
take solemn 224 take
sorrow 40 take sounding
93 take source 2224
take spades 59 take
spatial 40 take special
520 take speech 113
take speedy 40 take
spelling 72 take spices
89 take spinning 40
take spirit 127 take
spoils 156 take sports
304 take spouse 97
take square 204 take
squaws 169 take staffs
84 take stance 363
take standing 154 take
stands 1521 take starting
2413 take stated 40
take states 311 take
station 9399 take status
370 take steamer 56
take sticks 134 take
stocks 87 take stolen
124 take stores 79
take strange 54 take
strength 456 take stress
125 take strike 61
take stroll 47 take
stupid 48 take styles
81 take suction 216
take summer 1399 take
sunday 804 take supper
986 take supply 1421
take survey 44 take
swimming 52 take swords
826 take system 224
take talent 115 take
target 53 take tastes
55 take teacher 73
take teachings 126 take
theology 241 take theories
215 take thought 228
take thrones 117 take
ticket 159 take titles
1471 take tongues 70
take towels 50 take
trades 56 take tragic
60 take training 957
take trains 165 take
tribal 76 take tricks
111 take troops 626
take trucks 96 take
trunks 148 take twelve
47 take twenty 129
take unique 151 take
upward 93 take useful
100 take utmost 193
take vacant 133 take
values 1822 take various
350 take verbal 58
take version 118 take
vessel 182 take victim
252 take virtue 88
take visions 53 take
visiting 44 take visual
60 take voices 147
take voyage 65 take
wagons 576 take warnings
137 take waters 121
take weapons 2577 take
weekly 494 take weight
884 take wheels 58
take winnings 174 take
winter 543 take wisdom
185 take wishes 394
take wonder 57 take
wonted 159 take wounds
88 take writings 104
take younger 191 take
should 51 take actions
5997 take active 41
take agents 516 take
apples 100 take around
89 take arrows 51
take assets 114 take
authors 81 take babies
178 take before 101
take blocks 188 take
boards 56 take bodies
217 take bribes 50
take bright 42 take
broken 130 take cannon
53 take cargoes 59
take cattle 146 take
causes 155 take chains
91 take chairs 101
take changes 7370 take
charts 58 take checks
116 take cigars 41
take cities 163 take
claims 3560 take clothes
588 take colors 75
take common 143 take
copies 53 take crimes
46 take crucial 61
take curves 86 take
damned 202 take dangers
78 take deeper 45
take delays 48 take
dishes 145 take doubts
90 take drafts 72
take drawings 127 take
drinks 117 take duties
241 take earlier 68
take eleven 42 take
english 112 take errors
148 take essays 52
take ethical 63 take
events 493 take existing
42 take fables 45
take family 40 take
farther 42 take feathers
59 take feelings 567
take fields 172 take
findings 848 take forces
857 take formal 54
take fruits 88 take
further 360 take future
112 take gloves 79
take grapes 43 take
groups 335 take habits
67 take higher 270
take highly 144 take
honors 81 take horses
591 take houses 93
take images 1143 take
indians 153 take initial
164 take inputs 70
take inside 212 take
instead 86 take issues
5482 take jewels 267
take kindly 44 take
knives 43 take knocks
45 take labels 74
take ladies 377 take
larger 84 take latter
1450 take levels 96
take limits 136 take
little 5294 take losses
303 take lovely 78
take maxims 54 take
meetings 71 take mental
83 take metals 47
take methods 197 take
mighty 56 take models
210 take modern 51
take motions 84 take
nations 46 take notions
381 take novels 52
take obvious 64 take
offers 103 take options
150 take oranges 46
take orders 317 take
papers 1739 take peoples
68 take periods 77
take photos 269 take
pieces 549 take places
945 take planes 82
take plants 122 take
plates 167 take points
5765 take policy 53
take powers 304 take
pretty 152 take prices
174 take prints 44
take proofs 79 take
public 81 take pupils
44 take purple 42
take random 45 take
reasons 262 take recent
43 take regions 58
take rhymes 77 take
riches 114 take rifles
41 take rights 711
take routes 155 take
rumors 76 take sacred
77 take safety 45
take scenes 141 take
scores 188 take scraps
99 take serious 43
take shapes 246 take
shares 158 take sheets
173 take shells 85
take shifts 92 take
shocking 43 take shocks
62 take simple 1107
take skills 361 take
slaves 122 take slight
53 take solemn 52
take sounds 159 take
special 364 take stages
155 take stains 85
take stairs 91 take
stands 109 take states
143 take sticks 143
take stinking 41 take
stocks 74 take stones
276 take stores 54
take strange 105 take
stupid 81 take sudden
55 take swarms 42
take tables 84 take
teachings 218 take theories
545 take through 176
take titles 112 take
topics 174 take towels
41 take trains 90
take traits 109 take
trends 218 take troops
426 take twelve 122
take twenty 278 take
unique 55 take useful
58 take values 4668
take varied 50 take
various 956 take verbal
48 take verses 595
take violent 108 take
visions 87 take visits
44 take voices 129
take wagons 41 take
warnings 554 take waters
127 take weapons 265
take whales 65 take
wicked 71 take wishes
53 take without 89
take writings 121 take
empire 44 take person
52 take street 151
take absent 44 take
actions 1973 take already
128 take apples 59
take around 133 take
assets 100 take babies
79 take before 88
take belonging 84 take
blocks 43 take bloody
65 take bodies 120
take cattle 100 take
causes 45 take chains
58 take chairs 60
take changes 148 take
checks 45 take cities
67 take claims 101
take clothes 464 take
colors 82 take curves
58 take damned 293
take direct 56 take
drafts 64 take drawings
89 take duties 139
take events 74 take
feelings 471 take fields
53 take findings 64
take forces 72 take
gloves 91 take horrid
46 take horses 285
take images 161 take
indians 87 take initial
72 take issues 169
take jewels 113 take
little 592 take losses
75 take lovely 40
take marked 47 take
masses 60 take methods
292 take orders 105
take papers 523 take
photos 149 take pieces
188 take places 270
take plates 54 take
points 231 take powers
109 take prices 50
take proofs 74 take
reasons 80 take riches
46 take rights 394
take routes 52 take
scenes 46 take shares
129 take sheets 71
take simple 85 take
skills 230 take slaves
42 take sleeping 52
take solemn 43 take
sounds 59 take special
78 take stairs 120
take stands 42 take
states 62 take stones
81 take stupid 105
take teachings 55 take
theories 41 take troops
75 take twelve 106
take twenty 75 take
values 285 take verses
55 take violent 73
take wagons 48 take
warnings 52 take waters
60 take weapons 196
take without 60 take
actions 196 take apples
75 take billion 54
take blocks 43 take
bodies 47 take camels
50 take changes 46
take cities 48 take
common 87 take copies
216 take cycles 91
take drinks 191 take
fourths 135 take frames
60 take further 195
take grains 360 take
groups 122 take horses
203 take images 57
take inches 71 take
instead 48 take little
148 take loaves 44
take million 373 take
nights 140 take normal
52 take oranges 40
take orphan 72 take
ounces 360 take papers
93 take periods 62
take pieces 377 take
planes 57 take plates
40 take points 547
take pounds 354 take
quarts 166 take random
50 take recent 61
take rounds 138 take
routes 77 take seasons
41 take second 76
take shapes 43 take
shares 156 take sheets
114 take simple 156
take spoons 44 take
stages 78 take states
69 take sticks 69
take stones 61 take
street 42 take strips
56 take trains 75
take tricks 421 take
troops 61 take values
566 take whiffs 43
take monday 48 take
twelve 116 take before
16196 take beyond 83
take deciding 45 take
enough 7944 take instead
88 take needed 99
take simply 112 take
through 60 take unless
45 take without 198
take little 80 take
pieces 61 take groups
72 take number 64
take without 140 take
measure 75 take values
99 take itself 2599
take myself 593 take
thyself 4067 take arriving
69 take assuming 40
take credit 92 take
entering 178 take itself
104462 take myself 52268
take thyself 1106 take
greatly 118 take widely
260 take powers 70
take active 1071 take
curious 44 take direct
67 take freely 58
take gloomy 77 take
kindly 8619 take little
37302 take narrow 63
take prompt 83 take
readily 346 take serious
1417 take severe 285
take simple 308 take
slight 155 take slowly
97 take special 1369
take strange 53 take
strict 166 take subtle
120 take varied 200
take various 180 take
violent 134 take before
141 take without 43
take island 57 take
street 237 take clothes
441 take drinks 82
take enough 345 take
already 157 take beirut
100 take berlin 93
take actions 146 take
advice 58 take already
87 take another 142
take anyone 63 take
appeals 102 take appears
909 take became 63
take belongs 7469 take
cattle 75 take causes
124 take chance 981
take christ 102 take
course 4007 take credit
108 take crumbs 122
take exists 393 take
forces 281 take further
211 take ground 264
take groups 192 take
horses 61 take little
4164 take looked 247
take measure 48 take
methods 97 take nature
1122 take notice 153
take number 88 take
occurs 70 take offers
303 take pleased 132
take pleases 204 take
