tail interval 146 take
their increased 77 their
condition 40 their treatment
105 their airports 42
their directly 43 their
promptly 119 their remained
63 their unharmed 111
their complete 48 their
followed 49 their involves
95 their occurred 40
their produces 48 their
requires 40 their condition
275 their economic 448
their financial 147 their
physical 140 their relations
131 their situation 278
their assaults 42 their
assertion 69 their attempts
150 their attitude 176
their campaign 58 their
intention 55 their opponent
48 their progress 49
their pursuers 46 their
rejection 76 their struggle
365 their purposes 61
their rebellion 98 their
homeland 212 their villages
147 their approach 81
their movement 70 their
opposite 129 their relations
124 their synthesis 52
their opposite 58 their
attitude 70 their authority
60 their constant 706
their response 51 their
amicably 52 their concerning
65 their consists 403
their decreases 54 their
equations 55 their increases
106 their spectrum 58
their vanishes 105 their
patterns 1259 their accuracy
120 their formulas 116
their activity 84 their
affinity 58 their authority
139 their capacity 361
their contents 52 their
economic 86 their fortunes
63 their interest 50
their physical 116 their
presence 48 their purchasing
113 their quantity 40
their specific 54 their
supplies 46 their activity
285 their advisers 98
their archives 51 their
bargaining 54 their business
103 their campaign 92
their capacity 76 their
channels 76 their concerns
42 their contacts 245
their endeavors 43 their
energies 55 their exchanges
144 their functions 340
their immunity 552 their
isolation 309 their leverage
92 their messages 73
their officers 66 their
officials 82 their partners
50 their policies 135
their positions 140 their
practice 64 their presence
115 their pressure 127
their protests 48 their
relations 4072 their services
245 their strategy 137
their uniforms 53 their
movement 71 their response
51 their benefits 359
their coverage 56 their
payments 145 their policies
42 their prevents 124
their children 434 their
attitude 42 their attempts
49 their campaign 160
their condition 85 their
economic 103 their failures
43 their mistakes 51
their overthrow 49 their
policies 84 their situation
204 their patients 145
their improved 71 their
policies 68 their problems
324 their prompted 54
their remained 106 their
required 72 their requires
80 their restored 41
their policies 97 their
wherever 90 their concerning
45 their increased 135
their publicly 56 their
elements 313 their harangues
41 their expected 59
their marginal 88 their
coherent 108 their concerning
137 their disavowing 54
their authority 79 their
contexts 97 their formation
52 their functions 56
their positioning 58 their
positions 109 their practice
147 their strategy 41
their centered 151 their
concerning 385 their included
56 their indicate 45
their produced 42 their
remained 46 their resulted
62 their revolved 80
their attitude 128 their
attitude 192 their comrades
130 their condition 65
their finances 47 their
straggling 63 their soldiery
59 their directly 55
their personal 257 their
products 55 their property
76 their relative 123
their activity 102 their
behaviors 260 their potential
736 their presence 86
their increased 42 their
constant 220 their energies
314 their products 275
their vanished 59 their
american 70 their feminine
52 their religious 129
their separate 49 their
cultural 52 their doctrine
146 their physical 159
their property 51 their
condition 134 their councils
52 their families 42
their patients 47 their
projects 60 their situation
140 their families 72
their children 63 their
companion 64 their comrades
125 their condition 1292
their families 495 their
relations 77 their situation
946 their relieved 105
their agencies 71 their
neighbor 99 their whenever
56 their approach 80
their benefits 76 their
concerns 105 their condition
43 their contexts 176
their functioning 105 their
functions 545 their habitats
75 their interest 56
their isolation 50 their
potential 146 their problems
227 their relations 311
their services 127 their
situation 165 their validity
335 their condition 346
their operation 177 their
relations 67 their situation
60 their contacts 52
their partners 89 their
relations 46 their activity
570 their agencies 109
their ambitions 364 their
approach 295 their authority
84 their autonomy 49
their benefits 530 their
business 40 their campaign
280 their capacity 120
their concepts 87 their
concerns 195 their condition
162 their contexts 57
their decisions 371 their
deficits 75 their delivery
50 their doctrine 46
their emphasis 70 their
endeavors 956 their energies
72 their expansion 48
their expenses 1296 their
failures 68 their formation
59 their functioning 42
their functions 1051 their
guidance 78 their handicap
65 their heritage 143
their horizons 317 their
interest 122 their journeys
118 their materials 415
their messages 61 their
ministry 75 their mobility
53 their monopoly 75
their outcomes 533 their
patterns 117 their policies
1333 their positions 52
their potential 2494 their
practice 756 their problems
1588 their products 132
their profiles 46 their
programs 9478 their progress
2649 their projects 326
their provision 418 their
purposes 575 their pursuits
1036 their relations 50
their services 888 their
situation 226 their software
44 their standard 1435
their strategy 70 their
tradition 116 their treatises
75 their treatment 94
their validity 42 their
ventures 88 their compared
148 their declined 61
their declines 128 their
decreased 72 their decreases
252 their depended 129
their impaired 147 their
improved 138 their improves
88 their increased 378
their increases 479 their
problems 41 their relative
158 their approach 78
their policies 50 their
rhetoric 129 their tradition
44 their attitude 51
their increased 46 their
activity 1149 their capacity
125 their circuits 152
their condition 286 their
conducting 43 their currents
46 their energies 97
their engineering 137 their
engineers 43 their generating
119 their gradient 110
their impulses 103 their
insulating 97 their machines
69 their mobility 97
their polarity 47 their
potential 614 their products
45 their relations 405
their repulsion 200 their
response 127 their bulletin
72 their business 65
their circuits 127 their
commerce 303 their computer
49 their controls 62
their cottages 44 their
database 66 their emissions
47 their energies 47
their journals 115 their
memories 46 their messages
155 their networks 70
their orbitals 42 their
presence 55 their products
201 their publishing 62
their services 87 their
wizardry 44 their analysis
75 their chemical 90
their concepts 45 their
condition 163 their economic
40 their education 3317
their families 63 their
outlines 64 their physical
47 their students 141
their treatises 40 their
requires 131 their forebears
100 their requires 65
their presence 110 their
questions 73 their situation
160 their decreased 81
their increased 53 their
unstable 46 their afforded
41 their agencies 73
their benefits 189 their
