tar principally 43 tau
applications 430 that citizenship
140 that civilization 139
that development 148 that
disarmament 46 that propositions
516 that individuals 49
that permanently 41 that
helicopters 110 that microscopic
105 that equilibrium 88
that statistical 69 that
development 46 that opportunity
63 that countenance 44
that legislative 96 that
legislature 73 that organization
289 that personality 45
that prerogative 76 that
chamberlain 1281 that controversy
94 that significant 82
that undesirable 46 that
unnecessary 978 that homosexuals
293 that confirmation 229
that development 87 that
fulfillment 76 that communicate
73 that probability 203
that affirmative 60 that
consecrated 65 that discernible
95 that distinguished 44
that distinguishes 91 that
illuminated 293 that perceptible
775 that incessantly 50
that countryside 58 that
arrangements 41 that transactions
518 that nationalists 47
that undervalues 44 that
accentuated 202 that articulated
102 that assimilated 97
that bestsellers 97 that
christianity 312 that coeducational
121 that commercially 419
that commonplace 5010 that
competitive 111 that complicated
143 that conspicuous 371
that conventional 347 that
destructive 98 that discernible
94 that disconcerting 117
that discredited 115 that
disgraceful 59 that distinctive
288 that distinguished 92
that established 5276 that
exacerbated 92 that exaggerated
141 that excessively 97
that foundational 274 that
fundamental 920 that generalized
309 that headquarters 109
that impractical 129 that
independent 4200 that indifferent
50 that inescapable 91
that inoperative 178 that
inseparable 101 that intensified
261 that intertwined 144
that intolerable 678 that
irrevocable 360 that mitochondria
194 that momentarily 45
that naturalized 131 that
necessities 45 that objectively
42 that overcrowded 91
that pennsylvania 128 that
perceptible 146 that permanently
436 that politically 766
that politicized 136 that
popularized 302 that practicable
115 that practically 119
that predominant 1864 that
problematic 405 that responsible
493 that secondarily 58
that significant 1725 that
superfluous 103 that symptomatic
404 that temporarily 107
that transformed 527 that
transparent 170 that troublesome
113 that unavailable 136
that unavoidable 238 that
unendurable 94 that universally
452 that unmanageable 259
that unnecessary 367 that
yellowstone 148 that accentuated
88 that articulated 79
that assimilated 43 that
butterflies 45 that chronically
183 that commercially 48
that commodities 46 that
commonplace 170 that competitive
54 that complicated 121
that conspicuous 125 that
continually 47 that conventional
46 that destructive 208
that distributed 52 that
established 3570 that exacerbated
117 that exaggerated 221
that excessively 104 that
exercisable 109 that fluorescent
342 that functionally 61
that fundamental 69 that
generalized 274 that highlighted
69 that independent 711
that ineffective 44 that
inoperative 44 that insensitive
48 that inseparable 53
that instruments 49 that
intensified 63 that intertwined
99 that intolerable 166
that irrevocable 128 that
maladaptive 46 that naturalized
147 that objectified 117
that perceptible 105 that
permanently 220 that politically
113 that practically 44
that predictable 141 that
predominant 100 that problematic
563 that responsible 61
that secondarily 212 that
sequentially 54 that significant
1482 that substitutes 49
that superfluous 95 that
susceptible 54 that symptomatic
285 that temporarily 127
that transformed 286 that
transparent 127 that tributaries
55 that troublesome 193
that unavailable 155 that
unavoidable 48 that unmanageable
46 that unnecessary 169
that waterlogged 135 that
enlightened 44 that independent
100 that intoxicated 54
that responsible 52 that
individuals 151 that individuals
43 that adjournment 106
that administering 303 that
adolescence 243 that agriculture
105 that appointment 74
that christianity 611 that
civilization 112 that colonization
91 that communicating 68
that consecration 192 that
constantine 486 that construction
324 that contemplating 67
that deregulation 120 that
development 228 that distribution
53 that electricity 40
that emancipation 174 that
equilibrium 89 that fermentation
139 that governments 314
that hostilities 265 that
implantation 87 that improvement
40 that individuals 362
that installation 40 that
introduction 129 that participating
110 that perestroika 116
that ratification 93 that
recommended 129 that regeneration
334 that registration 155
that represented 85 that
significant 90 that unbelievers
727 that understanding 41
that forgiveness 470 that
hereinafter 794 that differently
2745 that identically 142
that predictably 44 that
assertively 93 that constitutes
55 that corresponds 48
that necessarily 62 that
exclusively 1822 that inseparably
49 that necessarily 111
that principally 45 that
countenance 201 that accommodate
698 that alternative 167
that approximate 761 that
arrangements 864 that citizenship
48 that communicate 91
that comparisons 50 that
confirmation 63 that coordination
1352 that correlations 214
that corresponds 782 that
demonstrate 181 that descriptions
91 that development 206
that dispensation 56 that
distribution 495 that enforcement
152 that environment 131
that exemplifies 472 that
explanations 290 that facilitates
218 that illuminates 130
that illumination 153 that
illustrated 277 that illustrates
1142 that incorporate 199
that individuals 256 that
inheritance 115 that institutions
266 that instruments 165
that maintenance 211 that
measurements 143 that observations
112 that opportunity 46
that organization 812 that
performance 3504 that perspective
42 that preparations 101
that preservation 101 that
professional 91 that relationship
57 that represented 474
that resurrection 111 that
sensitivity 100 that statistical
116 that understanding 19644
that understands 498 that
workmanship 56 that conventional
115 that differences 53
that opportunity 41 that
cholesterol 117 that distinctions
110 that contributes 68
that accumulation 177 that
fitzpatrick 210 that wilberforce
748 that controversy 420
that exasperation 51 that
experiences 49 that constituted
1535 that contributed 81
that encountered 320 that
experienced 520 that outnumbered
212 that participate 142
that represented 595 that
respectable 42 that individuals
43 that inheritance 142
that harmoniously 234 that
development 75 that transmission
297 that unauthorized 64
that understanding 58 that
battlefield 343 that catastrophe
84 that inhabitants 115
that communicate 112 that
electrified 60 that responsible
44 that apprehension 93
that constitution 133 that
development 190 that differences
223 that experiences 534
that infirmities 217 that
organization 50 that resurrection
506 that temperature 48
that construction 165 that
performance 78 that adjustments
123 that afghanistan 128
that communities 91 that
enforcement 143 that restrictions
50 that capitalists 44
that extensively 278 that
instructions 257 that secretaries
169 that experienced 319
that presentation 136 that
experiments 189 that complacency
43 that intolerance 88
