tail shorter 58 take
75 their escaped 42
their forbade 347 their
forbids 242 their obliges
41 their pointed 68
their pricked 61 their
regarding 46 their towards
129 their unquiet 55
their ability 753 their
absence 83 their adoption
81 their anxiety 77
their behavior 273 their
command 123 their concern
45 their conduct 63
their control 77 their
decision 49 their decline
79 their demands 91
their descent 40 their
disunion 66 their effects
1034 their efforts 77
their emotions 50 their
expense 54 their failure
728 their freedom 147
their impacts 48 their
increase 183 their increasing
96 their limited 107
their neglect 250 their
position 83 their poverty
192 their reactions 101
their refusal 133 their
relation 464 their reliance
91 their removal 140
their results 129 their
success 124 their suffering
288 their support 49
their unfailing 70 their
utility 259 their weakness
114 their decision 53
their opinions 653 their
verdict 60 their ability
109 their behavior 87
their conduct 131 their
efforts 259 their failure
316 their loyalty 108
their pattern 105 their
position 68 their pursuit
47 their quality 137
their refusal 245 their
results 44 their success
138 their support 1129
their against 1738 their
together 46 their enlarging
75 their expanding 224
their improving 134 their
increasing 1337 their recurring
406 their renewed 120
their repeated 227 their
effects 66 their effects
110 their ability 56
their mastery 118 their
according 91 their against
72 their baskets 132
their because 226 their
becomes 62 their behavior
671 their between 159
their bundles 325 their
choices 760 their decision
107 their demands 290
their depends 83 their
desires 168 their exceeds
45 their function 148
their limited 46 their
outlays 90 their pattern
1095 their remains 48
their towards 92 their
because 41 their against
141 their regarding 124
their features 70 their
function 64 their location
53 their origins 47
their position 64 their
relation 43 their variants
48 their borders 150
their margins 238 their
position 66 their suburbs
53 their between 53
their depends 55 their
advance 44 their arcades
50 their attacks 98
their attempt 43 their
chatter 42 their concern
57 their contact 286
their control 59 their
current 175 their decline
40 their demands 82
their devotion 43 their
efforts 687 their exchange
167 their failure 52
their history 155 their
increase 108 their loyalty
43 their passage 94
their prayers 46 their
process 80 their pursuit
43 their quality 41
their removal 47 their
renewal 54 their revision
55 their service 303
their spectra 143 their
success 56 their support
3334 their upgrading 42
their variation 60 their
warfare 74 their traffic
78 their artists 47
their features 47 their
position 64 their service
65 their produce 105
their results 112 their
clients 50 their involve
67 their effects 55
their natures 57 their
factors 205 their largely
56 their members 57
their together 62 their
towards 99 their foreign
101 their studies 48
their dresses 133 their
leisure 52 their location
536 their position 49
their regarding 40 their
between 65 their stopped
40 their against 392
their because 329 their
despite 109 their prevail
62 their quashed 235
their regarding 531 their
stronger 44 their violated
57 their portions 41
their agonies 85 their
attacks 77 their efforts
72 their against 544
their because 155 their
becomes 50 their efforts
46 their illegal 42
their regarding 61 their
secured 152 their together
49 their towards 91
their systems 295 their
efforts 53 their function
121 their behavior 91
their against 55 their
ravaged 40 their because
46 their masters 40
their systems 63 their
efforts 48 their function
52 their measures 99
their emotions 54 their
objects 63 their between
200 their function 193
their exposed 69 their
advancing 86 their against
1411 their appeared 165
their arrived 52 their
because 229 their believe
92 their carried 45
their depends 40 their
enjoyed 61 their forever
45 their outside 300
their overseas 88 their
refused 72 their resided
126 their settled 311
their together 53 their
towards 269 their usually
74 their religion 126
their service 44 their
process 60 their checked
169 their revoked 44
their against 373 their
because 80 their focused
42 their cousins 116
their gardens 80 their
grounds 190 their manners
75 their patches 117
their because 46 their
becomes 51 their demands
107 their outside 95
their defined 2243 their
derived 419 their diverse
542 their imposed 139
their induced 390 their
ingrained 51 their related
123 their similar 58
their baggage 52 their
average 71 their effects
2538 their efforts 142
their folders 88 their
impacts 300 their message
46 their records 255
their results 149 their
against 2325 their because
161 their closely 53
their decline 48 their
following 53 their jointly
56 their together 187
their upwards 116 their
choices 160 their content
199 their offerings 726
their program 57 their
according 50 their because
138 their choices 152
their content 431 their
courses 130 their offerings
237 their studies 59
their exposed 135 their
effects 600 their against
74 their against 573
their remains 111 their
aspects 78 their borders
64 their designs 504
their details 252 their
devices 53 their effects
263 their features 261
their flowers 51 their
function 353 their motives
112 their paintings 48
their pattern 45 their
plumage 48 their purpose
174 their quality 648
their schemes 431 their
letters 47 their behavior
97 their results 87
their according 86 their
against 45 their because
41 their contain 50
their include 84 their
involve 42 their overlap
43 their reflect 50
their account 45 their
decision 45 their history
43 their location 179
their position 590 their
solution 56 their triumph
52 their victory 67
their becomes 68 their
behavior 129 their manners
196 their offspring 193
their progeny 84 their
pathways 46 their product
53 their effects 130
their effects 3744 their
quality 131 their adoption
70 their attempt 228
their choices 67 their
control 44 their decision
210 their efforts 367
their failure 46 their
neglect 91 their omission
68 their opinions 180
their purpose 710 their
pursuit 56 their refusal
171 their removal 40
their sanction 114 their
silence 55 their thoughts
50 their violation 94
their colored 108 their
figured 49 their mottled
53 their scented 91
their agonies 41 their
asinine 70 their climate
226 their company 188
their country 186 their
gardens 102 their history
42 their journey 41
their perfume 143 their
society 89 their variety
56 their behavior 1541
their brethren 56 their
careers 623 their conduct
116 their debtors 52
their friends 71 their
members 114 their ballots
70 their beliefs 282
their brethren 316 their
choices 42 their content
291 their control 258
their country 54 their
critics 96 their culture
103 their decision 59
their demands 302 their
efforts 48 their election
46 their enemies 136
their essence 50 their
features 86 their freedom
349 their friends 336
