tab between 181 tag
790 that stations 109
that stimuli 130 that
storage 560 that strains
96 that student 55
that studies 4418 that
subject 40 that suffering
186 that support 2072
that surface 206 that
surgery 458 that surveys
185 that symbols 47
that systems 169 that
targets 104 that taxation
1078 that teachers 272
that tonnage 153 that
traffic 524 that trouble
232 that unknown 87
that variable 153 that
variance 99 that variation
117 that vessels 160
that vexation 130 that
violence 45 that vitamin
452 that volumes 300
that weights 106 that
workers 1052 that written
49 that aspects 133
that broader 44 that
certain 93 that current
191 that general 127
that himself 99 that
matters 76 that patient
41 that poverty 41
that several 294 that
similar 244 that student
82 that aspects 96
that broader 50 that
certain 132 that complex
75 that content 42
that current 244 that
diverse 45 that exactly
71 that factors 41
that general 86 that
himself 128 that matters
112 that medical 45
that national 85 that
patient 56 that poverty
67 that present 94
that quality 204 that
research 95 that several
380 that similar 112
that society 45 that
student 108 that violence
67 that applied 43
that clauses 286 that
implies 45 that phrases
155 that actress 318
that address 209 that
article 154 that balance
135 that british 62
that chapter 252 that
charity 104 that comedian
185 that command 165
that country 237 that
courage 89 that creature
324 that dialogue 117
that dignity 56 that
display 136 that epistle
130 that epitome 44
that example 283 that
faculty 417 that harmony
372 that history 109
that journal 267 that
machine 474 that mixture
221 that musician 53
that officer 261 that
painter 582 that passage
536 that pattern 131
that picture 660 that
position 264 that precept
430 that prelate 198
that process 136 that
quality 934 that scholar
492 that science 162
that service 103 that
society 190 that soldier
139 that summary 242
that tragedy 240 that
treatise 570 that variety
130 that managed 57
that natural 48 that
written 53 that criteria
253 that function 65
that offices 114 that
depends 45 that effects
277 that accrues 131
that against 169 that
because 185 that becomes
58 that certain 40
that fifteen 45 that
because 42 that stories
138 that tourism 91
that element 98 that
judicial 336 that affects
23213 that effects 490
that impacts 1538 that
reflect 56 that affects
779 that becomes 126
that budgets 336 that
content 282 that conveys
443 that depends 107
that dollars 340 that
effects 737 that efforts
67 that enables 94
that expense 299 that
experts 90 that fosters
220 that ignores 64
that induces 142 that
informs 176 that language
194 that material 198
that offered 51 that
outlays 324 that reduces
396 that research 368
that results 352 that
revenue 996 that slogans
100 that support 115
that usually 137 that
writers 52 that because
42 that abortion 48
that freedom 151 that
liberal 42 that national
57 that peaceful 50
that radical 138 that
reforms 83 that violence
1226 that abortion 81
that believe 58 that
freedom 104 that illegal
120 that limited 40
that national 90 that
radical 106 that violence
516 that arousal 509
that aspects 150 that
behavior 122 that factors
842 that illness 363
that measures 48 that
reactions 1852 that stimuli
133 that stations 115
that between 45 that
america 220 that animals
45 that britain 122
that british 131 that
certain 98 that country
723 that european 159
that germany 280 that
ireland 225 that mankind
451 that millions 190
that persons 292 that
several 100 that society
365 that southern 111
that spanish 40 that
western 114 that unknown
421 that admiral 166
that against 293 that
although 41 that appeared
177 that arrived 175
that because 3349 that
between 808 that brought
244 that captain 159
that carried 81 that
charles 92 that charlie
55 that classes 47
that colonel 171 that
decided 40 that despite
58 that dressed 43
that entered 65 that
everything 75 that exceeding
62 that expecting 104
that finally 56 that
flashed 45 that following
145 that general 726
that haunted 50 that
himself 97 that lincoln
43 that listening 62
that marched 51 that
melissa 44 that outside
177 that remains 63
that revealed 58 that
richard 49 that service
63 that several 245
that shortly 89 that
started 99 that together
143 that towards 104
that visited 61 that
watched 51 that wondering
42 that adopted 135
that appeared 131 that
brought 60 that everything
431 that existed 43
that himself 456 that
factors 414 that behavior
137 that capital 392
that content 42 that
demands 194 that desired
138 that figures 500
that foreign 242 that
incomes 103 that measures
532 that national 544
that nominal 65 that
planned 63 that poverty
46 that private 248
that profits 552 that
results 106 that studies
114 that together 108
that traffic 93 that
utility 278 that welfare
454 that against 3530
that becomes 113 that
between 200 that derives
41 that follows 56
that results 440 that
towards 98 that parties
1103 that persons 639
that against 55 that
applied 49 that applies
74 that because 195
that becomes 158 that
between 11043 that depends
65 that entered 60
that existed 327 that
expired 133 that features
334 that markers 90
that regarding 230 that
remains 250 that requiring
59 that herself 92
that himself 45 that
predict 49 that arrived
171 that himself 162
that behavior 169 that
liquids 46 that liquors
1425 that parents 252
that persons 129 that
poisoning 113 that adopted
119 that agassiz 205
that allowed 160 that
appeared 115 that applied
82 that arrived 133
that barclay 50 that
brought 179 that cameron
97 that carlyle 152
that carried 666 that
claimed 139 that crossed
698 that decided 269
that defeated 67 that
desired 107 that entered
128 that everett 56
that finally 93 that
founded 642 that granted
71 that himself 3563
that invaded 126 that
jackson 43 that marched
169 that married 75
that offered 274 that
ordered 575 that planned
134 that pushkin 262
that realized 82 that
refused 221 that reigned
40 that replied 40
that selkirk 727 that
severus 1097 that shields
94 that simpson 56
that started 158 that
stewart 302 that subdued
41 that visited 414
that devoted 77 that
geometry 142 that notation
90 that numbers 69
that symbols 145 that
workers 197 that between
296 that results 580
that between 414 that
against 64 that account
40 that allowed 146
that appeared 99 that
belonged 337 that brought
234 that carried 89
that concern 105 that
contain 120 that defamed
520 that enabled 100
that enables 85 that
existed 635 that explain
99 that favored 280
that follows 119 that
incited 89 that infringed
459 that infringes 136
that injured 672 that
invaded 108 that justify
146 that obscene 67
that prevent 43 that
produce 118 that promote
154 that provide 161
that reduced 83 that
results 250 that revealed
49 that support 734
that threatens 85 that
violated 1092 that violates
508 that anxiety 62
that poverty 74 that
suffering 137 that capital
71 that current 51
that federal 43 that
overhead 125 that rewards
165 that storage 146
that according 112 that
between 54 that process
46 that gardens 44
that accrued 70 that
between 6204 that choices
41 that courses 254
that increase 40 that
interior 822 that members
69 that pathways 320
that sections 320 that
sessions 57 that sources
460 that systems 54
that versions 98 that
between 328 that current
8048 that voltage 155
that between 59 that
depends 44 that drowned
294 that escapes 421
that forbids 63 that
ignores 102 that material
41 that unknown 66
that aversion 159 that
becomes 52 that between
103 that regarding 56
that remains 46 that
clauses 97 that concept
159 that creature 49
that language 644 that
mixture 43 that officer
47 that position 284
that quality 95 that
relation 166 that results
117 that stimuli 208
that drivers 93 that
service 70 that affords
129 that applied 62
that applies 53 that
because 134 that counsel
48 that imposed 135
that rigidly 74 that
abandon 129 that accused
53 that acquire 129
that admired 219 that
adopted 246 that allowed
89 that appeared 107
that applied 54 that
approve 112 that ascribe
194 that assumed 156
that average 204 that
believe 3810 that benefit
43 that between 143
that brought 351 that
carried 163 that cherish
1144 that claimed 142
that consume 2076 that
control 214 that decided
63 that defined 93
that derived 92 that
deserve 160 that desired
213 that develop 185
that discuss 83 that
dislike 483 that display
382 that elected 123
that embrace 232 that
endorse 42 that endured
41 that enjoyed 1098
that entered 152 that
exhibit 432 that express
647 that favored 540
that finally 187 that
ignored 46 that imagine
103 that increase 462
that largely 116 that
offered 46 that opposed
367 that outside 195
that overseas 128 that
perform 45 that possess
794 that produce 274
that profess 218 that
provide 101 that quickly
45 that realized 201
that receive 625 that
refused 195 that require
147 that reserve 128
that respect 340 that
respond 380 that rightly
85 that settled 48
that somehow 120 that
started 213 that strongly
470 that support 1286
that traveling 262 that
trusted 100 that usually
676 that visited 88
that watched 150 that
worship 538 that culture
98 that calcium 346
that concept 169 that
creature 47 that material
504 that quality 42
that silicon 1128 that
evolved 163 that animals
139 that assault 58
that creature 62 that
soldier 97 that warfare
258 that signals 187
that becomes 189 that
follows 41 that effects
114 that between 1329
that behavior 97 that
effects 578 that features
47 that reactions 142
that results 800 that
studies 121 that systems
132 that females 113
that language 175 that
species 356 that spirits
2070 that worship 720
that belonged 43 that
existed 123 that letters
67 that workers 95
that records 345 that
reports 386 that potency
129 that evolved 119
that calcium 100 that
beliefs 229 that against
773 that between 637
that depends 71 that
existed 110 that towards
347 that himself 61
that behavior 211 that
creature 198 that effects
54 that position 322
that results 300 that
letters 956 that sources
