tabu literally 46 tact
139 taking exercises 231
taking gentlemen 42 taking
important 311 taking interests
47 taking liberties 498
taking medicines 801 taking
metaphors 43 taking movements
48 taking necessary 126
taking nutrients 85 taking
objections 49 taking passionate
119 taking phenomena 87
taking practical 40 taking
prisoners 105 taking proceedings
100 taking processes 136
taking proposals 57 taking
provisions 45 taking qualities
73 taking resources 55
taking standards 52 taking
treatments 91 taking attitudes
91 taking countries 44
taking energetic 47 taking
liberties 64 taking medicines
57 taking necessary 253
taking prisoners 40 taking
qualities 41 taking resources
51 taking additional 55
taking arguments 77 taking
different 536 taking important
44 taking negatives 52
taking passengers 61 taking
prisoners 601 taking regiments
44 taking exposures 216
taking regularly 49 taking
ourselves 51 taking themselves
645 taking ourselves 3415
taking themselves 20555 taking
different 595 taking difficult
49 taking important 74
taking practical 62 taking
thankfully 99 taking advantage
341 taking provisions 58
taking interfere 45 taking
afternoon 61 taking character
53 taking complaint 71
taking customers 85 taking
departure 254 taking deposition
126 taking household 43
taking inventory 50 taking
knowledge 63 taking medication
2625 taking medicines 353
taking purchases 51 taking
spiritual 49 taking statement
130 taking suggestion 59
taking virginity 79 tale
surpassed 230 tale gratitude
142 tale antiquity 50
tale childhood 102 tale
classical 46 tale different
99 tale fairyland 68
tale herodotus 62 tale
presented 64 tale discussed
61 tale interesting 102
tale wonderful 129 tale
throughout 45 tale different
50 tale gradually 73
talk americans 130 talk
christians 89 talk democrats
102 talk different 80
talk intimates 89 talk
ourselves 4142 talk themselves
36874 talk naturally 61
talk different 61 talk
household 97 talk neighboring
135 talk platforms 100
talk presently 45 talk
existence 112 talk insurance
80 talk americans 426
talk aristotle 43 talk
christians 302 talk civilized
457 talk englishmen 73
talk everybody 517 talk
gentlemen 509 talk reasonable
327 talk statesmen 56
talk themselves 161 talk
carefully 125 talk effective
119 talk foolishly 412
talk generally 1268 talk
interesting 434 talk liberally
88 talk meaningfully 55
talk naturally 285 talk
pleasantly 123 talk precisely
389 talk privately 946
talk rationally 418 talk
reasonably 346 talk pleasantly
109 talk christmas 103
talk cocktails 155 talk
conditions 183 talk cornelius
48 talk different 183
talk difficult 103 talk
everybody 94 talk important
647 talk political 378
talk privately 67 talk
prospects 131 talk situations
47 talk telephone 102
talk yesterday 89 talk
audiences 96 talk listeners
1192 talk programming 226
talk appearance 589 talk
audiences 582 talk broadcast
772 talk celebrity 170
talk democracy 49 talk
discourse 475 talk discussion
162 talk interview 1184
talk listeners 161 talk
moderator 326 talk originating
91 talk producers 1181
talk programming 257 talk
television 333 talk developed
87 talk gibberish 43
talk bitterest 79 talk
customers 46 talk gibberish
121 talk carefully 167
talk different 156 talk
familiarly 88 talk foolishly
189 talk generally 123
talk interesting 135 talk
naturally 108 talk pleasantly
562 talk rationally 194
talk reasonably 53 talk
published 68 talk everybody
94 talk necessary 238
talk certainly 107 talk
generally 137 talk sometimes
100 tall cypresses 40
tall mountains 134 tall
cypresses 258 tall gentleman
149 tall mountains 79
tall gentleman 43 tall
stretched 53 tall vegetation
130 tall overlooking 85
tall pilasters 58 tall
cylinders 54 tall palisades
136 tall responded 53
tall standards 60 tall
stretched 56 tall varieties
45 tall formations 106
tall cypresses 40 tall
character 98 tall overlooking
70 tall surrounding 56
tall varieties 161 tall
carpenter 50 tall clergyman
55 tall englishman 385
tall frenchman 72 tall
gentleman 781 tall policeman
74 tall staggered 40
tame squirrels 50 tame
elephants 205 tame ostriches
52 taming elephants 99
tango argentina 151 tank
contained 44 tank available
68 tank destroyed 51
tank overflowing 214 tank
available 103 tank destroyed
181 tank described 98
tank absorption 200 tank
commander 173 tank destroyed
113 tank installed 211
tank protected 56 tank
necessary 224 tank determine
66 tank generally 64
tank gradually 45 tape
contained 62 tape mechanism
169 tape mechanism 64
tape protection 149 tape
available 138 tape especially
60 tape responses 71
tape connected 42 tape
carefully 172 tape available
53 tape developed 52
tape processed 44 tape
necessary 182 tape supported
69 tape interview 198
taping histories 44 taps
different 142 taps universal
48 taps themselves 40
taps connected 118 taps
installed 356 taps performed
90 tars cigarette 45
tars subjected 79 task
different 51 task themselves
168 task attempted 49
task completed 112 task
entrusted 43 task fulfilled
43 task performed 94
task performed 176 task
situations 71 task correctly
56 task attempted 313
task committed 62 task
conceived 42 task entrusted
61 task performed 65
task americans 52 task
educators 129 task historians
62 task humankind 51
task political 62 task
reformers 50 task naturally
65 task primarily 92
task childhood 69 task
different 303 task completed
89 task difficult 41
task completed 116 task
different 41 task attempted
62 task described 46
task component 435 task
different 102 task incapable
70 task manageable 976
task sequential 43 task
completed 184 task described
401 task performed 50
task difficult 1274 task
stressful 41 task elsewhere
90 task precisely 49
task primarily 46 task
developed 40 task difficult
1077 task especially 123
task extremely 49 task
increasingly 49 task necessary
194 task carefully 65
task difficult 18422 task
effective 87 task efficient
300 task enjoyable 230
task favorably 74 task
important 696 task interesting
589 task manageable 1420
task necessary 46 task
palatable 78 task perfectly
81 task precisely 95
task thoroughly 172 task
tolerable 51 task tractable
64 task unpleasant 43
task admirably 93 task
difficult 773 task important
90 task lightened 48
task sometimes 47 task
completion 43 task completion
86 task performed 109
task displayed 214 task
indicates 72 task microsoft
47 task faculties 131
task estimates 295 task
possession 41 task commander
150 task completion 50
task ourselves 181 task
themselves 802 task carefully
80 task different 272
task difficult 2515 task
important 41 task thoroughly
57 task completed 52
task performed 274 task
associated 76 task available
83 task collected 47
task completed 184 task
conducted 53 task described
88 task developed 98
task different 71 task
discussed 82 task entrusted
40 task evaluated 40
task explained 41 task
extremely 58 task generally
41 task identical 134
task important 41 task
performed 270 task presented
415 task primarily 46
task attempted 45 task
completed 52 task considering
134 task necessary 121
task performed 195 task
presented 108 task requested
69 task certainly 216
task determine 381 task
doubtless 60 task encourage
41 task generally 132
task gradually 43 task
influence 176 task interfere
56 task invariably 52
task naturally 181 task
reconcile 72 task reinforce
51 task sometimes 46
task terminate 91 task
typically 55 task undertaking
450 taut suspension 78
taut prominent 50 taut
stretched 48 taut stretched
119 taut stretched 62
taut stretched 112 taxi
jerusalem 65 taxi manhattan
71 taxing insurance 711
taxing dividends 45 taxing
transfers 117 taxing resources
306 teach prevention 40
teach mechanics 77 teach
awareness 62 teach philology
74 teach relaxation 42
teach childhood 106 teach
barbarians 83 teach falconers
59 teach prevention 85
teach different 69 teach
different 70 teach scripture
49 teach textbooks 130
teach character 111 teach
doctrines 152 teach programming
138 teach practices 56
teach scripture 132 teach
economics 1266 teach different
363 teach important 68
teach creatively 48 teach
difficult 86 teach effective
266 teach efficient 52
teach perfectly 121 teach
practical 65 teach thoroughly
88 teach americans 91
teach americans 58 teach
christians 53 teach companies
52 teach countries 157
teach doctrines 124 teach
employees 113 teach important
52 teach physicians 63
teach prisoners 65 teach
doctrines 41 teach important
293 teach practical 59
teach rudiments 49 teach
doctrines 702 teach important
45 teach knowledge 251
teach practical 78 teach
adherents 158 teach audiences
122 teach colleagues 272
teach companions 43 teach
customers 181 teach daughters
4424 teach different 48
teach disciples 813 teach
doctrines 650 teach employees
648 teach employers 49
teach followers 1017 teach
graduates 57 teach grandsons
43 teach knowledge 158
teach listeners 75 teach
neighbors 310 teach opponents
46 teach personnel 50
teach posterity 93 teach
preschool 224 teach relatives
50 teach residents 42
teach specialist 89 teach
spiritual 174 teach teenagers
88 teach youngsters 337
