tab between 112 tag
that schools 59 that
systems 191 that against
89 that because 41
that becomes 58 that
beliefs 89 that details
46 that effects 156
that factors 504 that
material 684 that objects
77 that radiation 438
that research 55 that
signals 43 that experts
46 that petition 48
that results 122 that
preached 95 that roberts
47 that coaches 89
that players 1093 that
himself 346 that capture
159 that colored 132
that conveys 47 that
painted 47 that pathetic
99 that written 243
that country 970 that
charity 52 that harness
67 that purpose 149
that religion 42 that
results 153 that spirits
113 that tenants 67
that anxiety 125 that
desires 100 that despots
49 that goddess 99
that monarch 83 that
persons 194 that project
61 that purpose 240
that religion 50 that
society 84 that spirits
52 that support 58
that results 73 that
effects 43 that factors
480 that markers 339
that measures 94 that
pathways 173 that reactions
588 that research 225
that screening 44 that
studies 434 that systems
180 that written 50
that factors 54 that
support 297 that evolved
674 that against 524
that between 138 that
towards 165 that wherein
62 that himself 54
that against 46 that
against 104 that himself
54 that channel 68
that company 58 that
element 433 that measures
44 that between 659
that between 534 that
clients 175 that himself
113 that painted 282
that between 5138 that
persist 66 that infants
47 that reduces 113
that everything 171 that
lighted 613 that service
117 that stations 942
that systems 42 that
signals 50 that between
59 that warfare 77
that poverty 42 that
becomes 191 that stifles
44 that attempt 93
that possess 47 that
believe 43 that compete
121 that develop 66
that employing 75 that
located 46 that operate
308 that operating 164
that perform 66 that
produce 133 that provide
449 that receive 92
that receiving 45 that
require 97 that respond
48 that started 49
that succeed 41 that
usually 134 that occasion
103 that according 1285
that because 167 that
results 484 that becomes
45 that correct 43
that results 82 that
factors 81 that believe
87 that against 742
that believe 43 that
compete 54 that develop
60 that elected 257
that possess 160 that
present 114 that provide
91 that receive 181
that undergo 40 that
usually 136 that because
51 that effects 106
that adjusts 41 that
appeared 42 that assumes
47 that becomes 168
that brought 244 that
carried 62 that carries
201 that demands 282
that depends 556 that
divided 40 that emerged
627 that entails 363
that entered 53 that
evolved 63 that existed
136 that fosters 564
that implies 145 that
imposed 52 that imposes
255 that offered 167
that permits 43 that
prefers 49 that reduces
54 that remains 221
that results 85 that
rewards 55 that suffers
75 that america 349
that britain 125 that
classes 50 that control
386 that country 127
that culture 510 that
economy 800 that exchange
41 that farmers 219
that ideology 508 that
liberal 95 that markets
502 that private 209
that profits 302 that
regimes 43 that society
8664 that success 106
that systems 541 that
millions 184 that provide
198 that receive 58
that respond 70 that
sailors 41 that himself
49 that derived 54
that overlap 116 that
reflect 47 that derives
104 that differs 154
that offered 259 that
defiles 49 that threatens
55 that academy 161
that actress 515 that
address 354 that african
444 that america 226
that anathema 83 that
ancient 460 that article
145 that artists 101
that attempt 41 that
british 596 that capital
503 that captain 47
that chamber 111 that
champion 119 that chapter
93 that charter 55
that chemist 332 that
college 401 that comedian
119 that compact 115
that company 93 that
contest 218 that convent
101 that council 395
that country 817 that
division 107 that eclipse
118 that edifice 311
that engineer 191 that
engraver 170 that epitaph
43 that example 135
that freedom 178 that
funeral 89 that gallery
266 that general 706
that history 42 that
journal 173 that language
77 that library 106
that lindsay 101 that
memorial 180 that mixture
42 that monarch 335
that musician 308 that
national 59 that occasion
414 that officer 290
that painter 652 that
passage 2230 that petition
103 that picture 397
that preacher 232 that
prelate 317 that prophet
41 that question 178
that romance 158 that
scholar 425 that society
566 that soldier 150
that sophist 132 that
spanish 105 that species
48 that statute 138
that success 48 that
theologian 100 that tragedy
133 that treatise 797
that victory 326 that
village 88 that voyager
193 that african 90
that america 44 that
freedom 136 that victory
44 that violence 98
that existed 74 that
violates 40 that control
42 that process 40
that function 97 that
granule 342 that neurons
113 that fortify 148
that involving 43 that
respect 56 that schmidt
466 that inhabit 49
that possess 96 that
undergo 54 that behavior
48 that concord 44
that efforts 91 that
persons 256 that purpose
586 that service 42
that support 43 that
himself 136 that answers
159 that attacks 102
that combine 189 that
defined 117 that induced
2006 that reactive 112
that related 246 that
removes 44 that similar
686 that himself 213
that behavior 44 that
females 164 that infants
51 that society 42
that courage 371 that
devotion 239 that loyalty
97 that monarch 136
that officer 40 that
respect 166 that breakage
1274 that numbers 406
that studies 192 that
forbids 41 that himself
62 that preached 51
that contain 125 that
offered 43 that between
624 that locally 87
that outside 328 that
regarding 57 that between
1128 that outside 139
that becomes 112 that
between 108 that figures
1104 that records 282
that systems 45 that
material 418 that portions
130 that research 116
that systems 331 that
certain 137 that objects
121 that persons 76
that himself 237 that
windows 51 that appeared
106 that defined 95
that evident 248 that
meaningful 159 that similar
120 that trained 51
that passage 79 that
defects 90 that depends
159 that factors 154
that studies 157 that
between 814 that attacks
46 that secures 354
that sources 120 that
sprouting 470 that vessels
370 that behavior 2680
that beliefs 214 that
choices 364 that control
472 that decision 1272
that defense 405 that
economy 59 that effects
447 that efforts 812
that farmers 1004 that
freedom 75 that history
150 that madness 53
that marketing 46 that
measures 646 that members
249 that national 102
that process 130 that
protest 237 that purpose
44 that silence 55
that society 384 that
subject 142 that support
61 that systems 49
that violence 1478 that
welfare 197 that worship
241 that effects 141
that quenching 285 that
brought 1203 that imposed
166 that against 51
that becomes 98 that
between 820 that results
47 that together 65
that process 64 that
general 144 that general
107 that charged 47
that because 157 that
becomes 355 that between
49 that depends 45
that despite 43 that
entails 235 that entered
48 that implies 71
that remains 195 that
provide 45 that country
348 that members 329
that believe 191 that
control 192 that tickets
132 that amounts 544
that effects 282 that
efforts 137 that factors
42 that figures 486
that material 63 that
measures 129 that numbers
264 that research 72
that results 1868 that
samples 71 that studies
348 that systems 51
that because 94 that
becomes 416 that between
5086 that implies 59
that studies 114 that
farmers 97 that workers
415 that balance 76
that against 54 that
depends 143 that affects
263 that affords 43
that against 253 that
assumes 199 that because
54 that becomes 722
that between 29462 that
brought 212 that carries
53 that centers 42
that compels 195 that
demands 98 that depends
173 that effects 320
that emerges 93 that
ensures 162 that entails
45 that existed 713
that fosters 234 that
implies 96 that imposes
129 that induces 53
that reduced 147 that
reduces 500 that remains
456 that resulting 99
that results 1304 that
secures 82 that usually
159 that against 152
that against 3720 that
brought 43 that involving
94 that regarding 580
that clauses 576 that
current 184 that fixation
1109 that private 204
that abolish 131 that
absorbs 892 that altered
1527 that answers 111
that avoided 129 that
baffled 1798 that baffles
710 that because 67
that blocked 1278 that
cancels 120 that circled
160 that circles 387
that conceals 323 that
contain 118 that control
288 that covered 9538
that crosses 227 that
crushed 184 that defeated
116 that defines 603
that deprive 42 that
destroy 407 that disarms
42 that disrupt 182
that distort 128 that
divides 173 that drained
41 that drowned 496
that dwarfed 362 that
encased 85 that encases
198 that enclose 1107
that engulfed 265 that
envelop 236 that escaped
478 that escapes 323
that exclude 279 that
excluding 90 that explain
115 that exposed 106
that exposes 41 that
floored 117 that fulfill
44 that general 72
that ignored 1184 that
ignores 1535 that inhibit
386 that invests 125
that isolate 95 that
knocked 117 that matches
133 that negated 137
that negates 212 that
obscure 254 that occlude
260 that offsets 244
that opposes 40 that
organic 123 that overlap
228 that prevent 195
that puzzled 122 that
rational 45 that refuted
52 that refutes 103
