tabs attached 106 tabu
opponent 619 take ordinary
65 take original 380
take overcoat 363 take
packages 99 take pamphlet
46 take partners 433
take passport 1753 take
patience 103 take patients
101 take paycheck 119
take payments 52 take
penknife 97 take personal
1201 take physical 641
take pictures 1446 take
pleasures 358 take politics
191 take portable 131
take portfolio 158 take
portrait 339 take positions
699 take positive 66
take potential 54 take
practice 390 take prenatal
281 take presence 171
take presents 102 take
pressure 241 take princely
82 take prisoner 802
take problems 867 take
products 140 take programs
41 take progress 51
take projects 63 take
promises 69 take property
4294 take proposal 338
take proposed 51 take
prospect 78 take purchase
167 take quarters 59
take questions 1553 take
railroad 52 take raincoat
279 take receipts 52
take recovery 61 take
recreation 67 take regiment
280 take rejection 48
take relative 228 take
religious 96 take remedies
52 take requests 168
take required 197 take
response 124 take revolver
200 take rightful 3296
take romantic 67 take
roommate 50 take salvation
69 take sandwich 117
take schedule 56 take
schooner 96 take scissors
316 take security 184
take selection 72 take
sentence 68 take servants
197 take services 118
take shipment 56 take
shoelaces 42 take shoulder
76 take situation 180
take sketches 49 take
slippers 76 take snowshoes
42 take software 61
take soldiers 164 take
solitary 58 take specific
193 take squadron 59
take standard 236 take
stirrups 40 take stitches
91 take students 1000
take subjects 54 take
suffrage 64 take suitcase
621 take supplies 134
take sweetheart 188 take
symptoms 70 take teenager
61 take telegram 44
take terminal 109 take
tomahawk 53 take treasures
87 take treatment 221
take troubles 670 take
trousers 367 take umbrella
1270 take underwear 89
take vacations 164 take
valuable 208 take victuals
79 take visitors 80
take vitamins 1143 take
wireless 120 take worthless
100 take wretched 81
take youngster 127 taking
pictures 97 taking seriously
45 taking whatever 50
taking children 60 taking
managers 146 taking sexually
122 taking students 57
taking subjects 58 taking
american 131 taking articles
53 taking attention 69
taking authority 75 taking
benefits 272 taking business
869 taking children 265
taking darkness 52 taking
elements 60 taking entirely
67 taking everyone 50
taking finished 52 taking
hundreds 49 taking hydrogen
47 taking impunity 47
taking iniquity 97 taking
innocent 79 taking licenses
45 taking materials 76
taking military 162 taking
original 92 taking personal
143 taking potential 93
taking property 611 taking
religious 66 taking somebody
90 taking somewhat 46
taking therefrom 51 taking
thousands 93 taking valuable
228 taking whatever 1233
taking pictures 185 taking
products 59 taking property
101 taking supplies 41
taking whatever 69 taking
blockers 1776 taking carotene
381 taking decisions 178
taking meanwhile 275 taking
advances 213 taking payments
56 taking positions 145
taking medicine 59 taking
interest 358 taking barriers
50 taking curtains 146
taking dictated 41 taking
dictation 1009 taking evidence
239 taking lectures 43
taking messages 220 taking
pictures 178 taking shorthand
164 taking shutters 227
taking speeches 74 taking
verbatim 422 taking whatever
128 taking abruptly 193
taking products 43 taking
lectures 388 taking moderate
44 taking seriously 63
taking products 56 taking
slightly 68 taking decisions
147 taking positions 165
taking children 44 taking
subjects 91 taking containing
76 taking directly 81
taking prepared 118 taking
seriously 43 taking supplies
104 taking wherever 63
taking washington 112 taking
children 87 taking straight
50 taking subjects 103
taking exercise 144 taking
nitrogen 127 taking quarters
87 taking american 135
taking children 113 taking
citizens 89 taking dictation
96 taking everyone 171
taking industry 43 taking
lectures 262 taking patients
44 taking somebody 46
taking strangers 186 taking
yourself 46 taking economic
53 taking financial 60
taking personal 101 taking
decisions 56 taking physical
41 taking pictures 943
taking security 204 taking
apparent 90 taking decisions
44 taking exception 65
taking exercise 52 taking
interest 8745 taking mouthfuls
76 taking personal 232
taking pictures 207 taking
decisions 288 taking exercise
78 taking positions 107
taking medicine 55 taking
thereunto 55 taking communion
3352 taking remedies 107
taking supplies 85 taking
mouthfuls 57 taking seriously
165 taking accounts 316
taking adequate 41 taking
consider 151 taking detailed
49 taking explicit 108
taking immediate 112 taking
yourself 129 taking interest
3254 taking positions 127
taking exercise 202 taking
interest 385 taking seriously
56 taking seriously 2375
taking seriously 58 taking
hormones 271 taking captives
292 taking decisions 102
taking hostages 49 taking
hundreds 105 taking pictures
354 taking thousands 204
taking valuable 57 taking
variables 42 taking seriously
44 taking academic 92
taking accurate 86 taking
adequate 50 taking advanced
426 taking business 147
taking challenging 70 taking
children 49 taking complete
97 taking concrete 147
taking dangerous 52 taking
decisions 43 taking decisive
293 taking definite 474
taking detailed 113 taking
dramatic 40 taking exercise
1033 taking explicit 103
taking forceful 158 taking
frequent 396 taking holidays
76 taking immediate 56
taking interest 7735 taking
medicine 111 taking militant
67 taking moderate 98
taking personal 228 taking
physical 74 taking pictures
721 taking positive 378
taking powerful 48 taking
realistic 64 taking resolute
73 taking rigorous 72
taking seriously 1076 taking
specific 66 taking students
82 taking vacations 110
taking vigorous 405 taking
vitamins 98 taking seriously
104 taking averages 161
taking pictures 923 taking
evidence 60 taking exercise
929 taking interest 4715
taking medicine 63 taking
personal 59 taking pictures
91 taking semester 91
taking carolina 47 taking
seriously 644 taking whatever
123 taking pictures 128
taking children 45 taking
essential 43 taking estrogen
79 taking moderate 165
taking pictures 65 taking
positive 84 taking selected
41 taking slightly 121
taking positions 104 taking
estrogen 175 taking evidence
347 taking steroids 360
taking children 318 taking
decisions 61 taking elements
78 taking evidence 71
taking examples 40 taking
exercise 46 taking medicine
65 taking military 55
taking partners 43 taking
patients 60 taking positions
143 taking positive 49
taking possible 55 taking
products 43 taking property
162 taking relevant 51
taking security 301 taking
students 80 taking subjects
106 taking unlawful 65
taking variables 155 taking
adjacent 78 taking american
1104 taking australia 53
taking authority 210 taking
bankrupt 64 taking business
466 taking children 50
taking churches 79 taking
complete 515 taking concepts
67 taking cultural 69
taking decisions 103 taking
direction 321 taking directly
99 taking domestic 152
taking economic 107 taking
education 136 taking elements
184 taking entirely 231
taking essential 63 taking
farmland 61 taking financial
327 taking formerly 79
taking functions 1077 taking
hundreds 42 taking industry
447 taking internal 46
taking japanese 217 taking
legacies 44 taking liability
43 taking louisiana 92
taking majority 51 taking
manchuria 254 taking military
381 taking numerous 66
taking operation 250 taking
parental 116 taking payments
52 taking personal 96
taking physical 62 taking
politics 51 taking positions
329 taking premises 54
taking problems 48 taking
projects 58 taking property
1120 taking railways 64
taking religious 55 taking
security 185 taking services
126 taking somebody 94
taking specific 78 taking
thousands 56 taking trenches
278 taking troubled 189
taking villages 63 taking
washington 128 taking whatever
157 taking whenever 87
taking medicine 158 taking
actively 299 taking alongside
49 taking directly 613
taking included 575 taking
publicly 72 taking yourself
54 taking seriously 47
taking children 123 taking
graduate 563 taking opposite
109 taking approval 52
taking alongside 48 taking
decisions 41 taking actually
157 taking anywhere 79
taking downward 86 taking
wherever 102 taking property
40 taking children 75
taking manfully 74 taking
pictures 40 taking judgment
43 taking advanced 93
taking american 148 taking
articles 58 taking breakfast
137 taking business 380
taking cherries 51 taking
children 147 taking computer
57 taking concrete 259
taking critical 65 taking
dangerous 42 taking decisions
141 taking decisive 477
taking definite 438 taking
direction 71 taking distance
210 taking downtime 40
taking dramatic 78 taking
elements 115 taking evidence
68 taking examples 237
taking exception 67 taking
exercise 518 taking financial
47 taking graduate 164
taking hundreds 105 taking
immediate 291 taking incident
42 taking ingredient 64
taking interest 2792 taking
literary 41 taking medicine
891 taking military 57
taking patients 52 taking
personal 376 taking perverse
55 taking physical 71
taking pictures 1188 taking
positions 59 taking positive
723 taking powerful 53
taking practice 119 taking
presents 57 taking pressure
277 taking property 51
taking quantity 62 taking
recreation 111 taking security
63 taking sensible 47
taking sketches 51 taking
soldiers 70 taking specific
315 taking standard 171
taking students 86 taking
subjects 43 taking suitable
