tab between 48 tab
than persons 2310 than
players 307 than present
46 than private 50
than regular 50 than
samples 57 than schools
97 than seconds 1150
than sections 73 than
sessions 254 than several
48 than shillings 1129
than similar 41 than
spanish 40 than speakers
54 than species 547
than stations 121 than
stories 294 than strokes
50 than tablets 67
than talents 47 than
teachers 193 than temples
82 than thousand 52370
than valence 553 than
versions 78 than vessels
165 than volumes 637
than voyages 62 than
windows 147 than workers
486 than ability 48
than abraham 99 than
accepting 74 than addison
57 than addition 64
than african 1156 than
against 43 than albumin
44 than alcohol 266
than alfalfa 175 than
algiers 52 than ambition
106 than america 177
than ancient 141 than
animals 77 than appeared
41 than applied 49
than aquinas 40 than
arsenic 78 than arterial
69 than aspirin 223
than average 279 than
babylon 66 than bacteria
73 than baldwin 67
than because 276 than
behavior 54 than belgium
109 than bernard 44
than between 59 than
britain 850 than british
714 than bromine 56
than bulgaria 65 than
calcium 196 than canadian
57 than capital 153
than captain 188 than
carlyle 90 than catholic
324 than central 340
than chamber 54 than
chaplin 44 than charles
201 than chaucer 50
than chicago 83 than
chinese 354 than climate
48 than clinton 65
than cocaine 109 than
college 202 than company
182 than concave 170
than congress 260 than
contact 41 than control
1063 than country 365
than critics 43 than
culture 103 than current
136 than denmark 159
than desired 54 than
detroit 49 than dickens
132 than differs 76
than doctors 65 than
douglas 110 than element
466 than emerson 236
than eminent 76 than
erasmus 77 than ethylene
49 than european 521
than exporting 49 than
exports 47 than extreme
2620 than factory 52
than faculty 85 than
farmers 103 than federal
158 than females 78
than florida 51 than
foreign 334 than fortran
52 than forward 113
than fraction 73 than
francis 49 than freedom
64 than friends 248
than function 46 than
general 417 than genetic
62 than gentile 104
than genuine 54 than
geometry 182 than germans
78 than germany 858
than glucose 177 than
grammar 128 than granite
55 than hancock 87
than harvard 92 than
herbert 64 than herself
108 than himself 501
than history 217 than
holland 155 than honored
127 than hormone 101
than husband 77 than
ideology 48 than illness
43 than increasing 40
than interior 41 than
ireland 80 than jackson
76 than jamaica 83
than johnson 224 than
judaism 154 than jupiter
171 than justice 128
than kennedy 159 than
language 236 than lateral
127 than lawyers 70
than letters 58 than
liberal 192 than liberty
60 than lincoln 101
than liquids 176 than
logical 72 than machine
143 than madison 103
than malaysia 85 than
mammals 57 than marital
46 than markets 55
than marlowe 86 than
marriage 87 than married
857 than marxism 74
than marxist 40 than
material 697 than mediation
49 than medical 118
than members 48 than
mercury 105 than methanol
46 than mexican 527
than mineral 50 than
morocco 62 than napoleon
171 than national 619
than natural 409 than
network 53 than neutral
76 than nominal 44
than normals 127 than
northern 193 than numbers
47 than official 110
than operating 56 than
optical 43 than orthodox
76 than parents 286
than parties 48 than
partner 375 than passive
86 than patient 47
than perfect 42 than
perhaps 64 than persons
52 than physics 194
than placebo 318 than
plastic 110 than pleasure
203 than plymouth 42
than popular 54 than
position 94 than poverty
130 than preceding 83
than present 127 than
previous 140 than primary
214 than private 416
than process 175 than
product 161 than program
82 than project 58
than protein 400 than
protons 53 than prudent
94 than quality 59
than quinine 53 than
radiation 49 than radical
78 than rational 65
than realized 283 than
realizes 80 than regional
71 than regular 170
than religion 437 than
remaining 46 than research
63 than respect 49
than richard 176 than
rousseau 64 than russell
74 than schools 62
than science 513 than
service 97 than shelley
105 than sherman 63
than shorter 107 than
silence 49 than silicon
200 than skilled 81
than slavery 51 than
smaller 134 than society
74 than solomon 73
than solvent 141 than
southern 156 than spanish
269 than species 357
than spencer 47 than
spenser 70 than stanley
44 than stephen 45
than student 54 than
subject 70 than success
65 than sucrose 113
than sumatra 65 than
surface 142 than surgery
68 than tariffs 60
than teachers 149 than
thailand 49 than thompson
44 than tobacco 86
than tolstoy 75 than
tragedy 104 than tungsten
54 than turkish 55
than twisted 123 than
typical 65 than ulysses
54 than uranium 254
than utility 50 than
variable 318 than variety
47 than victoria 68
than vietnam 100 than
virginia 160 than vitamin
120 than webster 76
than western 402 than
williams 97 than windows
128 than workers 79
than written 167 than
wrought 202 than brothers
41 than persons 52
than athletes 43 than
culture 117 than glasgow
83 than herself 48
than presley 1265 than
herself 58 than bluster
59 than bottles 43
than bubbles 47 than
chatter 50 than phrases
280 than pockets 53
than posturing 68 than
rituals 48 than shadows
46 than slogans 135
than symbols 54 than
tablets 41 than verbiage
88 than vessels 142
than bullets 272 than
himself 47 than himself
76 than comfort 48
than himself 75 than
college 52 than ability
115 than amounts 1079
than chances 75 than
division 153 than duration
51 than exchange 41
than freedom 65 than
increase 74 than justice
188 than liberty 375
than members 65 than
numbers 302 than partner
139 than position 81
than respect 75 than
results 78 than success
175 than volumes 126
than weighting 91 than
weights 250 than variance
424 than himself 62
than chinese 194 than
criteria 100 than culture
57 than factors 150
than germans 65 than
grounds 86 than loyalty
56 than origins 116
than russians 100 than
studies 47 than classes
77 than attempt 49
than auditor 87 than
citizen 96 than country
148 than creature 128
than element 429 than
european 102 than fifteen
108 than hundred 41
than natural 45 than
officer 52 than previous
46 than private 133
than pyramid 46 than
quarter 217 than rational
123 than soldier 167
than species 48 than
student 78 than variety
43 than amounts 78
than answers 99 than
because 44 than details
51 than figures 344
than himself 42 than
history 62 than justice
91 than location 43
than matches 89 than
measures 90 than numbers
254 than results 104
than science 211 than
herself 51 than himself
267 than between 1229
than features 110 than
because 57 than justify
97 than warrant 552
than shadows 47 than
stories 169 than between
53 than answers 56
than beliefs 395 than
charges 53 than friends
73 than modesty 146
than religion 88 than
reports 44 than weights
57 than herself 51
than because 133 than
glucose 81 than abraham
52 than absence 152
than pillows 66 than
ashamed 109 than defeated
148 than himself 82
than inferior 46 than
obliged 276 than oneself
107 than superior 69
than sympathy 50 than
trapped 97 than useless
42 than natural 85
than alcohol 56 than
choices 47 than members
43 than marshal 423
than research 191 than
results 48 than service
77 than studies 304
than surveys 56 than
workers 221 than african
289 than ancient 108
than animals 210 than
arrests 63 than artists
198 than attacks 56
than ballads 48 than
ballets 67 than ballots
40 than barrels 218
than battles 207 than
between 45 than billions
51 than bishops 292
than bombers 46 than
bottles 76 than bridges
113 than british 555
than buildings 443 than
bullets 106 than bushels
293 than canadian 40
than cannons 57 than
capital 44 than castles
112 than catholic 131
than centers 57 than
chinese 414 than classes
84 than clauses 112
than clients 49 than
college 162 than colored
121 than columns 69
than corpses 96 than
couples 101 than courses
106 than current 58
than degrees 1230 than
designs 57 than dialects
59 than diseases 92
than doctors 148 than
dollars 60968 than dwellings
82 than editions 763
than entries 156 than
escaped 46 than estates
45 than european 120
than experts 81 than
faculty 43 than farmers
61 than features 56
than federal 210 than
figures 177 than flights
42 than florins 134
than flowers 69 than
foreign 584 than friends
89 than galleys 46
than gallons 393 than
general 129 than germans
46 than injured 170
than inmates 73 than
islands 169 than jesuits
76 than journal 100
than knights 53 than
lawyers 213 than letters
903 than lodgers 63
than masters 45 than
measures 103 than medical
124 than members 4834
than mexican 45 than
millions 3342 than minutes
1781 than missions 124
than mounted 66 than
murders 107 than museums
72 than musical 41
than national 326 than
natives 108 than objects
45 than offices 91
than paintings 255 than
parties 116 than patents
267 than peasants 66
than percent 21955 than
perches 53 than persons
14583 than pinches 49
than pitched 51 than
plagues 101 than players
98 than popular 70
than present 179 than
priests 240 than primary
44 than printed 252
than printings 46 than
private 249 than records
48 than regional 82
than regular 144 than
remaining 43 than replies
42 than reports 118
than research 267 than
reviews 61 than saloons
45 than samples 52
than savages 44 than
schools 494 than seconds
544 than sections 89
than sermons 78 than
shields 59 than shillings
798 than similar 119
than smaller 199 than
sources 40 than spanish
181 than speakers 93
than species 2196 than
stanzas 56 than stations
208 than statues 49
than steamers 55 than
stories 272 than strikes
93 than strokes 130
than student 69 than
studies 358 than summers
173 than surviving 71
than symbols 41 than
talents 126 than teachers
341 than temples 81
than tenants 63 than
thousand 192179 than treaties
48 than versions 87
than vessels 588 than
victims 82 than volumes
1698 than warriors 307
than winters 162 than
workers 2221 than workmen
364 than wounded 856
than writers 181 than
against 4897 than battles
73 than devotion 184
than respect 88 than
stations 50 than answers
169 than outputs 42
than payment 65 than
position 107 than product
297 than results 138
than answers 227 than
comfort 59 than excuses
57 than herself 111
than himself 277 than
oneself 392 than pleasure
43 than support 44
than grained 134 than
imposed 51 than employing
78 than located 191
than operating 277 than
outside 168 than producing
127 than appeared 776
than assumed 684 than
attacks 73 than because
46 than brought 57
than century 131 than
choices 41 than computing
42 than cousins 1238
than editions 291 than
graders 404 than language
216 than marriage 108
than national 175 than
planned 678 than position
66 than quality 434
than quarter 88 than
realized 230 than reports
83 than segment 383
than thoughts 92 than
stations 42 than vessels
445 than together 67
than amounts 84 than
bridges 75 than capital
730 than charges 121
than effects 134 than
exchange 359 than numbers
49 than objects 47
than systems 59 than
targets 56 than weights
43 than emission 103
than jupiter 539 than
control 384 than coverings
84 than smoothly 71
than between 56 than
toilets 97 than against
50 than herself 67
than himself 118 than
himself 48 than workers
43 than african 197
than animals 74 than
arrests 56 than artists
105 than attacks 85
than ballots 68 than
barrels 89 than battles
98 than billions 134
than bishops 156 than
bridges 430 than british
402 than buildings 324
than bushels 300 than
castles 43 than chinese
150 than classes 63
than coaches 43 than
college 92 than colored
46 than couples 57
than courses 113 than
degrees 2825 than diseases
41 than doctors 52
than dollars 3022 than
dresses 45 than editions
602 than entries 104
than european 96 than
experts 45 than extinct
43 than federal 135
than females 64 than
figures 155 than flights
41 than foreign 301
than furlongs 49 than
galleys 81 than gallons
340 than germans 60
than hundred 40 than
infants 41 than injured
110 than inmates 56
than islands 200 than
journal 50 than knights
81 than lawyers 97
than letters 481 than
measures 73 than medical
145 than members 2921
than millions 3142 than
minutes 6396 than missions
54 than mounted 41
than museums 49 than
national 239 than numbers
