tag declarations 133 tag
112 that protestants 139
that publications 40 that
respondents 116 that restrictions
281 that scholarship 92
that settlements 135 that
sociologists 165 that sovereignty
2052 that strategists 184
that sympathizers 83 that
territories 127 that trusteeship
99 that development 50
that perspective 738 that
understanding 192 that corresponds
193 that distributed 90
that encompasses 163 that
interpreted 147 that represented
87 that intoxication 49
that agriculture 45 that
catastrophe 146 that christianity
928 that christopher 106
that civilization 397 that
comparative 41 that condemnation
446 that deliverance 248
that development 138 that
electricity 427 that emancipation
87 that forgiveness 40
that fulfillment 88 that
fundamental 195 that hostilities
101 that individuals 281
that merchandise 118 that
professional 145 that refreshment
41 that republicans 48
that satisfaction 526 that
significant 659 that uncertainty
54 that understanding 111
that unhappiness 106 that
constructed 391 that subservient
53 that individuals 175
that underground 96 that
departments 41 that instability
74 that secretaries 361
that accumulation 460 that
antagonists 5703 that bicarbonate
598 that mobilization 266
that sensitivity 41 that
supplements 6456 that expenditure
129 that agriculture 282
that businessmen 230 that
capitalists 175 that citizenship
251 that corporations 222
that development 240 that
governments 1742 that institutions
359 that involvement 141
that journalists 136 that
legislators 135 that manufacturing
710 that nationalists 62
that reciprocity 153 that
sensibility 167 that sovereignty
378 that subsidiaries 267
that individuals 225 that
accumulated 360 that accumulates
715 that accumulation 20949
that appropriates 264 that
coefficients 60 that constitutes
57 that constraints 304
that construction 586 that
contributed 154 that contributes
470 that contribution 85
that development 299 that
distribution 174 that exclusively
72 that expenditure 4404
that improvement 152 that
instruments 104 that investments
2054 that maintenance 145
that necessarily 138 that
presupposes 166 that punishments
1898 that represented 55
that requirement 100 that
restrictions 145 that substitution
40 that transactions 281
that christopher 111 that
kirkpatrick 55 that chimpanzees
313 that individuals 97
that differences 77 that
performance 43 that significant
73 that arrangements 120
that articulation 45 that
calculations 206 that comparative
124 that comparisons 123
that conservation 52 that
construction 72 that coordination
72 that deliberation 294
that descriptions 48 that
development 290 that distinctions
268 that examinations 171
that experiments 474 that
instructions 142 that maintenance
50 that manipulation 132
that measurements 966 that
microscopic 134 that observations
936 that optimization 62
that organization 264 that
preliminary 119 that preoperative
210 that preparations 402
that presentation 47 that
preservation 101 that scholarship
110 that statistical 194
that temperature 69 that
workmanship 115 that christianity
49 that civilization 57
that connotations 90 that
electricity 234 that implications
200 that merchandise 150
that significant 319 that
frequencies 44 that cholesterol
345 that connotations 170
that electricity 351 that
embroidered 64 that implications
190 that instructions 245
that lymphocytes 42 that
merchandise 60 that nourishment
69 that practically 48
that probability 49 that
significant 343 that exclusively
925 that polarization 218
that christendom 103 that
christianity 3002 that communities
200 that congregations 44
that emancipation 6417 that
governments 117 that institutions
1104 that legislators 94
that missionaries 1838 that
nationalists 88 that publications
106 that respondents 96
that scholarship 215 that
surfactants 385 that pornography
228 that coordination 415
that departments 233 that
distribution 41 that governments
2936 that institutions 251
that intervention 256 that
mississippi 134 that organization
358 that personality 109
that perspective 173 that
philosophic 42 that relationship
204 that respiratory 105
that superstition 121 that
temperature 93 that christianity
70 that necessarily 54
that assemblages 106 that
manufacture 154 that abbreviations
51 that abstractions 218
that accessories 99 that
acquisitions 146 that adjustments
2084 that adolescents 182
that advantageous 44 that
adventitious 108 that adventurers
46 that advertisers 173
that affirmative 107 that
alternative 1136 that ambassadors
165 that ambiguities 407
that antecedents 399 that
anticipated 109 that antioxidants
209 that antiseptics 43
that applications 1586 that
approximate 42 that aristotelian
41 that arithmetical 132
that arrangements 2644 that
artificially 42 that assemblages
151 that assessments 127
that assignments 356 that
astronomers 42 that asymmetries
42 that atmospheric 488
that attachments 44 that
attitudinal 146 that attributions
130 that backgrounds 43
that biographical 146 that
biologically 310 that booksellers
110 that bureaucratic 207
that businessmen 224 that
butterflies 370 that calculations
370 that capitalists 186
that carcinogens 225 that
carthaginians 171 that celebrations
41 that celebrities 99
that charismatic 46 that
chlorinated 192 that chromosomal
674 that chromosomes 534
that coefficients 460 that
combinations 13574 that commercially
99 that commitments 456
that commodities 2476 that
communities 3100 that comparisons
398 that compensation 127
that competitive 147 that
competitors 191 that complicated
240 that compositions 524
that compromises 524 that
computations 271 that conceivable
110 that concomitant 94
that conferences 110 that
confidential 397 that congregations
104 that congressional 175
that conjunctions 263 that
conservation 164 that consistency
129 that conspicuous 182
that constituent 218 that
constraints 1772 that construction
717 that continental 371
that contingencies 574 that
contractors 244 that contractual
287 that contribution 97
that conventional 1192 that
convertible 84 that conveyances
115 that convolutions 43
that cooperative 127 that
corporations 1270 that correlations
492 that corresponding 110
that crystalline 451 that
cytoplasmic 193 that declarations
248 that deformities 96
that delinquents 70 that
demographic 1206 that departments
2036 that derivatives 475
that descendants 205 that
descriptions 842 that descriptive
274 that destructive 101
that determinate 160 that
development 992 that differences
6072 that differential 720
that dignitaries 126 that
disaffected 139 that disagreeable
132 that disciplines 818
that disclosures 1216 that
discoveries 498 that dislocations
42 that disparities 89
that dispositions 1104 that
distinctions 1484 that distinctive
1182 that distinguished 1414
that distribution 43 that
divergences 115 that documentary
121 that employments 166
that enforcement 52 that
enlightened 143 that enterprises
1048 that equilibrium 91
that established 1484 that
evolutionary 492 that examinations
191 that expectations 1188
that expenditure 779 that
experiences 5859 that experiential
110 that experiments 1662
that explanations 646 that
explanatory 290 that federalists
40 that fertilizers 112
that fluctuations 162 that
