tab selected 144 tab
required 42 than children
123 than students 81
than deposits 55 than
casually 49 than attention
74 than averages 48
than concerns 73 than
economic 147 than patterns
52 than problems 67
than solutions 91 than
variables 154 than delicious
83 than treasures 42
than greatness 57 than
crackers 87 than concrete
129 than autonomy 69
than delicacy 41 than
emphasis 49 than equality
93 than pleasures 172
than quantity 55 than
reverses 48 than increased
73 than potential 187
than composed 324 than
consisting 67 than containing
59 than missiles 75
than compared 60 than
materials 94 than evidence
562 than elements 66
than materials 57 than
prophets 62 than economic
50 than progress 46
than medicine 75 than
remedies 85 than mentioned
164 than provided 749
than required 445 than
melville 374 than obelisks
44 than attempts 52
than addiction 413 than
economic 64 than educated
171 than education 2728
than interest 120 than
officials 71 than pressure
42 than primates 53
than salaries 134 than
abstract 121 than accurate
79 than branched 115
than concrete 47 than
detailed 181 than educated
471 than enriched 106
than esteemed 127 than
finished 161 than gratifying
99 than involved 49
than personal 45 than
polished 164 than probable
504 than purified 310
than regarded 104 than
selected 43 than specific
752 than economic 77
than progress 48 than
promises 49 than rhetoric
140 than attempts 51
than citizens 65 than
industry 193 than bushnell
50 than children 65
than humphrey 360 than
treatment 98 than problems
40 than obtained 74
than produced 91 than
printers 492 than economic
67 than progress 53
than pontiffs 61 than
barriers 55 than commerce
141 than controls 227
than sanctions 91 than
solutions 86 than controls
42 than decisions 43
than external 89 than
sanctions 97 than solutions
138 than specific 45
than excluded 66 than
increases 404 than payments
66 than produced 50
than received 369 than
referred 60 than required
89 than security 54
than velocity 83 than
formulas 54 than softness
300 than positions 43
than pressure 52 than
purchase 42 than treatment
59 than causally 89
than climates 44 than
locations 147 than capacity
131 than immunity 46
than antibody 66 than
controls 146 than families
316 than proteins 86
than directly 77 than
attention 55 than children
69 than soldiers 42
than concerning 130 than
children 52 than politics
50 than softness 65
than warrants 40 than
robinson 414 than children
132 than families 67
than identity 55 than
religious 78 than students
122 than tradition 130
than sebastian 186 than
campbell 60 than pulitzer
91 than outright 137
than vaccines 166 than
courtesy 68 than disposed
225 than interest 69
than received 48 than
adenauer 152 than property
536 than interest 60
than agencies 64 than
arteries 48 than children
53 than concerns 81
than crystals 204 than
droplets 139 than entities
87 than families 293
than machines 108 than
programs 54 than projects
116 than proteins 125
than vehicles 69 than
children 47 than students
74 than interest 346
than purposes 61 than
behaviors 47 than suggests
109 than stanford 55
than hastened 47 than
educated 67 than achieved
57 than observed 296
than obtained 78 than
recorded 61 than reported
193 than fixtures 104
than purposes 71 than
accounts 46 than affected
110 than consider 83
than continue 369 than
discover 43 than identify
46 than included 46
than indicate 108 than
inspired 119 than intended
43 than involved 234
than occurred 74 than
produced 54 than provided
70 than received 232
than referred 54 than
reflects 137 than resulted
74 than somebody 48
than therefore 78 than
attention 68 than yourself
177 than chlorine 88
than crystals 50 than
droplets 55 than gasoline
107 than hydrogen 348
than nitrogen 900 than
paraffin 48 than products
42 than solvents 56
than licenses 70 than
property 177 than politely
62 than aluminum 74
than chloride 92 than
fluoride 47 than business
91 than children 814
than pictures 40 than
aldermen 40 than possible
42 than incurred 62
than suffered 51 than
expected 47 than puncture
317 than supposed 41
than multiple 61 than
aircraft 321 than analysis
87 than assembly 55
than controls 46 than
laborers 453 than machines
60 than operation 160
than processing 135 than
straight 41 than aurelius
2463 than deposits 64
than analysis 47 than
analysts 45 than averages
134 than decisions 65
than exchanges 55 than
expansion 44 than failures
218 than interest 4266
than oriented 750 than
outcomes 44 than potential
117 than relations 301
than socialism 59 than
solutions 91 than valuation
44 than scorsese 142
than socialism 57 than
practice 2562 than nathaniel
40 than elements 44
than inversion 89 than
judgment 41 than students
46 than cognition 102
than thickness 116 than
submitting 44 than functions
56 than property 78
than accesses 132 than
capacity 49 than deficits
57 than locations 133
than problems 53 than
activity 365 than capacity
169 than concepts 45
than disorder 240 than
distress 52 than entities
79 than exercise 131
than handicap 56 than
hospital 79 than patients
82 than pictures 82
than practice 46 than
symptoms 81 than weariness
40 than abandoning 43
than abstaining 105 than
abstract 221 than academic
1124 than accepted 137
than accounting 91 than
accurate 56 than additive
257 than addressing 155
than adequate 404 than
advisory 516 than advocate
40 than advocating 91
than agreeable 107 than
alleviate 71 than alleviating
89 than allocating 42
than american 51 than
analytic 99 than announce
116 than announcing 130
than apparent 282 than
approach 42 than artistic
157 than assemble 47
than assembling 123 than
asserted 178 than assigned
43 than associating 67
than attempting 463 than
attempts 71 than attracting
42 than augmenting 41
than authorizing 42 than
automating 59 than beautiful
327 than benefiting 42
than business 179 than
careless 88 than cataloging
63 than cerebral 133
than challenging 157 than
chemical 176 than clarifying
60 than classify 55
than clerical 49 than
collecting 428 than commenting
93 than committing 55
than compared 47 than
complain 124 than complete
123 than completing 87
than condemning 118 than
conducting 118 than confirming
170 than conforming 171
than connecting 78 than
conscious 66 than conserving
51 than consider 90
than consulting 52 than
containing 102 than contingent
425 than continue 114
than continuing 284 than
contract 92 than converting
72 than correcting 181
than cosmetic 226 than
courteous 73 than criminal
156 than critical 194
than cultural 162 than
curative 58 than custodial
219 than cyclical 64
than dangerous 48 than
decorate 80 than decorating
55 than delivering 139
than denounce 44 than
denouncing 56 than describe
1475 than describing 1572
than destroying 76 than
developing 151 than didactic
48 than discarding 48
than discover 98 than
discussing 214 than dismissing
139 than dispensing 79
than displace 47 than
displacing 69 than displaying
166 than disturbing 40
than document 211 than
domestic 168 than dramatic
82 than economic 1326
than education 54 than
emotional 173 than episodic
53 than estimating 70
than evaluate 43 than
evaluating 97 than evidence
125 than exercise 116
than exercising 107 than
exhibiting 77 than explaining
268 than exploiting 95
than expounding 43 than
expressing 613 than external
252 than extracting 129
than fanciful 102 than
financial 463 than forbidding
67 than formally 58
than friendly 321 than
fulfilling 172 than functioning
84 than furnishing 87
than generate 58 than
generating 99 than generous
46 than grateful 41
than gratifying 52 than
habitual 40 than handsome
68 than harmless 44
than historic 113 than
humorous 49 than identify
382 than imagined 89
than immediate 50 than
implicit 82 than impressing
59 than improved 44
than increased 129 than
indicate 549 than indicating
378 than inferred 47
than informed 241 than
inhibiting 58 than installing
41 than instruct 171
than interest 107 than
internal 66 than irritating
105 than isolated 300
than linguistic 545 than
literary 484 than literate
48 than maintain 305
than marginal 134 than
maximizing 77 than memorize
221 than memorizing 365
than mentioned 86 than
military 338 than minimizing
68 than mistaken 50
than monetary 85 than
monitoring 124 than negative
710 than observed 396
than ordinary 69 than
organizing 77 than ornament
64 than overcoming 80
than parallel 187 than
parochial 57 than partisan
57 than passable 54
than pecuniary 104 than
perceive 143 than perceiving
111 than performing 238
than permitting 165 than
personal 1629 than persuade
46 than persuading 61
than physical 1800 than
pictorial 136 than portraying
53 than positive 62
than possessing 200 than
possible 1667 than postpone
57 than postponing 61
than potential 239 than
powerful 44 than practice
136 than practicing 57
than predicting 128 than
presenting 754 than preserve
175 than preserving 253
than pretending 66 than
preventing 313 than probable
464 than processing 74
than proclaim 42 than
products 69 than prohibit
71 than projecting 104
than protecting 417 than
protesting 49 than publishing
73 than punitive 125
than purchasing 66 than
questioning 50 than questions
59 than realistic 43
than received 63 than
recorded 76 than recounting
93 than recovering 49
than referred 54 than
reflecting 1295 than reflects
110 than refraining 189
than register 203 than
regulate 115 than regulating
153 than relative 195
than relevant 46 than
religious 439 than remember
84 than reported 71
than requesting 60 than
respecting 52 than responding
1132 than romantic 128
than satisfying 424 than
sectional 45 than semantic
177 than sensible 78
than sensuous 374 than
separate 188 than separating
82 than signifying 46
than specific 186 than
specifying 152 than sporadic
52 than strengthen 60
than struggling 48 than
subjects 51 than submitting
152 than suggesting 309
than supporting 345 than
suppress 151 than suspending
49 than sustaining 91
than symbolic 816 than
tabulating 44 than tactical
176 than talented 97
than temporal 470 than
testifying 42 than theatrical
57 than threatened 44
than tolerant 89 than
tolerate 569 than tolerating
199 than transfer 145
than transmit 209 than
vehicles 45 than verbally
52 than voidable 148
than withdrawing 102 than
withholding 55 than witnessing
71 than employed 71
than expected 48 than
foucault 217 than spillane
93 than children 94
than jurassic 89 than
managers 398 than woodland
81 than affected 111
than critical 54 than
impaired 57 than irritating
160 than retarded 231
than surprising 46 than
friedman 235 than accuracy
46 than attention 50
than precision 75 than
variations 49 than aircraft
44 than american 182
than attempts 43 than
bourgeois 132 than business
93 than children 123
than critical 43 than
cultures 63 than economic
91 than education 51
than europeans 197 than
examples 51 than football
43 than industry 138
than infidels 59 than
japanese 49 than languages
