dais barbara 43 dais
visible 63 data closely
472 data desired 41
data strongly 109 data
between 105 data together
43 data between 348
data quicker 226 data
simpler 133 data account
95 data address 62
data conform 419 data
consist 217 data contain
692 data equally 47
data exhibit 61 data
include 1419 data involve
106 data possess 92
data precede 153 data
present 43 data proceed
60 data provide 391
data receive 54 data
reflect 348 data satisfy
626 data somehow 181
data specify 68 data
suffice 108 data support
233 data undergo 159
data usually 239 data
careful 100 data entered
53 data guessed 47
data according 79 data
allowed 64 data applies
50 data because 565
data becomes 121 data
between 120 data capture
42 data concern 131
data confirm 74 data
contain 189 data covered
156 data include 361
data insofar 41 data
permits 48 data provide
409 data reflect 145
data roughly 54 data
suggest 169 data support
138 data punched 207
data certain 56 data
circuit 50 data decades
52 data digital 219
data ethernet 53 data
limited 200 data network
93 data optical 110
data private 66 data
regular 151 data several
1791 data shorter 47
data twisted 172 data
between 1507 data outside
144 data control 114
data address 233 data
several 55 data between
157 data between 84
data according 81 data
allowed 60 data because
305 data becomes 183
data between 540 data
channel 291 data control
458 data demands 132
data depending 49 data
depends 181 data devices
163 data digital 756
data divided 42 data
exceeding 55 data exceeds
327 data increase 309
data network 63 data
offered 243 data optical
118 data problem 49
data reduces 85 data
remains 83 data results
70 data service 105
data signals 276 data
support 55 data systems
711 data traffic 80
data counter 109 data
equally 47 data promising
42 data between 1026
data according 577 data
against 336 data allowed
132 data appeared 54
data because 1756 data
becomes 105 data between
735 data capable 49
data combining 44 data
compare 52 data comparing
41 data confirm 91
data consist 998 data
contain 3314 data covered
68 data defined 425
data depending 55 data
depends 67 data derived
1318 data display 133
data enabled 49 data
enables 77 data exhibit
505 data following 75
data follows 43 data
gathered 250 data implies
40 data include 1395
data including 1294 data
increase 154 data involve
250 data involving 446
data limited 102 data
located 44 data measured
417 data overlap 163
data permits 48 data
plotted 112 data present
418 data produce 151
data provide 2249 data
providing 198 data quickly
254 data rapidly 115
data reflect 136 data
regarding 117 data related
675 data remains 62
data require 307 data
requiring 92 data resulting
404 data results 242
data revealed 384 data
sampled 82 data similar
270 data strongly 120
data studied 193 data
suggest 431 data support
356 data together 1351
data usually 1030 data
yielded 165 data average
310 data certain 106
data declining 41 data
decreasing 52 data exactly
127 data general 82
data however 49 data
increasing 201 data overall
91 data plainly 64
data promise 99 data
reduced 196 data regular
40 data results 80
data roughly 81 data
seasonal 41 data several
322 data similar 882
data smaller 52 data
support 48 data typical
64 data variation 75
data becomes 57 data
exceeds 46 data general
75 data becomes 44
data several 45 data
against 151 data account
127 data account 54
data process 104 data
towards 45 data appeared
71 data emerges 42
data figures 99 data
results 145 data studies
111 data systems 62
data workers 41 data
accepts 68 data according
97 data affects 49
data allowed 42 data
because 626 data becomes
78 data between 73
data capable 71 data
choices 48 data classes
232 data columns 424
data complex 52 data
concept 170 data contain
46 data decimal 133
data defined 2468 data
defines 1615 data depending
47 data depends 126
data differs 45 data
enables 191 data example
63 data follows 61
data formats 230 data
function 96 data include
70 data including 167
data integer 2731 data
keyword 185 data language
109 data matches 155
data modules 72 data
objects 301 data permits
56 data pointed 52
data pointer 87 data
remains 54 data results
74 data returns 46
data similar 63 data
support 1146 data together
127 data usually 140
data variable 1162 data
formats 54 data cognate
53 data command 42
data receipt 111 data
request 654 data consist
113 data covered 66
data include 229 data
pertain 46 data reflect
48 data together 58
data according 197 data
between 210 data depending
109 data closely 658
data limited 42 data
quickly 1462 data rapidly
409 data reliably 42
data similar 706 data
strongly 120 data because
73 data accrued 44
data adapted 508 data
adduced 75 data adopted
273 data aligned 148
data allowed 189 data
altered 125 data amassed
226 data applied 974
data arranged 1208 data
arrayed 87 data arrived
181 data assumed 694
data average 44 data
beginning 109 data between
94 data blocked 56
data briefly 72 data
broadly 63 data brought
740 data capable 60
data carried 1008 data
charted 54 data checked
1631 data chiefly 59
data claimed 41 data
closely 168 data complex
78 data confusing 113
data content 111 data
correct 715 data counted
105 data coupled 78
data covered 75 data
current 101 data deduced
130 data defined 321
data deleted 418 data
derived 22005 data desired
252 data devised 95
data divided 3014 data
dropped 213 data encoded
233 data entered 4699
data equally 237 data
evident 82 data exactly
118 data exposed 51
data finally 469 data
focused 59 data fourier
196 data gathered 31836
data graphed 300 data
gridded 220 data grossly
80 data grouped 2942
data handled 885 data
helpful 161 data however
75 data ignored 321
data imputed 277 data
indexed 134 data invalid
84 data labeled 60
data largely 814 data
limited 4632 data linearly
163 data located 566
data managed 115 data
matched 442 data meaningful
43 data measured 4227
data measures 40 data
minimal 49 data misleading
244 data modeled 350
data nominal 67 data
offered 401 data omitted
931 data ordered 220
data ordinal 69 data
outside 95 data perfect
223 data perhaps 65
data planned 50 data
plotted 11355 data pointed
53 data precise 58
data present 1157 data
printed 305 data promising
106 data punched 750
data quickly 108 data
rapidly 124 data recoded
258 data reduced 2729
data refined 486 data
related 1669 data relayed
107 data released 1133
data reliable 485 data
reliably 52 data removed
607 data repeated 127
data revealed 237 data
revised 354 data rotated
94 data roughly 97
data rounded 561 data
sampled 3263 data scanned
200 data searched 253
data secured 5675 data
several 49 data shifted
222 data similar 1447
data sketchy 85 data
smaller 63 data smoothed
875 data somehow 81
data sourced 89 data
stacked 65 data strongly
150 data studied 1152
data subject 533 data
superior 79 data suspect
294 data tallied 85
data totaled 52 data
totally 127 data tracked
43 data typical 100
data unknown 143 data
updated 596 data useless
110 data usually 832
data variable 104 data
withheld 161 data written
732 data yielded 53
data analyzing 131 data
applied 291 data arranged
84 data assessing 208
data carried 44 data
certain 85 data comparing
279 data computing 109
data designing 189 data
desired 47 data divided
144 data entered 41
data examining 118 data
measured 119 data offered
73 data operating 81
data plotted 1375 data
preparing 104 data recording
51 data reporting 92
data selecting 134 data
several 75 data achieve
50 data address 116
data attempt 58 data
benefit 158 data capture
50 data clarify 193
data concern 83 data
confirm 304 data conform
122 data consist 1025
data consume 59 data
contain 1077 data decrease
142 data destroy 53
data develop 63 data
dictate 129 data display
225 data distort 67
data enhance 302 data
exhibit 234 data explain
62 data finally 112
data furnish 246 data
improve 737 data include
1941 data increase 1001
data involve 310 data
justify 116 data largely
76 data perform 60
data perhaps 69 data
persist 72 data pertain
58 data predict 54
data present 223 data
prevail 43 data prevent
251 data proceed 93
data produce 1211 data
promote 42 data provide
6015 data quickly 178
data rapidly 42 data
receive 176 data reflect
912 data replace 227
data require 2011 data
resolve 137 data satisfy
129 data shortly 93
data somehow 70 data
specify 67 data strongly
42 data suffice 690
data suggest 444 data
support 882 data survive
81 data trigger 63
data uncover 40 data
undergo 62 data usually
1629 data warrant 161
data together 62 data
analyzing 56 data company
69 data license 83
data program 219 date
accords 99 date appeared
105 date applies 251
date suggest 169 date
between 181 date decades
540 date fifteen 234
date millions 582 date
perhaps 488 date roughly
117 date several 4220
date adopted 127 date
applied 363 date brought
116 date carried 248
date familiar 132 date
granted 54 date ignored
84 date largely 637
date limited 625 date
minimal 40 date reduced
46 date studied 139
date unwilling 43 date
written 51 date studies
830 date regarding 184
date between 71 date
hundred 245 date hundred
156 date volumes 129
date ancient 1790 date
archaic 43 date between
7964 date britain 53
date british 426 date
captain 46 date charles
214 date chaucer 47
date colonial 1254 date
dynasty 50 date earliest
418 date exactly 120
date fifteen 41 date
general 244 date germany
44 date himself 101
date imperial 83 date
infancy 739 date january
6458 date leonardo 48
date napoleon 126 date
neolithic 1057 date northern
48 date october 4514
date perhaps 448 date
pliocene 59 date previous
159 date roughly 974
date rousseau 105 date
service 92 date several
1336 date shortly 1671
date solomon 174 date
spanish 115 date studies
145 date tertiary 115
date thursday 92 date
towards 197 date britain
365 date adopted 269
date allowed 196 date
appeared 124 date applied
55 date arrived 51
date assumed 509 date
avoided 49 date brought
273 date carried 46
date covered 238 date
emerged 41 date enabled
44 date enjoyed 42
date escaped 46 date
featured 42 date focused
5481 date ignored 103
date largely 874 date
limited 97 date measured
179 date offered 68
date pointed 117 date
reduced 49 date refused
44 date related 89
date revealed 851 date
similar 43 date studied
80 date usually 271
date yielded 473 date
records 149 date alluded
46 date account 197
date question 53 date
eleventh 53 date because
347 date preceding 62
date previous 70 date
records 1522 date stamped
215519 date updated 456
date weekend 233 date
between 312 date between
54 date between 242
date ancient 181 date
closely 568 date exactly
512 date precise 236
date quickly 467 date
rapidly 255 date closely
44 date research 341
date studies 446 date
usually 43 date anterior
589 date because 50
date decrease 41 date
include 86 date precede
157 date prevail 75
date address 630 date
reports 83 date service
95 date stories 132
date following 685 date
preceding 394 date thursday
95 date weekend 102
date applies 93 date
because 432 date limited
701 date several 84
date becomes 143 date
culture 101 date gardens
250 date orchard 408
date seedlings 109 date
periodic 78 date between
270 date between 178
date because 172 date
happens 44 date scenario
156 date victims 353
date material 196 date
against 97 date everything
59 date critics 40
date fifteen 195 date
hundred 83 date quarter
86 date amounts 66
date efforts 97 date
election 399 date exchange
97 date insured 81
date license 94 date
material 2504 date payment
1041 date persons 113
date petition 72 date
request 107 date service
229 date studies 218
date treaties 47 date
written 139 date arrival
568 date beginning 1088
date decline 187 date
earliest 170 date efforts
125 date erection 123
date freedom 106 date
history 731 date illness
88 date letters 938
date national 42 date
numbers 199 date official
124 date origins 462
date position 47 date
present 218 date records
245 date service 43
date success 175 date
