dagger brandished 42 dagger
52 deemed explanation 46
deemed impossible 85 deemed
information 88 deemed particular
54 deemed sufficient 137
deemed aggressive 57 deemed
burdensome 66 deemed cumbersome
97 deemed disruptive 42
deemed formidable 90 deemed
inflexible 46 deemed subjective
47 deemed subversive 42
deemed suggestive 58 deemed
sympathetic 50 deemed vulnerable
53 deemed impossible 62
deepen accelerate 443 deepen
accentuate 268 deepen accumulate
53 deepen articulate 89
deepen complicate 834 deepen
eventually 156 deepen exacerbate
93 deepen illuminate 114
deepen perpetuate 1195 deepen
radicalize 139 deepen straighten
372 deepen appreciation 40
deepen commitment 62 deepen
experience 68 deepen appreciation
287 deepen attachment 49
deepen commitment 176 deepen
convictions 110 deepen discontent
41 deepen experience 223
deepen friendship 59 deepen
impressions 52 deepen melancholy
110 deepen penetration 49
deepen perceptions 46 deepen
repentance 54 deepen seriousness
76 deepen commitment 205
deepen cooperation 76 deepen
democratic 68 deepen foundations
61 deepen impressions 61
deepen impressive 98 deepen
integration 106 deepen penetration
84 deepen appreciation 1600
deepen collective 94 deepen
commitment 488 deepen confidence
56 deepen connections 59
deepen convictions 181 deepen
cooperation 81 deepen dependence
52 deepen educational 73
deepen experience 591 deepen
exploration 48 deepen familiarity
43 deepen fellowship 47
deepen friendship 303 deepen
historical 102 deepen impressions
95 deepen individual 40
deepen perceptions 72 deepen
repentance 47 deepen scientific
45 deepen commitment 43
deepen experience 79 deepen
experience 119 deeper absolutely
40 deeper apparently 145
deeper completely 43 deeper
continuous 45 deeper discovered
397 deeper essentially 142
deeper eventually 383 deeper
frequently 58 deeper infinitely
397 deeper potentially 333
deeper presumably 68 deeper
profounder 1333 deeper relatively
243 deeper straighter 373
deeper superficial 86 deeper
systematic 109 deeper ultimately
269 deeper unconscious 416
deeper understand 207 deeper
unspeakable 162 deeper concealment
109 deeper information 85
deeper suppression 100 deeper
penetration 41 deeper penetration
51 deeper structures 368
deeper penetrated 180 deeper
penetrates 1022 deeper experience
100 deeper penetrated 127
deeper absolutely 52 deeper
appearances 290 deeper articulate
51 deeper conceptual 49
deeper conformity 86 deeper
conscience 73 deeper experience
98 deeper fancifully 42
deeper friendship 775 deeper
government 109 deeper heretofore
214 deeper historical 128
deeper ideological 54 deeper
imagination 62 deeper individual
531 deeper information 45
deeper legislation 125 deeper
literature 66 deeper nationalism
134 deeper nationality 91
deeper ordinarily 78 deeper
originally 240 deeper particular
85 deeper philosophy 132
deeper popularity 41 deeper
psychology 84 deeper rationality
55 deeper recognition 47
deeper resentment 78 deeper
scientific 74 deeper shakespeare
74 deeper skepticism 41
deeper statistics 70 deeper
superficial 497 deeper traditional
134 deeper penetrated 719
deeper successive 40 deeply
absolutely 90 deeply abstractly
41 deeply abundantly 106
deeply accurately 1114 deeply
apologized 46 deeply apparently
76 deeply beautifully 403
deeply blissfully 47 deeply
brilliantly 75 deeply ceaselessly
43 deeply completely 2877
deeply concretely 246 deeply
consciously 550 deeply considered
86 deeply constantly 1253
deeply convincingly 73 deeply
critically 1845 deeply dangerously
722 deeply decisively 231
deeply definitely 164 deeply
delicately 319 deeply deliciously
48 deeply deservedly 299
deeply diligently 67 deeply
disappeared 47 deeply discovered
91 deeply distinctly 359
deeply disturbingly 373 deeply
eloquently 105 deeply emotionally
1041 deeply essentially 858
deeply eventually 73 deeply
experience 256 deeply explicitly
219 deeply forcefully 193
deeply frequently 755 deeply
fruitfully 135 deeply generously
88 deeply gracefully 48
deeply gratefully 2121 deeply
grievously 193 deeply habitually
322 deeply helplessly 92
deeply hopelessly 621 deeply
immediately 698 deeply impartially
158 deeply implicitly 57
deeply incisively 67 deeply
inevitably 255 deeply inexorably
59 deeply influenced 65
deeply inherently 404 deeply
injuriously 67 deeply insidiously
63 deeply integrally 69
deeply internally 44 deeply
intimately 5825 deeply justifiably
117 deeply laboriously 144
deeply luxuriously 63 deeply
mournfully 115 deeply mystically
57 deeply negatively 101
deeply originally 209 deeply
personally 3602 deeply pleasurably
112 deeply poignantly 365
deeply positively 207 deeply
powerfully 1372 deeply profitably
190 deeply profoundly 3291
deeply recklessly 110 deeply
religiously 360 deeply remembered
75 deeply resolutely 118
deeply reverently 397 deeply
rigorously 80 deeply satisfyingly
102 deeply selflessly 65
deeply sensuously 47 deeply
shamefully 123 deeply skillfully
41 deeply steadfastly 57
deeply strengthened 57 deeply
stubbornly 77 deeply tenaciously
124 deeply tragically 387
deeply tranquilly 77 deeply
ultimately 63 deeply understand
280 deeply understood 90
deeply unshakably 64 deeply
unswervingly 58 deeply vigorously
218 deeply viscerally 57
deeply understand 45 deeply
information 60 deeply conscience
43 deeply imagination 68
deeply prejudices 50 deeply
prescience 43 deeply importance
55 deeply structures 55
deeply penetrates 294 deeply
appreciated 89 deeply appreciates
59 deeply interested 41
deeply reverenced 53 deeply
sympathized 61 deeply understood
49 deeply heretofore 185
deeply enthusiastic 72 deeply
appreciated 81 deeply influenced
48 deeply penetrated 138
deeply sympathized 62 deeply
understand 83 deeply bereavement
68 deeply difference 47
deeply experience 62 deeply
excitement 44 deeply indignation
48 deeply understand 107
deface obliterate 209 defacing
destruction 146 defaming discrediting
104 defaming government 44
defeating challengers 47 defeating
legislation 53 defeating annihilating
49 defeating demoralizing 95
defeating disastrous 41 defeating
discouraging 44 defeating potentially
88 defeating ultimately 276
defeating unrealistic 119 defeating
orientation 289 defeating decisively
45 defeating antagonist 147
defeating democratic 281 defeating
republican 607 defeating rationality
54 defeating expectancy 67
defeating completely 43 defeating
decisively 133 defeating militarily
82 defeating separately 53
defeating apparently 68 defeating
formidable 40 defeats calamities
192 defeats casualties 212
defeats celebrated 40 defeats
consequent 52 defeats destruction
59 defeats diplomatic 62
defeats distresses 113 defeats
humiliations 3932 defeats revolutions
49 defeats sacrifices 89
defeats shortcomings 49 defeats
stalemates 42 defeats subsequent
60 defeats surrenders 168
defeats territorial 191 defeats
withdrawals 217 defeats inevitable
69 defeats accustomed 65
defeats antagonist 50 defeats
equanimity 43 defect consequent
154 defect corrective 45
defect deficiency 389 defect
degeneracy 76 defect delicately
85 defect disability 237
defect dislocation 472 defect
eventually 64 defect excellence
52 defect frequently 103
defect inadequacy 138 defect
inferiority 54 defect negligence
147 defect obstruction 177
defect persistent 190 defect
psychiatric 43 defect retardation
51 defect subsequent 138
defect considered 70 defect
determined 120 defect frequently
177 defect identified 65
defect relatively 122 defect
discovered 127 defect disappeared
48 defect disappeared 89
defect contribute 173 defect
eventually 49 defect predispose
65 defect determines 44
defect eventually 47 defect
frequently 130 defect interferes
445 defect originated 46
defect represents 68 defect
ultimately 52 defect aggravated
149 defect apparently 125
defect attributed 236 defect
calculated 49 defect completely
291 defect considered 253
defect determined 125 defect
discovered 3557 defect documented
52 defect eliminated 255
defect emphasized 41 defect
eventually 58 defect hereditary
109 defect identified 457
defect immediately 126 defect
inevitable 57 defect intentional
48 defect introduced 707
defect observable 63 defect
originally 205 defect overlooked
53 defect postulated 51
defect recognized 170 defect
relatively 131 defect substantial
61 defect sufficient 81
defect surgically 98 defect
aggregation 52 defect granulation
49 defect hemorrhage 89
defect subsequent 100 defend
approaches 62 defend administer
509 defend aggrandize 49
defend articulate 388 defend
emancipate 48 defend illuminate
58 defend illustrate 594
defend impossible 52 defend
legitimate 106 defend legitimize
114 defend perpetuate 2414
defend promulgate 214 defend
rationalize 242 defend revitalize
64 defend ultimately 52
defend understand 43 defend
government 47 defend individual
114 defend infringement 53
defend particular 1523 defend
proposition 65 defend prosecution
103 defend subsequent 84
defend superiority 43 defend
individual 67 defend boundaries
53 defend countrymen 71
defend government 43 defend
hereditary 66 defend neutrality
916 defend possessions 658
defend principles 149 defend
territorial 243 defend traditional
75 defend personally 58
defend sluggishly 42 defend
vigorously 69 defend acceptance
62 defend acquisition 73
defend activities 131 defend
application 48 defend assumptions
59 defend attributes 49
defend beleaguered 94 defend
benefactor 90 defend boundaries
50 defend commitment 78
defend compatriots 43 defend
conclusions 446 defend conscience
52 defend convictions 439
defend corruptions 362 defend
countryman 46 defend countrymen
330 defend credentials 49
defend department 407 defend
distinction 48 defend enterprise
141 defend explanation 43
defend government 2280 defend
grandfather 66 defend heavyweight
129 defend hereditary 126
defend historical 44 defend
individual 118 defend institution
66 defend legitimate 84
defend management 41 defend
neutrality 48 defend particular
169 defend philosophy 254
defend possessions 972 defend
preference 112 defend presidency
78 defend pretensions 93
defend principles 860 defend
privileged 42 defend privileges
129 defend proposition 132
defend publication 61 defend
scientific 133 defend sentiments
150 defend settlement 59
defend standpoint 206 defend
statements 302 defend territorial
69 defend traditional 50
defend translation 57 defend
vulnerable 64 defend activities
108 defend application 67
defend approaches 247 defend
boundaries 398 defend collective
80 defend commitment 59
defend conclusions 84 defend
corruptions 47 defend democratic
150 defend employment 47
defend government 80 defend
historical 78 defend ideological
53 defend immorality 112
defend importance 111 defend
individual 43 defend legislation
84 defend legitimacy 263
defend legitimate 290 defend
