daintiness delicacy 717 daintiness
56 definitions generate 46
definitions identify 174 definitions
included 109 definitions indicate
112 definitions restrict 89
definitions separate 135 definitions
students 78 definitions underlie
136 definitions underpin 44
definitions obtained 48 definitions
accepted 46 definitions proposed
61 definitions provided 79
definitions examples 237 definitions
multiple 42 definitions specific
55 definitive absolute 1272
definitive accepted 52 definitive
accurate 245 definitive authentic
78 definitive coherent 51
definitive compelling 103 definitive
complete 2330 definitive concrete
162 definitive convincing 140
definitive critical 95 definitive
curative 56 definitive decisive
394 definitive detailed 394
definitive distinct 56 definitive
dogmatic 59 definitive dramatic
45 definitive essential 134
definitive explicit 167 definitive
immediate 58 definitive mutually
52 definitive original 59
definitive positive 199 definitive
probably 55 definitive realistic
44 definitive rigorous 46
definitive satisfying 94 definitive
separate 115 definitive specific
485 definitive standard 96
definitive therefore 146 definitive
timeless 58 definitive ultimate
194 definitive valuable 44
definitive christian 124 definitive
diagnosis 119 definitive complete
114 deflections deviations 94
deflections internal 77 deflections
rotations 1827 deflections stresses
2855 deflections therefore 61
deflections compared 144 deflections
computed 323 deflections directly
196 deflections expected 45
deflections included 63 deflections
increased 75 deflections involved
60 deflections negative 110
deflections normally 47 deflections
observed 321 deflections obtained
533 deflections opposite 48
deflections positive 186 deflections
possible 80 deflections probably
49 deflections produced 241
deflections recorded 364 deflections
referred 55 deflections required
311 deflections reversed 111
deflections somewhat 49 deflections
therefore 92 deflections obtained
89 deflections produced 71
deflectors switches 248 deflectors
bandwidth 62 deflowered daughter
42 deflowered daughter 176
deforested degraded 737 deforested
increased 42 deformable therefore
48 deformation acoustic 246
deformation breakdown 57 deformation
chemical 383 deformation collapse
346 deformation constant 63
deformation corrosion 108 deformation
decreases 44 deformation diffusion
323 deformation dynamics 49
deformation earthquake 207 deformation
electric 52 deformation elongation
109 deformation eventual 106
deformation evolution 67 deformation
expansion 55 deformation extension
114 deformation external 43
deformation flattening 110 deformation
formation 138 deformation fracture
24760 deformation fracturing 502
deformation hardness 50 deformation
increased 196 deformation increases
183 deformation internal 241
deformation intrusion 198 deformation
magmatic 43 deformation migration
49 deformation mountain 313
deformation movement 407 deformation
oxidation 65 deformation particle
191 deformation physical 51
deformation possible 190 deformation
possibly 94 deformation pressure
560 deformation probably 58
deformation recovery 1415 deformation
reduction 125 deformation relative
124 deformation repulsion 113
deformation requires 49 deformation
residual 201 deformation rotatory
342 deformation shortening 108
deformation slippage 61 deformation
stresses 978 deformation stretching
193 deformation tectonic 330
deformation therefore 631 deformation
ultimate 153 deformation velocity
140 deformation vertical 43
deformation vibration 411 deformation
volcanic 63 deformation commonly
56 deformation compared 69
deformation examined 47 deformation
expected 45 deformation included
78 deformation increased 43
deformation involved 51 deformation
observed 160 deformation obtained
187 deformation possible 85
deformation produced 48 deformation
recorded 107 deformation required
102 deformation therefore 56
deformation continue 50 deformation
therefore 66 deformation occurred
209 deformation affected 154
deformation increased 44 deformation
occurred 1432 deformation produced
165 deformation received 53
deformation recently 41 deformation
resulted 217 deformation continue
71 deformation affected 180
deformation develops 54 deformation
increases 116 deformation involves
76 deformation occurred 365
deformation precedes 99 deformation
produced 675 deformation produces
111 deformation resulted 127
deformation achieved 107 deformation
analyzed 45 deformation confined
84 deformation detected 88
deformation examined 80 deformation
followed 111 deformation increased
102 deformation initiated 41
deformation observed 1071 deformation
obtained 203 deformation possible
44 deformation probably 169
deformation produced 181 deformation
proposed 72 deformation provided
45 deformation recorded 206
deformation reported 49 deformation
required 47 deformation constant
260 degeneracy apostasy 61
degeneracy confusion 48 degeneracy
cultural 45 degeneracy disorder
59 degeneracy heredity 43
degeneracy insanity 161 degeneracy
physical 81 degeneracy pollution
40 degeneracy rebellion 67
degeneracy symmetry 136 degeneracy
therefore 61 degeneracy ultimate
88 degeneracy numerous 124
degenerate abnormal 184 degenerate
apostate 378 degenerate backward
71 degenerate barbaric 113
degenerate collapse 118 degenerate
confused 98 degenerate consists
71 degenerate contains 120
degenerate corrupting 62 degenerate
cowardly 160 degenerate criminal
402 degenerate dangerous 154
degenerate decadent 773 degenerate
deformed 94 degenerate degraded
2544 degenerate delusive 49
degenerate depraved 271 degenerate
disappear 5326 degenerate dissolve
47 degenerate hopeless 55
degenerate imbecile 43 degenerate
mentally 86 degenerate necrotic
104 degenerate partially 42
degenerate perverse 77 degenerate
probably 212 degenerate revolted
126 degenerate therefore 751
degenerate unlovely 58 degenerate
worthless 183 degenerate wretched
90 degenerate pressure 131
degenerating necrotic 240 degradable
therefore 48 degradation absolute
48 degradation activity 54
degradation analysis 84 degradation
bacterial 45 degradation baseness
127 degradation betrayal 176
degradation breakdown 293 degradation
calamity 74 degradation cellular
114 degradation chemical 513
degradation clearance 271 degradation
climatic 99 degradation collapse
515 degradation complete 259
degradation conflict 411 degradation
confusion 134 degradation conserve
46 degradation contempt 729
degradation corrosion 132 degradation
cultural 334 degradation damnation
58 degradation darkness 141
degradation decreased 187 degradation
decreases 46 degradation delivery
58 degradation depletion 1396
degradation deskilling 145 degradation
diffusion 206 degradation digestion
67 degradation disaster 522
degradation disgrace 5382 degradation
dishonor 862 degradation disorder
278 degradation disposal 112
degradation distress 425 degradation
downfall 453 degradation drudgery
102 degradation economic 998
degradation elevation 415 degradation
enforced 54 degradation enhanced
254 degradation enhances 75
degradation eventual 417 degradation
exclusion 157 degradation excretion
1493 degradation execution 137
degradation exposure 81 degradation
expulsion 435 degradation external
45 degradation extortion 140
degradation failures 49 degradation
financial 70 degradation formation
324 degradation fracture 49
degradation futility 50 degradation
genocide 93 degradation hardship
556 degradation helpless 62
degradation hopeless 92 degradation
humility 104 degradation idolatry
94 degradation ignominy 359
degradation impaired 98 degradation
improved 53 degradation improves
47 degradation impurity 139
degradation increased 1075 degradation
increases 326 degradation inhibits
92 degradation iniquity 47
degradation insanity 51 degradation
internal 75 degradation isolation
147 degradation maintain 83
degradation microbial 180 degradation
migration 306 degradation miseries
90 degradation mobility 86
degradation movement 129 degradation
negative 63 degradation nitrogen
61 degradation nobility 63
degradation numerous 55 degradation
nutrient 277 degradation oxidation
1020 degradation perdition 46
degradation permeation 114 degradation
personal 145 degradation physical
563 degradation pollution 4664
degradation possible 290 degradation
