dais approached 121 dais
parameters 56 data parametric
91 data procedures 73
data relatively 61 data
scientific 48 data specialized
65 data statistics 125
data structural 167 data
techniques 272 data traditional
202 data absolutely 46
data abstracted 83 data
acceptable 97 data accessible
101 data accumulating 51
data accurately 64 data
aggregated 309 data apparently
133 data approached 56
data appropriate 136 data
attributed 135 data calculated
1454 data calibrated 92
data classified 397 data
comparable 122 data compatible
64 data completely 188
data compressed 114 data
confounded 57 data considered
1478 data consistent 771
data constantly 57 data
continuous 56 data controlled
162 data correlated 342
data criticized 53 data
determined 1114 data discovered
166 data dispatched 59
data documented 47 data
downloaded 359 data duplicated
70 data elaborated 43
data eliminated 171 data
emphasized 133 data essentially
214 data eventually 138
data explicitly 66 data
formulated 64 data frequently
140 data generously 71
data guaranteed 46 data
identified 229 data immediately
162 data impossible 174
data impressive 53 data
inaccurate 165 data inadequate
284 data incomplete 481
data inevitably 43 data
influenced 122 data information
72 data integrated 426
data interviews 62 data
introduced 745 data invaluable
107 data irrelevant 43
data keypunched 61 data
maintained 233 data multiplied
87 data negligible 59
data normalized 1360 data
obtainable 324 data originally
1212 data overwhelming 165
data partitioned 116 data
physically 69 data programmed
46 data prohibited 43
data quantified 88 data
recognized 248 data referenced
51 data registered 98
data relatively 399 data
remarkably 50 data replicated
72 data reproduced 64
data restricted 370 data
simplified 80 data stratified
183 data structured 131
data subdivided 85 data
subtracted 78 data successful
92 data sufficient 394
data summarized 337 data
terminated 46 data translated
136 data triangulated 45
data ultimately 48 data
understood 42 data undertaken
1309 data visualized 47
data acceptable 193 data
accompanying 196 data analytical
204 data anatomical 60
data application 619 data
appropriate 944 data assumptions
102 data attributes 102
data background 94 data
biochemical 52 data calculated
740 data calculation 61
data categories 60 data
comparable 256 data comparison
49 data components 53
data compression 108 data
conceptual 42 data conclusions
53 data concurrent 62
data confidence 347 data
consequent 52 data consistent
83 data contextual 67
data continuous 236 data
corrections 52 data correlated
287 data correlation 173
data ecological 48 data
electronic 101 data enterprise
147 data equivalent 57
data essentially 70 data
experiment 51 data exponential
188 data expressions 46
data geophysical 44 data
government 205 data historical
415 data homogeneous 43
data horizontal 63 data
incomplete 139 data incredible
53 data individual 374
data information 3095 data
integrated 63 data interaction
40 data interviews 166
data laboratory 401 data
literature 126 data logarithmic
53 data management 52
data measurement 161 data
mechanical 59 data multilevel
46 data negligible 53
data observation 165 data
operational 58 data parameters
146 data parametric 85
data particular 493 data
potentially 59 data predefined
47 data predictions 565
data procedures 66 data
programmed 43 data properties
96 data references 133
data relatively 499 data
reliability 43 data remarkable
91 data researchers 83
data resolutions 43 data
scientific 83 data simulations
82 data skepticism 47
data specialized 44 data
spreadsheet 75 data statistics
199 data structural 144
data structured 73 data
subjective 125 data subsequent
188 data substantial 79
data subsurface 48 data
sufficient 1089 data systematic
72 data techniques 73
data traditional 192 data
unobserved 68 data variability
49 data accumulate 138
data originally 52 date
information 63 date interested
187 date absolutely 107
date acceptable 51 date
accessible 1310 date accompanying
53 date accurately 134
date activities 40 date
adequately 41 date affinities
43 date antiquated 378
date apparently 340 date
applicable 400 date application
1227 date appropriate 984
date arrangement 67 date
attractive 540 date attributed
124 date attribution 1198
date background 290 date
calculated 318 date calculates
67 date chronology 135
date circulated 95 date
classified 290 date comparable
143 date comparison 44
date compatible 46 date
completely 288 date composition
1273 date consequent 57
date considered 434 date
consistent 876 date constantly
164 date constitute 129
date convenient 242 date
cumulative 56 date definitely
111 date definitive 111
date department 176 date
dependable 49 date description
2681 date designation 131
date destination 1002 date
determined 105 date determines
54 date discovered 196
date disposition 91 date
distinguishing 40 date distribute
42 date economical 175
date encouraged 107 date
enterprising 233 date entertaining
542 date essentially 49
date establishing 49 date
eventually 765 date exhaustive
274 date experience 258
date explanation 173 date
fashionable 390 date frequently
436 date highlights 188
date historical 1182 date
hopelessly 129 date identified
153 date identifies 159
date immediately 453 date
importance 321 date impossible
199 date inaccurate 952
date inadequate 994 date
incomplete 582 date individual
283 date information 787
date innovative 190 date
inscription 507 date institution
110 date integrated 257
date interested 100 date
introduced 161 date introduces
81 date irrelevant 1264
date maintained 300 date
measurement 62 date nationality
258 date occurrence 47
date particular 133 date
percentage 146 date potentially
41 date preferably 135
date presumably 245 date
procedures 75 date productive
51 date profitable 106
date projections 85 date
prosperous 195 date provenance
14250 date publication 1245
date recognized 178 date
reconciled 50 date references
138 date reflective 40
date regardless 59 date
registered 166 date relatively
200 date reliability 253
date remembered 40 date
representing 116 date represents
428 date responsive 430
date ridiculous 122 date
scientific 900 date serviceable
43 date settlement 361
date signatures 1260 date
specialized 182 date subsequent
919 date substantial 117
date successful 195 date
sufficient 164 date suggestions
97 date summarized 65
date superseded 276 date
supplement 95 date surroundings
85 date systematic 221
date termination 196 date
timestamps 88 date traditional
40 date transaction 87
date translated 106 date
trustworthy 53 date ultimately
239 date understand 165
date unrealistic 137 date
unsuitable 251 date unworkable
48 date whereabouts 65
date particular 242 date
absolutely 85 date acceptable
83 date apparently 46
date calculated 203 date
classified 165 date compatible
124 date completely 76
date considered 1299 date
consistent 821 date determined
181 date essentially 189
date frequently 140 date
identified 152 date impressive
398 date inadequate 191
date incomplete 205 date
indicative 47 date irrelevant
99 date maintained 40
date recognized 68 date
relatively 488 date remarkable
76 date remarkably 44
date reproduced 42 date
restricted 82 date sufficient
356 date suggestive 61
date summarized 1624 date
apparently 42 date considered
289 date determined 127
date maintained 45 date
apparently 151 date presumably
84 date individual 48
date acceptance 559 date
acquisition 49 date activities
78 date amendments 57
date application 2463 date
appropriate 59 date armageddon
191 date ascertaining 222
date assessment 622 date
attainment 351 date barbarossa
96 date calculation 272
date candidates 120 date
celebration 124 date circulation
149 date commissioning 181
date comparison 478 date
composition 326 date compulsory
48 date computation 72
date conference 45 date
consumption 90 date deployment
66 date destruction 92
date disclosure 81 date
discussions 48 date dissolution
213 date electronic 50
date elimination 281 date
embarkation 46 date employment
1034 date enrollment 65
date eradication 48 date
establishing 931 date examination
163 date government 161
date historical 125 date
implementing 901 date inaugurating
153 date individual 678
date information 543 date
integration 67 date measurement
47 date membership 155
date negotiations 714 date
nominations 554 date particular
87 date philippine 924
date preparation 107 date
publication 2356 date recognition
107 date repentance 58
date restoration 59 date
retirement 1462 date ribbentrop
63 date securities 68
date settlement 472 date
shakespeare 219 date submissions
322 date subsequent 177
date substantial 101 date
successful 96 date termination
1320 date transferring 252
date unification 80 date
withdrawals 126 date apparently
56 date intervened 72
date originally 69 date
adequately 59 date apparently
186 date approached 49
date considered 393 date
determined 101 date disappeared
61 date discovered 46
date documented 135 date
emphasized 268 date explicitly
51 date frequently 44
date identified 555 date
undertaken 54 date supervisor
90 date acceptance 433
date application 245 date
destruction 81 date employment
296 date membership 49
date patentable 53 date
principles 85 date resignation
70 date activities 40
date application 58 date
composition 632 date occurrence
42 date publication 44
date description 563 date
information 46 date antecedent
108 date remembered 137
date subsequent 1221 date
constitute 45 date originally
49 date regulations 43
date inscription 106 date
definitely 163 date determined
325 date identified 48
date remembered 169 date
celebrated 248 date experience
