dailies periodicals 1994 dailies
acceptance 373 declaring approbation
474 declaring attachment 523
declaring banishment 77 declaring
commitment 236 declaring confidence
351 declaring convictions 115
declaring dependence 45 declaring
detestation 55 declaring displeasure
59 declaring disposition 74
declaring expectation 45 declaring
forfeiture 95 declaring friendship
119 declaring government 223
declaring incapacity 65 declaring
indignation 56 declaring inflexible
180 declaring neutrality 172
declaring obligations 44 declaring
particular 54 declaring preference
573 declaring pretensions 41
declaring principles 104 declaring
provisional 57 declaring reluctance
51 declaring renunciation 85
declaring repentance 124 declaring
resignation 203 declaring sentiments
900 declaring solidarity 157
declaring superiority 70 declaring
delightful 115 declaring acceptance
100 declaring commitment 240
declaring confidence 85 declaring
importance 44 declaring neutrality
400 declaring preference 61
declaring principles 120 declaring
sentiments 279 declaring solidarity
126 declaring superiority 55
declaring approbation 53 declaring
commitment 41 declaring neutrality
53 declaring sentiments 103
declaring solidarity 80 declaring
acceptance 66 declaring capitalism
88 declaring catholicism 69
declaring collective 44 declaring
colonialism 131 declaring communists
65 declaring competition 44
declaring conveyance 53 declaring
defendants 82 declaring democratic
218 declaring episcopacy 106
declaring experience 74 declaring
foreigners 72 declaring government
847 declaring individual 203
declaring information 48 declaring
legislation 57 declaring literature
105 declaring membership 117
declaring minstrelsy 64 declaring
negotiations 85 declaring neutrality
40 declaring palmerston 45
declaring particular 126 declaring
philosophy 138 declaring prohibition
121 declaring providence 42
declaring publication 52 declaring
resistance 57 declaring resolutions
60 declaring scientific 63
declaring segregated 126 declaring
segregation 172 declaring shakespeare
136 declaring sufficient 41
declaring territorial 50 declaring
impossible 46 declaring ineligible
382 declaring irrelevant 78
declaring legislation 194 declaring
positively 51 declaring immediately
70 declaring confidence 77
declaring rhetorical 41 decline
conference 73 decline fellowship
66 decline invitations 1595
decline negotiations 123 decline
accelerating 40 decline accompanying
116 decline adjustment 146
decline apparently 94 decline
bankruptcy 424 decline competition
260 decline consequent 461
decline consumption 284 decline
contraction 621 decline contribute
49 decline debasement 110
decline degeneracy 1338 decline
degenerate 258 decline degradation
4194 decline dependence 269
decline dependency 366 decline
depreciation 42 decline deprivation
112 decline dereliction 218
decline destitution 108 decline
destruction 3194 decline deteriorate
228 decline devaluation 199
decline devastation 68 decline
diminished 95 decline disability
419 decline disappeared 176
decline dislocation 112 decline
dissipation 111 decline dissolution
7110 decline dysfunction 87
decline ecological 44 decline
educational 107 decline elimination
349 decline employment 266
decline eventually 4352 decline
extirpation 286 decline fluctuation
54 decline frustration 73
decline government 660 decline
ideological 44 decline impairment
78 decline inactivity 81
decline individual 60 decline
inevitable 154 decline insecurity
185 decline investment 202
decline liquidation 164 decline
management 120 decline misfortune
232 decline persecution 53
decline persistent 45 decline
prosperity 282 decline reappearance
89 decline relatively 137
decline resignation 47 decline
restoration 647 decline resurgence
2562 decline retirement 230
decline senescence 124 decline
structural 429 decline subjugation
46 decline subsequent 3175
decline subsidence 266 decline
substantial 124 decline suppression
173 decline termination 589
decline territorial 103 decline
traditional 45 decline turbulence
273 decline turnaround 86
decline ultimately 1620 decline
application 125 decline arrangement
69 decline assistance 294
decline invitations 117 decline
particular 44 decline attributed
68 decline considered 234
decline identified 68 decline
inevitable 80 decline subjective
106 decline attributed 78
decline considered 2122 decline
absolutely 360 decline invitations
54 decline relatively 156
decline individual 43 decline
traditional 47 decline culminated
40 decline progressed 45
decline apparently 63 decline
paralleled 55 decline progressed
65 decline invitations 59
decline assistance 160 decline
attendance 157 decline invitations
238 decline proposition 152
decline acceptance 171 decline
contribute 51 decline assistance
79 decline culminated 211
decline eventually 386 decline
inevitably 48 decline ultimately
145 decline distinction 107
decline employment 45 decline
familiarity 60 decline meritorious
152 decline particular 92
decline proposition 136 decline
speculation 70 decline accelerating
136 decline aggravated 173
decline apparently 246 decline
attributed 3321 decline calculated
111 decline coincident 155
decline comparable 64 decline
compounded 150 decline considered
297 decline consistent 103
decline continuous 278 decline
correlated 72 decline definitely
43 decline determined 161
decline disastrous 40 decline
documented 49 decline encouraged
41 decline equivalent 43
decline essentially 112 decline
frequently 46 decline identified
118 decline immediately 45
decline inevitable 2537 decline
inexorable 70 decline influenced
86 decline manifested 282
decline negligible 63 decline
observable 128 decline paralleled
186 decline presumably 79
decline pronounced 79 decline
protracted 42 decline punctuated
80 decline recognized 66
decline registered 567 decline
reinforced 312 decline relatively
544 decline remarkable 45
decline remarkably 57 decline
substantial 244 decline sufficient
72 decline symbolized 43
decline unexpected 48 decline
continuous 173 decline cumulative
174 decline equanimity 92
decline experience 458 decline
senescence 54 decline subsequent
58 decline successful 105
decline successive 340 declining
assistance 151 declining connections
58 declining engagements 87
declining invitations 413 declining
ostentation 81 declining competition
46 declining consumption 40
declining degenerate 86 declining
degenerating 145 declining deteriorating
93 declining discouraging 103
declining eventually 120 declining
relatively 57 declining ultimately
67 declining assistance 60
declining absolutely 142 declining
relatively 102 declining generations
41 declining invitations 42
declining attendance 53 declining
confidence 79 declining friendship
108 declining invitations 83
declining proposition 55 declining
prevalence 57 declining acceptance
50 declining consumption 47
declining investment 43 declining
admonished 60 declining collections
43 decoded deciphered 172
decoded translated 1542 decoded
understood 1172 decodes interprets
643 decodes instruction 98
decodes information 131 decorum
appropriate 43 decorum cleanliness
224 decorum conformity 167
decorum deportment 167 decorum
discipline 2518 decorum earnestness
182 decorum efficiency 93
decorum generosity 50 decorum
gentleness 89 decorum politeness
2388 decorum rationality 115
decorum refinement 298 decorum
regularity 959 decorum respectful
91 decorum seriousness 157
decorum simplicity 84 decorum
temperance 194 decorum uniformity
41 decorum maintained 70
decorum definitive 62 decorum
frequently 83 decorum humorously
62 decorum maintained 380
decrease resistance 327 decrease
approaches 149 decrease competition
48 decrease destruction 118
decrease dissolution 111 decrease
elimination 126 decrease eventually
3212 decrease subsequent 957
decrease ultimately 858 decrease
attributed 157 decrease determined
105 decrease consumption 137
decrease acceptance 158 decrease
successive 54 decrease resistance
83 decrease consumption 75
decrease dependence 158 decrease
discomfort 46 decrease confidence
137 decrease consumption 121
decrease dependence 114 decrease
discomfort 77 decrease efficiency
103 decrease frustration 42
decrease investment 46 decrease
popularity 140 decrease activities
