daggers breastplates 43 dailies
54 deficit corresponding 51
deficit deterioration 50 deficit
development 46 deficit electrolyte
279 deficit expenditure 151
deficit hyperactive 75 deficit
inflationary 141 deficit internalizing
52 deficit maintenance 162
deficit progressive 87 deficit
significant 45 deficit temperature
167 deficit artefactual 92
deficit accumulated 67 deficit
skyrocketed 43 deficit accumulated
50 deficit contributed 60
deficit deteriorated 53 deficit
accompanies 76 deficit contributes
61 deficit corresponds 50
deficit accompanied 234 deficit
accumulated 46 deficit anticipated
92 deficit compensated 124
deficit drastically 53 deficit
established 60 deficit exacerbated
83 deficit experienced 46
deficit practically 54 deficit
responsible 120 deficit significant
48 deficit transformed 85
defiled prostituted 301 defiled
superstition 95 defiles mountainous
44 defiles precipitous 48
defiles consecrated 76 defined
accentuated 442 defined accompanied
208 defined accountable 93
defined adjudicated 324 defined
alternative 197 defined anticipated
106 defined apprehended 198
defined appropriated 241 defined
arbitrarily 106 defined articulated
9172 defined ascertained 1648
defined behaviorally 202 defined
biologically 114 defined categorized
2270 defined centralized 246
defined complicated 446 defined
consecrated 244 defined conspicuous
506 defined constituted 3644
defined constitutes 90 defined
constrained 3954 defined constricted
160 defined constructed 3599
defined continually 266 defined
conventional 308 defined coordinated
2598 defined corresponding 411
defined corresponds 196 defined
denominated 93 defined determinate
305 defined development 105
defined differences 103 defined
differently 126 defined discernible
101 defined disciplined 1130
defined distinctive 954 defined
distinguished 18260 defined distributed
2417 defined dynamically 107
defined effectively 682 defined
efficiently 209 defined empirically
740 defined encompassed 149
defined encompasses 114 defined
established 20893 defined exaggerated
102 defined excessively 49
defined exemplified 2189 defined
expectations 132 defined experienced
3924 defined extensively 655
defined facilitated 86 defined
functionally 260 defined fundamental
262 defined generalized 358
defined graphically 112 defined
highlighted 293 defined identifiable
920 defined illuminated 327
defined illustrated 19273 defined
imperfectly 225 defined implemented
12298 defined independent 1344
defined individuals 223 defined
ineffective 44 defined instantiated
327 defined intelligent 111
defined intensified 165 defined
interpreted 7210 defined irregularly
148 defined legitimated 1678
defined legitimized 1322 defined
manipulated 1539 defined measurements
133 defined nonspecific 49
defined numerically 145 defined
objectified 200 defined objectively
419 defined occasionally 245
defined performance 306 defined
periodically 111 defined permanently
279 defined perpetuated 481
defined personified 98 defined
politically 518 defined popularized
316 defined practicable 128
defined practically 393 defined
praiseworthy 127 defined predictable
1986 defined preliminary 120
defined problematic 137 defined
progressive 100 defined promulgated
635 defined propositions 53
defined punishments 81 defined
quantifiable 512 defined questionable
51 defined rationalized 524
defined recommended 381 defined
regularized 547 defined represented
2405 defined respectable 41
defined responsible 51 defined
restrictive 240 defined safeguarded
317 defined selectively 97
defined significant 672 defined
speculative 71 defined stigmatized
89 defined substituted 77
defined susceptible 40 defined
symmetrical 584 defined technically
171 defined theoretically 248
defined transferred 73 defined
transformed 602 defined transmitted
480 defined transparent 524
defined unalterable 166 defined
unambiguous 1344 defined uncontested
41 defined undefinable 50
defined undoubtedly 89 defined
unequivocal 201 defined universally
1918 defined unquestioned 42
defined unspecified 228 defined
unsupported 83 defined illustrated
72 defined independent 53
defined represented 91 defined
objectively 97 defined theoretically
86 defined irregularly 87
defined nevertheless 634 defined
significant 53 defined universally
140 defined applications 99
defined arbitrarily 40 defined
comparative 50 defined convenience
1399 defined conventional 208
defined development 58 defined
equilibrium 296 defined individuals
557 defined intermediate 84
defined manufacturing 50 defined
mathematical 56 defined performance
104 defined probability 42
defined propositions 52 defined
respondents 145 defined statistical
345 defined transmission 151
defined implications 99 defined
jurisdiction 54 defined personality
278 defined professional 40
defined relationship 185 defined
contribution 40 defined fundamental
40 defined masculinity 89
defined personality 316 defined
professional 40 defined relationship
990 defined understanding 181
defined constitution 49 defined
development 107 defined distinctive
49 defined fundamental 108
defined geographical 155 defined
jurisdiction 242 defined relationship
727 defined understanding 46
defined assignments 46 defined
descriptions 3649 defined performance
56 defined satisfaction 369
defined performance 56 defined
enforcement 120 defined exclusively
67 defined necessarily 122
defined relationship 248 defined
understanding 111 defined differences
193 defined corresponds 268
defined relationship 157 defined
differently 139 defined fundamental
42 defined perspective 45
defined relationship 703 defined
exclusively 42 defined alternative
41 defined fundamental 45
defined independent 40 defined
conventional 75 defined mathematical
56 defined conventional 48
defined corresponding 85 defined
mathematical 438 defined probability
131 defined recombinant 48
defined specificity 375 defined
unqualified 94 defines combinations
139 defines administers 202
defines articulates 1104 defines
categorizes 680 defines constitutes
878 defines coordinates 119
defines distinguishes 3044 defines
distributes 109 defines encompasses
97 defines establishes 1371
defines exemplifies 384 defines
experiences 100 defines facilitates
89 defines illuminates 273
defines illustrates 2846 defines
instantiates 129 defines legitimates
400 defines legitimizes 286
defines manipulates 181 defines
perpetuates 514 defines understands
307 defines relationship 175
defines fundamental 48 defines
jurisdiction 40 defines masculinity
203 defines personality 139
defines professional 55 defines
relationship 613 defines understanding
169 defines applications 151
defines individuals 100 defines
departments 69 defines distinctive
101 defines environment 61
defines fundamental 122 defines
geographical 44 defines jurisdiction
284 defines organization 46
defines problematic 43 defines
relationship 360 defines specificity
63 defines satisfaction 100
defines personality 119 defines
perspective 44 defines relationship
395 defines understanding 101
defines relationship 122 defines
differently 104 defines perspective
139 defines relationship 1024
defines requirement 55 defines
alternative 121 defines fundamental
86 deforming destructive 107
defraying expenditure 123 defraying
expenditure 67 defunct discredited
302 defunct enforcement 84
degassing atmospheric 60 degrade
incriminate 59 degrade environment
66 degrade performance 1379
degrade civilization 42 degrade
environment 150 degrade understanding
168 degrading blasphemous 51
degrading contaminating 251 degrading
destructive 1718 degrading detrimental
68 degrading disgraceful 442
degrading distasteful 84 degrading
impoverishing 154 degrading intolerable
172 degrading mischievous 177
degrading spiritually 46 degrading
undesirable 65 degrading undignified
235 degrading unnecessary 232
degrading unwholesome 100 degrading
performance 466 degrading environment
