icebergs derelicts 45 icebergs
unreliable 104 illusory untenable
59 illusory necessary 46
illusory happiness 40 ilmenite
magnetite 6288 imagined existence
66 imagined falsehood 88
imagined addressed 61 imagined
advocated 50 imagined attempted
92 imagined carefully 63
imagined certainly 123 imagined
compassed 133 imagined conceived
282 imagined conducted 43
imagined contested 111 imagined
contrived 223 imagined delineated
43 imagined described 1044
imagined developed 539 imagined
discussed 125 imagined energized
49 imagined envisioned 55
imagined explained 60 imagined
expressed 519 imagined fictitious
84 imagined imaginary 538
imagined justified 89 imagined
logically 57 imagined negotiated
194 imagined organized 137
imagined perceived 503 imagined
performed 217 imagined portrayed
297 imagined practiced 347
imagined predicted 62 imagined
presented 250 imagined preserved
76 imagined pretended 348
imagined projected 588 imagined
sometimes 97 imagined suggested
86 imagined supported 43
imagined sustained 43 imagined
connection 61 imagined necessity
61 imagined contained 42
imagined centuries 47 imagined
ourselves 330 imagined themselves
819 imagined daughters 202
imagined diffident 56 imagined
expression 119 imagined sanctuary
70 imagined accessory 74
imagined possessed 74 imagined
somewhere 50 imagined stretched
45 imagined ancestors 59
imagined character 88 imagined
expression 55 imagined delighted
286 imagined different 239
imagined difficult 853 imagined
extremely 51 imagined fascinating
46 imagined important 257
imagined interesting 62 imagined
perfectly 79 imagined surprised
200 imagined wonderful 474
imagined appearance 41 imagined
existence 76 imagined somewhere
51 imagined described 226
imagined questioned 100 imagined
ancestors 41 imagined commodore
52 imagined possessed 321
imagined described 23436 imagined
explained 140 imagined expressed
895 imagined faithfully 41
imagined perceived 47 imagined
portrayed 71 imagined advantage
48 imagined afternoon 43
imagined alexander 160 imagined
americans 159 imagined amplitude
69 imagined aristotle 87
imagined bannister 71 imagined
bonaparte 116 imagined cervantes
61 imagined christians 73
imagined compliance 46 imagined
computers 62 imagined conditions
106 imagined democracy 66
imagined destitute 78 imagined
different 115 imagined donatello
85 imagined englishmen 42
imagined everybody 984 imagined
frederick 58 imagined happiness
153 imagined knowledge 95
imagined opposition 50 imagined
parliament 70 imagined partridge
73 imagined patriotism 44
imagined phenomena 52 imagined
political 162 imagined precisely
41 imagined president 73
imagined primitive 51 imagined
roosevelt 57 imagined sometimes
53 imagined somewhere 375
imagined television 41 imagined
appointed 41 imagined contained
54 imagined discerned 56
imagined inflicted 75 imagined
perceived 227 imagined possessed
256 imagined represent 46
imagined character 42 imagined
encounter 43 imagined difficult
41 imagined centuries 41
imagined altogether 48 imagined
important 47 imagined reference
101 imagined possessed 67
imagines conceives 40 imagines
describes 308 imagines perceives
727 imagines remembers 348
imagines disengaged 91 imagines
remembers 43 imagines democracy
51 imagines everybody 131
imagines knowledge 43 imaginings
fantasies 238 imaginings practices
86 imaginings whimsical 55
imbecile arbitrary 102 imbecile
domineering 223 imbecile epileptic
81 imbecile incapable 117
imbecile powerless 63 imbecile
vacillating 175 imbecile gentleman
42 imbedded enshrined 67
imbedded preserved 158 imitated
continued 155 imitated developed
826 imitated discussed 72
imitated distorted 49 imitated
exploited 209 imitated expressed
41 imitated perfected 180
imitated practiced 68 imitated
preserved 50 imitated ridiculed
115 imitated satirized 52
imitated sometimes 149 imitated
surpassed 753 imitated different
58 imitated identical 71
imitated previously 81 imitated
centuries 137 imitated movements
165 imitated perfectly 81
imitated character 127 imitated
colloquial 57 imitated expression
53 imitated handwriting 69
imitated infectious 56 imitated
movements 317 imitated technique
48 imitated movements 58
imitated movements 48 imitated
parliament 95 imitated procedure
47 imitated advantage 652
imitated artificial 48 imitated
astonishing 63 imitated exactness
42 imitated ludicrous 48
imitated propriety 52 imitated
tolerable 85 imitated wonderful
246 imitates expresses 143
imitates movements 60 imitates
movements 162 imitates ancestors
42 imitates appearance 117
imitates movements 40 imitation
absorption 307 imitation adaptation
1941 imitation admiration 361
imitation aggression 62 imitation
artificial 109 imitation aspiration
59 imitation association 289
imitation attraction 73 imitation
avoidance 158 imitation classical
54 imitation cognitive 55
imitation compliance 91 imitation
conditioning 425 imitation continued
221 imitation convention 103
imitation correction 183 imitation
creativity 127 imitation credulity
42 imitation criticism 129
imitation derivation 130 imitation
developed 43 imitation distortion
110 imitation expression 582
imitation gradually 46 imitation
homophony 43 imitation imitative
62 imitation influence 411
imitation innovation 1111 imitation
mannerism 46 imitation mediocrity
43 imitation obedience 788
imitation opposition 173 imitation
perfection 45 imitation persuasion
43 imitation plagiarism 707
imitation precedent 63 imitation
production 211 imitation projection
43 imitation reflection 265
imitation repetition 2543 imitation
retaliation 75 imitation semblance
47 imitation sentiment 40
imitation servility 54 imitation
simulation 307 imitation sometimes
90 imitation stagnation 43
imitation submission 54 imitation
suggestion 2096 imitation symbolism
82 imitation veneration 61
imitation vulgarity 45 imitation
different 103 imitation discussed
45 imitation displayed 51
imitation generally 51 imitation
important 145 imitation necessary
162 imitation antisocial 83
imitation excessive 49 imitation
exercised 52 imitation sometimes
48 imitation regularly 41
imitation attempted 68 imitation
certainly 47 imitation developed
58 imitation necessary 72
imitation prevented 49 imitation
voluntary 56 imitator successor
81 immanent controlling 41
immanent effective 71 immanent
immutable 76 immanent incarnate
140 immanent intrinsic 244
immanent necessary 241 immanent
objective 182 immanent operative
1010 immanent permanent 137
immanent pervasive 73 immanent
spiritual 45 immanent transient
1150 immanent universal 300
immature castrated 49 immature
certainly 44 immature childlike
1096 immature defective 231
immature deficient 57 immature
dependent 2980 immature difficult
76 immature distorted 446
immature disturbed 115 immature
eccentric 43 immature embryonic
172 immature extremely 95
immature frivolous 69 immature
generally 90 immature imitative
113 immature impatient 73
immature imperfect 2118 immature
impetuous 186 immature impulsive
761 immature incapable 1047
immature infantile 940 immature
irrational 170 immature malignant
119 immature misguided 130
immature premature 376 immature
primitive 461 immature rebellious
86 immature regressed 42
immature sensitive 73 immature
sometimes 415 immature temporary
43 immature tentative 264
immature uncertain 168 immature
unlighted 68 immature unpromising
53 immature unreliable 289
immature unsettled 194 immature
unskilled 159 immature untrained
1328 immature untutored 49
immature structure 47 immediacy
actuality 220 immediacy affective
117 immediacy aliveness 48
immediacy certainty 484 immediacy
certitude 43 immediacy closeness
477 immediacy cognitive 149
immediacy connection 61 immediacy
constancy 58 immediacy contingency
179 immediacy conviction 158
immediacy diversity 65 immediacy
engagement 70 immediacy frankness
51 immediacy frequency 76
immediacy freshness 1242 immediacy
immanence 114 immediacy innocence
72 immediacy integrity 52
immediacy intensity 1553 immediacy
magnitude 184 immediacy narrative
51 immediacy necessity 217
immediacy plenitude 97 immediacy
poignancy 215 immediacy practical
58 immediacy proximity 476
immediacy reflection 303 immediacy
relevance 1972 immediacy relevancy
124 immediacy resonance 55
immediacy sharpness 53 immediacy
sincerity 103 immediacy singularity
114 immediacy triviality 46
immediacy vividness 1609 immediacy
wholeness 274 immediate offensive
122 immediate additional 69
immediate affective 263 immediate
altogether 51 immediate ancestral
63 immediate arbitrary 211
