ice southward 254 ice
202 its services 43
its business 435 its
engineers 214 its practice
184 its services 387
its constant 45 its
audience 56 its business
337 its durables 58
its education 98 its
products 1237 its relations
57 its services 69
its infected 64 its
harmless 76 its numerous
95 its rectangle 160
its sentence 64 its
actually 93 its affected
43 its afforded 47
its amounted 93 its
analyzed 138 its approved
50 its auctioned 73
its compared 76 its
complete 49 its comprise
111 its concealed 126
its concerning 44 its
consisting 127 its consists
86 its consumed 93
its continue 63 its
conveyed 48 its declared
59 its depended 40
its devoured 104 its
differed 48 its directly
619 its disappear 196
its disposed 68 its
dissolve 83 its divulged
72 its downward 80
its entirely 248 its
examined 916 its expelled
90 its exploded 65
its filtered 151 its
followed 72 its greedily
43 its included 342
its includes 47 its
increased 99 its increases
113 its indicate 283
its injurious 57 its
littered 46 its minutely
40 its modified 49
its normally 58 its
occupied 40 its overflow
53 its partially 53
its prepared 57 its
probably 122 its produced
87 its promptly 81
its properly 171 its
provable 154 its provided
156 its provides 68
its publicly 101 its
received 100 its recorded
43 its referred 42
its reflects 45 its
relative 54 its remained
685 its rendered 49
its replaced 119 its
required 75 its requires
87 its resemble 83
its restored 61 its
returned 109 its scattering
112 its securely 48
its separate 130 its
seriously 89 its somewhat
113 its speedily 45
its splashed 110 its
squeezed 101 its straight
219 its suddenly 129
its suffered 44 its
suggests 128 its survived
43 its therefore 84
its titrated 67 its
trickled 40 its unchanged
86 its untasted 155
its valuable 67 its
vanished 60 its verbally
91 its verbatim 107
its verified 66 its
violently 43 its whatever
47 its whenever 154
its wherever 67 its
withdrawn 51 its elements
54 its expenses 120
its liability 477 its
physical 60 its problems
56 its activity 148
its aftermath 179 its
attempts 152 its attention
61 its authority 275
its business 1001 its
campaign 214 its capacity
302 its challenge 92
its concerns 47 its
conflict 112 its coverage
56 its cultural 114
its currency 83 its
economic 552 its education
1132 its efficacy 116
its emphasis 296 its
evolution 616 its expansion
769 its expenses 50
its financial 427 its
formation 43 its functions
50 its hegemony 50
its identity 216 its
interest 1012 its internal
92 its isolation 73
its liability 79 its
military 278 its movement
50 its operation 427
its potential 286 its
practice 160 its presence
1254 its pressure 60
its prestige 56 its
problems 250 its programs
55 its progress 186
its relations 55 its
religious 44 its salience
47 its security 78
its strategy 56 its
struggle 644 its survival
363 its symbolic 42
its tendency 44 its
tradition 125 its validity
1019 its viability 437
its vitality 1392 its
softened 97 its payments
44 its proposal 65
its relations 42 its
required 74 its requires
42 its movement 72
its opposite 155 its
tendency 58 its increases
45 its underneath 135
its argument 41 its
depiction 40 its evidence
61 its capitals 211
its arteries 274 its
ligament 95 its associate
77 its elements 75
its envelope 115 its
presence 107 its relations
55 its tenement 129
its potential 340 its
products 312 its tendency
98 its branches 172
its pathology 163 its
products 83 its relations
69 its services 172
its treatment 40 its
expanded 95 its extended
172 its included 49
its includes 141 its
activity 245 its business
79 its calendar 43
its caseload 61 its
contempt 46 its elements
208 its liability 63
its policies 107 its
practice 45 its purposes
78 its sanctions 145
its statutes 472 its
trespass 82 its children
111 its condition 289
its validity 123 its
accounting 46 its accuracy
41 its activity 112
its altitude 248 its
analysis 1100 its approach
565 its articles 147
its attention 267 its
attitude 1315 its authority
87 its business 161
its capacity 306 its
challenge 42 its champions
68 its comments 208
its concerns 52 its
condition 307 its coolness
94 its coverage 90
its decisions 405 its
dimension 316 its distance
357 its economic 139
its elements 402 its
emphasis 59 its energies
86 its estimate 68
its exponent 117 its
financial 107 its fortunes
59 its functions 459
its heritage 43 its
insights 221 its intention
54 its interest 131
its judgment 234 its
juncture 72 its leverage
42 its moisture 135
its positions 66 its
potential 1922 its practice
165 its pressure 3205
its problems 227 its
purchase 77 its questioning
59 its questions 61
its reception 2542 its
rejection 69 its resource
85 its response 103
its scrutiny 119 its
shortage 46 its situation
345 its tendency 41
its thickness 292 its
threshold 218 its tradition
107 its treatment 204
its variables 70 its
velocity 242 its delights
105 its heritage 47
its potential 44 its
tradition 50 its activity
342 its advances 46
its affinity 194 its
aftermath 62 its agencies
67 its ambitions 73
its analogue 57 its
analysis 88 its approach
52 its authority 750
its autonomy 420 its
benefits 108 its capacity
69 its colonies 52
its concerns 93 its
contacts 218 its contents
181 its contexts 726
its contours 43 its
critique 303 its currency
171 its dimension 683
its distance 93 its
divisions 53 its dynamics
89 its dynamism 44
its elements 418 its
eminence 61 its emphasis
218 its endeavors 47
its energies 50 its
evolution 490 its exchanges
81 its expansion 60
its extension 73 its
formation 155 its functions
328 its geography 135
its greatness 74 its
hegemony 1864 its heritage
11236 its horizons 141
its identity 6281 its
industry 73 its interest
104 its isolation 398
its legacies 158 its
materials 43 its maturity
84 its messages 55
its monopoly 58 its
mythology 46 its openness
57 its paradigm 50
its patterns 830 its
policies 474 its politics
731 its positioning 44
its potential 356 its
practice 112 its premises
59 its presence 213
its prestige 428 its
problems 116 its products
989 its programs 288
its progress 338 its
projects 50 its property
367 its purposes 66
its pursuits 61 its
realities 41 its reception
513 its relations 392
its resource 55 its
richness 453 its salience
60 its sequence 42
its situation 242 its
splendor 65 its standard
135 its strategy 60
its supports 49 its
surround 56 its survival
201 its synthesis 60
its totality 40 its
tradition 1454 its treasures
452 its universe 72
its validity 98 its
variations 113 its vitality
320 its efficacy 106
its potential 259 its
property 76 its treatment
65 its concerning 59
its modified 42 its
compared 48 its consists
76 its constant 67
its declines 40 its
devalued 57 its directly
41 its exposure 329
its increases 129 its
policies 47 its problems
68 its relative 635
its remained 54 its
reserves 648 its worthless
81 its functions 41
its accounts 598 its
contacts 80 its continue
110 its database 587
its includes 172 its
portfolio 64 its premises
44 its relations 465
its response 46 its
retention 207 its segments
116 its services 287
its branches 265 its
movement 161 its patterns
92 its variations 63
its capacity 60 its
alphabet 105 its residues
105 its approach 51
its capacity 50 its
companion 43 its condition
1324 its contents 170
its currents 166 its
elements 169 its excesses
77 its isolation 100
its messenger 73 its
neighbor 41 its pleasures
42 its potential 742
its presence 88 its
progress 102 its situation
324 its symptoms 97
its tendency 1340 its
vicinity 147 its recesses
139 its relieved 52
its containing 63 its
contains 83 its products
101 its software 138
its churches 317 its
colonies 66 its elements
243 its isotopes 174
its languages 521 its
products 1818 its religions
467 its condition 71
its censuses 115 its
accepted 127 its acquired
47 its affected 122
its concerning 1453 its
construing 70 its depended
65 its directly 152
its enforced 76 its
entirely 55 its pertaining
61 its promptly 47
its protecting 62 its
referred 71 its relative
56 its remained 57
its required 154 its
respecting 116 its reversed
61 its reviewed 65
its sustaining 62 its
therefore 75 its whenever
85 its direction 72
its elements 95 its
impulses 49 its majority
61 its military 109
its rejection 169 its
struggle 67 its admirers
122 its functions 43
its intention 1359 its
interest 76 its policies
396 its purposes 852
its socialist 44 its
strategy 78 its activity
68 its capacity 48
its mobility 43 its
condition 164 its attitude
66 its assertion 67
its attitude 45 its
beginnings 45 its boundary
66 its chemical 40
its christian 44 its
conquest 79 its direction
209 its economic 40
its formation 50 its
functions 72 its identity
43 its integral 136
its intention 68 its
interest 55 its military
56 its outlines 102
its physical 77 its
problems 54 its purposes
55 its quantity 44
its rejection 48 its
relations 41 its religious
45 its symptoms 43
its tendency 118 its
condition 79 its condition
464 its products 61
its situation 41 its
mistress 59 its agencies
144 its assembly 48
its selection 196 its
aquiline 135 its balances
76 its blossoms 385
its branches 320 its
chemical 40 its condition
62 its contents 97
its contours 100 its
envelope 42 its execution
56 its feminine 50
its filigree 78 its
functions 84 its internal
165 its intuition 57
its lavender 181 its
lyricism 43 its membrane
91 its minarets 52
its nostrils 115 its
ornament 42 its outlines
110 its patterns 78
its piquancy 98 its
precision 102 its presence
43 its relations 142
its situation 56 its
softness 51 its subtlety
48 its symmetry 44
its tendrils 201 its
treatment 82 its variations
85 its clusters 71
its compound 56 its
contents 130 its coolness
322 its melodies 126
its situation 55 its
vagaries 66 its capacity
116 its pressure 58
its produced 59 its
promises 189 its requires
58 its schedule 534
its services 91 its
vehicles 161 its pleasures
121 its grandeur 140
its greatness 425 its
condition 93 its finances
45 its garrison 55
its reserves 120 its
deduction 61 its afforded
77 its amounted 150
its employed 42 its
exceeded 62 its increased
176 its invested 51
its condition 62 its
aftermath 46 its condition
87 its laughter 46
its nickname 40 its
branches 134 its movement
66 its chambers 115
its condition 123 its
convents 49 its recesses
50 its tenement 75
its villages 53 its
attention 269 its capacity
1104 its functions 113
its lifetime 58 its
pressure 65 its purposes
68 its intended 279
its chambers 124 its
condition 364 its grandeur
178 its monotony 70
its recesses 57 its
situation 48 its solitude
44 its presence 60
its progress 190 its
authority 138 its audience
43 its direction 67
its functions 66 its
greatness 115 its maturity
64 its occupant 65
its progress 82 its
purposes 140 its situation
119 its condition 101
its passages 142 its
situation 111 its accounting
64 its accounts 276
its accuracy 81 its
analysis 1559 its argument
50 its attention 299
its breakdown 42 its
business 41 its chemical
147 its comments 97
its contents 252 its
coverage 369 its critique
42 its depiction 186
its economic 50 its
