if informed 101 if
81 in networks 80
in observed 1123 in
obtained 56 in occurred
1557 in oriented 42
in patterns 4507 in
probably 95 in produced
203 in profiles 145
in programs 1020 in
recorded 87 in reflects
85 in relative 248
in required 54 in
requires 136 in resulted
118 in scheduling 220
in selection 141 in
sequence 54 in suggests
68 in thereafter 50
in addressing 73 in
attempting 331 in collecting
196 in committing 222
in completing 94 in
conducting 713 in conferring
89 in connecting 58
in converting 279 in
convincing 40 in delivering
551 in describing 255
in destroying 110 in
developing 804 in discussing
40 in estimating 97
in evaluating 72 in
exercising 114 in explaining
93 in expressing 63
in fulfilling 81 in
generating 117 in increased
43 in installing 43
in monitoring 49 in
motivating 58 in negotiating
51 in observed 334
in organizing 133 in
perceiving 116 in performing
1812 in persuading 55
in possessing 60 in
practicing 102 in predicting
141 in presenting 139
in preventing 335 in
processing 68 in protecting
131 in publishing 89
in purchasing 173 in
regulating 50 in separating
67 in witnessing 126
in analysis 48 in
practice 131 in sciences
131 in survival 127
in activity 76 in
antennas 67 in behaviors
1149 in capacity 679
in contexts 50 in
economic 58 in evolution
795 in functioning 4385
in functions 193 in
immunity 810 in networks
120 in outcomes 49
in patterns 335 in
physical 168 in potential
241 in processing 86
in radiations 99 in
responding 45 in response
1011 in shortening 47
in strategy 443 in
threshold 73 in families
135 in patients 249
in counseling 358 in
liability 65 in medicine
831 in problems 50
in programs 458 in
recovery 350 in services
59 in treatment 4561
in mixtures 56 in
solutions 125 in synthesis
218 in academic 87
in advanced 45 in
american 202 in barriers
194 in business 393
in challenging 60 in
chemical 41 in children
690 in christian 173
in clinical 82 in
computer 51 in concerns
501 in concrete 57
in conflict 430 in
consumer 128 in criminal
59 in critical 364
in cultural 279 in
customer 97 in directly
78 in disputes 66
in domestic 365 in
economic 403 in education
52 in elizabeth 101
in emotional 74 in
employee 137 in feminist
48 in financial 119
in immediate 99 in
indonesia 55 in inferiors
189 in internal 90
in juvenile 122 in
memorials 55 in minority
133 in multiple 128
in negative 42 in
numerous 74 in officers
88 in officials 88
in patients 102 in
personal 160 in petitions
49 in physical 70
in pollution 111 in
possible 97 in potential
428 in problems 3462
in questions 1887 in
relevant 65 in religious
117 in requests 57
in resource 130 in
security 476 in servants
140 in societal 234
in soldiers 57 in
specific 1133 in strangers
207 in students 280
in subjects 55 in
superiors 340 in symptoms
57 in systemic 133
in underlying 112 in
violations 100 in whatever
47 in yourself 328
in calories 139 in
capacity 61 in clinical
80 in condition 530
in controls 72 in
coverage 73 in drainage
90 in economic 67
in education 66 in
evidence 52 in exercise
46 in financial 130
in nutrition 302 in
physical 303 in premises
45 in provision 189
in quantity 12497 in
quarters 97 in reduction
53 in response 73
in revenues 46 in
sanitary 44 in security
49 in supplies 348
in thickness 44 in
treatment 174 in cultures
59 in bandages 58
in capacity 60 in
selection 60 in thickness
52 in expansion 1092
in operation 52 in
american 62 in aquifers
63 in arteries 126
in bedrooms 59 in
branches 91 in business
44 in cavities 147
in chambers 218 in
channels 954 in chapters
94 in churches 40
in circuits 155 in
clusters 230 in colonies
172 in cortical 217
in cottages 171 in
counties 2056 in crystals
151 in cubicles 195
in cultures 55 in
deposits 43 in divisions
57 in doorways 47
in drainage 86 in
elements 410 in epithelial
154 in forested 47
in habitats 296 in
hospital 46 in locations
854 in lowlands 251
in mainland 115 in
maryland 49 in materials
73 in membrane 108
in minerals 74 in
mountain 151 in networks
45 in offshore 78
in orchards 54 in
outcrops 116 in paddocks
69 in parallel 358
in parishes 370 in
passages 125 in pastures
133 in positions 1944
in premises 162 in
profiles 49 in property
182 in quarters 224
in residues 53 in
rollover 125 in segments
1116 in subunits 70
in suburban 88 in
surfaces 82 in trenches
66 in tropical 59
in unburned 133 in
untreated 62 in vascular
41 in vertebrae 148
in vertical 139 in
villages 1191 in washington
66 in wetlands 86
in woodland 52 in
positions 196 in decibels
47 in decisions 698
in patterns 90 in
policies 1518 in patients
47 in american 52
in cellular 57 in
children 138 in families
3631 in immunity 58
in transfer 813 in
proteins 59 in compared
160 in continue 45
in increases 103 in
involves 97 in produces
43 in requires 114
in resulted 48 in
suggests 115 in academic
388 in accounting 2337
in adulthood 113 in
aerospace 271 in aircraft
358 in american 241
in analysis 251 in
arthritis 210 in artistic
69 in bourgeois 75
in branches 61 in
business 298 in calculus
1566 in ceramics 700
in cervical 1121 in
chemical 168 in clinical
966 in computer 2165
in concepts 201 in
consumer 197 in coronary
108 in cultures 577
in cutaneous 155 in
database 334 in developing
155 in dynamics 60
in economic 531 in
education 2254 in elective
57 in engineering 740
in epithelial 1641 in
examples 51 in families
55 in financial 189
in geography 47 in
gestation 186 in glaucoma
1111 in graduate 796
in graphics 58 in
industry 117 in infantry
89 in infection 61
in lactation 189 in
languages 84 in literacy
95 in literary 228
in machines 46 in
materials 2219 in maternal
190 in maturity 109
in medicine 58 in
melanoma 391 in military
1263 in monopoly 117
in multiple 205 in
muscular 48 in neoplasms
45 in networking 220
in networks 48 in
oxidation 115 in patients
159 in pediatric 56
in physical 409 in
politics 75 in positions
1074 in practice 3322
in problems 47 in
processing 59 in producer
113 in products 127
in programs 328 in
progress 43 in projects
79 in prostate 3824
in recovery 52 in
religions 157 in religious
60 in robotics 453
in sarcomas 101 in
scenarios 55 in sciences
340 in security 295
in seminars 200 in
senility 157 in services
314 in shorthand 66
in socialism 44 in
socialist 151 in software
159 in squamous 1046
in students 105 in
subjects 440 in surgical
78 in syphilis 126
in systemic 46 in
tactical 44 in terminal
132 in treatises 282
in treatment 187 in
trenches 63 in untreated
107 in valvular 104
in wireless 54 in
functions 72 in positions
104 in capacity 1582
in circular 163 in
councils 630 in functions
61 in positions 443
in services 309 in
activity 54 in networks
102 in programs 102
in abolition 195 in
american 91 in complete
75 in economic 157
in education 79 in
equality 60 in immediate
90 in improved 134
in increased 142 in
military 124 in moderate
41 in physical 51
in policies 316 in
programs 41 in religious
130 in secession 71
in socialism 50 in
specific 126 in whatever
44 in education 129
in engineering 7149 in
historian 101 in industry
1592 in materials 76
in medicine 1892 in
products 116 in programs
93 in projects 108
in sciences 706 in
vehicles 346 in arteries
93 in children 2190
in contempt 56 in
coolness 49 in cortical
55 in counties 54
in families 1893 in
humility 206 in newborns
92 in patients 4423
in segments 117 in
skeletal 45 in subjects
613 in surprise 669
in villages 179 in
cherishing 78 in activity
299 in arteriole 799
in impulses 282 in
programs 86 in constant
48 in observed 67
in american 217 in
consumer 47 in cultures
142 in families 797
in suburban 690 in
directly 55 in involved
120 in confusion 80
in cultures 182 in
delirium 44 in movement
178 in patients 507
in solutions 66 in
suspense 95 in whispers
223 in concerning 162
in respecting 171 in
confusion 67 in distress
55 in surprise 51
in suspense 490 in
whispers 47 in confusion
95 in contrast 850
in converse 113 in
families 108 in quarters
42 in relations 48
in surprise 98 in
assaults 56 in droplets
266 in infantry 67
in infection 57 in
particle 72 in pollution
54 in vehicles 89
in accident 1846 in
altitude 170 in armament
82 in assembly 270
in attitude 253 in
capacity 84 in carriers
2667 in cockpits 752
in controls 75 in
designed 106 in detection
65 in dynamics 90
in emissions 58 in
engineering 685 in equipped
157 in fuselage 171
in guidance 48 in
hijackings 60 in industry
865 in interiors 167
in lawfully 73 in
magnetos 272 in materials
153 in operated 60
in operation 359 in
passenger 52 in practice
329 in response 50
in selection 53 in
turbines 135 in supplies
49 in industry 74
in accident 296 in
assembly 48 in bathrooms
118 in cockpits 440
in dynamics 242 in
hijackings 74 in operation
97 in chambers 150
in packages 248 in
polythene 99 in wrappers
45 in condition 332
in fixative 46 in
analysis 208 in animation
190 in selection 52
in everyone 81 in
potential 55 in containing
69 in hennessy 79
in ammonium 95 in
bouillon 171 in chloride
53 in condition 195
in elements 183 in
extracts 150 in habitats
57 in hydrates 94
in hydrogen 144 in
materials 57 in methylene
116 in minerals 120
in mixtures 197 in
peroxide 64 in solutions
24040 in solvents 159
in sulphide 186 in
volcanic 70 in formation
67 in synthesis 367
in exposure 126 in
asthmatic 214 in bronchial
100 in children 1696
in cutaneous 72 in
families 99 in patients
2583 in response 489
in rhinitis 6650 in
subjects 950 in symptoms
257 in children 47
in clinical 90 in
conflict 46 in congestion
63 in distress 640
in economic 144 in
emotional 119 in financial
55 in hardship 119
in migraine 189 in
negative 88 in patients
71 in personal 42
in physical 120 in
potential 49 in pressure
113 in problems 416
in sickness 47 in
specific 86 in symptoms
2073 in attention 157
in authority 70 in
bandwidth 59 in benefits
293 in business 53
in capacity 50 in
children 112 in economic
230 in expenses 219
in financial 417 in
functions 122 in indirect
220 in interest 58
in liability 142 in
licenses 50 in manpower
119 in materials 101
in patients 82 in
positions 120 in property
201 in purchase 57
in receipts 75 in
resource 42 in revenues
94 in services 78
in specific 130 in
spectrum 76 in students
109 in subjects 54
in supplies 120 in
treatment 60 in goodness
52 in chambers 253
in northward 44 in
produces 73 in sickness
585 in southward 103
in chloride 261 in
containing 47 in cookware
286 in cylinder 197
in decreases 76 in
extrusion 299 in fluoride
101 in increases 50
in industry 294 in
processing 163 in products
110 in reduction 310
in silicate 120 in
smelters 86 in toxicity
348 in utensils 686
in activism 187 in
cultural 55 in cultures
51 in ethnology 106
in languages 79 in
pastures 83 in primates
62 in tropical 49
in attempts 70 in
edifices 48 in programs
92 in projects 570
in pursuits 46 in
children 72 in patients
1039 in subjects 425
in abolition 150 in
abstract 1133 in academic
5485 in accounting 244
in accounts 601 in
activism 76 in activity
171 in advisers 57
in aesthetics 138 in
agencies 71 in aircraft
1083 in airlines 1880
in airplane 57 in
airports 138 in airspace
121 in almanacs 73
in american 44 in
analysis 52 in animation
108 in antiques 421
in apartheid 763 in
approval 43 in archival
59 in archives 2379
in arsenals 103 in
articles 62 in artisans
157 in artistic 274
in assembly 275 in
athletics 284 in attempts
143 in attention 83
in attitude 491 in
authority 45 in balladry
156 in baseball 1755
in bedrooms 50 in
beekeeping 51 in beginnings
53 in biblical 696
in biography 3271 in
blankets 314 in bookmaking
56 in bourgeois 236
in buddhism 1454 in
buddhist 291 in business
149708 in campaign 208
in campuses 65 in
capacity 57 in carriers
50 in cartooning 69
in cartoons 321 in
cataloging 52 in catalogs
108 in catholics 295
in ceramics 386 in
chameleon 46 in charters
49 in chemical 870
in chestnut 206 in
children 5660 in christian
1182 in churches 6874
in circuses 127 in
citizens 737 in classics
170 in clinical 168
in collecting 465 in
colleges 111147 in colonies
13872 in comedies 77
in commerce 4097 in
communal 159 in communes
68 in computer 150
in concepts 185 in
concerns 341 in concerts
81 in concrete 155
in conflict 731 in
conquest 59 in consular
344 in consumer 610
in contexts 235 in
contract 218 in councils
159 in counsels 45
in counties 143 in
coverage 86 in criminal
6330 in critical 610
in culinary 108 in
cultural 37860 in cultures
492 in currency 16110
in cutaneous 205 in
decisions 475 in defenses
88 in deposits 132
in detention 86 in
disaster 54 in disputes
100 in distance 575
in divisions 77 in
doctoral 312 in doctrine
229 in document 626
in domestic 9458 in
dramatic 716 in druggist
224 in economic 54716
in editorial 133 in
education 216048 in educator
315 in elections 9139
in electric 139 in
emotional 133 in enclaves
51 in engineering 2083
in engineers 53 in
enthusiasm 57 in equality
62 in equities 55
in espionage 50 in
ethnicity 216 in ethnology
1333 in eugenics 132
in everyday 130 in
evolution 68 in examples
216 in expansion 942
in external 75 in
fairness 215 in families
26368 in farmland 186
in fatigues 45 in
feminism 1024 in feminist
1444 in fictional 93
in finances 67 in
financial 4237 in folklore
13363 in folkways 185
in football 8505 in
forensic 66 in forestry
2058 in fortunes 122
in frontier 3687 in
funerals 42 in furnaces
129 in genealogy 478
in geography 11315 in
