dainties love shall 363
decisive word which 244
decisive word would 59
decisive years after 61
decisive young woman 55
declaiming some lines 43
declaiming their lines 100
declared among others 45
declared data types 165
declared during which 119
declared during world 46
declared even after 41
declared even though 332
declared ever after 95
declared ever since 94
declared five months 41
declared four months 56
declared four times 49
declared free after 81
declared free ports 422
declared free trade 320
declared free under 148
declared free until 66
declared from above 42
declared from earnings 119
declared from every 49
declared from heaven 404
declared from spain 47
declared from which 43
declared from within 96
declared full legal 50
declared good prize 1091
declared good works 65
declared here today 155
declared john adams 127
declared just after 177
declared land value 90
declared last evening 44
declared last night 410
declared lord byron 59
declared love canal 230
declared many times 1146
declared mark twain 101
declared more fully 130
declared most people 49
declared most worthy 60
declared much later 115
declared next morning 88
declared nothing about 43
declared nothing could 317
declared nothing would 248
declared once again 870
declared only after 422
declared only where 60
declared only within 74
declared open again 50
declared open house 60
declared open season 1561
declared open until 49
declared over again 146
declared over egypt 67
declared over until 80
declared poll taxes 149
declared post roads 112
declared safe again 48
declared ship money 47
declared some forty 44
declared some months 168
declared some weeks 80
declared soon after 862
declared such action 215
declared such goods 46
declared such state 398
declared such trade 50
declared their action 117
declared their backing 54
declared their cause 103
declared their chief 380
declared their father 58
declared their fealty 125
declared their final 84
declared their first 187
declared their fixed 182
declared their goals 44
declared their goods 65
declared their guilt 91
declared their hearts 62
declared their hearty 119
declared their hopes 74
declared their innings 69
declared their joint 114
declared their lands 201
declared their leader 123
declared their legal 55
declared their lives 88
declared their loyal 44
declared their major 162
declared their meeting 62
declared their merit 59
declared their minds 193
declared their moral 53
declared their mother 372
declared their names 173
declared their nation 88
declared their option 54
declared their party 247
declared their plans 64
declared their power 78
declared their region 85
declared their right 1840
declared their sense 284
declared their sitting 267
declared their social 46
declared their stand 263
declared their state 596
declared their strong 287
declared their title 50
declared their total 755
declared their trade 48
declared their trust 105
declared their undying 213
declared their unity 101
declared their utter 282
declared their value 78
declared their views 385
declared their votes 93
declared their wants 66
declared their whole 120
declared their works 46
declared there could 891
declared there never 792
declared there shall 99
declared there would 1401
declared these books 40
declared these lands 58
declared these people 64
declared these rules 76
declared these terms 68
declared these truths 88
declared these words 175
declared those truths 44
declared three months 147
declared three times 411
declared three weeks 145
declared till after 154
declared time after 133
declared took place 42
declared true under 102
declared unto moses 113
declared upon china 55
declared upon entry 227
declared upon spain 48
declared very nearly 47
declared very often 48
declared very truly 54
declared void after 310
declared void every 47
declared void shall 257
declared void since 60
declared void under 971
declared void where 106
declared void which 86
declared void within 64
declared were false 40
declared were never 52
declared were quite 62
declared were under 44
declared what could 40
declared what every 41
declared what ought 55
declared what shall 141
declared what share 132
declared what would 162
declared when asked 157
declared years later 454
declared your guilt 146
declared your story 53
declares more fully 73
declares nothing about 67
declares once again 190
declares open season 104
declares such action 84
declares such birds 47
declares their right 93
declares there shall 375
declares these truths 41
declares three local 55
declares three times 89
declares what action 122
declares what every 63
declares what ought 120
declares what seems 44
declares what shall 329
declares what words 53
declares what would 115
declined acting under 108
declined among black 54
declined among older 108
declined among people 52
declined among white 112
declined among women 163
declined during later 41
declined during times 42
declined during world 1179
declined even after 94
declined even below 85
declined even though 1527
declined even while 78
declined ever after 123
declined ever since 1443
declined fast after 47
declined five times 49
declined from about 28063
declined from above 396
declined from april 57
declined from close 193
declined from eight 581
declined from fifty 393
declined from first 118
declined from forty 469
declined from fourth 60
declined from march 71
declined from nearly 2278
declined from seven 249
declined from sixty 410
declined from table 47
declined from thirty 1018
declined giving anything 47
declined having anything 1008
declined into chaos 47
declined just after 40
declined like bonus 101
declined like nouns 266
declined many times 62
declined month after 45
declined more often 57
declined moving until 42
declined much below 61
declined much since 114
declined once again 783
declined only about 419
declined only after 351
declined only twice 94
declined over trials 56
declined saying anything 213
declined some months 91
declined soon after 725
declined such meeting 44
declined taking anything 176
declined their offer 2695
declined their parts 70
declined there after 42
declined there since 61
declined there would 53
