daft student days 41
data travels over 1496
data updated from 52
data updates from 278
data updates made 44
data usually come 235
data usually from 61
data usually give 118
data usually have 540
data usually lack 47
data usually leads 88
data usually means 92
data usually must 134
data usually need 76
data usually only 207
data usually show 208
data usually take 156
data usually used 81
data usually were 71
data usually will 158
data variation from 43
data vectors from 139
data vectors have 77
data vectors into 102
data vectors were 86
data vectors will 46
data vendors have 201
data vendors such 84
data volumes from 97
data volumes grow 83
data volumes have 67
data volumes were 43
data volumes will 128
data warrant such 107
data withheld from 81
data written back 67
data written down 313
data written during 67
data written from 91
data written into 666
data written onto 139
data wrought into 41
data yielded five 55
data yielded four 167
data yielded from 301
data yielded only 161
data yielded some 107
data yielded such 114
data yielded three 196
data yielded very 56
date accords well 165
date address book 86
date address city 45
date address list 137
date altered from 62
date although some 103
date although there 178
date anybody else 480
date applies only 306
date because many 190
date because most 291
date because only 203
date because some 212
date because such 141
date because their 321
date because there 1005
date because these 177
date because those 40
date because your 111
date becomes less 50
date becomes more 630
date between early 107
date between july 312
date between june 281
date between late 108
date between their 131
date between these 824
date between those 216
date between three 44
date british tour 140
date certain upon 239
date certain when 63
date chiefly from 1054
date command from 49
date command into 107
date command will 114
date congress also 52
date contain only 93
date crossed over 47
date current date 272
date current time 99
date decided upon 784
date deduced from 105
date depending upon 539
date depends upon 1259
date derived from 1584
date derives from 596
date differing from 108
date differs from 1133
date divided into 152
date efforts have 47
date efforts were 60
date emerges from 44
date engraved upon 146
date entered into 495
date entered upon 48
date entered when 50
date european tour 103
date everything back 176
date everything from 355
date exactly what 94
date exactly when 279
date exchange rate 310
date extending from 42
date factual data 47
date fifteen days 103
date fifteen years 263
date figures from 180
date figures have 60
date figures were 195
date figures will 91
date finally came 169
date following such 48
date following their 64
date follows from 109
date formats from 75
date formats used 51
date formats when 49
date forward from 218
date forward made 67
date forward there 256
date gardens were 148
date gathered from 87
date general work 84
date herewith from 97
date herewith made 191
date history from 122
date however there 41
date include those 424
date including those 44
date insight into 246
date largely been 85
date largely from 1436
date letters from 55
date letters were 278
date machine shop 159
date material from 275
date measures were 40
date medical care 484
date mixture into 164
date mixture over 116
date onwards there 299
date onwards till 111
date operating room 136
date outside their 508
date outside your 44
date payment date 55
date perhaps from 674
date provide only 88
date provide some 104
date recording will 40
date records from 46
date records were 64
date regarding their 149
date regarding these 54
date regarding what 51
date regarding your 44
date remains open 70
date removed from 442
date reports from 285
date research data 104
date research from 125
date research into 233
date resulting from 522
date results from 602
date results have 177
date roughly from 1150
date samples from 130
date settled upon 57
date several days 378
date several other 337
date several years 1004
date sixteen years 91
date slipped from 47
date stamped into 68
date stamped upon 784
date stamped when 86
date studies have 317
date suffers from 157
date thirteen years 108
date usually have 50
date usually will 58
date written down 227
date written from 43
date written into 103
date written upon 72
dating anybody else 182
dating because there 55
dating becomes more 335
dating behavior among 104
dating between these 44
dating chiefly from 493
dating college boys 42
dating couples during 59
dating couples from 44
dating couples have 115
dating couples over 50
dating couples tend 61
dating couples were 192
dating depends upon 183
dating derived from 124
dating derives from 94
dating differs from 103
dating everything from 61
dating largely from 631
dating letters from 120
dating material from 132
dating objects from 73
dating outside their 83
dating partner will 58
dating perhaps from 2749
dating results from 291
dating results have 47
dating results were 87
dating roughly from 1433
dating samples from 156
dating samples were 78
dating service will 62
dating several other 58
dating several years 125
dating several young 45
dating studies have 110
dating systems have 56
dating systems used 77
dating systems were 70
dating usually from 75
dating violence among 560
dating violence have 68
dating violence were 130
dawn appeared over 223
dawn appeared there 164
dawn appeared when 53
dawn ascending lets 55
dawn because there 90
dawn brought back 190
dawn brought forth 40
dawn brought more 103
dawn emerged from 64
dawn explode like 95
dawn filtering into 49
dawn finally came 1143
dawn patrols were 97
dawn redwood tree 68
dawn revealed only 82
dawn revealed their 81
dawn several days 86
dawn spilled over 248
days absence from 1201
days abstain from 91
days adapted from 122
days affairs were 88
days against five 72
days against great 63
days against heavy 88
days against some 45
days against such 164
days against their 225
days against these 59
days against those 69
days against three 54
days against very 74
days against what 47
days agonizing over 280
days although some 134
days although their 40
days although there 201
days animals were 151
days applied only 44
days applies only 85
days arrived from 129
days arrived here 61
days arrived safe 100
days arrived there 157
days arrived when 56
days artists were 86
days average days 84
days average length 126
days average time 55
days battles were 173
days because even 120
days because life 85
days because many 225
