dado below windows 50
during stack unwinding 147
during stair descent 164
during state anxiety 56
during state dinners 55
during steady fixation 346
during steel erection 68
during stock exchange 68
during strip searches 53
during strong breezes 57
during strong easterly 111
during strong emotions 136
during strong onshore 70
during strong traction 79
during strong upwelling 99
during study sessions 278
during talks between 395
during tasks involving 274
during tasks requiring 421
during teaching sessions 558
during tense moments 310
during testing because 216
during testing include 68
during testing sessions 281
during tests because 42
during tests carried 90
during tests involving 60
during thirty minutes 488
during thirty seconds 139
during tibial lengthening 157
during times between 56
during total eclipse 1129
during trading sessions 84
during trials because 46
during trials involving 47
during trips outside 44
during trunk rotation 101
during tumor excision 64
during tumor invasion 167
during tumor removal 467
during tumor surgery 86
during ulnar deviation 195
during upper cambrian 67
during upper devonian 126
during upper tertiary 52
during upper triassic 250
during urban renewal 373
during urine storage 100
during valve closure 366
during valve overlap 217
during valve surgery 48
during varying degrees 120
during viral illness 93
during walking because 55
during walking studied 72
during wasting diseases 45
during water deficit 327
during water quality 45
during water quenching 210
during water removal 112
during water storage 62
during wedding rituals 43
during welding because 49
during welding process 94
during which abortion 146
during which abraham 173
during which absence 237
during which according 131
during which admiral 469
during which adverse 104
during which affairs 109
during which african 386
during which alcohol 360
during which alimony 43
during which alleged 43
during which allende 141
during which america 741
during which amounts 107
during which anarchy 50
during which ancient 206
during which animals 898
during which annuity 95
during which answers 47
during which antigen 132
during which antoine 49
during which anxiety 161
during which anybody 50
during which appeared 101
during which applied 48
during which arousal 47
during which arterial 101
during which artists 253
during which aspects 72
during which athletes 99
during which attacks 328
during which attempt 44
during which average 596
during which babylon 111
during which bacteria 496
during which baldwin 60
during which balfour 82
during which barbara 122
during which battles 106
during which beatrice 165
during which beckett 41
during which behavior 266
during which belgium 105
during which benefit 377
during which bennett 41
during which bernard 92
during which between 169
during which billions 65
during which bishops 53
during which blanche 48
during which bolivar 55
during which boswell 96
during which bradley 57
during which britain 1482
during which british 2371
during which brokers 104
during which buildings 139
during which bulgaria 59
during which calcium 315
during which caloric 40
during which canadian 207
during which candles 156
during which capital 2304
during which captain 1207
during which careful 180
during which carlyle 55
during which carthage 115
during which catholic 352
during which central 322
during which century 178
during which certain 5078
during which channel 49
during which charges 274
during which charles 1373
during which charley 67
during which charlie 188
during which chaucer 62
during which chicago 88
during which chinese 1236
during which choices 51
during which cholera 167
during which chronic 68
during which civilian 78
during which classes 191
during which clement 100
during which clients 334
during which climate 103
during which clinton 123
during which coercive 41
during which colbert 43
during which college 139
during which collins 67
during which colonel 685
during which colonial 127
during which colored 45
during which company 162
during which competing 105
during which complex 297
during which concern 61
during which congress 965
during which contact 532
during which contest 104
during which control 936
during which correct 180
during which council 57
during which counsel 148
during which country 96
during which couples 262
during which coupons 42
during which courses 56
during which creative 86
during which critics 93
during which culture 153
during which current 2012
during which customs 97
during which dancers 127
during which debates 58
during which debtors 188
during which deceased 52
during which decision 314
during which default 262
during which defects 91
during which defense 149
during which demands 250
during which denmark 125
during which details 132
during which dialogue 46
during which dickens 108
during which dietary 85
during which disraeli 68
during which diverse 116
during which division 104
during which divorce 64
during which doctors 224
during which douglas 192
during which drastic 50
during which dreadful 57
during which drivers 60
during which drought 66
during which dynamic 57
during which ecuador 40
during which edwards 46
during which effects 154
during which efforts 565
during which egyptian 198
during which elastic 46
during which elderly 56
during which elected 52
during which election 82
during which embryos 115
during which emerson 95
during which emission 90
during which emotions 87
during which emperor 124
during which endless 41
during which entered 40
during which entries 43
during which enzymes 114
during which erasmus 96
during which erection 125
during which estates 430
during which eugenie 46
during which european 1730
during which everything 3462
during which exactly 79
during which exchange 580
during which experts 141
during which exports 325
during which extreme 95
during which ezekiel 42
during which factors 44
during which factory 59
during which faculty 175
during which failure 328
during which farmers 349
during which fatigue 103
during which features 101
during which federal 596
during which females 353
during which fifteen 455
during which figures 129
during which finland 133
during which fixation 46
during which flowering 128
during which flowers 96
during which foreign 1889
during which forests 78
during which fortune 94
during which forward 50
during which fossils 41
during which frances 52
during which francis 350
during which freedom 349
during which freight 82
during which fremont 52
during which friction 125
during which friends 280
during which function 184
during which gabriel 64
during which gametes 171
during which gastric 62
during which general 3802
during which genetic 167
during which genital 44
during which genuine 57
during which geoffrey 42
during which geologic 48
during which germans 90
during which germany 1382
during which gilbert 131
during which giovanni 64
during which glucose 401
during which gradual 100
during which granada 243
during which gravity 109
during which gregory 111
during which griffith 85
during which harriet 191
during which herbert 102
during which himmler 40
during which history 220
during which holiday 40
during which holland 74
during which hopkins 74
during which hormone 135
during which hostile 76
during which however 116
during which hungarian 91
during which hunters 71
during which husband 199
during which hyacinth 76
during which illegal 50
during which illness 358
during which immense 433
during which imperial 124
during which imports 333
during which incense 53
during which incomes 67
during which increase 129
during which increasing 256
during which infants 1508
during which inmates 293
during which insects 84
during which instant 42
during which insulin 118
during which insured 59
during which intense 224
during which interim 420
during which invasion 44
during which invited 42
during which ireland 370
during which islamic 76
during which italians 123
during which jackson 297
during which jacques 47
during which jehovah 42
during which jeremiah 143
during which jessica 44
during which johnson 643
during which jonathan 86
during which journey 511
during which judaism 53
during which judicial 77
during which jupiter 98
during which justice 185
during which kashmir 45
during which kennedy 209
during which kissinger 53
during which language 567
during which laurent 55
during which lawyers 138
during which learners 566
during which lebanon 52
during which leisure 48
during which leonardo 63
during which lessons 68
during which letters 198
during which liberal 264
during which liberty 58
during which library 49
during which lightning 89
during which limited 196
during which lincoln 311
during which lorenzo 40
during which machine 219
during which madison 45
during which malcolm 83
during which mammals 227
during which mankind 698
during which marital 80
during which marketing 58
during which markets 167
during which marriage 242
during which married 96
during which marshal 79
during which marxism 42
during which massive 210
during which masters 124
during which material 424
during which matilda 50
during which matters 672
during which maurice 113
during which maximal 127
during which maximum 696
during which maxwell 41
during which mazarin 60
during which mccarthy 78
during which meaningful 42
during which measures 486
during which mediation 50
during which medical 382
during which members 3278
during which mercury 153
during which meredith 45
during which mexican 216
during which millions 1077
during which mineral 48
during which minimal 66
during which minimum 209
during which mirabeau 41
during which miranda 41
during which mitosis 149
during which moliere 42
during which molotov 42
during which muscles 149
during which musical 117
during which muslims 1354
during which napoleon 929
during which national 981
during which natural 559
during which nervous 55
during which network 64
during which neurons 235
during which neutral 111
during which nominal 85
during which northern 268
during which novices 100
during which numbers 313
during which objects 546
during which occasion 87
during which octavian 87
during which offerings 199
during which offices 57
during which official 416
during which offspring 257
during which operating 167
during which opinions 78
during which optimal 51
during which orestes 109
during which organic 327
during which ottoman 93
during which outside 90
during which overall 96
during which overseas 81
during which packets 143
during which painful 76
during which parents 1062
during which parnell 78
during which parties 1170
during which passage 254
during which passions 226
during which passive 47
during which pasteur 41
during which patient 574
during which patricia 43
during which patrick 88
during which patrons 55
during which pauline 90
during which payment 838
during which peaceful 58
during which peasants 357
during which pensions 86
during which perfect 107
during which perhaps 394
during which periodic 119
during which persons 966
during which photons 110
during which picasso 65
during which picture 87
during which planned 45
during which plastic 140
during which players 199
during which pleasure 137
during which pledges 95
during which popular 232
during which portions 194
during which potatoes 48
during which pottery 204
during which poverty 78
during which prayers 670
during which precious 42
during which precise 40
during which premier 104
during which premium 96
during which present 290
during which previous 127
during which priests 186
during which primary 326
during which priority 69
during which private 1320
during which problem 148
during which process 13906
during which product 178
during which profits 488
during which program 202
during which project 226
during which protein 184
during which protest 46
during which psychic 47
during which ptolemy 52
during which puberty 125
during which quality 85
during which quantum 40
during which radiation 231
during which radical 195
during which railway 88
during which rational 68
during which raymond 105
during which reactions 94
during which rebecca 256
during which recital 84
during which recording 104
during which records 1022
during which reduced 103
during which reforms 48
during which regional 151
during which regular 337
during which reliable 74
during which religion 259
during which remedial 61
during which removal 71
during which renewed 88
during which repairs 132
during which repeated 350
during which reports 478
during which research 797
during which results 225
during which returns 238
during which revenue 109
during which rewards 103
during which rhythmic 47
during which richard 599
during which roughly 94
during which rousseau 80
during which routine 113
during which rowland 51
during which rudolph 55
during which russell 105
during which sailors 69
during which samples 328
during which schooling 170
during which schools 367
during which science 460
during which screening 49
during which seasonal 68
during which sections 92
during which secular 108
during which seedlings 41
during which sellers 46
during which senator 254
during which sensory 191
during which sergeant 101
during which sermons 40
during which service 821
during which sessions 108
during which seventy 440
during which several 9383
during which shelley 162
during which sherman 93
during which shirley 55
during which signals 275
during which silence 200
during which similar 241
during which singapore 66
during which sinners 45
during which sixteen 223
during which slavery 211
during which smaller 107
during which smokers 40
during which society 691
during which solomon 96
during which solution 53
during which sources 43
during which southern 282
during which spanish 647
during which speakers 163
during which species 436
during which spirits 127
during which spouses 83
during which stanley 108
during which stanton 53
during which stations 89
during which stephen 323
during which stevens 63
during which stewart 51
during which stimuli 253
during which storage 108
during which stories 147
during which strauss 126
during which strikes 214
during which student 293
during which studies 223
during which subject 70
during which success 85
during which suicide 115
during which sukarno 87
during which superior 45
during which support 580
during which surface 466
during which surgeons 88
during which surgery 99
during which surplus 140
during which swedish 114
during which symbols 73
during which systems 115
during which tactics 41
during which tariffs 104
during which teachers 1065
during which tempers 287
during which tenants 47
during which tenders 118
during which tensions 117
during which thailand 140
during which thirteen 188
during which thompson 121
during which thoughts 159
during which tissues 65
during which tobacco 129
during which tolstoy 117
during which torture 355
during which traders 54
during which traffic 242
during which trained 52
during which transit 67
during which trotsky 152
during which turkish 87
during which typhoid 107
during which typical 55
during which ulysses 102
during which uniform 45
during which unknown 44
during which unusual 113
during which upwards 300
during which uranium 53
during which urinary 103
during which usually 50
during which uterine 66
during which valleys 125
during which variable 45
during which venetian 86
during which vessels 206
during which victims 147
during which victoria 104
during which victory 124
during which vietnam 101
during which viewers 143
during which village 62
during which vincent 73
during which violence 227
during which virginia 179
during which viruses 41
during which visible 51
during which vitamin 40
during which voltage 180
during which wallace 186
during which walpole 350
during which warfare 100
during which warlike 50
during which warriors 63
during which webster 61
during which welfare 91
during which western 1197
during which wharton 57
during which whitman 109
during which williams 220
during which windows 70
during which winston 50
during which wolfgang 93
during which workers 1220
during which workmen 145
during which writers 222
during which written 278
during whole decades 58
during whose absence 459
during whose infancy 156
during whose pleasure 45
during whose tenancy 43
during working sessions 142
during world refugee 75
during wound closure 801
during writing lessons 57
during writing process 90
during writing sessions 119
dusk until sunrise 83
dust about command 55
dust alone remains 795
dust blown against 63
dust bound together 71
dust cloud appeared 225
dust cloud becomes 42
dust cloud between 51
dust cloud billowing 91
dust cloud covered 60
dust cloud drifted 196
dust cloud following 169
dust cloud settled 183
dust cloud stirred 64
dust cloud swirled 54
dust coating everything 46
dust coats everything 40
dust could collect 67
dust cover removed 49
dust devil swirled 124
dust devil whirled 122
dust found between 53
dust getting between 94
dust glued together 46
dust layer becomes 47
dust might collect 40
dust might contain 44
dust mixed together 104
dust motes drifted 161
dust motes floated 216
dust motes swirled 269
dust never allowed 40
dust never settled 97
dust never settles 192
dust shall crumble 71
dust shine equally 57
dust still covered 43
dust still floated 42
dust still remains 66
dust still swirled 76
dust storm affording 59
dust storm outside 54
dust storm started 65
dust storm swirled 40
dust thrown against 178
dust throws himself 54
dust under control 125
dust which absorbs 91
dust which adhered 71
dust which adheres 441
dust which affects 40
dust which appeared 46
dust which becomes 118
dust which blinded 68
dust which blotted 52
dust which carries 50
dust which clogged 93
dust which collect 41
dust which covered 1248
dust which darkens 56
dust which drifted 129
dust which enclose 41
dust which entered 70
dust which escaped 46
dust which escapes 161
dust which floated 335
dust which follows 56
dust which gathered 52
dust which hovered 40
dust which impeded 58
dust which obscure 54
dust which reflect 52
dust which remains 153
dust which renders 96
dust which results 165
dust which settled 430
dust which settles 1443
dust which swirled 100
dust which trailed 60
dust which usually 77
dust which whirled 57
dust would collect 71
dust would produce 69
dust would require 50
dust would tarnish 93
duty above everything 192
duty above pleasure 87
duty above private 70
duty action against 201
duty after january 179
duty after marriage 70
duty after october 64
duty after receiving 112
duty after several 70
duty again subject 45
duty again tonight 189
duty alike forbade 109
duty alike require 113
duty alone induced 42
duty alone pointed 57
duty arose because 66
duty black plastic 418
duty bound towards 117
duty cases against 314
duty cases involving 202
duty claim against 432
duty cooling systems 43
duty could devolve 54
duty could justify 63
duty could provide 50
duty could require 108
duty could suggest 137
duty cycle because 168
duty cycle becomes 95
duty cycle between 130
duty cycle control 496
duty cycle depends 80
duty cycle remains 64
duty cycle results 66
duty cycle signals 179
duty cycle variation 179
duty either towards 83
duty every article 59
duty every citizen 51
duty falls chiefly 46
duty first imposed 249
duty found herself 136
duty holding together 70
duty hours together 136
duty might dictate 50
duty might include 58
duty might involve 89
duty might perhaps 57
duty might require 395
duty motor vehicle 868
duty naval officer 144
duty never becomes 125
duty never lightly 52
duty nurse appeared 40
duty nursing service 196
duty often demands 40
duty often shillings 48
duty petty officer 287
duty press officer 128
duty prove superior 61
duty quite quietly 49
duty rates applied 241
duty rates between 48
duty shall consist 87
duty shall devolve 328
duty shall dictate 110
duty shall exhibit 232
duty shall forfeit 91
duty shall include 108
duty shall prevail 44
duty shall receive 234
duty shall require 108
duty since january 72
duty social workers 102
duty staff members 132
duty staff officer 195
duty state trooper 45
duty still imposed 47
duty still remaining 79
duty still remains 343
duty suits against 105
duty truck chassis 172
duty truck company 148
duty truck drivers 120
duty under adverse 48
duty under article 3814
duty under captain 112
duty under certain 382
duty under colonel 96
duty under command 67
duty under express 164
duty under federal 198
duty under general 1022
duty under natural 50
duty under penalty 78
duty under present 114
duty under protest 141
duty under sections 123
duty under similar 43
duty under statute 90
duty until january 230
duty until october 265
duty until ordered 91
duty until released 62
duty varying according 76
duty washing machine 46
duty watch officer 158
duty which according 53
duty which affects 63
duty which affords 41
duty which amounts 86
duty which appeared 88
duty which applied 66
duty which applies 128
duty which awaited 105
duty which becomes 215
duty which belonged 352
duty which brought 354
duty which carried 60
duty which carries 148
duty which claimed 44
duty which compels 170
duty which congress 91
duty which counsel 42
duty which demands 295
duty which depends 101
duty which derives 78
duty which enabled 141
duty which enables 127
duty which enjoins 73
duty which entails 85
duty which equally 154
duty which european 66
duty which existed 118
duty which extends 81
duty which follows 149
duty which forbade 147
duty which forbids 62
duty which general 253
duty which governs 58
duty which history 67
duty which hitherto 40
duty which implies 49
duty which imposes 101
duty which induced 137
duty which induces 94
duty which mankind 70
duty which members 51
duty which obliged 99
duty which obliges 130
duty which parents 162
duty which permits 97
duty which pressed 64
duty which presses 69
duty which prompts 69
duty which related 48
duty which relates 205
duty which religion 101
duty which remains 181
duty which renders 158
duty which require 59
duty which respect 42
duty which results 857
duty which society 322
duty which usually 138
duty while attending 90
duty while remaining 50
duty whose violation 46
duty within certain 90
duty would benefit 68
duty would consist 285
duty would decrease 60
duty would destroy 49
duty would devolve 533
duty would dictate 119
duty would include 129
duty would increase 375
duty would involve 225
duty would justify 75
duty would operate 133
duty would perhaps 79
duty would present 121
duty would prevail 75
duty would prevent 358
duty would produce 207
duty would provide 120
duty would quicken 76
duty would receive 111
duty would require 1140
duty would subject 54
duty would suffice 116
duty would suggest 60
duty would support 51
dyes could produce 42
dyes often contain 65
dyes under certain 41
dyes which combine 64
dyes which contain 265
dyes which exhaust 126
dyes which exhibit 86
dyes which possess 98
dyes which produce 122
dyes which require 104
dyke which crosses 109
dyke which divided 45
dyke which extends 49
