mad ruffling 109 mad something
broken 90 man called 122
man caught 56 man changed
64 man charming 55 man
clearly 71 man clever 101
man created 564 man damned
104 man deeply 262 man
earnest 88 man elated 57
man engaged 47 man fearful
60 man feeble 49 man
filled 90 man firmly 42
man furious 125 man gentle
69 man greatly 83 man
highly 118 man honest 43
man humble 67 man intent
658 man little 253 man
modest 69 man placed 43
man pleased 1207 man polite
53 man remote 91 man
scared 399 man serious 62
man shaken 81 man simple
58 man strange 96 man
struck 127 man stupid 82
man surely 60 man unlike
81 man violent 73 man
wasted 60 man wholly 54
man widely 65 man ablest
61 man active 117 man
actual 82 man answer 123
man artist 97 man better
1036 man bishop 128 man
brother 423 man center 525
man chosen 123 man christ
127 man climax 50 man
common 65 man creation 140
man creator 232 man crowning
145 man deputy 46 man
direct 227 man doctor 136
man driver 203 man editor
107 man effect 73 man
eldest 212 man english 166
man family 86 man famous
362 man farmer 206 man
fellow 180 man figure 47
man finest 85 man former
230 man french 122 man
friend 236 man future 163
man german 163 man greater
124 man guilty 94 man
hunter 211 man italian 96
man keeper 108 man killer
150 man latest 78 man
lawyer 138 man little 77
man lowest 93 man master
1934 man meanest 41 man
measure 1356 man member 66
man messiah 125 man nephew
161 man nobler 91 man
normal 51 man object 570
man obvious 52 man oldest
140 man origin 71 man
passion 78 man pastor 56
man person 362 man pioneer
48 man police 56 man
priest 155 man prince 253
man proper 97 man result
683 man savage 83 man
second 551 man secret 51
man seventh 46 man signal
115 man source 328 man
speaker 49 man special 129
man spirit 105 man spitting
59 man squire 44 man
surest 42 man symbol 95
man taller 151 man target
103 man teacher 137 man
tenant 93 man terror 81
man victim 923 man victor
43 man winner 65 man
wisest 74 man writer 104
man younger 112 man absent
52 man accept 107 man
answer 54 man arrive 75
man ascend 80 man assume
93 man attain 192 man
attend 66 man become 1469
man choose 78 man defend
47 man direct 44 man
emerge 95 man endure 41
man escape 144 man expect
69 man follow 264 man
insist 53 man insult 74
man insure 107 man invest
41 man invite 42 man
molest 46 man murmur 44
man obtain 155 man occupy
68 man perish 71 man
pursue 90 man realize 51
man regard 82 man remain
366 man render 58 man
report 70 man rescue 53
man retain 60 man return
385 man secure 76 man
select 61 man strike 131
man strive 114 man submit
49 man suffer 271 man
supply 62 man travel 90
man nature 53 man clothes
73 man warned 47 man
eighty 57 man oxford 56
man twenty 464 man various
42 man chance 236 man
choice 40 man common 101
man deceit 94 man divine
80 man honest 83 man
nature 529 man rights 70
man training 102 man virtue
418 man raised 90 man
thought 790 man actual 97
man almost 44 man another
175 man answer 41 man
august 70 man battle 146
man common 48 man earlier
187 man effect 162 man
england 212 man former 177
man france 78 man future
41 man london 102 man
middle 198 man modern 111
man normal 60 man public
452 man reality 254 man
recent 112 man regard 64
man return 147 man sorrow
78 man spirit 53 man
twenty 115 man various 44
man virtue 61 man younger
42 man abreast 92 man
abroad 75 man absent 539
man abused 61 man active
671 man adored 72 man
afraid 5444 man allowing 41
man almost 1260 man already
8894 man always 12818 man
amiable 60 man amongst 53
man amused 67 man angered
56 man anxious 1691 man
appealing 46 man applying 165
man around 46 man arranging
79 man asleep 2214 man
aspiring 144 man averse 283
man awaiting 117 man backed
49 man barely 309 man
battling 42 man become 166
man becoming 468 man before
891 man behaving 89 man
behind 938 man bereft 80
man beside 174 man better
2308 man beyond 736 man
bigger 194 man bitten 192
man bitter 88 man blamed
93 man bleeding 147 man
bright 67 man broken 265
man brutal 58 man bubbling
97 man building 873 man
buried 474 man burned 48
man bursting 98 man busily
96 man called 5988 man
calmly 91 man candid 54
man carrying 1284 man catching
61 man caught 1286 man
changed 135 man charming 47
man chaste 70 man cheated
61 man choosing 96 man
chopping 68 man chosen 798
man christ 224 man claiming
105 man clearly 730 man
clever 818 man climbing 191
man closer 170 man clothed
254 man clumsy 51 man
coerced 44 man common 62
man coolly 42 man counting
101 man courting 352 man
covering 50 man created 597
man crossing 124 man curious
226 man cursed 186 man
dabbling 73 man damned 120
man dearest 144 man decent
153 man deciding 77 man
deemed 251 man deeply 1552
man denied 415 man devoid
399 man devoting 236 man
divine 62 man doomed 471
man dotingly 60 man doubly
74 man dragging 64 man
drifting 55 man drinking 749
man driven 2557 man drowning
600 man eagerly 48 man
earnest 195 man eighty 118
man elated 58 man emerging
93 man endued 113 man
enduring 87 man engaged 3545
man enjoying 359 man enough
140 man entering 293 man
envied 48 man envious 166
man escaping 94 man exempt
98 man exerting 76 man
exiled 125 man expert 389
man fagged 48 man fairly
241 man fallen 53 man
famous 356 man fearful 168
man feeble 87 man fighting
1293 man filled 924 man
finite 69 man firmly 291
man fitted 496 man fitter
54 man floating 50 man
fluent 58 man fooled 53
man forced 2213 man formed
144 man freely 83 man
freezing 82 man frozen 43
man furious 74 man gambling
52 man gathering 225 man
gentle 377 man gently 49
man gifted 1017 man graced
43 man grasping 51 man
greater 200 man greatly 428
man greedy 346 man guarding
170 man guided 1317 man
guilty 2574 man hailed 60
man handed 55 man handling
239 man hardly 167 man
heavily 126 man helped 84
man hidden 78 man higher
115 man highly 1956 man
honest 2124 man humane 44
man humble 278 man hunted
106 man hurrying 133 man
imbued 243 man immune 68
man impious 127 man impure
91 man indeed 264 man
ingenious 53 man insane 226
man inside 251 man intent
820 man jailed 52 man
jealous 504 man jewish 60
man jilted 40 man joined
105 man judged 289 man
justly 259 man keenly 232
man kicked 83 man killed
933 man kindly 104 man
kneeling 189 man knocking 75
man laboring 122 man larger
111 man lately 75 man
laughing 198 man learned 518
man lifted 76 man lighting
42 man likely 1743 man
linked 111 man little 731
man loaded 60 man locked
324 man lonely 266 man
looked 275 man mainly 144
man managing 104 man marching
108 man marked 214 man
marrying 146 man master 4344
man mature 146 man member
79 man merely 4471 man
middle 42 man mighty 42
man mildly 46 man misled
57 man mocked 53 man
modern 66 man modest 162
man morose 87 man mortal
405 man mostly 157 man
mourning 74 man nailed 47
man nearest 615 man needed
276 man neither 6098 man
nobody 104 man normal 110
man offering 214 man openly
209 man opposing 77 man
overly 152 man pained 188
man painting 125 man partly
132 man passed 55 man
picked 56 man pinned 47
man placed 926 man planning
546 man planting 93 man
pleased 1042 man plotting 108
man plunged 77 man pointing
142 man poised 61 man
polite 79 man poorer 52
man poorly 63 man posted
51 man praising 56 man
preaching 163 man pressing 60
man pretty 335 man prompt
64 man proved 205 man
puffed 158 man pulled 68
man purely 180 man pursuing
423 man pushed 209 man
quieting 59 man quoted 72
man racked 54 man raised
351 man rarely 117 man
readily 42 man reborn 151
man refusing 85 man relating
44 man remiss 42 man
repeating 54 man repining 132
man retiring 105 man richer
195 man richly 103 man
robbed 539 man rooted 211
man roused 70 man ruined
245 man sacred 57 man
scared 176 man searching 503
man second 159 man secure
553 man seized 257 man
seldom 168 man serene 42
man serious 298 man served
80 man shooting 118 man
shouting 131 man shrewd 108
man sickly 47 man silent
267 man simple 210 man
simply 2304 man sinful 103
man sleeping 451 man slipping
45 man slowly 221 man
solely 183 man something 333
man sought 111 man spending
375 man spirit 112 man
spoken 247 man stable 46
man stalking 52 man standing
4985 man starting 825 man
starving 1100 man steering 105
man stepping 41 man stooping
52 man strange 41 man
strict 59 man striking 73
man striving 1038 man struck
564 man studying 683 man
stupid 257 man suited 129
man surely 103 man swayed
271 man swimming 315 man
taller 215 man taught 424
man tender 390 man termed
67 man thereby 63 man
thirsty 361 man thought 1979
man thrifty 62 man through
45 man tossed 50 man
training 436 man treated 265
man trusting 54 man turned
464 man twenty 572 man
unable 7456 man unclean 209
man unduly 142 man unique
58 man united 450 man
unjust 255 man unkind 47
man unlike 80 man unsure
202 man untrue 88 man
unwise 48 man useful 228
man vainly 45 man valiant
42 man versed 491 man
vicious 108 man viewed 60
man violating 70 man violent
242 man visiting 200 man
wanted 588 man warned 80
man washed 42 man watching
612 man wearied 66 man
wedded 181 man weighing 42
man wholly 1158 man wicked
279 man widely 393 man
wielding 49 man wisely 57
man wisest 86 man without
2722 man worrying 83 man
wronged 246 man wrongly 104
man younger 240 man zealous
327 man seemed 44 man
matter 195 man sooner 47
man course 96 man another
41 man entering 45 man
sunday 53 man boldly 132
man called 51 man calmly
46 man clearly 280 man
deeply 110 man firmly 80
man greatly 121 man keenly
48 man kindly 160 man
lately 317 man little 217
man openly 90 man pitied
62 man readily 110 man
richly 54 man seldom 57
man wishes 111 man moment
63 man police 81 man
thought 91 man should 224
man thought 43 man wanted
97 man abrupt 83 man
absent 54 man absurd 82
man accent 602 man active
647 man actual 56 man
agenda 193 man almost 1442
man already 151 man amiable
271 man amount 40 man
amused 302 man angelic 115
man angular 350 man animal
734 man annual 340 man
answer 105 man anxious 255
man aortic 48 man appealing
252 man arabic 45 man
ardent 177 man armful 151
man artist 107 man astute
55 man athlete 75 man
auburn 111 man aureole 46
man earnest 280 man eastern
93 man easygoing 99 man
effort 127 man emotion 53
man endearing 60 man enduring
85 man energy 65 man
english 1515 man entire 183
man estate 468 man ethical
99 man excess 172 man
excuse 70 man exotic 48
man expert 73 man honest
822 man impish 191 man
imposing 494 man impure 68
man inborn 119 man income
7629 man infant 417 man
initial 55 man injury 87
man innate 259 man insane
77 man inside 44 man
intact 43 man intent 227
man inward 157 man ironic
128 man italian 551 man
object 218 man obvious 350
man oedipus 46 man office
251 man opinion 174 man
outgoing 213 man overly 52
man oxford 123 man oxygen
52 man unclean 3223 man
unerring 125 man uneven 56
man unruly 360 man unseen
40 man untidy 152 man
urbane 52 man urgent 178
man little 860 man carrying
70 man brains 48 man
friend 43 man record 49
man secret 79 man theories
67 man valise 40 man
belief 53 man better 62
man brains 110 man chance
46 man claims 46 man
clothes 234 man credit 43
man desire 309 man direct
52 man doubts 64 man
energy 40 man family 1830
man faults 48 man feelings
142 man formal 410 man
further 51 man future 836
man greater 91 man higher
43 man hunker 50 man
income 103 man little 75
man marked 131 man memory
242 man morals 119 man
nerves 53 man obvious 116
man record 88 man regard
362 man rights 141 man
serious 47 man shadow 49
man special 403 man strength
115 man talent 191 man
thought 396 man training 160
man without 974 man active
42 man intent 92 man
little 3234 man accent 430
man active 115 man actual
66 man advent 47 man
advice 46 man almost 103
man amiable 90 man amount
61 man angelic 55 man
angular 58 man animal 1682
man answer 128 man artist
184 man aspect 93 man
auburn 99 man bamboo 392
man banana 45 man banner
99 man barrel 422 man
barrow 183 man basket 538
man battle 243 man bearded
49 man belief 251 man
better 640 man bigger 159
man bitter 100 man bleeding
476 man blessing 56 man
blonde 254 man bloody 566
man bluest 94 man bodily
87 man bottle 672 man
bovine 129 man bowler 337
man boyish 288 man braids
50 man brains 318 man
branch 47 man breasts 61
man bright 584 man broken
6648 man bronze 211 man
brooding 87 man brutal 52
man brutes 536 man bucket
411 man bullet 1038 man
bundle 561 man burden 250
man burned 380 man busted
103 man butter 68 man
button 159 man camels 85
man camera 2529 man cancer
40 man candle 347 man
canvas 48 man caption 125
man carpet 51 man carved
90 man cattle 103 man
chains 133 man chance 49
man charge 42 man charming
84 man chisel 151 man
choice 140 man christ 124
man church 69 man cleaver
