cads fours 41 cage tried
10628 came worthy 47 came
again 151 came doors 84
came large 170 came major
122 came roads 238 came
rocks 50 came small 213
came tents 64 came trees
47 came every 53 came
force 57 came again 40
came empty 70 came quite
53 came running 54 came
owned 90 came about 651
came after 379 came again
140 came apart 42 came
every 43 came first 2192
came knowing 44 came later
40 came looking 98 came
quite 42 came right 74
came seeking 117 came thinking
42 came today 698 came
under 153 came while 208
came right 640 came round
114 came about 41 came
added 183 came after 368
came again 170 came asked
17200 came banged 80 came
bathed 141 came began 3913
came bowed 366 came broke
285 came built 55 came
burnt 90 came burst 55
came clove 63 came could
117 came crept 46 came
cried 337 came dined 50
came drank 104 came dried
303 came drove 1514 came
ended 67 came faced 91
came fired 720 came fixed
166 came found 1438 came
gazed 113 came knelt 380
came leaned 407 came lived
45 came miles 46 came
mingled 40 came moved 222
came nearly 229 came people
132 came poked 151 came
raked 71 came ranged 76
came round 46 came saved
266 came seated 86 came
shone 243 came shook 3925
came shyly 48 came sitting
42 came slept 57 came
smelt 123 came smote 50
came spent 842 came spoke
5781 came spread 236 came
still 87 came stole 110
came stood 5059 came stuck
414 came swept 320 came
swore 68 came thrust 417
came towed 82 came tried
1616 came under 50 came
urged 156 came voted 85
came waved 114 came waves
51 came which 42 came
while 71 came wiped 126
came would 203 came wrote
84 came sides 45 came
morning 158 came night 50
came short 97 came action
959 came appeal 73 came
bidding 123 came brief 61
came final 2458 came first
42 came floor 72 came
fresh 82 came grabs 228
came hearings 80 came heated
61 came lunch 117 came
sharp 66 came study 82
came water 56 came which
102 came first 97 came
throat 74 came throat 130
came after 686 came evening
433 came morning 237 came
night 498 came short 337
came river 45 came close
220 came began 46 came
could 45 came found 75
came would 254 came times
45 came could 196 came
evening 301 came might 189
came morning 625 came night
600 came river 68 came
would 184 came asked 59
came began 64 came black
71 came could 177 came
found 539 came might 41
came stood 43 came would
364 came evening 494 came
morning 4080 came river 176
came close 301 came often
48 came hours 120 came
sixes 45 came steps 70
came weeks 87 came about
47 came short 64 came
could 43 came would 67
came aaron 56 came about
1328 came after 1085 came
amazing 63 came anything 1444
came based 60 came black
174 came blood 76 came
close 105 came could 167
came crazy 48 came david
87 came drawn 41 came
eight 574 came either 131
came empty 71 came every
449 came facts 43 came
fewer 57 came fifty 482
came first 171 came forty
330 came fresh 477 came
funds 78 came george 78
came goods 98 came harry
42 came henry 40 came
jacob 68 came james 47
came jeanie 74 came josiah
55 came large 132 came
later 116 came lines 53
came lists 99 came logan
58 came major 174 came
might 99 came mixed 66
came money 425 came music
87 came names 317 came
nearly 214 came novel 245
came others 100 came people
57 came peter 62 came
plans 482 came proof 105
came quick 85 came quite
1425 came rather 201 came
really 96 came rules 94
came seven 1226 came short
51 came sixty 206 came
small 97 came solid 75
came sound 91 came speed
46 came still 294 came
story 107 came strong 160
came stuff 83 came thirty
826 came today 84 came
varying 74 came water 202
came which 131 came while
416 came white 68 came
words 231 came would 1416
came zilch 475 came after
204 came again 469 came
could 48 came route 77
camp could 291 camp moved
44 camp would 84 camp
would 84 camp costs 55
camp hours 157 camp times
403 camp given 101 camp
rouge 40 camp about 73
camp point 47 camp heels
51 camp springs 96 camp
springs 76 camp haven 52
camp place 61 camp point
45 camp cloud 64 camp
diego 770 camp pedro 109
camp place 635 camp point
212 camp period 157 camp
place 1188 camp point 391
camp stage 82 camp speed
112 camp father 166 camp
uncle 113 camp built 61
camp found 68 camp never
64 camp spent 44 camp
taken 55 camp given 70
camp still 44 camp taken
124 camp stuff 41 camp
could 146 camp would 74
camp haste 223 camp about
107 camp place 55 camp
minor 72 camp weather 95
camp haste 98 camp guinea
156 camp night 41 camp
piece 73 camp place 436
camp front 201 camp place
97 camp diego 1647 camp
field 43 camp place 246
camp region 73 camp state
131 camp period 41 camp
place 227 camp plain 42
camp region 105 camp state
105 camp hours 114 camp
lines 52 camp weeks 83
camp about 99 camp alive
50 camp astir 46 camp
built 80 camp known 109
camp quite 76 camp really
50 camp under 47 camp
miles 66 camp found 133
camp nearly 120 camp quite
101 camp still 125 camp
shall 50 camp enemy 46
camp father 135 camp israel
50 camp mother 71 camp
people 178 camp enemy 500
camp father 735 camp mother
220 camp people 515 camp
rival 226 camp royal 53
camp tribe 163 camp uncle
101 camp enemy 51 camp
wanting 280 camp blood 268
camp party 53 camp enemy
87 camp israel 57 camp
people 117 camp chief 129
camp cloud 68 camp pedro
82 camp henry 169 camp
evening 103 camp night 46
camp tents 65 camp fours
47 camp sides 356 camp
given 42 camp creek 105
camp river 119 camp black
161 camp creek 101 camp
sides 243 camp creek 44
camp creek 55 camp first
50 camp horse 67 camp
staff 337 camp trail 147
camp banks 252 camp lower
42 camp shore 41 camp
backs 57 camp first 48
camp right 100 camp river
127 camp night 68 camp
river 56 camp stream 81
camp windy 57 camp issue
154 camp river 104 camp
stream 49 camp sides 45
camp would 40 camp could
76 camp could 291 camp
would 76 camp after 661
camp would 51 camp names
97 camp water 67 camp
father 1088 camp grace 51
camp royal 217 camp uncle
321 camp about 72 camp
where 43 camp arthur 136
camp george 70 camp henry
388 camp james 91 camp
thomas 54 camp place 54
camp place 217 camp stream
41 camp found 56 cams
shaft 64 cane times 45
cane holding 56 cane hands
315 cane hands 97 cane
right 365 cane fingers 44
cane hands 556 cane right
2815 cane region 49 cane
grown 64 cane close 49
cane grown 105 cane grown
99 cane short 43 cane
sides 80 cane fingers 42
cane right 97 cane banks
41 cane guide 169 cane
about 75 cane right 56
canoe spoke 58 canoe built
43 canoe found 46 canoe
hands 46 canoe place 45
canoe swift 45 canoe small
53 canoe about 43 canoe
fishing 47 canoe taken 43
cans alley 67 cans hands
88 cans water 121 cans
kinds 117 cans sizes 257
cans sorts 43 cans light
50 cans spray 224 cans
monte 120 cans water 1022
cans paint 69 cans paint
170 cans spray 47 cans
could 42 cant kinds 186
cant calling 90 cant reason
71 cant father 50 cant
folks 43 cape place 49
cape hands 102 cape hands
82 cape cloak 94 cape
black 50 cape cloak 133
cape guinea 72 cape lucas
107 caps would 99 caps
times 133 caps poles 97
caps poles 52 caps apply
95 caps hands 77 caps
kinds 126 caps sizes 83
caps sorts 63 caps boots
82 caps knees 70 caps
sides 107 caps front 72
caps could 40 card would
90 card times 930 card
point 69 card place 73
card house 43 card hotel
47 card house 146 card
point 41 card point 70
card point 175 card stage
125 card edges 105 card
drawn 119 card found 103
card given 557 card taken
196 card drawn 66 card
given 43 card holding 206
card looking 106 card would
57 card hands 194 card
group 82 card dealings 50
card fingers 137 card hands
220 card purse 811 card
right 91 card breast 120
card dealings 60 card fingers
162 card hands 504 card
house 48 card pants 45
card right 190 card shirt
377 card dealings 46 card
hands 40 card place 246
card files 73 card hands
246 card issue 496 card
stack 150 card about 54
card equal 103 card found
140 card fully 49 card
known 41 card money 94
card quite 48 card really
98 card shown 44 card
valid 186 card working 249
card which 90 card aside
56 card aside 53 card
drawn 85 card filed 263
card given 98 card moved
159 card taken 108 card
small 75 card child 44
card color 74 card group
242 card pupil 45 card
trade 59 card color 45
card group 71 card place
103 card sides 109 card
table 79 card breast 45
card chest 192 card first
53 card right 94 card
table 243 card longer 113
card board 50 card metal
58 card could 225 card
people 51 card could 122
card could 43 card after
66 card goods 91 card
child 368 card group 169
card money 109 card breast
59 card chest 107 card
father 92 card mother 320
card chest 52 card father
442 card hotel 58 card
mother 561 card right 87
card limit 48 card owner
51 card place 77 card
where 54 card which 228
card trick 76 card party
45 care about 125 care
people 73 care mother 122
care would 290 care could
230 care would 276 care
given 427 care which 515
care apply 114 care could
618 care might 112 care
ought 201 care would 1158
care given 108 care taken
41 care would 1626 care
about 18836 care costs 194
care taken 84 care times
5328 care where 323 care
which 238 care given 574
care level 205 care point
250 care price 126 care
stage 87 care israel 105
care level 97 care stage
236 care hands 51 care
months 44 care level 47
care place 48 care point
1266 care stage 48 care
level 408 care period 200
care place 129 care point
3736 care season 137 care
stage 1648 care taken 8292
care sides 42 care father
196 care mother 453 care
father 672 care mother 582
care uncle 63 care appear
191 care apply 55 care
change 44 care exist 243
care given 1094 care grown
40 care never 136 care
shown 466 care spent 186
care taken 6712 care given
590 care shown 198 care
taken 4139 care taken 137
care getting 231 care given
227 care father 104 care
mother 265 care father 338
care mother 167 care broke
73 care comes 187 care
could 439 care finds 91
care found 151 care hates
45 care hurts 46 care
knows 224 care liked 109
care likes 137 care lived
925 care lives 285 care
looks 106 care loved 82
care loves 86 care makes
123 care never 2939 care
slept 151 care stays 110
care takes 82 care wants
362 care works 42 care
would 133 care broke 164
care catch 77 care could
560 care fired 107 care
found 230 care laugh 81
care liked 182 care lived
501 care never 1377 care
shine 56 care shoot 109
care would 219 care place
43 care woman 84 care
agree 179 care catch 67
care change 110 care could
324 care dress 41 care
drink 275 care drive 143
care fired 44 care found
155 care laugh 205 care
liked 95 care lived 242
care marry 192 care never
2008 care really 114 care
screw 46 care shoot 247
care sleep 303 care slept
