pabulum masses 120 pacific nature
434 patient sexual 126 patient
shaman 99 patient skills 60
patient source 190 patient special
112 patient speech 57 patient
spirit 50 patient spouse 556
patient status 142 patient strength
95 patient surgeon 3842 patient
system 262 patient target 109
patient teacher 115 patient therapy
417 patient tissue 120 patient
training 48 patient unborn 40
patient unique 50 patient various
315 patient victim 97 patient
volume 209 patient worker 104
patient accept 260 patient advise
92 patient answer 62 patient
assess 206 patient assist 171
patient assure 114 patient convey
44 patient decide 91 patient
detect 49 patient direct 106
patient enable 48 patient endure
219 patient ensure 507 patient
expect 47 patient family 95
patient follow 200 patient inform
97 patient insure 40 patient
listen 204 patient myself 106
patient obtain 194 patient permit
87 patient realize 40 patient
record 68 patient reduce 307
patient remove 128 patient render
49 patient report 173 patient
return 94 patient secure 95
patient select 43 patient greater
40 patient course 44 patient
little 48 patient result 142
patient burden 133 patient doctor
167 patient family 95 patient
almost 56 patient argued 48
patient better 241 patient billed
47 patient called 85 patient
caused 66 patient changed 171
patient engaged 75 patient fitted
257 patient forced 94 patient
further 256 patient gained 43
patient gently 62 patient gotten
81 patient greatly 148 patient
guided 147 patient harmed 58
patient helped 1773 patient highly
42 patient imaged 60 patient
judged 94 patient lifted 225
patient nursed 157 patient placed
2294 patient pulled 42 patient
raised 109 patient reached 196
patient readily 253 patient relied
164 patient rolled 100 patient
roused 764 patient safely 822
patient shared 41 patient spared
239 patient taught 2088 patient
tested 276 patient thought 67
patient tilted 81 patient traced
88 patient treated 3110 patient
turned 585 patient useful 97
patient varied 41 patient viewed
254 patient worked 43 patient
little 96 patient something 71
patient without 120 patient through
202 patient course 52 patient
should 73 patient cancer 723
patient drinks 341 patient entire
103 patient initial 140 patient
injury 49 patient actual 82
patient amount 91 patient better
114 patient disease 93 patient
doctor 246 patient entire 448
patient family 41 patient future
167 patient initial 94 patient
injury 48 patient latter 118
patient moment 364 patient proper
98 patient relief 102 patient
return 89 patient second 303
patient surgeon 45 patient various
75 patient another 72 patient
active 73 patient almost 61
patient attack 899 patient initial
152 patient injury 151 patient
obvious 55 patient ovarian 111
patient cardiac 96 patient chance
76 patient choice 78 patient
desire 70 patient effect 56
patient family 78 patient further
1318 patient memory 151 patient
obvious 59 patient return 95
patient visual 49 patient course
41 patient disease 167 patient
choose 62 patient endure 106
patient follow 60 patient remain
156 patient resort 55 patient
return 113 patient submit 45
patient suffer 51 patient absent
46 patient active 444 patient
actual 68 patient airway 76
patient almost 101 patient amnesia
45 patient anxious 185 patient
aortic 67 patient attack 367
patient effect 62 patient excess
182 patient existing 225 patient
initial 113 patient injury 317
patient intact 342 patient obvious
252 patient ovarian 85 patient
urgent 57 patient actual 43
patient access 211 patient active
72 patient cardiac 115 patient
chance 250 patient choice 319
patient desire 342 patient direct
108 patient disease 163 patient
effect 57 patient family 270
patient further 526 patient memory
406 patient obvious 121 patient
recall 60 patient serious 72
patient special 47 patient burden
124 patient chance 69 patient
choice 144 patient desire 83
patient disease 3359 patient mental
158 patient proper 88 patient
strength 96 patient accept 240
patient adjust 69 patient answer
44 patient assume 58 patient
attend 40 patient become 137
patient choose 96 patient decide
161 patient defend 47 patient
endure 163 patient follow 89
patient realize 41 patient remain
286 patient report 47 patient
return 185 patient strain 94
patient submit 53 patient suffer
101 patient travel 147 patient
should 88 patient adjust 81
patient assess 65 patient assume
44 patient behave 64 patient
follow 42 patient handle 71
patient inject 54 patient insert
161 patient manage 350 patient
measure 86 patient obtain 135
patient record 43 patient reduce
89 patient remove 85 patient
splint 75 patient nature 110
patient better 293 patient absent
43 patient active 56 patient
afraid 431 patient almost 259
patient already 68 patient anemic
92 patient another 44 patient
anxious 493 patient asleep 62
patient better 1140 patient beyond
55 patient billed 84 patient
bleeding 116 patient burned 95
patient called 238 patient carrying
58 patient caught 68 patient
caused 237 patient changed 177
patient cooled 44 patient deemed
129 patient deeply 183 patient
denied 157 patient driven 121
patient drowsy 309 patient engaged
72 patient fairly 117 patient
fearful 220 patient fitted 256
patient forced 374 patient further
234 patient gently 47 patient
greater 68 patient greatly 445
patient guided 79 patient harmed
171 patient helped 906 patient
higher 40 patient highly 219
patient hoarse 64 patient judged
128 patient killed 63 patient
lifted 173 patient likely 49
patient little 66 patient locked
45 patient looked 86 patient
lulled 42 patient merely 109
patient mildly 112 patient needed
142 patient normal 181 patient
nursed 219 patient overly 91
patient partly 62 patient placed
5224 patient plunged 56 patient
poorly 62 patient raised 118
patient reached 47 patient readily
72 patient rolled 115 patient
roused 263 patient safely 417
patient seized 212 patient served
60 patient severe 42 patient
silent 43 patient simply 114
patient sleepy 42 patient spared
372 patient sponged 83 patient
stable 47 patient standing 106
patient struck 87 patient supine
288 patient taught 1208 patient
tender 44 patient tested 203
patient thought 323 patient tilted
57 patient treated 2841 patient
turned 796 patient unable 7657
patient unduly 93 patient unsure
59 patient useful 158 patient
viewed 196 patient violent 99
patient warned 68 patient washed
66 patient wholly 143 patient
without 121 patient wrongly 45
patient better 218 patient through
850 patient without 46 patient
course 95 patient doctor 1315
patient family 231 patient person
76 patient surgeon 88 patient
cardiac 69 patient disease 47
patient become 60 patient double
220 patient douche 113 patient
exceed 699 patient expect 99
patient expose 50 patient inhale
62 patient insert 88 patient
remove 108 patient return 48
patient strain 172 patient switch
80 patient ground 54 patient
therapy 47 patient twenty 46
patient doctor 63 patient moment
46 patient doctor 42 patient
twelve 135 patient another 50
patient normal 54 patient actual
72 patient disease 191 patient
doctor 145 patient latter 43
patient attack 63 patient needed
68 patient should 2334 patient
thought 48 patient wishes 50
patient already 93 patient should
69 patient further 120 patient
amount 71 patient bleeding 88
patient disease 348 patient doctor
1039 patient effect 40 patient
entire 54 patient family 56
patient initial 46 patient latter
416 patient needle 86 patient
nurses 52 patient object 45
patient office 44 patient person
41 patient surgeon 159 patient
therapy 62 patient placed 93
patient active 105 patient artist
63 patient eighty 118 patient
infant 974 patient inmate 64
patient italian 84 patient better
125 patient cardiac 64 patient
charge 41 patient fairly 52
patient obvious 61 patient serious
94 patient severe 212 patient
therapy 55 patient better 513
patient course 59 patient normal
100 patient anxious 42 patient
feeble 45 patient pleased 66
patient better 88 patient center
45 patient doctor 52 patient
driver 75 patient eldest 226
patient middle 104 patient motive
47 patient oldest 238 patient
result 189 patient second 715
patient victim 292 patient younger
83 patient remain 111 patient
return 84 patient absent 106
patient active 74 patient afraid
512 patient almost 171 patient
already 5120 patient always 251
patient anemic 106 patient anxious
545 patient asleep 72 patient
awaiting 122 patient barely 54
patient becoming 168 patient behaving
50 patient better 45 patient
beyond 196 patient bleeding 686
patient burned 47 patient called
48 patient carrying 59 patient
caught 50 patient clearly 189
patient coughing 106 patient deemed
129 patient deeply 141 patient
denied 65 patient drowsy 79
patient engaged 52 patient fairly
60 patient fearful 199 patient
feigning 48 patient fighting 56
patient forced 116 patient grieving
45 patient harmed 56 patient
heavily 58 patient helped 61
patient highly 529 patient judged
97 patient laboring 44 patient
likely 865 patient merely 59
patient mildly 94 patient neither
285 patient overly 103 patient
placed 241 patient planning 47
patient poorly 75 patient refusing
