macho image which 52
makes israel israel 59
makes jesus appear 115
makes jesus happy 60
makes jesus sound 95
makes joint action 93
makes jokes about 3695
makes jokes funny 58
makes jokes which 65
makes jones worse 41
makes keeping track 1402
makes killing easier 89
makes known about 43
makes labor costs 139
makes labor easier 112
makes labor light 288
makes labor unions 47
makes large gains 171
makes large gifts 92
makes large holes 228
makes large loans 57
makes large nests 52
makes large parts 74
makes large sales 58
makes large scale 697
makes laser light 248
makes later learning 48
makes learning about 858
makes learning easier 3129
makes leather goods 156
makes leaves green 576
makes legal sense 205
makes lifting easier 135
makes light appear 47
makes light bulbs 239
makes light shine 93
makes loading easier 97
makes loans under 120
makes loans which 47
makes local people 109
makes local stops 58
makes lyric poetry 74
makes major change 87
makes maple sugar 61
makes maple syrup 184
makes merry about 109
makes merry music 42
makes metal parts 75
makes method calls 201
makes might right 188
makes money dearer 42
makes money easily 66
makes money every 111
makes money selling 631
makes money today 52
makes money trading 44
makes money where 50
makes money while 134
makes monte carlo 100
makes moral action 166
makes moral rules 96
makes moral sense 761
makes mother goose 51
makes music sound 614
makes music which 68
makes music within 60
makes nearly equal 98
makes nearly every 662
makes nerve cells 122
makes night below 83
makes night driving 266
makes noble plans 103
makes noise about 61
makes noise while 43
makes notes about 1266
makes nursing easier 45
makes older people 822
makes older women 95
makes orange juice 78
makes others appear 66
makes others aware 376
makes others blush 96
makes others easier 89
makes others enjoy 76
makes others happy 1673
makes others laugh 1254
makes others smile 108
makes others uneasy 64
makes others worse 95
makes packing easier 194
makes paper money 137
makes peeling easier 51
makes people agree 42
makes people alike 48
makes people appear 464
makes people avoid 272
makes people aware 3153
makes people begin 49
makes people blind 665
makes people brave 129
makes people change 326
makes people close 160
makes people cough 139
makes people cover 75
makes people crave 81
makes people crazy 1185
makes people cross 197
makes people cruel 197
makes people dance 316
makes people dizzy 144
makes people doubt 770
makes people drink 112
makes people drive 40
makes people drunk 432
makes people easier 61
makes people easily 91
makes people either 277
makes people engage 85
makes people enjoy 263
makes people equal 488
makes people fancy 210
makes people fight 345
makes people focus 104
makes people happy 8898
makes people healthy 268
makes people human 805
makes people hungry 495
makes people laugh 14078
makes people liable 71
makes people moral 143
makes people often 46
makes people people 72
makes people prone 301
makes people proud 224
makes people queer 99
makes people quite 145
makes people rather 47
makes people really 390
makes people rebel 48
makes people relax 52
makes people right 329
makes people scream 104
makes people search 89
makes people shake 44
makes people sleep 301
makes people smart 141
makes people smile 497
makes people smoke 42
makes people sober 43
makes people sound 326
makes people spend 93
makes people stand 417
makes people stare 230
makes people start 175
makes people stick 104
makes people strong 479
makes people tense 155
makes people timid 46
makes people tired 328
makes people today 43
makes people truly 113
makes people trust 403
makes people uneasy 1275
makes people unfit 83
makes people upset 43
makes people value 153
makes people visit 75
makes people vomit 129
makes people watch 192
makes people whole 170
makes people willing 1233
makes people wince 251
makes people wiser 185
makes people worry 242
makes people worse 686
makes people write 126
makes phone calls 3666
makes picking easier 169
makes plain sailing 58
makes plain sense 225
makes plain where 54
