mace which rests 69
made sweet again 117
made sweet cakes 96
made sweet music 1413
made sweet rolls 97
made sweet springs 50
made sweet wines 106
made swift action 42
made swift motion 46
made swift plans 41
made swift raids 41
made swift reply 69
made swift turns 62
made swift write 74
made takes place 88
made talking about 167
made talking easier 112
made tally marks 54
made teaching easier 191
made terms which 238
made tests after 127
made tests under 40
made tests which 458
made tests would 96
made thereof plain 82
made thereof shall 79
made thereof sheep 87
made thereof under 171
made thereof which 43
made thereof within 213
made thereon after 49
made thereon shall 930
made thereon since 70
made thereon under 102
made thereon until 43
made thereon which 494
made thereon within 66
made thereon would 44
made thinking about 175
made thinking people 75
made thirty cents 171
made thirty films 41
made thirty hours 65
made thirty miles 1068
made thirty times 96
made thirty trips 86
made threats about 280
made threats which 258
made thrice daily 183
made thrust after 41
made tight about 40
made tight after 96
made tight again 70
made tight fists 108
made tight fitting 42
made tight turns 43
made tight under 143
made timid people 56
made title under 59
made toast while 44
made tobit whole 88
made today about 686
made today after 42
made today comes 47
made today could 121
made today might 83
made today under 136
made today which 214
made today would 395
made tools which 254
made torah study 52
made total fools 51
made total loans 42
made total sales 96
made total sense 1504
made totem poles 618
made trade brisk 124
made trade easier 772
made trade goods 180
made trade unions 1297
made trading easier 86
made trading posts 50
made trading trips 354
made treaty after 74
made treaty ports 46
made trees dance 63
made trips about 57
made trips every 64
made trips under 65
made truly after 87
made truly alive 64
made truly amazing 40
made truly aware 62
made truly equal 58
made truly happy 275
made truly human 128
made truly plane 63
made truly poetic 58
made truly proud 45
made truly social 42
made truly willing 49
made tweed suits 45
made twice again 70
made twice daily 2296
made twice every 158
made twice yearly 443
made uncle billy 42
made under abbot 158
made under akbar 44
made under author 104
made under basal 104
made under broad 48
made under changing 40
made under civil 451
made under claim 76
made under close 284
made under color 432
made under court 478
made under cover 6798
made under cross 162
made under deeds 75
made under dutch 125
made under eight 138
made under either 3353
made under entry 129
made under equal 69
made under every 638
made under false 546
made under field 754
made under first 46
made under fixed 472
made under force 409
made under fraud 83
made under fully 41
made under george 60
made under given 141
made under glass 391
made under greek 58
made under headings 85
made under henry 553
made under indian 106
made under items 41
made under james 198
made under joint 71
made under known 102
made under later 109
made under leaves 49
made under legal 330
made under light 270
made under local 1989
made under louis 455
made under lower 58
made under major 137
made under moral 42
made under nafta 46
made under nearly 130
made under order 932
made under parts 71
made under party 45
made under peter 147
made under plans 55
made under point 142
made under power 1084
made under price 70
made under queen 125
made under quite 389
made under rather 256
made under resting 90
made under right 48
made under rigid 150
made under roman 326
made under royal 340
made under rules 966
made under short 41
made under small 57
made under social 156
made under stand 154
made under state 4238
made under steady 327
made under strong 426
made under studio 42
made under talon 68
made under terms 372
made under threats 298
made under tight 82
made under title 978
made under trade 157
made under treaty 181
made under trees 54
made under trust 49
made under undue 382
made under usual 109
made under valid 56
made under varying 779
made under water 2175
made under which 6605
made under working 132
made undue haste 67
made uneasy about 262
made unions legal 109
made unions liable 313
made units which 46
made until about 3565
made until after 18186
made until april 927
made until close 192
made until eight 125
made until either 350
made until every 255
made until fifty 43
made until final 113
made until first 57
made until forty 70
made until george 54
made until later 2270
made until march 816
made until months 93
made until morning 63
made until nearly 329
made until people 53
made until quite 678
made until seven 309
made until thirty 233
made until today 249
made until within 312
made until world 102
made upper egypt 55
made urban growth 51
made utter fools 141
made utter sense 46
made vague hints 64
made vague plans 481
made vague threats 359
made valid again 79
made valid under 62
made valid until 119
made value which 43
made viable again 54
made visit after 88
made walking about 80
made walking easier 659
made walking quite 40
made walking rather 97
made walking stick 228
made walking tours 242
made walking trips 40
made walls which 95
made warding signs 50
made wares which 68
made waste paper 1140
made water appear 40
made water holes 128
made water pipes 95
made water power 204
made water proof 130
made water tight 5006
made waves swift 50
made waves which 87
