rabbi brooklyn 129 raced
722 rates bottomed 115
rates combined 241 rates
commonly 70 rates declined
12791 rates decreased 3647
rates differed 205 rates
diverged 96 rates exceeded
686 rates exploded 47
rates followed 461 rates
hampered 40 rates hindered
42 rates improved 2267
rates included 115 rates
increased 14725 rates involved
53 rates lessened 45
rates likewise 83 rates
markedly 79 rates narrowed
113 rates negative 95
rates normally 45 rates
occurred 1033 rates operated
70 rates opposite 51
rates plateaued 60 rates
probably 329 rates produced
350 rates prompted 131
rates provided 256 rates
received 166 rates recently
1011 rates remained 6711
rates rendered 42 rates
required 62 rates resulted
1137 rates returned 221
rates rocketed 44 rates
scarcely 44 rates seriously
53 rates slightly 66
rates somewhat 67 rates
subsided 54 rates suffered
68 rates therefore 217
rates worsened 62 rates
declined 61 rates increased
53 rates constant 275
rates involved 84 rates
relative 89 rates constant
44 rates equality 65
rates operation 51 rates
specific 86 rates mentioned
138 rates slightly 50
rates inflation 89 rates
possible 778 rates possible
104 rates accurate 41
rates commonly 45 rates
directly 108 rates flexible
151 rates flexibly 44
rates realistic 46 rates
volatile 92 rates commonly
448 rates downward 58
rates consider 68 rates
continue 110 rates obviously
57 rates therefore 398
rates increased 80 rates
partially 52 rates slightly
2202 rates extended 365
rates multiple 101 rates
prolonged 125 rates standard
129 rates expenses 52
rates anywhere 53 rates
anywhere 60 rates relative
508 rates slightly 61
rates somewhat 48 rates
abruptly 51 rates alarmingly
94 rates markedly 192
rates relative 180 rates
slightly 314 rates somewhat
158 rates constant 190
rates american 41 rates
articles 77 rates business
55 rates luxuries 42
rates property 253 rates
directly 352 rates markedly
456 rates slightly 304
rates somewhat 705 rates
spatially 46 rates slightly
55 rates accepted 308
rates accorded 135 rates
accurate 79 rates achieved
2493 rates actually 1768
rates adequate 206 rates
adjusted 3165 rates advanced
1131 rates affected 815
rates alarmingly 68 rates
analyzed 638 rates apparent
125 rates approved 473
rates assessed 782 rates
assigned 295 rates attacked
40 rates attained 328
rates attracting 51 rates
averaged 348 rates balanced
93 rates believed 168
rates combined 351 rates
commonly 195 rates compared
2920 rates compiled 187
rates computed 3628 rates
conceded 65 rates confined
134 rates constant 916
rates continuing 120 rates
converging 66 rates critical
60 rates declared 218
rates decreased 787 rates
defended 52 rates deflated
45 rates demanded 201
rates designed 551 rates
detected 266 rates devalued
78 rates dictated 73
rates directed 43 rates
directly 526 rates dramatic
42 rates effected 80
rates elevated 662 rates
embodied 42 rates employed
572 rates enforced 136
rates enhanced 839 rates
enormous 141 rates entirely
174 rates entitled 66
rates escalating 46 rates
essential 204 rates examined
875 rates exceeded 149
rates excluded 180 rates
expected 1680 rates explored
55 rates extended 353
rates flexible 322 rates
followed 404 rates forecast
57 rates formally 74
rates formerly 167 rates
frequent 89 rates generous
45 rates governed 146
rates improved 783 rates
included 563 rates increased
11750 rates inferred 77
rates inflated 92 rates
initially 703 rates initiated
69 rates inserted 70
rates intended 401 rates
involved 346 rates likewise
184 rates markedly 636
rates mentioned 120 rates
moderate 489 rates modified
423 rates negative 1587
rates normally 321 rates
observed 6658 rates obtained
7463 rates obviously 172
rates partially 185 rates
plummeting 83 rates positive
641 rates possible 367
rates prepared 265 rates
presumed 40 rates prevailing
52 rates probably 1357
rates produced 206 rates
promised 56 rates promptly
46 rates properly 130
rates proposed 333 rates
provided 687 rates realigned
75 rates realistic 45
rates received 113 rates
recently 126 rates reckoned
47 rates recorded 7981
rates referred 74 rates
regarded 291 rates rejected
77 rates relieved 62
rates rendered 52 rates
replaced 401 rates reported
4030 rates required 798
rates restored 716 rates
retained 325 rates retarded
45 rates returned 67
rates reversed 243 rates
reviewed 177 rates scarcely
74 rates selected 583
rates separate 62 rates
seriously 72 rates severely
78 rates shockingly 58
rates slightly 2254 rates
somewhat 3865 rates specially
40 rates specific 62
rates staggering 166 rates
stagnant 62 rates standard
57 rates strictly 154
rates strikingly 116 rates
suddenly 120 rates supplied
103 rates supposed 486
rates targeted 54 rates
therefore 737 rates unchanged
619 rates unjustly 48
rates unlawful 116 rates
unlikely 111 rates unstable
95 rates utilized 122
rates volatile 120 rates
weighted 137 rates withdrawn
132 rates adjusted 48
rates business 99 rates
children 46 rates combined
136 rates compared 6021
rates converting 47 rates
economic 61 rates employed
47 rates estimating 46
rates evaluating 93 rates
inflation 264 rates interest
267 rates multiple 51
rates patients 99 rates
performing 69 rates possible
54 rates properly 50
rates required 56 rates
situated 45 rates treatment
49 rates actually 322
rates approach 116 rates
coincide 50 rates continue
4526 rates converge 257
rates diminish 183 rates
directly 71 rates disappear
87 rates dominate 47
rates generate 309 rates
indicate 117 rates initially
130 rates maintain 68
rates minimize 41 rates
normally 300 rates obviously
153 rates persuade 42
rates probably 2205 rates
restrict 53 rates seriously
53 rates therefore 541
rather comments 64 rather
attitude 43 rather questions
62 rather questions 49
rather assertion 45 rather
anywhere 85 rather designed
179 rather desirous 90
rather directed 210 rather
disposed 128 rather diverted
66 rather employed 145
rather improved 65 rather
inclined 150 rather increased
201 rather intended 59
rather produced 46 rather
provoked 42 rather regarded
96 rather economic 57
rather portrait 84 rather
prospect 151 rather situation
141 rather approach 55
rather assertion 592 rather
metaphor 55 rather misnomer
43 rather proposal 41
rather compared 52 rather
nowadays 80 rather schedule
185 rather attention 378
rather firewood 97 rather
contrary 94 rather contrast
62 rather evidence 729
rather examples 72 rather
instance 55 rather patterns
99 rather physical 42
rather tendency 108 rather
attitude 80 rather climates
56 rather reception 404
rather response 51 rather
shoulder 41 rather straight
123 rather attitude 155
rather immersion 46 rather
reception 1006 rather relations
62 rather response 84
rather treatment 41 rather
response 47 rather situation
45 rather proposal 48
rather brownish 264 rather
corridor 75 rather greenish
83 rather channels 62
rather incisions 54 rather
questions 45 rather situation
44 rather attention 313
rather attention 107 rather
academic 57 rather brownish
70 rather business 170
rather children 52 rather
companion 65 rather compared
211 rather creatures 40
rather invention 43 rather
mentally 51 rather speeches
46 rather subjects 40
rather tomorrow 58 rather
victorian 57 rather prospect
500 rather compared 40
rather response 43 rather
disposed 183 rather grateful
52 rather inclined 215
rather surprise 76 rather
inclined 82 rather relieved
47 rather yourself 44
rather examples 60 rather
reveries 45 rather specimen
162 rather evidence 52
rather pressure 113 rather
compared 72 rather response
54 rather spectrum 114
rather surfaces 143 rather
subjects 41 rather memories
43 rather distinct 63
rather separate 54 rather
approach 48 rather movement
101 rather renderings 52
rather rendition 50 rather
treatment 73 rather accident
338 rather affection 41
rather american 40 rather
attempts 42 rather civility
50 rather contempt 90
rather courtesy 116 rather
cultural 60 rather curiosity
250 rather economic 85
rather enthusiasm 56 rather
eternity 68 rather exposure
50 rather external 159
rather imitation 80 rather
increased 63 rather indirect
45 rather instinct 286
rather interest 49 rather
internal 179 rather intuition
44 rather judicious 59
rather literary 48 rather
multiple 60 rather opposite
42 rather personal 431
rather physical 104 rather
problems 63 rather religious
77 rather specific 88
rather timidity 110 rather
tradition 75 rather underlying
41 rather unguarded 91
rather weariness 125 rather
abstract 55 rather accounts
201 rather analysis 120
rather authority 66 rather
coverage 71 rather outlines
41 rather quotation 110
rather schedule 76 rather
treatment 384 rather attention
55 rather evidence 55
rather yourself 62 rather
backward 79 rather accuracy
317 rather argument 70
rather authority 95 rather
business 271 rather compared
59 rather condition 649
rather economic 49 rather
education 112 rather estimate
231 rather evidence 710
rather examples 107 rather
exercise 55 rather imitation
126 rather judgment 58
rather likeness 61 rather
physical 55 rather pictures
132 rather portrait 79
rather practice 51 rather
precision 86 rather progress
86 rather relations 149
rather selection 42 rather
situation 41 rather specimen
85 rather accuracy 48
rather distance 273 rather
interest 129 rather quantity
78 rather variations 101
rather business 185 rather
pertness 71 rather politics
59 rather portrait 43
rather prospect 109 rather
reminder 54 rather situation
71 rather bargains 49
rather condition 41 rather
mattress 43 rather questions
55 rather struggle 55
rather treatment 228 rather
accepted 274 rather acquired
63 rather admitted 53
rather advanced 41 rather
affected 41 rather afforded
44 rather american 177
rather answered 94 rather
assisted 103 rather attacked
172 rather attended 101
rather awakened 111 rather
banished 168 rather believed
413 rather bestowed 79
rather borrowed 47 rather
breakfast 158 rather broached
51 rather captured 112
rather chancery 143 rather
children 211 rather compared
84 rather complete 52
rather composed 171 rather
concealed 182 rather confined
85 rather declared 95
rather declined 475 rather
defended 51 rather demanded
48 rather depended 116
rather deprived 41 rather
designed 48 rather directed
138 rather disposed 40
rather disputed 217 rather
embraced 94 rather employed
256 rather everyone 111
rather examined 120 rather
exceeded 237 rather exchanged
64 rather exhorted 43
rather expected 2865 rather
extended 67 rather finished
89 rather followed 640
rather foregone 158 rather
hazarded 143 rather hindered
62 rather imagined 287
rather inclined 95 rather
included 61 rather increased
333 rather incurred 40
rather inferred 60 rather
intended 71 rather invented
48 rather invested 56
rather involved 47 rather
lemonade 108 rather listened
329 rather mentioned 46
rather murdered 135 rather
negative 45 rather observed
86 rather obtained 101
rather occurred 75 rather
perished 535 rather preceded
58 rather procured 43
rather produced 158 rather
promoted 82 rather proposed
73 rather provided 75
rather provoked 66 rather
recalled 59 rather received
621 rather reckoned 61
rather recourse 906 rather
referred 118 rather regarded
89 rather rejected 101
rather rejoiced 186 rather
remained 2624 rather rendered
59 rather repelled 67
rather required 86 rather
reserved 59 rather resigned
202 rather resulted 85
rather retained 206 rather
retarded 43 rather returned
322 rather security 55
rather selected 89 rather
smallpox 47 rather somebody
642 rather stationed 43
rather strained 93 rather
strangled 65 rather students
132 rather suffered 1130
rather supposed 523 rather
surmised 111 rather traveled
46 rather ventured 50
rather vespasian 75 rather
wandered 52 rather welcomed
105 rather whatever 52
rather withdrawn 51 rather
wondered 128 rather yourself
44 rather essences 46
rather concerning 42 rather
memories 42 rather compared
50 rather emphasis 299
rather expenses 86 rather
eyebrows 288 rather financial
41 rather mainsail 42
rather platinum 49 rather
pressure 165 rather rainfall
183 rather richness 43
rather schedule 72 rather
snowfall 52 rather suitcase
40 rather treatment 48
rather absolute 57 rather
accuracy 472 rather activity
237 rather affinity 174
rather altitude 233 rather
authority 77 rather capacity
118 rather compared 1353
rather contents 147 rather
contrast 66 rather critical
87 rather cultural 89
rather currents 65 rather
detection 65 rather diffusion
