rabbinical biblical 40 rabbinical
669 recognition multiple 47
recognition spatially 163 recognition
received 125 recognized pollution
58 recognized abhorred 139
recognized absorbed 319 recognized
accepted 142495 recognized accessed
50 recognized accorded 541
recognized accosted 299 recognized
accurate 121 recognized achieved
145 recognized acquired 58
recognized actively 617 recognized
actually 171 recognized adequate
229 recognized adjusted 346
recognized admitted 8412 recognized
advanced 846 recognized affirmed
10431 recognized afforded 113
recognized analyzed 2599 recognized
anointed 44 recognized answered
196 recognized approved 22807
recognized arrested 1355 recognized
ascribed 83 recognized assented
201 recognized asserted 710
recognized assessed 1220 recognized
assigned 346 recognized assisted
1022 recognized attached 135
recognized attacked 517 recognized
attained 95 recognized attempts
1980 recognized attended 1068
recognized attention 73 recognized
attested 222 recognized authentic
95 recognized balanced 232
recognized believed 358 recognized
bemoaned 50 recognized betrayed
160 recognized captured 466
recognized caressed 60 recognized
children 59 recognized codified
357 recognized combated 176
recognized combined 196 recognized
commonly 625 recognized compared
221 recognized complete 41
recognized complied 155 recognized
computed 48 recognized conceded
586 recognized condoned 228
recognized conscious 145 recognized
consists 85 recognized constant
179 recognized continue 101
recognized continuing 99 recognized
conveyed 52 recognized cordially
75 recognized credible 122
recognized credited 491 recognized
critical 114 recognized declared
2344 recognized decreased 164
recognized deducted 69 recognized
defended 860 recognized deferred
536 recognized definite 284
recognized degraded 177 recognized
demanded 180 recognized depended
49 recognized depicted 85
recognized deplored 2228 recognized
deployed 44 recognized deserves
41 recognized despised 45
recognized detailed 119 recognized
detained 253 recognized detected
93 recognized detested 85
recognized diagnosed 2125 recognized
digested 194 recognized directed
119 recognized directly 88
recognized disliked 65 recognized
disposed 48 recognized distinct
378 recognized dominant 87
recognized educated 56 recognized
elevated 219 recognized eligible
75 recognized embodied 969
recognized embraced 1116 recognized
employed 2624 recognized emulated
138 recognized endorsed 2683
recognized enforced 21310 recognized
enhanced 604 recognized enjoined
68 recognized enlarged 63
recognized enrolled 375 recognized
enthroned 262 recognized entirely
92 recognized entitled 52
recognized espoused 48 recognized
essential 426 recognized esteemed
2428 recognized everyone 73
recognized evidence 44 recognized
examined 624 recognized exchanged
95 recognized excluded 335
recognized executed 530 recognized
expanded 431 recognized expected
422 recognized explicit 112
recognized explored 1984 recognized
extended 1218 recognized extolled
298 recognized factored 135
recognized financed 406 recognized
followed 5278 recognized forcibly
59 recognized foreseen 52
recognized forgiven 96 recognized
formally 571 recognized fostered
851 recognized frequent 94
recognized functioning 148 recognized
furthered 211 recognized governed
152 recognized grappled 86
recognized habitual 52 recognized
heralded 236 recognized honestly
111 recognized imitated 359
recognized immediate 73 recognized
impartial 87 recognized improved
274 recognized included 2952
recognized includes 105 recognized
increased 80 recognized indorsed
131 recognized informed 86
recognized initially 44 recognized
initiated 61 recognized insisted
946 recognized integral 288
recognized intended 1522 recognized
invested 218 recognized involved
328 recognized isolated 1236
recognized lamented 1019 recognized
licensed 1428 recognized listened
267 recognized mandated 45
recognized mastered 247 recognized
mentioned 407 recognized modified
302 recognized mutually 198
recognized notorious 85 recognized
numbered 61 recognized numerous
237 recognized nurtured 3518
recognized objected 52 recognized
observed 6582 recognized obtained
40 recognized operated 154
recognized ordained 171 recognized
outlined 86 recognized overcame
47 recognized overcome 943
recognized partially 541 recognized
patented 46 recognized policies
75 recognized positive 104
recognized possible 143 recognized
possibly 463 recognized potential
155 recognized powerful 543
recognized prepared 510 recognized
prevailing 469 recognized probably
594 recognized produced 168
recognized profited 88 recognized
promised 104 recognized promoted
3052 recognized promptly 540
recognized properly 3666 recognized
proposed 113 recognized provided
5705 recognized provides 67
recognized provision 565 recognized
publicly 1020 recognized punished
462 recognized purified 44
recognized ratified 1269 recognized
realistic 51 recognized recalled
788 recognized received 2694
recognized receives 61 recognized
recently 113 recognized reckoned
869 recognized recorded 4985
recognized redeemed 76 recognized
referred 1297 recognized regarded
1080 recognized rejected 937
recognized rejoiced 179 recognized
relevant 233 recognized relieved
370 recognized relished 218
recognized remained 65 recognized
remarked 90 recognized remedied
616 recognized remedies 94
recognized rendered 129 recognized
renowned 138 recognized repaired
1928 recognized repelled 42
recognized repented 75 recognized
replaced 179 recognized reported
5893 recognized required 465
recognized requires 97 recognized
resented 430 recognized reserved
155 recognized resisted 808
recognized resolved 2182 recognized
restated 54 recognized restored
644 recognized resulted 68
recognized retained 543 recognized
returned 273 recognized reversed
166 recognized reviewed 67
recognized rewarded 49747 recognized
salaried 202 recognized selected
345 recognized separate 206
recognized seriously 85 recognized
serviced 77 recognized severely
67 recognized solemnly 82
recognized solutions 107 recognized
somewhat 167 recognized specially
46 recognized specific 732
recognized speedily 43 recognized
squarely 89 recognized standard
1314 recognized stressed 1572
recognized strictly 189 recognized
suffered 40 recognized suitable
190 recognized suitably 126
recognized summoned 41 recognized
supplied 82 recognized targeted
222 recognized therefore 2361
recognized treasured 222 recognized
treatable 110 recognized treatment
845 recognized utilized 14584
recognized valuable 450 recognized
variously 91 recognized verified
566 recognized welcomed 3975
recognized wondered 48 recognized
wrestled 47 recognized authority
136 recognized interest 41
recognized american 284 recognized
elements 50 recognized accepted
73 recognized actually 108
recognized deferred 178 recognized
enforced 59 recognized insisted
41 recognized partially 79
recognized probably 96 recognized
regarded 52 recognized rejected
85 recognized uncommon 254
recognized disorder 170 recognized
academic 180 recognized accounting
3132 recognized admission 130
recognized bargaining 235 recognized
children 145 recognized citizens
103 recognized continuing 47
recognized deferred 139 recognized
developing 353 recognized exemption
53 recognized financial 1627
recognized hundreds 415 recognized
injuries 54 recognized instance
145 recognized military 70
recognized performing 89 recognized
personal 85 recognized positive
64 recognized promotion 64
recognized purposes 2724 recognized
services 52 recognized sometime
106 recognized specific 115
recognized thousands 680 recognized
treatment 199 recognized whatever
52 recognized almighty 59
recognized anywhere 251 recognized
artistic 72 recognized attacker
157 recognized authority 180
recognized beautiful 42 recognized
children 162 recognized companion
156 recognized condition 164
recognized daughter 733 recognized
directly 43 recognized distress
62 recognized favorite 175
recognized greatness 53 recognized
identity 43 recognized interest
105 recognized literary 59
recognized mistakes 51 recognized
mistress 46 recognized neighbor
