mace carried 43 made alleged
foreign 65 make certain 48
make pledges 97 make acquire
45 make provide 81 make
brokers 48 make certain 93
make clients 85 make farmers
1427 make finance 347 make
foreign 440 make friends 50
make germany 53 make himself
109 make limited 92 make
members 695 make national 59
make peasants 54 make persons
334 make private 726 make
promote 50 make support 77
make workers 56 make shorter
179 make national 121 make
despite 53 make quickly 329
make rapidly 73 make borrowing
276 make designing 73 make
exporting 62 make extending 57
make following 100 make importing
82 make increasing 71 make
investing 463 make lecturing 83
make licensing 62 make marketing
91 make operating 65 make
pandering 93 make pegasus 56
make producing 305 make promoting
75 make providing 849 make
reselling 60 make smuggling 107
make supplying 213 make swindling
61 make addition 57 make
america 373 make exchange 48
make foreign 41 make markets
46 make private 86 make
several 47 make everything 41
make everything 51 make achieve
85 make acquire 76 make
because 53 make servant 46
make finance 67 make provide
104 make satisfy 71 make
support 888 make survive 391
make fortune 66 make vehicle
41 make compact 47 make
attract 47 make advance 45
make everything 304 make results
46 make everything 134 make
himself 73 make himself 115
make respect 589 make victims
49 make believe 79 make
capital 110 make general 288
make believe 76 make following
45 make general 102 make
logical 50 make position 123
make purpose 50 make relation
69 make himself 134 make
advance 724 make abandon 46
make achieve 303 make acquire
64 make address 103 make
capture 65 make collect 49
make conduct 45 make control
53 make correct 138 make
counter 91 make destroy 109
make develop 90 make exploit
63 make improve 239 make
include 56 make increase 127
make prepare 47 make prevent
123 make protect 261 make
provide 139 make rebuild 62
make receive 40 make replace
72 make restore 58 make
support 50 make withdraw 44
make primary 59 make himself
51 make service 979 make
addition 84 make occasion 42
make conquer 99 make supreme
60 make america 55 make
similar 88 make relation 857
make respect 851 make conduct
204 make general 84 make
grammar 93 make certain 52
make control 99 make prevent
194 make protect 107 make
provide 735 make matters 64
make greatest 41 make account
100 make applied 103 make
applied 85 make certain 637
make context 1586 make general
296 make relation 3541 make
several 42 make african 75
make america 144 make ancient
127 make aspects 172 make
because 106 make behavior 633
make britain 44 make british
104 make certain 1901 make
chaotic 82 make chinese 212
make clients 61 make competing
226 make complex 3360 make
confusing 476 make content 216
make context 49 make culture
102 make current 592 make
details 89 make diverse 178
make emotions 82 make european
88 make everything 5291 make
exactly 53 make foreign 129
make freedom 45 make herself
191 make himself 461 make
history 2166 make illness 369
make language 1247 make letters
47 make marriage 49 make
massive 47 make material 434
make matters 58 make medical
52 make musical 74 make
national 93 make natural 422
make numbers 249 make objects
142 make oneself 273 make
painful 50 make persons 47
make popular 108 make present
573 make previous 58 make
printed 186 make quantum 228
make rapidly 49 make rational
61 make related 82 make
religion 170 make reports 41
make research 202 make results
71 make schooling 49 make
science 837 make seemingly 700
make sensory 116 make several
228 make similar 59 make
society 554 make spinoza 50
make stimuli 252 make stories
184 make student 66 make
suffering 796 make symbols 54
make teachers 44 make tragedy
72 make unknown 43 make
unusual 63 make violence 174
make western 103 make written
701 make abandon 271 make
abolish 62 make acquire 72
make address 143 make analyze
263 make anybody 382 make
appoint 52 make ascribe 655
make attempt 603 make average
135 make believe 505 make
clients 63 make collect 125
make combine 655 make compare
1188 make compete 40 make
compute 201 make condemn 59
make conduct 218 make confine
68 make connect 216 make
consult 92 make contact 90
make control 80 make convert
206 make declare 166 make
deliver 61 make deprive 45
make destroy 81 make develop
594 make discuss 581 make
dismiss 54 make display 117
make enforce 56 make entrust
40 make examine 299 make
exchange 45 make exclude 259
make execute 61 make explain
194 make explore 195 make
express 95 make finance 53
make herself 53 make himself
263 make imagine 224 make
improve 92 make include 1232
make increase 410 make initiate
87 make inquire 139 make
install 195 make involve 131
make isolate 86 make learners
60 make members 115 make
monitor 54 make oneself 46
make operate 87 make parents
88 make perform 276 make
persons 50 make predict 55
make prepare 105 make present
424 make presume 59 make
pretend 67 make prevent 56
make proceed 181 make produce
345 make program 43 make
promote 113 make propose 142
make protect 234 make provide
775 make publish 67 make
question 336 make reflect 49
make replace 355 make request
59 make require 810 make
reserve 45 make respond 79
make restore 40 make reverse
80 make revisit 43 make
specify 208 make subject 137
make suggest 701 make support
161 make suppose 2744 make
teachers 116 make upgrade 50
make utilize 88 make viewers
48 make entered 737 make
subject 105 make support 89
make reforming 44 make inquiry
41 make seventy 113 make
grammar 58 make problem 96
make greatest 71 make richest
65 make everything 89 make
marquis 42 make federal 177
make several 90 make violence
106 make distant 44 make
limited 93 make present 173
make marriage 71 make scourge
155 make injured 89 make
victims 54 make context 152
make inferior 68 make reverse
40 make subject 60 make
victims 46 make between 68
make granted 57 make subject
143 make useless 49 make
flowers 47 making content 122
making location 64 making patient
133 making problem 43 making
process 50 making program 394
making project 137 making quality
97 making research 42 making
subject 201 making improving 42
making herself 46 making himself
98 making capital 147 making
rational 113 making utility 161
making develop 69 making replace
45 making exchange 68 making
science 244 making friends 63
making statues 63 making command
117 making largest 247 making
carried 133 making reduced 112
making passage 81 making pleasant
135 making present 66 making
herself 182 making himself 326
making disgust 52 making grimacing
45 making misleading 2426 making
america 133 making britain 90
making germany 51 making location
42 making decision 87 making
charity 97 making friends 63
making temples 50 making providing
82 making possess 46 making
partner 48 making explain 117
making national 145 making official
166 making receive 63 making
friends 73 making official 51
making largest 187 making nazareth
121 making details 56 making
following 57 making general 173
making message 53 making mystery
185 making natural 48 making
objects 97 making occasion 53
making position 46 making purpose
160 making religion 58 making
request 49 making results 375
making secrets 49 making unknown
230 making virtues 42 making
congress 107 making general 51
making mankind 74 making factual
138 making everything 203 making
himself 40 making religion 51
making everything 245 making persons
42 making providing 60 making
brokers 68 making certain 60
making farmers 1704 making finance
205 making foreign 214 making
friends 45 making members 819
making peasants 42 making persons
67 making private 511 making
shorter 76 making national 110
making brought 44 making quickly
77 making rapidly 50 making
investing 103 making pandering 49
making producing 74 making providing
79 making smuggling 44 making
supplying 81 making addition 55
making america 123 making achieving
272 making acquiring 90 making
procuring 64 making finance 44
making provide 51 making support
329 making egyptian 138 making
listening 52 making regular 60
making penance 50 making everything
276 making everything 96 making
herself 133 making himself 349
making unhappy 67 making capital
50 making advance 350 making
abandon 64 making achieve 186
making acquire 156 making advance
52 making capture 119 making
conduct 47 making conquer 54
making control 43 making convert
76 making destroy 109 making
develop 187 making dispose 54
making enlarge 52 making exploit
57 making explore 75 making
improve 209 making include 54
