mace of white jade 81
made of orange peel 94
made of orange wood 46
made of otter skin 191
made of paper bags 83
made of paper from 69
made of paper over 64
made of paper pulp 419
made of paper were 182
made of parts from 90
made of parts like 60
made of people from 91
made of people like 69
made of pitch pine 673
made of plaid cloth 43
made of plain cloth 241
made of plain gold 189
made of plain iron 65
made of plain pine 70
made of plain silk 106
made of plain weave 113
made of plain wood 452
made of plant down 242
made of plate iron 784
made of poles bent 42
made of poles from 46
made of poles laid 102
made of poles tied 170
made of power when 40
made of purer clay 46
made of pyrex tubing 47
made of quick lime 62
made of quill tooth 40
made of quite other 75
made of rather fine 77
made of rather heavy 133
made of rather soft 117
made of rather thick 148
made of really good 48
made of reason when 92
made of reeds from 102
made of reeds laid 45
made of reeds tied 148
made of reeds were 71
made of rhino hide 43
made of rhino horn 79
made of rigid foam 52
made of riven logs 42
made of river rock 107
made of river sand 76
made of rocks from 88
made of rotting wood 120
made of rough beams 43
made of rough clay 135
made of rough cloth 241
made of rough logs 407
made of rough pine 474
made of rough wood 1049
made of rough wool 219
made of round bars 61
made of round corn 86
made of round iron 809
made of round logs 522
made of round rods 72
made of round wire 368
made of rowan wood 83
made of royal blue 120
made of running down 48
made of russia iron 100
made of rusty iron 74
made of sable hair 72
made of sacking over 42
made of sandy clay 133
made of sandy soil 43
made of saran wrap 61
made of satin wood 57
made of scrap iron 227
made of scrap wood 355
made of selling fish 81
made of sharp sand 41
made of sheep skin 321
made of sheep wool 97
made of sheer silk 64
made of sheet gold 525
made of sheet iron 8260
made of sheet zinc 663
made of shell beads 233
made of shell from 64
made of shell lime 107
made of shell were 80
made of shining gold 194
made of shining silk 47
made of shiny gold 46
made of shiny wood 44
made of short logs 43
made of short wool 137
made of skins from 76
made of skins laid 75
made of skins sewn 136
made of skins were 84
made of small bars 44
made of small beads 114
made of small bits 411
made of small cord 47
made of small dots 41
made of small fish 48
made of small flat 80
made of small gold 89
made of small iron 123
made of small logs 839
made of small pine 107
made of small rods 130
made of small size 208
made of small tree 199
made of small wire 118
made of small wood 62
made of smooth wood 129
made of snake skin 110
made of social work 55
made of solid bars 42
made of solid bone 191
made of solid cast 349
made of solid clay 86
made of solid coal 101
made of solid gold 11917
made of solid hard 91
made of solid iron 1478
made of solid logs 91
made of solid pine 93
made of solid rock 779
made of solid wood 5192
made of sound wood 96
made of split cane 636
made of split logs 2835
made of split palm 321
made of split pine 89
made of split wood 196
made of sponge cake 117
made of spongy bone 87
made of stale bread 193
made of steel angle 70
made of steel bars 930
made of steel beams 306
made of steel from 134
made of steel have 86
made of steel having 631
made of steel like 51
made of steel mesh 374
made of steel pipe 448
made of steel rods 669
made of steel tube 158
made of steel tubing 1664
made of steel were 164
made of steel when 47
made of steel will 83
made of steel wire 3055
made of steel wool 128
made of stiff card 53
made of stiff clay 51
made of stiff felt 56
made of stiff silk 50
made of stiff wire 220
made of still more 168
made of still other 43
made of stone also 46
made of stone from 702
made of stone have 159
made of stone laid 207
made of stone like 292
made of stone only 46
made of stone other 48
made of stone very 41
made of stone ware 43
made of stone were 394
made of stone when 40
made of stout beams 50
made of stout card 41
made of stout cloth 118
made of stout iron 328
made of stout logs 85
made of stout wire 589
made of stout wood 114
made of strap iron 177
made of straw from 85
made of straw mats 251
made of straw only 41
made of straw rope 70
made of straw were 143
made of strong bars 93
made of strong beams 93
made of strong cast 140
made of strong cloth 715
made of strong cord 89
made of strong hemp 129
made of strong iron 489
made of strong rope 64
made of strong silk 92
made of strong wire 575
made of strong wood 756
made of stuff like 149
made of stuff more 127
made of sugar cane 472
made of sugar pine 102
made of sunny days 54
made of sweet corn 130
made of sweet cream 87
made of sweet milk 139
made of sweet wine 55
made of tawny wool 55
made of terms like 54
made of terms such 65
made of terry cloth 695
made of texts from 41
made of tiger skin 171
made of tiles from 53
made of tiles laid 47
made of tough gray 83
made of tough hide 54
made of tough wood 483
made of tracing cloth 49
made of trade cloth 91
made of trees upon 49
made of tulip wood 42
made of twigs from 55
made of twigs tied 71
made of varying length 104
made of watch spring 78
made of water from 132
made of waxed cloth 42
made of whale bone 295
made of whale ribs 96
made of where these 47
made of which only 144
made of which there 48
made of white beads 140
made of white beans 74
made of white bone 91
made of white bread 445
made of white card 101
made of white cast 250
made of white clay 561
made of white cloth 1743
made of white corn 190
made of white duck 222
made of white felt 171
made of white fire 65
made of white fish 47
made of white flax 81
made of white gold 299
made of white iron 144
made of white jade 198
made of white lace 200
made of white lawn 92
made of white pine 3063
made of white rice 143
made of white rock 45
made of white sand 317
made of white silk 1144
made of white soap 62
made of white thread 48
made of white tile 78
made of white wheat 64
made of white wine 385
