mace of silver gilt 472
made the artist more 114
made the ascent from 340
made the ascent more 155
made the ascent once 44
made the ascent very 64
made the atomic bomb 616
made the attack even 40
made the attack from 179
made the attack more 160
made the attack upon 796
made the attack were 173
made the ballad upon 53
made the barber come 45
made the barons swear 99
made the basket fast 42
made the battle even 81
made the battle more 121
made the better case 113
made the better part 161
made the better side 74
made the better wife 78
made the better will 54
made the beulah trip 47
made the birdie putt 66
made the bitter pill 63
made the blessing over 186
made the boards creak 61
made the bottom drop 53
made the bottom half 41
made the bottom line 73
made the bounding hart 41
made the breton girl 40
made the bricks from 83
made the bricks used 45
made the bridge from 40
made the bridge over 121
made the building even 52
made the building into 158
made the building less 42
made the building look 626
made the building more 256
made the building seem 381
made the building their 49
made the building very 69
made the bunker hill 48
made the burden even 52
made the burden more 43
made the cables taut 45
made the canvas heave 45
made the castle their 81
made the cattle ready 42
made the center from 63
made the changes more 147
made the charge more 175
made the charge must 54
made the charge upon 89
made the charge were 79
made the checks good 42
made the choice clear 94
made the choice even 79
made the choice from 90
made the choice more 313
made the choice seem 66
made the choice songs 81
made the choice very 48
made the choice when 105
made the choice years 44
made the church into 255
made the church less 252
made the church look 384
made the church more 847
made the church much 53
made the church seem 151
made the church their 223
made the church very 93
made the church what 105
made the cities more 79
made the clarion call 41
made the clergy into 57
made the clergy more 299
made the clerks grin 45
made the client feel 315
made the closed shop 250
made the clothes look 46
made the colony more 183
made the colony self 146
made the colony their 44
made the column more 44
made the common folk 101
made the common form 42
made the common good 145
made the common life 65
made the common prey 154
made the common rule 102
made the common talk 65
made the corpus vile 41
made the cotton into 42
made the county town 150
made the couple feel 46
made the course more 306
made the course very 51
made the courts more 250
made the courts what 70
made the coward turn 102
made the crisis even 61
made the crisis more 305
made the crossing back 48
made the crossing during 78
made the crossing from 1078
made the crossing into 90
made the crossing just 46
made the crossing many 47
made the crossing more 71
made the crossing over 98
made the crossing were 49
made the crossing when 41
made the crucial break 121
made the crucial link 86
made the crucial move 263
made the crucial step 143
made the crucial test 78
made the debate more 144
made the debate over 167
made the demand more 46
made the demand only 43
made the demand upon 103
made the desert look 47
made the desert seem 56
made the desert their 84
made the design more 176
made the device more 42
made the dinner ready 44
made the direct link 70
made the direct means 72
made the direct road 44
made the disease less 84
made the disease more 83
made the disease rare 57
made the dividing line 1474
made the doctor come 58
made the doctor feel 260
made the doctor look 140
made the doctor lose 54
made the doctor more 48
made the doctor think 112
made the doctor turn 235
made the doctor very 41
made the dollar seem 53
made the dollar unit 105
made the donkey half 48
made the drawings from 159
made the dreaded call 139
made the driver feel 54
made the driver pull 270
made the driver stop 704
made the driver take 129
made the driver turn 135
made the driver wait 53
made the earlier book 56
made the earlier ones 67
made the earlier part 45
made the eastern half 109
made the eastern part 119
made the eastern side 45
made the editor swear 67
made the effect even 50
made the effect more 197
made the effort even 49
made the effort just 46
made the effort more 250
made the effort only 58
made the effort seem 124
made the effort very 47
made the effort well 55
made the effort when 81
made the effort worth 196
made the empire great 244
made the empire more 306
made the empire what 110
made the enduring mark 45
made the english army 59
made the english feel 224
made the english flag 107
made the english less 91
made the english look 81
made the english lose 41
made the english mate 200
made the english more 378
made the english name 342
made the english race 128
made the english rule 51
made the english such 62
made the english take 83
made the english think 112
made the english very 170
made the english what 84
made the english word 55
made the entire army 53
made the entire bill 48
made the entire body 96
made the entire city 182
made the entire cost 51
made the entire crew 51
made the entire length 196
made the entire room 124
made the entire south 40
made the entire tour 142
made the entire town 46
made the entire trip 965
made the entire work 75
made the escape from 95
made the estate over 46
made the evenings pass 64
made the exodus from 136
made the family farm 112
made the family feel 147
made the family home 76
made the family into 75
made the family less 100
made the family life 64
made the family look 45
made the family more 377
made the family name 501
made the family rich 101
made the family seem 86
made the family unit 66
made the family very 217
made the family what 48
made the famous raid 63
made the famous ride 129
made the famous trip 68
made the farmer less 44
made the farmer more 196
made the farmer wise 99
made the feature film 52
made the fellow give 60
made the fellow leave 114
made the female body 135
made the female mind 50
made the fields look 102
made the fierce fire 42
made the figure look 64
made the figure more 105
made the figure seem 69
